psychedelic	61-54127-B
quiet	19-22698-B,19-26602-B,19-31169-B,19-34187-B,20-764-B,20-915-B,20-42082-S,22-54963-B,22-55642-B,24-54076-B,25-3500-B,25-3609-B,25-6000-B,25-6187-S,28-20145-B,30-31548-B,31-44230-B,32-8741-S,33-26561-S,37-7785-B,38-65716-B,38-65716-S,40-4096-B,58-53054-B,65-50777-B,67-60269-B,67-61391-B,67-61982-S
quiet and comfortable	19-33703-B
quiet and elegant	47-54568-B,47-54988-B
quiet and nice	18-44520-B
quiet down	22-40590-B
quietly	25-6033-B,25-6145-B,61-11759-B,65-57747-B
quietly wait	67-61523-S
quill	51-16339-B,51-19837-B
quilt	34-19513-B,56-49154-B,56-51646-B,56-52210-B,56-52359-B
quinacrine	66-9921-S
quince	34-8390-B,34-27055-S,34-39864-S
quinine	18-5345-B
quinine powder	64-17439-B
quinine tree	64-17270-S,64-17349-S
quinine water	18-5531-B
quinoline	14-23005-B,14-23117-S
quinoline c6h4 ch 3n pharmacology	14-23048-B
quinolone a hydroxylated quinoline	14-23117-B
quintessence	48-57750-B,48-57818-B,48-59282-B,70-5003-B
quintessence of national culture	15-12607-B
quinuclidinyl benzilate	43-55471-S
quit	2-7117-S,28-8264-S,50-54159-S,58-23555-S,61-36580-S,61-61855-S
quit a job	67-10450-B
quit an addiction	26-13991-S
quit school	61-62100-S
quite	21-63540-S,22-1126-S,23-65615-B,24-64394-B,27-71150-B,36-12162-B,56-22898-B,68-33173-B,68-33263-B
quite a few	18-28128-B
quite a lot	18-26545-B,18-27341-B
quite a while	10-56150-B,10-61611-B,18-26382-B
quite clear	2-29512-S
quite familiar with sth	41-16015-B
quite impressive	2-1907-B
quite possible	5-34250-B,5-34343-B
quite right	2-14428-S
quite separate	35-61483-B
quite soon	31-14007-S
quito	18-5450-B
quito capital of ecuador	15-67983-B
quiver	13-36036-B,28-24693-S,48-24753-B,48-44589-B
quiver on a horse	68-8451-S
quixote	16-2433-S
quixote hero of novel by cervantes	16-2153-S
quiz	28-38230-B
qujiang district of shaoguan city 韶关市	32-5062-B,32-5140-B
qujing district district in yunnan	32-6378-S
qujing prefecture level city in yunnan	32-6306-B,32-6472-B
qumalai place in qinghai	32-6815-S
quo	20-47267-S
quorum	19-48686-B
quota	12-59609-B,19-45502-B,19-48635-B,22-922-S,39-41954-S,60-24683-S,68-43443-B
quotas for each household	10-16527-S
quotas for farm output per household	10-16630-S
quotation	23-28784-B,23-28977-B,23-29890-B,23-30836-B,58-28091-B
quotation mark punct 	23-30625-B
quotation of market price	56-32398-B
quotation on market price	56-32287-B
quotation or literary allusion	8-44687-S
quotations	49-16437-S,50-37150-S
quotations to appear learned	28-13280-S
quote	23-29845-B,23-30878-S,23-31132-S,28-51120-B,28-64283-B
quote a price	65-30212-S
quote classical texts as a parade of erudition	28-13280-S
quote from secondary source	61-23038-S
quoted from	28-64558-B
quoted price	16-8825-B
quotient	13-57533-B,31-56784-S
quotient math	13-59547-B
quotient of differences slope of a line in coordinate geometry	21-64312-S
quotient of infinitesimals in calculus	24-18398-B
quran	12-5185-B
quran islamic scripture	12-16043-B
qushui place in tibet	32-5001-S
qusong place in tibet	32-6754-S
qutang gorge	45-60890-B
quwo place in shanxi	32-5228-S
quyang place in hebei	32-6181-S
quzhou place in hebei	32-4423-S
quzhou prefecture level city in zhejiang	56-41636-B,56-41710-B
quánqiúhuà 全球化	43-6424-S
qí	12-25419-S
r	64-22738-S
r b	48-28696-B
r industrial automation international trade shanghai co	59-29019-S
r ization	7-21793-S
r l	10-38497-S
r of putonghua	11-26979-S,28-8090-S
r one chem 	13-41997-B
r r tolkien 1892 1973	26-52136-S
r r tolkien 托爾金 托尔金	48-59057-S,67-42883-S,70-35634-S
r tolkien 1892 1973	26-52136-S
r tolkien 托爾金 托尔金	48-59057-S,67-42883-S,70-35634-S
r y in current slang	4-7915-S
r 儿 added to a word in spoken chinese	7-21793-S,7-21924-S
ra	65-2051-S,65-13740-S
ra 長山山脈 长山山脉	19-24881-S
rabat capital of morocco	27-22614-B
rabbi	27-24023-B
rabbi jewish teacher	61-34265-B
rabbit	7-22554-B,7-22639-B,18-61463-S
rabbit dies	7-22798-S
rabbit e g 2011	7-22681-S
rabbits	50-51074-S
rabdosia lophanthoides no common name	59-16172-B
rabe german eyewitness to nanjing massacre	27-25659-S,49-7301-S
rabies	24-69431-B,42-4882-B
raccoon	38-9351-B
raccoon dog	59-27268-B
raccoon dog after removing hard bristle	59-27546-S
raccoon dog nyctereutes procyonoides	59-27312-B,59-27453-B
raccoon of north china	59-27312-B,59-27453-B
race	2-83398-S,4-18357-S,12-41591-S,16-16630-S,19-12609-S,28-25254-S,31-2118-B,31-2280-B,33-48104-S,40-37549-S,44-43584-S,44-44465-S,46-405-S,47-31899-B,47-32663-B,48-571-S,48-1489-B,49-37199-S,52-56650-S,54-62075-S,60-1036-S,60-1339-S,60-1729-S,60-18450-S,60-18519-S,60-18519-S,60-35466-B,60-36665-S,60-63877-S,60-63877-S,61-16210-S,68-36720-S,69-38317-S,71-22143-S
race against time	13-23133-S,53-22339-S
race athletics	60-39690-S
race athletics event	48-1591-S,60-39755-S
race course	60-1395-B
race dragon boats	60-1662-S
race elaphe radiata	1-39378-S
race ground	60-1395-B
race of people	4-15132-B
race or championship	12-14564-S,40-47561-S
race queen japanese term for glamor model in bikini	60-1079-B
race running	60-970-B,60-970-S
race track	60-1395-B
races	32-39222-S,67-4478-S
racetrack	34-53499-S,60-544-B
rachmaninoff	27-25835-B
rachmaninov	27-25835-B
rachycentron canadum	60-65484-S
racial discrimination	47-32856-B
racine french dramatist	27-25933-S
racing	11-12782-S,26-67755-S,43-36385-S,60-1339-S,69-40875-S
racing bicycle	60-36216-B
racing current	18-7264-B
racing driver	60-1204-B
racing jockey	60-1534-S
racing row boat	8-65480-B
racism	47-32712-B,47-32856-B
racist person	47-32774-B
rack	33-39414-B,48-15238-S,50-5853-B,56-42419-S
rack and pinion	71-55114-B,71-55256-B
rack and pinion jack	71-55166-B
rack on a chariot drooping down like ears	61-8423-S
rack one s brains	28-48030-S
rack one s brains in scheming	59-47569-S
racket	27-29273-B,30-13972-S,42-51940-B,65-44346-S,69-53771-S,69-55317-S,71-29935-S,71-46914-S
rad no 108	45-1404-B
rad unit of radiation	27-22920-B
radar	14-56744-S,67-24084-B
radek 1995 1939	27-24483-S
radial	62-3056-B
radial artery where pulse is taken in traditional chinese medicine	20-31477-S,36-27004-S,52-29356-S
radial direction	24-4692-B
radial symmetry	61-18869-B
radian	23-35552-B
radian math 	23-37127-B,23-37184-B
radiance	7-8816-B,7-12996-B,7-13250-B,64-29288-B
radiance emanating from the head	15-22796-B
radiance of fire	41-5315-B,41-25994-B
radiant	31-59006-B,41-4587-S,41-32862-B
radiant exposure	7-13070-B
radiant nebula	44-27896-B
radiant with delight	45-36947-B
radiant with happiness	31-36434-B,39-41770-B
radiant with joy	14-8780-B
radiant with smiles	48-4463-B
radiata	1-39378-S
radiate	29-49451-S,65-25373-S
radiated wave	61-19173-B
radiating health and vigor	46-61946-B
radiation	4-64300-S,7-13322-S,9-30235-S,25-32955-S,27-22920-S,32-63601-S,33-62656-S,41-22067-S,45-59699-S,45-59842-S,47-52048-S,61-18413-B,61-19246-S,67-39167-S,67-39167-S
radiation detection	61-18455-B
radiation dose	61-18653-B
radiation dose rate	61-18723-B
radiation energy e g solar	61-19351-B
radiation field	61-18808-B
radiation in thermodynamics	71-33746-S
radiation intensity	61-18940-B
radiation meter	61-18530-B
radiation plume	29-50832-B
radiation protection	61-19581-B
