mei3 bu4 sheng4 shou1	51-1500-B
mian yi	3-4162-S,7-20561-B,34-19458-B,36-31383-S,42-23498-S,53-1854-S,56-51384-S,68-3564-B
mian yi ce ding	29-49589-S
mian yi fa	7-20866-B
mian yi fan ying	7-20668-B
mian yi ji bing	53-15671-S
mian yi li	7-20616-B
mian yi que xian bing du	4-18418-S
mian yi si	1-70168-S
mian yi xi tong	7-20922-B
mian yi xue	7-20740-B
mian yi yi	19-6885-S
mian yi ying da	7-20795-B
mian ying	68-2336-B
mian you	68-1288-B
mian yu	32-12549-S,68-3365-B,68-3424-B,68-3643-B
mian yuan	50-13285-B
mian ze sheng ming	7-21187-B
mian ze tiao kuan	7-21119-B
mian zhang	29-17432-S
mian zhang li	56-47232-S
mian zhao	68-2873-B
mian zhe	45-55012-S
mian zhi	7-21052-B,44-40480-S,46-64573-S,68-1132-B
mian zhuang	38-23326-S
mian zhuang tai	6-31790-S
mian zi	2-45977-S,17-68293-S,25-38346-S,46-43440-S,50-12304-B,57-27956-S,68-1850-B,69-47308-S
mian zi gan	13-57103-S
mian zuo	10-28927-S,10-67287-S
mian2	6-31695-S,7-25261-S,8-16321-S,17-66494-S,19-31232-S,23-18055-S,24-29453-S,27-15313-S,31-909-S,32-53456-S,34-18760-B,36-52367-S,38-23285-S,45-45833-B,45-54960-S,46-7138-S,49-12632-S,49-55062-S,50-12005-B,50-13038-S,50-17853-B,50-46148-S,56-13844-S,56-16000-S,60-61170-S,62-23750-S,65-18281-S,70-16368-S
mian2 ao3	34-19563-B
mian2 bai2 tang2	50-12632-B
mian2 bei4	34-19513-B
mian2 bo2	50-13201-B
mian2 bu4	1-16326-S,33-65300-S,34-18790-B
mian2 chong2	45-55066-S
mian2 chou2	50-12967-B
mian2 chuo4	50-12564-B
mian2 ci2	62-23873-S
mian2 fei3 ce4	50-46223-S
mian2 gen4	50-12151-B
mian2 hua1	32-53496-S,34-19096-B
mian2 hua1 quan2 ji1	34-19137-B
mian2 ji1	28-21403-S
mian2 li3 cang2 zhen1	50-13327-B
mian2 li4	50-12234-B
mian2 lian2	50-13141-B
mian2 ling2	34-19617-B
mian2 mi4	50-12355-B
mian2 mian2	50-13038-B
mian2 qian1	34-18942-B
mian2 qiu2	34-18836-B
mian2 qu3	6-31738-S
mian2 sha1	34-18989-B
mian2 shu4	6-31858-S
mian2 shuan1	32-28830-S
mian2 tian2	34-18894-B
mian2 tong2	19-31340-S
mian2 wa3	46-7208-S
mian2 xian4	34-19035-B
mian2 yan2	50-12425-B
mian2 yang2	50-13098-B
mian2 yao4	19-31282-S
mian2 yao4 qian1	34-19246-B
mian2 yi1	34-19458-B
mian2 yuan3	50-13285-B
mian2 zhe3	45-55012-S
mian2 zhi3	44-40480-S
mian2 zhuang4	38-23326-S
mian2 zhuang4 tai4	6-31790-S
mian2 zi5	50-12304-B
mian3	1-70123-S,1-77745-S,2-36992-B,4-36027-S,4-42201-S,5-33986-B,6-19420-B,7-20160-B,8-12368-B,8-12927-S,8-50711-S,9-51534-S,9-66621-B,10-8420-S,10-10449-S,18-51204-B,20-24136-S,22-51071-S,25-30735-B,31-5704-S,32-56503-S,37-12614-B,38-66943-S,39-10044-B,41-56336-S,45-35003-B,49-55558-B,50-23457-B,50-54521-S,56-37092-S,57-47508-S,58-24136-S,59-16427-S,60-7540-S,63-6085-S,67-11634-S,68-4347-B,70-43612-B
mian3 bu4 liao3	7-20222-B
mian3 ceng2	31-5744-S
mian3 chu2	5-13010-S,7-21419-B
mian3 de5	7-20381-B
mian3 dian4 yu3	50-23943-B
mian3 diao4	7-20441-B
mian3 fei4	7-21301-B
mian3 fei4 ruan3 jian4	7-21352-B
mian3 huai2	50-23673-B
mian3 jiu3 se4	37-6297-S
mian3 li4	9-66669-B
mian3 qiang3	9-66715-B
mian3 qu4 zhi2 wu4	7-20296-B
mian3 quan2	59-16490-S
mian3 shui4	7-20991-B
mian3 ti2	7-20498-B
mian3 tian3	68-4378-B
mian3 yi1 si3	1-70168-S
mian3 yi4	3-4162-S,7-20561-B,36-31383-S,42-23498-S,53-1854-S,56-51384-S
mian3 yi4 ce4 ding4	29-49589-S
mian3 yi4 fa3	7-20866-B
mian3 yi4 fan3 ying4	7-20668-B
mian3 yi4 ji2 bing4	53-15671-S
mian3 yi4 li4	7-20616-B
mian3 yi4 que1 xian4 bing4 du2	4-18418-S
mian3 yi4 xi4 tong3	7-20922-B
mian3 yi4 xue2	7-20740-B
mian3 yi4 ying1 da2	7-20795-B
mian3 ze2 sheng1 ming2	7-21187-B
mian3 ze2 tiao2 kuan3	7-21119-B
mian3 zhi2	7-21052-B
mian3 zuo4	10-28927-S,10-67287-S
mian4	1-5348-S,1-10370-S,1-22513-S,2-34156-S,2-36883-S,3-37268-S,4-11067-S,4-24424-S,4-31924-S,6-10371-S,6-20088-S,7-12072-S,7-12360-S,7-42531-S,7-71027-S,8-23856-S,8-23953-S,8-32349-S,8-46892-S,8-61397-S,9-4645-S,9-26017-S,9-27292-S,10-36363-S,10-48808-S,11-5602-S,11-55677-S,12-6633-S,12-12666-S,13-25791-S,14-18524-S,14-53898-S,15-25896-S,15-26361-S,15-33633-S,15-34811-S,15-46347-S,15-69165-S,16-1776-S,16-13671-S,16-39693-S,16-53572-S,16-58302-S,17-68440-S,19-6844-S,20-34396-S,20-54066-S,20-57451-S,21-17554-S,21-25772-S,21-53943-S,21-59719-S,22-46071-S,22-61955-S,24-52432-S,25-15960-S,25-60705-S,27-1729-S,27-16144-S,27-26962-S,27-28576-S,27-29025-S,27-62731-S,28-52061-S,29-16778-S,29-23021-S,29-30967-S,29-47045-S,30-22074-S,30-36885-S,30-61872-S,30-62844-S,30-64602-S,31-36434-S,31-46461-S,32-6555-S,32-12385-S,32-25790-S,32-28412-S,32-62450-S,33-26181-S,34-5247-S,34-51974-S,35-40295-S,36-40696-S,36-47848-S,36-61767-S,37-52253-S,37-54942-S,37-64397-S,38-19063-S,38-26450-S,39-41686-S,40-29419-S,40-31483-S,41-44547-S,41-45442-S,41-48500-S,41-48588-S,41-48745-S,42-53019-S,43-35479-S,43-47855-S,43-59442-S,44-0-S,44-35687-S,44-50128-S,45-421-S,45-28483-S,45-32341-S,50-9887-S,50-28664-S,50-29042-S,52-18854-S,52-19266-S,52-52664-S,53-30017-S,54-26814-S,54-27018-S,54-64492-S,55-8739-S,55-20268-S,56-47007-S,56-52359-S,57-2454-S,57-5780-S,57-24170-S,57-28695-S,57-31523-S,58-51941-S,59-32577-S,59-51004-S,59-62051-S,60-44298-S,61-46027-S,62-17524-S,64-38401-S,64-38450-S,64-43194-S,65-480-S,66-26052-S,66-64027-S,67-47978-S,68-891-B,68-2137-S,68-3885-S,68-19584-S,68-40161-S,68-48204-S,69-9541-S,70-10552-S,71-13381-B,71-27242-S,71-27428-S
mian4 ba1 fang1	14-53941-S
mian4 bao1	15-23513-S,40-42673-S,71-13464-B
mian4 bao1 che1	71-13672-B
mian4 bao1 pi2	71-13622-B
mian4 bao1 shi1 fu4	71-13504-B
mian4 bao1 zha1	71-13565-B
mian4 bing3	68-4196-B
mian4 bo1	22-46430-S
mian4 bu4 biao3 qing2	68-3761-B
mian4 bu4 fen4	8-32397-S
mian4 ceng2	66-16300-S
mian4 chao2 huang2 tu3 bei4 chao2 tian1	68-2521-B
mian4 chu3 ge1	14-54038-S
mian4 chun1 feng1	39-41770-S
mian4 dao3	1-22555-S
mian4 de5	56-47463-S
mian4 dui4	68-2089-B
mian4 dui4 mian4	68-2137-B
mian4 er2 lai2	29-16955-S,61-46115-S
mian4 er5	44-50180-S,71-13418-B
mian4 fang2	64-38508-S
mian4 fen3	4-68863-S,71-13872-B
mian4 guan1	68-4047-S
mian4 guan4 gai4	15-46724-S
mian4 he2 bao4 zha4	15-46505-S
mian4 hong2 er3 chi4	68-2743-B
mian4 hu2	71-13912-B
mian4 hu4	71-13978-B
mian4 hua4	56-47150-S
mian4 huo2 hua4 ji4	56-47306-S
mian4 huo2 xing4 ji4	56-47384-S
mian4 ji3 he2	22-46283-S
mian4 ji5	50-36160-S,68-2698-B
mian4 jia2	68-4117-B
mian4 jiao1	68-1049-B
mian4 jiao3	22-46488-S
mian4 jie3 shi4	19-6954-S
mian4 jin1	68-2196-B
mian4 jin4 zhi3	7-42605-S
mian4 jin4 zhi3 he2 shi4 yan4 tiao2 yue1	7-42693-S
mian4 jing4	8-32463-S,8-33673-S,68-3836-B
mian4 ju4	6-10251-S,65-61642-S,68-1187-B
mian4 ju4 dao4	68-3940-S
mian4 kong3	68-1987-B
mian4 kong4 zhi4	15-46401-S
mian4 lei4	71-14064-B
mian4 lin2	68-2948-B
mian4 lin2 kun4 nan2	68-3030-B
mian4 ling2 long2	7-53432-S
mian4 lun4	32-6611-S
mian4 mao4	68-3702-B
mian4 mian4	30-62844-S,68-3885-B
mian4 mian4 guan1	68-4047-B
mian4 mian4 ju4 dao4	68-3940-B
mian4 mu4	32-61218-S,45-45621-S,68-2633-B
mian4 nei4 zhi4 wang3	7-13859-S,48-62006-S
mian4 pang2	68-4307-B
mian4 qi4 ya1	15-46596-S
mian4 qian2	68-1225-B
mian4 qin2	26-31197-S
mian4 qing3 kan4	1-64389-S
mian4 qu1 xian4	22-46353-S
mian4 r5	11-55774-S
mian4 ren2 wu4	68-40227-S
mian4 rong2	68-2027-B
mian4 san1 dao1	7-48187-S
mian4 se4	68-3112-B
mian4 sha1	68-2834-B
mian4 shi4	68-991-B,68-3156-B
mian4 shi4 hui4	68-3234-B
mian4 shou3	68-4241-B
mian4 shu1 sheng1	44-48045-S
mian4 shui3	15-46665-S
mian4 tan2	68-3297-B
mian4 ti3	3-20745-S,3-35037-S,7-53544-S,7-69632-S,8-31501-S,8-32522-S,10-43563-S,14-54168-S,16-64825-S,20-47126-S,35-34955-S
mian4 tiao2	71-13754-B
mian4 tiao2 r5	71-13797-B
mian4 tu2	22-46129-S
mian4 tu2 xing2	22-46211-S
mian4 tuan2	43-30872-S,71-14023-B
mian4 wa3	21-20570-S
mian4 wu2 qing2	61-30250-S
mian4 wu4	68-2467-B
mian4 xi4 tong3	34-5299-S
mian4 xiang4	42-16389-S,68-1348-B
mian4 xiang4 dui4 xiang4 de5 ji4 shu4	68-1499-B
mian4 xiang4 dui4 xiang4 yu3 yan2	68-1616-B
mian4 xiang4 lian2 jie1	68-1722-B
mian4 xie4	68-3483-B
mian4 xin4 xi1	56-47074-S
mian4 xing2	68-1801-B,68-2287-B
mian4 xu3 ke3	32-12454-S
mian4 xu4	68-2413-B
mian4 yan2	68-4157-B
mian4 yi4	68-3564-B
mian4 yi4 yi4	19-6885-S
mian4 ying3	68-2336-B
mian4 you3	68-1288-B
mian4 yu2	68-3365-B
mian4 yu3	32-12549-S
mian4 yu4	68-3424-B,68-3643-B
mian4 zhang1 li4	56-47232-S
mian4 zhang4	29-17432-S
mian4 zhao4	68-2873-B
mian4 zhi2	46-64573-S,68-1132-B
mian4 zi3	25-38346-S
mian4 zi4 gan1	13-57103-S
mian4 zi5	2-45977-S,17-68293-S,46-43440-S,57-27956-S,68-1850-B,69-47308-S
mian5	1-57126-S,1-64319-S,16-51900-S,24-2882-S
mian5 bi4 you3 yi1 ge4 feng4 xian4 de5 nu:3 ren2	26-8394-S
miao	1-32533-S,2-4089-S,4-50848-S,5-11073-S,5-38969-S,8-44531-S,11-12838-S,14-4575-S,14-22905-B,18-481-S,18-13308-S,18-35436-B,18-62950-S,19-3063-S,19-39434-S,20-32133-S,21-37321-S,21-60136-S,22-16365-S,22-22369-S,22-22816-S,22-54799-S,23-7213-B,24-18594-S,28-10812-S,28-10971-S,28-35862-B,30-23724-S,32-3424-S,33-12602-B,36-16740-S,38-3455-S,38-10805-S,38-10872-S,38-58406-B,39-7193-B,40-30120-S,41-38316-S,42-27355-S,42-28624-B,42-57735-S,44-6026-S,44-25492-S,44-39325-S,45-35077-B,45-35122-S,45-57987-B,46-56580-S,46-57407-S,46-63404-S,47-10918-S,47-21774-B,47-25564-S,49-24831-S,49-46012-S,50-24346-B,50-39292-B,51-5880-S,51-46559-S,53-63751-S,53-64541-B,54-24881-S,54-24994-S,54-28640-S,54-64696-S,55-31981-B,55-35178-S,55-53401-S,56-59225-S,59-17697-S,60-23399-S,62-2655-S,63-11124-B,65-46836-S,66-40947-S,67-41913-S,67-47662-S,67-51210-S,68-61006-S,71-49897-S
miao bi zheng	8-56936-S
miao cha ju	47-21874-B
miao chao rou pian	54-64759-S
miao chuang	53-64653-B
miao hao	23-7306-B
miao hong	28-36152-B
miao hua	28-36098-B
miao hui	28-36251-B
miao jin	28-36354-B
miao ling	18-36010-B
miao mang	9-24821-S,39-7486-B
miao miao	45-35122-B
miao mo	28-36042-B
miao pin	18-35476-B
miao qi	28-10919-S
miao shi	55-32018-B
miao shou	18-35529-B
miao shou hui chun	18-35667-B
miao shu	28-36308-B
miao ta	23-7253-B
miao tiao	53-64839-B
miao tu	28-35933-B
miao wei xiao	25-17181-S,50-2996-S
miao wu ren yan	39-7372-B
miao xiang	65-54927-S
miao xiao	39-7300-B
miao xie	4-14400-S,28-35975-B
miao yi	28-10858-S
miao yu ru zhu	18-35896-B
miao zhi hui	18-35812-B
miao zhu zhang	27-34505-S,28-47271-S
miao zhun	45-58017-B
miao zi	39-7229-B
miao zi xian quan	50-14957-S
miao zu zi zhi xian	15-62294-S,21-21606-S
miao1	14-22905-B
miao2	1-32533-S,5-38969-S,8-44531-S,11-12838-S,22-16365-S,22-54799-S,28-10812-S,28-10971-S,28-35862-B,30-23724-S,38-3455-S,40-30120-S,44-6026-S,44-25492-S,44-39325-S,45-57987-B,47-10918-S,47-25564-S,49-24831-S,53-63751-S,53-64541-B,54-28640-S,54-64696-S,55-35178-S,56-59225-S,59-17697-S,60-23399-S,62-2655-S,65-46836-S,66-40947-S,67-41913-S,67-47662-S,71-49897-S
miao2 chao3 rou4 pian4	54-64759-S
miao2 chuang2	53-64653-B
miao2 hong2	28-36152-B
miao2 hua4	28-36098-B
miao2 hui4	28-36251-B
miao2 jin1	28-36354-B
miao2 mo2	28-36042-B
miao2 qi4	28-10919-S
miao2 shu4	28-36308-B
miao2 tiao2	53-64839-B
miao2 tu2	28-35933-B
miao2 xie3	4-14400-S,28-35975-B
miao2 yi2	28-10858-S
miao2 zhu4 zhang3	27-34505-S,28-47271-S
miao2 zhun3	45-58017-B
miao2 zu2 zi4 zhi4 xian4	15-62294-S,21-21606-S
miao3	32-3424-S,33-12602-B,36-16740-S,38-10805-S,38-10872-S,38-58406-B,39-7193-B,41-38316-S,45-35077-B,45-35122-S,47-21774-B,50-24346-B,55-31981-B,55-53401-S,63-11124-B,68-61006-S
miao3 bi4 zheng1	8-56936-S
miao3 cha1 ju4	47-21874-B
miao3 mang2	9-24821-S,39-7486-B
miao3 miao3	45-35122-B
miao3 shi4	55-32018-B
miao3 wu2 ren2 yan1	39-7372-B
miao3 xiao3	39-7300-B
miao3 zi3	39-7229-B
miao3 zi3 xian4 quan1	50-14957-S
miao4	2-4089-S,4-50848-S,5-11073-S,14-4575-S,18-481-S,18-13308-S,18-35436-B,18-62950-S,19-3063-S,19-39434-S,20-32133-S,21-37321-S,21-60136-S,22-22369-S,22-22816-S,23-7213-B,24-18594-S,42-27355-S,42-28624-B,42-57735-S,46-56580-S,46-57407-S,46-63404-S,49-46012-S,50-39292-B,51-5880-S,51-46559-S,54-24881-S,54-24994-S,67-51210-S
miao4 hao4	23-7306-B
miao4 ling2	18-36010-B
miao4 pin3	18-35476-B
miao4 shou3	18-35529-B
miao4 shou3 hui2 chun1	18-35667-B
miao4 ta3	23-7253-B
miao4 wei2 xiao4	25-17181-S,50-2996-S
miao4 xiang1	65-54927-S
miao4 yu3 ru2 zhu1	18-35896-B
miao4 zhi4 hui4	18-35812-B
mie	1-77131-S,3-17302-B,5-26239-S,9-38796-S,12-65489-S,13-28388-B,17-68867-S,22-2318-S,22-36384-B,22-53718-S,29-16612-S,29-47909-S,30-59459-S,35-65040-S,36-662-S,36-2817-S,36-63307-S,36-63347-S,38-31043-S,38-45237-S,39-14225-S,39-26260-B,41-11531-S,43-23006-S,46-18216-S,46-39798-S,48-35143-B,55-10256-B,56-21189-B,56-30539-B,57-28549-S,58-18784-S,58-29830-S,61-12081-S,66-48248-S
mie Guo	6-9948-S
mie cheng	55-10295-B
mie dao	54-303-S
mie diao	39-26529-B
mie huo	39-26576-B
mie huo qi	39-26643-B
mie jue	39-26704-B,47-33129-S
mie jun	39-26770-B
mie lun	30-59515-S
mie qin	17-31103-S
mie shi	55-10348-B
mie tong	66-66832-S
mie wang	39-26327-B
mie yang	26-56098-S
mie zhong	3-66085-S
mie1	3-17302-B,13-28388-B
mie4	1-77131-S,5-26239-S,9-38796-S,12-65489-S,17-68867-S,22-2318-S,22-36384-B,22-53718-S,29-16612-S,29-47909-S,30-59459-S,35-65040-S,36-662-S,36-2817-S,36-63307-S,36-63347-S,38-31043-S,38-45237-S,39-14225-S,39-26260-B,41-11531-S,43-23006-S,46-18216-S,46-39798-S,48-35143-B,55-10256-B,56-21189-B,56-30539-B,57-28549-S,58-18784-S,58-29830-S,61-12081-S,66-48248-S
mie4 Guo2	6-9948-S
mie4 cheng1	55-10295-B
mie4 dao4	54-303-S
mie4 diao4	39-26529-B
mie4 huo3	39-26576-B
mie4 huo3 qi4	39-26643-B
mie4 jue2	39-26704-B,47-33129-S
mie4 jun1	39-26770-B
mie4 lun4	30-59515-S
mie4 qin1	17-31103-S
mie4 shi4	55-10348-B
mie4 tong4	66-66832-S
mie4 wang2	39-26327-B
mie4 yang2	26-56098-S
mie4 zhong4	3-66085-S
min	2-52886-S,3-26946-S,4-11685-S,6-25392-S,6-50747-S,7-38311-S,7-60921-S,9-2175-B,9-17070-S,10-4717-S,11-30299-S,14-35409-S,15-10424-S,15-66666-S,16-40966-S,18-25119-S,19-1684-S,20-7589-S,21-18734-S,21-38253-B,22-13121-S,22-42498-S,23-892-S,23-61321-S,25-10171-S,25-18209-S,25-28106-B,25-31841-S,25-54769-S,25-57062-B,27-18231-B,29-58245-B,29-62884-B,30-3514-S,30-12502-S,30-50345-S,31-17613-B,31-17642-B,31-59043-B,31-66777-S,33-524-S,33-7558-S,33-48335-S,35-3426-S,35-61924-S,36-17967-B,36-60262-S,37-45188-B,38-4001-S,38-30982-S,39-13909-B,39-42433-S,40-27308-S,40-55024-S,41-2441-S,41-52161-S,42-20880-S,42-34914-S,42-35705-S,42-37455-B,43-66757-S,44-16328-B,45-1404-B,45-2593-S,46-60804-S,47-27143-S,50-6046-S,50-18858-B,50-51173-B,51-3015-S,51-64571-S,52-10346-S,53-42019-S,53-59216-S,53-65866-B,54-45908-S,56-56040-S,59-1311-S,59-35670-S,61-0-S,61-42022-S,62-45556-S,62-69511-S,63-401-S,63-12253-S,63-30356-S,64-33170-S,65-47307-B,65-48676-B,67-12835-S,67-51767-S,68-25213-S,68-43555-S,71-46374-B
min Da xue	2-52962-S
min Ge ming jun	15-10923-S
min Gong he guo	2-80013-S
min Gong he guo Zhong yang Jun shi Wei yuan hui	2-80134-S
min Jie fang jun	2-53392-S
min Jie fang jun Hai jun	2-53522-S
min Jie fang jun Kong jun	2-53680-S
min Shi wu Gao ji Zhuan yuan Ban shi chu	51-59570-S
min Wan bao	30-50808-S
min Wu zhuang Jing cha Bu dui	2-53239-S
min Zhen xian	57-49282-S
min an	15-11308-S
min bi	4-12441-S
min bi yuan	4-12499-S
min bian	71-19324-S
min biao jue	7-61111-S
min bing	36-19575-B
min can jia lu:	63-441-S
min chong tu	59-1395-S
min da hui tang	4-12350-S,10-25596-S
min dai biao	4-11729-S
min dai biao da hui	7-35145-S
min dang	2-59101-S,11-18763-S,15-11017-S,15-70118-S,33-47401-S,46-49949-S,53-7924-S,57-39627-S,61-42195-S
min dang Ge ming Wei yuan hui	2-56109-S
min dang jun dui	15-11109-S
min dao xuan	57-50806-S
min deng ji	63-645-S
min di	10-56431-S,10-58901-S,35-62039-S
min diao	36-22863-B
min du	28-26177-S,67-51811-S
min fa	36-21940-B
min fa dian	36-21982-B
min fa yuan	4-12847-S,32-21788-S
min fa zui	23-26935-S
min fan	19-43096-S
min fan ying	60-20827-S,62-45612-S
min fang	36-20598-B
min feng	36-23997-B
min gan	29-62911-B
min gan wu zhi	29-63056-B
min gan xing	29-62989-B,61-19015-S
min gao	36-22610-S
min gao shi	19-30355-S
min ge	36-21842-B
min ge shou	36-21884-B
min gong	36-20108-B,61-42064-S
min gong di	4-11813-S
min gong he guo	4-12165-S,32-50611-S,54-61843-S
min gong jue	7-38378-S
min gong she	4-11918-S
min gong she hua	4-11991-S
min gu guo	44-11457-S
min guang chang	4-12574-S
min hai guo	44-11346-S
min hai wu	35-62924-S
