antilles	17-14739-S,17-14818-S,54-19683-S
art	1-38542-S,3-20312-S,3-50476-S,3-52207-S,5-6069-S,6-39261-S,7-51904-S,7-52067-S,7-66690-S,9-40875-S,9-48352-B,10-33633-S,10-71810-S,11-683-S,12-34912-S,12-66079-S,15-11988-S,15-45130-S,15-64605-B,18-35476-S,19-19293-S,21-57029-S,23-3623-S,23-54212-S,23-54478-S,25-33749-S,26-63241-B,30-30813-S,33-45981-S,34-11906-S,34-19137-S,35-44408-S,35-48279-S,36-9643-S,36-23784-S,37-46869-S,37-60984-S,41-173-S,42-7348-S,42-13868-S,44-32137-S,44-42873-S,44-49883-S,46-62506-S,49-25082-S,50-60169-S,51-8713-B,51-8769-S,51-21504-S,53-50235-S,54-34010-S,55-9616-B,55-32245-B,55-32561-B,55-32597-S,55-47538-S,58-531-S,58-11933-S,58-12294-S,59-26815-S,59-60154-S,60-33754-S,65-14884-S,66-31762-S,68-991-S,71-1758-S,71-33113-S,71-59666-S
art and drama college	55-32662-B
art and literature	49-64030-S
art circles	55-32439-B
art circles cflac	2-58773-S
art composition	34-43375-B
art consisting of story telling to music	58-32485-S
art dating back to song and yuan periods	22-44990-S,58-7862-S
art esp fictional	42-25667-S
art exhibition	43-58552-B
art form	42-59439-S
art form using paint derived from milk products	63-42128-S
art gallery	2-62566-S,51-8886-B
art history	22-9153-S
art institute	55-32662-B
art object	51-8828-S,63-57272-S
art of the possible bismarck on politics	12-13833-S
art of war	8-1665-S,8-1794-B,12-25419-S
art of war by sun wu 孫武 孙武	19-15065-S,19-15636-S
art or literature	34-0-S
art piece	55-32597-B
art sports some claiming spiritual development	35-48337-S
art world	55-32439-B
artaxerxes	3-64583-B
arteannuin anti malaria chemical	67-58117-B
artefacts	67-58966-S
artemis greek goddess of the moon	66-10879-B
artemisia	54-5307-B,55-13496-S
artemisia absinthium	54-110-B
artemisia apiacea	54-30943-B
artemisia japonica	55-11261-B
artemisia stellariana	55-44085-B
artemisia vulgaris	53-46578-S
artemisinin	67-58117-B
arterial road	22-53034-B
arteries	10-1671-S,56-27854-S
arteries and veins in general	52-30078-B
arteriosclerosis	10-1671-B
artery	3-4234-S,8-13087-S,8-13222-S,10-1630-B,17-8030-S,22-52962-S,56-27808-B
artery central artery of the brain	15-68330-S
artery of the brain	15-68330-S
artery where pulse is taken in traditional chinese medicine	20-31477-S,36-27004-S,52-29356-S
artful	8-48616-B,25-57805-B,36-13117-B
arthemisia vulgaris	55-11576-B
arthralgia syndrome	44-16180-B
arthraxon ciliare	54-28079-B,55-30384-B
arthritis	65-56779-B,68-56198-S
arthropod	48-29090-B,48-29830-B
arthropod class with a pair of legs on each segment	5-54643-S
arthur	3-61964-S
arthur conan doyle 1859 1930	33-47589-S
arthur name	3-61919-B,66-9407-B
arthur schopenhauer 1788 1860	11-57348-B
arthur waley 1889 1966	68-10078-B
arthur wellesley	18-49272-B
arthur william	50-61364-S
artic ocean	50-58524-S
article	1-109-S,6-9873-S,16-9920-B,19-43866-S,20-65988-S,21-56956-S,30-30163-B,32-64147-B,34-13801-B,39-44617-S,41-4987-S,41-57939-S,46-19461-S,54-53485-B,60-5079-S,65-32486-S,67-5199-S,67-5270-S
article explaining a moral	30-25497-S
article honorific	55-45775-S
article in newspaper	30-30090-B
article in publication	29-16065-B
article made of bamboo strips	48-3890-S
article of faith	5-45123-B
articles	10-49903-S,10-57681-S,32-52646-S,41-53378-B,61-59555-S
articles for daily use	31-10700-B
articles for use	43-34539-B
articles in the street 成语 saw	60-41398-S,62-49468-S
articles of association of company	47-63937-B
articles of incorporation	47-63937-B
articulate	11-70754-S
articulated vehicle	48-30189-B
articulation	11-70852-S,11-71081-S
artifact	42-29780-S
artifial means	6-30959-S
artifical insemination	4-8740-B
artificial	2-26252-B,4-8674-B,4-14066-B,4-16900-B,6-5434-B,6-14505-B,55-50923-B
artificial airs	46-2658-S
artificial breathing apparatus used in hospitals	13-17756-S
artificial capsule	10-17873-S
artificial concept	4-8969-B
artificial intelligence ai	4-8883-B
artificial island	4-8820-B
artificial language	4-17237-B
artificial lighting	4-9179-B
artificial limb	6-8937-B
artificial satellite	4-16963-B,4-17160-B
artificial show of seriousness	29-58954-B
artificial sweetener	17-44266-S,66-5291-S
artillery	17-29393-B,26-47417-S,40-22419-B,40-23616-B,40-23764-S,63-62139-S,63-63403-S
artillery barrage	40-30451-B
artillery cluster bomb	19-1542-B
artillery crew	46-16116-B
artillery shell	40-30338-B
artillery soldier	40-30236-B,46-16037-B
artiodactyla even toed ungulates	6-22129-B,6-22204-B
artisan	5-6170-S,21-54321-B
artisan who fixes leaky pots	64-47547-B
artist	4-33145-S,7-42451-S,16-18481-B,37-65223-S,44-36770-S,45-44935-S,55-32276-S,55-32753-B
artist famous for being deliberately preposterous	24-64705-S
artist or sportsman	12-56221-S
artist s impression for news story	34-43611-S
artist s painting surface	43-58601-S
artist s studio	43-58454-B
artistic	51-8990-B
artistic achievement	8-43371-S
artistic endeavor	67-51656-S
artistic merit	26-38287-S,26-38512-S
artistic mood or conception	25-28731-B
artistic talent	26-38226-S
artistic work	39-61753-S,39-62029-S
artless	17-51739-B
arts	8-23742-S,10-27882-S,11-25078-S,15-13013-S,16-15619-S,18-10506-S,20-22282-S,20-22354-S,21-56891-S,27-49873-S,30-8229-S,30-29979-S,30-70288-S,31-1895-S,37-3370-S,39-46201-S,39-46726-S,40-43492-S,51-8713-S,54-54824-S,60-57097-S,67-102-S
arts and consort of lord brahma	61-37529-S
arts and crafts	21-56891-B,26-32669-B
arts chivalry chinese literary	35-44020-S
arts circles	35-45210-S
arts college in grinnell	33-66493-S
arts e g sculpture	62-17902-S
arts have free expression	44-56695-S
arts involving weapons	8-826-S
arts namely rites or etiquette 禮 礼 禮儀 礼仪	7-69074-S
arts of the chinese scholar zither	42-59493-S
arts school	21-4505-S
arts super hero	18-1579-S
arts tv films of 1998 and 2006 based on novel by jinyong 金庸	46-62196-S,46-63035-S
arts wuxia novel	35-44092-S
artux city and county in qizilsu kyrghiz autonomous prefecture in xinjiang 克孜勒蘇柯爾克孜自治州 克孜勒苏柯尔克孜自治州	65-69128-S
artux city in qizilsu kyrghiz autonomous prefecture in xinjiang 克孜勒蘇柯爾克孜自治州 克孜勒苏柯尔克孜自治州	65-69358-S
artux county in qizilsu kyrghiz autonomous prefecture in xinjiang 克孜勒蘇柯爾克孜自治州 克孜勒苏柯尔克孜自治州	65-69588-S
artwork	2-19765-S,49-45702-S
artworks	29-42586-S
artworks etc	69-29803-S
aru khorchin khoshuu	66-14076-S,66-14178-S
aruba	66-10031-B,66-14030-B
arundinacea	48-3259-S
arvensis willd or p telephioides	20-69975-S
as	1-109-S,1-12502-S,1-65638-S,1-65638-S,1-74745-S,2-1842-B,2-1842-S,2-3499-S,2-3996-S,4-1445-S,4-36584-S,5-5414-S,5-7962-S,5-7962-S,5-7962-S,5-20425-S,5-33442-S,6-13941-S,6-13941-S,6-15435-S,6-65842-S,7-25787-S,7-64306-S,8-10643-S,8-67033-S,11-41689-S,11-42332-S,12-8447-S,12-9128-S,12-17417-S,12-57000-S,14-23198-S,16-56133-S,16-63975-S,18-30023-B,18-30023-S,18-30354-B,21-8874-S,21-8874-S,21-8874-S,21-9715-S,21-27542-S,26-14665-S,26-27765-S,29-22506-S,31-4990-B,35-53472-S,36-10287-S,40-31590-S,40-31590-S,40-31590-S,40-31590-S,40-57468-S,41-40600-S,41-40600-S,41-40600-S,41-40600-S,43-64373-S,43-64648-S,43-65799-S,43-65799-S,43-65852-S,43-65852-S,43-65852-S,43-67281-S,45-37872-S,45-37872-S,45-38005-S,45-38005-S,46-21202-S,47-34492-S,48-17202-S,48-17202-S,48-22652-S,48-23744-S,48-23811-S,49-52667-S,51-34842-S,51-35051-S,53-8478-S,53-66108-B,54-49897-S,54-55279-S,55-55525-S,55-55525-S,56-61280-S,56-61280-S,57-34640-S,57-34640-S,57-35492-S,57-35492-S,58-7690-S,58-19956-S,58-19956-S,58-19956-S,58-47887-S,59-2365-S,61-6800-S,61-47559-S,62-19431-B,64-1093-S,65-20430-S
as 	29-23683-S,47-34420-S,59-22916-S
as 1 2 4 8 	48-18886-S
as 2 4 6 8 	48-18443-S,48-24622-S
as 9 18 incident 九一八事变	33-49592-S
as a baby	38-54362-S
as a block	16-14805-S
as a bodyguard or mercenary	11-60118-S
as a boulder 成语 saw	16-3887-S
as a bubbling agent in detergents	40-43110-S
as a calibration point in some temperature scales	64-29672-S
as a career investment	32-45750-S
as a carter or porter	60-29054-S
as a centrifuge	52-33532-S
as a child	7-24504-S,24-11491-B
as a coherent whole	19-37290-S
as a commercial activity	39-42310-S
as a consequence of one s own actions	53-6707-S
as a cover for shady business	31-3456-S
as a crime	11-44564-S
as a cube or parallelepiped	7-69632-S
as a daoist adept	69-52910-S
as a direct object	26-65079-S
as a door knocker 成语 saw	30-14429-S
as a dress	56-52966-S
as a factory	23-7844-S
as a father and tender as a mother	14-41879-S
as a favorite	18-61496-S
as a feather	61-13584-S
as a feather and ascend to heaven	51-15546-S
as a field of study	49-60077-S
as a file	12-6883-S
as a flock	51-11621-S
as a foreign language	26-52269-S
as a form of strike	24-56753-S
as a form of torture	37-6523-S
as a garrison	43-52984-S
as a gift	49-8543-S,60-2875-S
as a go between	17-63406-S,28-3173-S,28-3227-S
as a god 成语 saw	18-4374-S
as a gradual process	8-62321-S
as a group	49-52667-S,67-55304-S
as a guardian	45-10231-S
as a guest	5-6339-S,61-49311-S
as a hand s turn 成语 saw	31-27660-S
as a hermit on mount dongshan 成语 saw	33-17736-S
as a hollow wooden tiger	29-65255-S
as a horse	60-52017-S,69-47646-S,69-51086-S,69-64637-S
as a humble layman	53-63477-S
as a jingle	68-22611-S
as a large crowd	26-11496-B
as a last resort	54-42826-B
as a lath 成语 saw	70-1128-S
as a legacy	63-2855-S
as a lesson to the children 成语 saw	36-127-S
as a literary model	12-2290-S
as a loner	42-19607-S
as a lotus flower breaking the surface 成语 saw	8-40597-B
as a matchmaker	58-33162-S
as a matter of any importance	2-19338-S
as a matter of fact	3-30175-B,20-15802-B
as a medical condition	62-43818-S
as a medicinal herb in ancient times	4-29564-S
as a melon that rolls from its vine 成语 saw	39-34673-S
as a metaphor	5-65193-S
as a method of learning to write	28-36152-S
as a minor matter	17-40466-S
as a model	4-38996-S,20-42959-S,30-27523-S
as a model for the present	5-64678-S
as a model 成语 saw	40-31955-S,41-9566-S
as a monk buddh 	11-61528-S
as a monkey	40-54099-S
as a mother	14-41879-S
as a mountain 成语 saw	15-65338-S
as a multitude of stars 成语 saw	41-33166-S
as a nomad	62-37544-S
as a nonvoting delegate	8-66669-S
as a panorama	45-49024-S
as a parade of erudition	28-13280-S
as a parameter	11-41103-S
as a parasite	12-27872-S
as a party cadre	28-38907-S
as a pass to a career	62-12819-S
as a peak	21-44551-S
as a personal kindness	25-40023-S
as a poet	65-40237-S
