xin xing	24-32733-B,30-45682-B,30-49269-B,30-55391-B,60-21508-S
xin xing jing ji guo jia	30-55542-B
xin xing sheng yu	60-21564-S
xin xiong	24-37892-B
xin xiong kai kuo	24-38019-B
xin xiong xia ai	24-37943-B
xin xiu	24-36977-B,30-43905-B
xin xu	6-15625-S,24-37338-B,24-38723-B,24-39338-B
xin xu bu ning	24-37389-B
xin xuan	30-57089-B
xin xue	24-38802-B
xin xue guan	24-39028-B
xin xue guan ji bing	24-39088-B
xin xue lai chao	24-38896-B
xin xue qi	30-46845-B
xin ya	30-58049-B
xin yan	6-12224-S,24-35993-B,32-32825-S,37-9394-S,50-48972-S,65-21023-S
xin yan da	24-36427-B
xin yan duo	24-36346-B
xin yan er	24-36222-B
xin yan hao	24-36561-B
xin yan jiu	14-8456-S
xin yan r	20-64100-S,35-57409-S,50-49095-S
xin yan xiao	24-36648-B
xin yang	5-42850-B
xin yang xing	5-47670-S
xin yang zhe	5-42907-B,29-45696-S
xin yi	24-31164-B,24-33087-B,24-35490-B,30-48738-B,30-52429-B,32-34411-S,44-61618-S
xin yi yi	1-8679-S,20-39084-S,20-64187-S
xin yin	24-39960-B
xin ying	24-36748-B,30-53202-B
xin ying er	24-32135-B
xin ying shou	24-7608-S
xin yong	1-68572-S,5-45275-B,19-21628-S
xin yong deng ji	5-45443-B
xin yong e	5-45648-B
xin yong feng xian	5-45704-B
xin yong ka	5-45387-B
xin yong ping deng	5-45512-B
xin yong zheng	5-45584-B
xin you	61-33516-B
xin you kui	13-62764-S
xin you yu er li bu zu	24-33952-B
xin you yu ji	24-33838-B
xin yu	2-71549-S,5-46458-B
xin yuan	24-40502-B
xin yuan yi ma	24-34800-B
xin yue	2-75399-S,30-49813-B,30-53505-B
xin yue cheng fu	24-32792-B
xin yue hui	49-9857-S
xin yue mu	41-42078-S,59-57206-S
xin yue yi	31-7186-S
xin yun chou jiang	22-51925-B
xin zang	24-38297-B
xin zang bing	24-38498-B
xin zang ji huan	24-38428-B
xin zang shou suo ya	24-38337-B
xin zang shu zhang ya	24-38630-B
xin zang yi zhi	24-38558-B
xin zao	30-57045-B
xin zao bi	5-43134-B
xin ze xi	30-51768-B
xin zhai	24-37046-B
xin zhang ai	60-56332-S
xin zhao	24-34563-B,45-16975-S
xin zhao bu xuan	24-34638-B
xin zhe	24-33641-B,35-54181-S
xin zheng	25-52292-S,52-22135-S
xin zhi	5-46029-B,24-32467-B,24-33719-B
xin zhi fu	28-30682-S
xin zhi jing	50-47828-S
xin zhi kou kuai	24-35759-B
xin zhi lun	58-18177-S
xin zhi min hua	30-50271-B
xin zhi min zhu yi	30-50191-B
xin zhi si	6-44391-S
xin zhi yan	62-57055-S
xin zhi zui kuai	24-35876-B
xin zhong	24-30819-B,24-39702-B
xin zhong you shu	24-30901-B
xin zhu yi	13-54824-S,19-53205-S
xin zhuang xiu	63-60184-S
xin zi	68-53431-S
xin zui	24-39510-B
xin zui shen mi	24-39572-B
xin1	1-8617-S,1-20264-S,1-61136-S,2-6510-S,2-8568-S,2-16430-S,2-18858-S,2-41529-S,2-56276-S,2-71234-S,3-2354-S,3-35623-S,4-9311-S,5-44274-S,6-12154-S,6-44237-S,6-47737-S,7-28375-S,7-37108-S,7-39469-S,7-59942-S,8-39984-S,8-52935-S,9-3923-S,9-7917-S,9-36580-S,9-44949-S,9-45980-S,9-59177-S,10-2698-S,10-17682-S,11-48668-S,11-67094-S,12-3331-S,12-47100-S,12-49813-S,12-60195-S,13-17481-S,13-59778-S,14-3351-S,14-33766-S,15-20049-S,15-23575-S,16-47678-S,16-57402-S,17-17661-S,17-19646-S,17-70359-S,18-3624-S,18-7998-S,18-14280-S,18-27526-S,18-28238-S,18-50631-S,19-7685-S,19-28722-S,19-29719-S,19-52038-S,20-25724-S,20-38999-S,20-46098-S,20-49741-S,20-64039-S,21-2340-S,21-5902-S,21-18593-S,21-47530-S,22-11619-S,22-25674-S,23-1065-S,23-7149-B,23-39544-S,24-30745-B,24-43001-S,24-46413-S,24-50488-B,24-67091-S,25-4489-S,25-7300-S,25-20411-S,25-20481-S,25-34759-S,26-5808-S,26-9826-S,26-13736-S,27-1221-S,27-25933-S,27-59132-S,28-12829-S,28-30616-S,28-33047-S,28-38984-S,28-41970-S,29-21369-S,29-22837-S,29-46263-S,29-48664-S,29-51762-S,30-7968-S,30-43264-B,31-25212-S,31-27342-S,31-28598-B,31-36619-S,31-36775-S,32-7995-S,32-20512-S,32-21039-S,32-28946-S,32-30707-S,32-30957-S,32-31375-S,32-32561-S,32-36202-S,32-39091-S,32-40024-S,32-41374-S,32-42546-S,33-13633-S,33-51230-S,33-57596-S,34-18590-S,35-22121-B,35-24806-B,35-29503-S,35-32087-S,35-54124-S,35-57269-S,36-12452-S,36-31763-S,36-32695-S,36-36170-S,36-51432-S,36-52919-S,36-65858-S,37-4735-S,37-63915-S,38-12697-S,38-61046-S,38-61096-S,39-21725-S,39-21826-S,39-23382-S,39-38329-S,39-47375-S,39-59007-S,40-25600-S,40-29597-B,41-6173-S,41-19055-S,41-26476-S,41-63593-S,42-7980-S,42-10015-S,43-14135-S,43-34881-S,43-49747-S,43-61029-S,43-61109-S,43-67222-S,44-4216-S,44-7124-S,44-7319-S,44-14134-S,44-54549-S,45-8086-S,45-34109-S,45-41851-S,45-47273-S,45-63545-S,46-13794-S,46-18909-S,46-19827-S,47-34624-S,47-46573-S,47-46636-S,47-49302-S,47-56398-S,48-15005-S,48-49196-S,48-53440-S,49-16613-S,49-31612-S,49-33949-S,50-3566-S,51-21766-S,51-36295-S,51-60198-S,52-13556-S,52-17749-S,53-1176-S,53-5026-S,53-31080-S,53-41259-S,53-42906-S,53-43951-S,53-54104-B,53-55778-S,53-60885-S,53-62094-S,53-65639-S,53-67213-S,54-1247-S,54-12879-S,54-22967-B,54-46539-S,55-7655-S,55-26664-B,55-45484-S,55-51543-S,55-53083-S,55-56067-S,56-48956-S,57-55051-S,58-470-B,58-28967-S,58-41298-S,59-8430-S,59-13755-S,59-31500-S,59-39238-S,59-40651-S,59-46851-S,59-48202-S,59-60092-S,59-63538-S,60-6677-S,60-11720-S,61-32214-B,61-45499-S,61-67000-S,62-56960-S,63-18711-S,63-46655-S,63-49643-S,63-58683-S,63-59810-S,64-3549-S,64-21147-B,64-35013-B,65-7374-B,65-34683-S,65-48046-S,65-55185-S,65-58689-S,66-35457-S,66-53059-S,67-9646-S,67-61937-S,68-5042-S,68-6008-S,68-19419-S,68-23947-S,69-8637-S,69-27364-S,69-31178-B,69-60903-S,71-30083-S,71-46799-S,71-53758-S
xin1 Bo2 la1 tu2 zhu3 yi4	30-49944-B
xin1 Jing1 bao4	30-43667-B
xin1 Jue2 luo2	25-35539-S
xin1 Meng2 gu3 zu2 zi4 zhi4 xian4	65-58940-S
xin1 ai4	24-33152-B
xin1 an1 li3 de2	24-31626-B
xin1 ao4 er3 liang2	30-46542-B
xin1 ban3	30-52024-B,32-8292-S
xin1 bang1 zhu4	51-36348-S
xin1 bao1	24-31206-B
xin1 bei4 te4	61-33295-B
xin1 bi3 ke4 dang3	18-4815-S
xin1 bing1	30-44030-B
xin1 bing4	8-13018-S,24-35599-B
xin1 bing4 kuang2	14-12226-S
xin1 bu4 si3	1-72767-S
xin1 cai2	9-3200-S,24-34237-B,42-18392-S
xin1 cai4	28-7816-S,47-46922-S
xin1 can3 mu4	6-44297-S
xin1 chang2	24-38094-B,58-27901-S
xin1 chang2 dan3	52-54964-S
xin1 chao2	30-51715-B
xin1 chen2 dai4 xie4	30-57940-B
xin1 cheng2 bing4	30-45734-B
xin1 cheng2 yi4	58-29012-S
xin1 chi2 shen2 wang3	24-40583-B
xin1 chong2	65-9127-S
xin1 chou2	55-26789-B
xin1 chou3	61-32336-B
xin1 chou3 tiao2 yue1	61-32413-B
xin1 chu1 lu2	30-44083-B
xin1 chu1 sheng1	30-44200-B
xin1 chun1	30-12577-S
xin1 da4 lu4	30-46361-B
xin1 da4 yi4	48-49237-S
xin1 de2	24-32226-B
xin1 de2 an1	24-32275-B
xin1 de2 li3	30-48667-B
xin1 di2 jia1	61-33456-B
xin1 di3	24-32034-B
xin1 di4	24-31435-B
xin1 di4 shan4 liang2	24-31477-B
xin1 dian4 tu2	24-39759-B
xin1 diao4 dan3	28-39022-S
xin1 dong4 po4	69-60946-S
xin1 er4 yi4	1-34599-S
xin1 fa2 ta1 ting1	61-32744-B
xin1 fan2 yi4 luan4	24-34723-B
xin1 fan4	53-41305-S
xin1 fang2	30-48863-B
xin1 fang2 chan4 dong4	24-33563-B
xin1 fen1 li2 ji1	67-9698-S
xin1 fen3	62-9807-S
xin1 feng4	55-26698-B
xin1 fu2	35-22291-B
xin1 fu2 kou3 fu2	24-34053-B
xin1 fu4 zhi1 huan4	24-38167-B
xin1 gan1	24-37809-B
xin1 gan1 qing2 yuan4	24-35412-B
xin1 ge2	12-22092-S,16-1451-S,30-66209-S,61-33126-B,66-12504-S,66-12616-S
xin1 geng3 geng3	24-46487-S
xin1 gu1 yi4	53-67308-S
xin1 gu3 dian3 zhu3 yi4	30-45061-B
xin1 gu3 wu3	35-32128-S
xin1 gua4 chang2	41-63646-S
xin1 guan1 shang4 ren4 san1 ba3 huo3	30-46964-B
xin1 guan4 sui3	26-22608-S
xin1 guo3	65-34780-S
xin1 hai4	61-32556-B
xin1 han2	24-31753-B
xin1 hao1 mu4	6-44491-S
xin1 hou4	51-21883-S
xin1 huai2	24-33353-B
xin1 huai2 po3 ce4	24-33444-B
xin1 huai4 xin1	43-61109-S
xin1 huan1	12-7123-S
xin1 huan4 dai4	32-8196-S
xin1 huang1	24-33297-B
xin1 hui1 yi4 lan3	24-34377-B
xin1 hui1 yi4 leng3	24-34298-B
xin1 hun1	30-46717-B
xin1 hun1 fu1 fu4	30-46760-B
xin1 ji1	24-37509-B,59-47569-S,60-8776-S,67-9832-S
xin1 ji1 geng3 sai1	24-37575-B
xin1 ji1 geng3 se4	24-37665-B
xin1 ji1 yan2	24-37754-B
xin1 ji2	24-32601-B
xin1 ji2 huo3 liao3	24-32657-B
xin1 ji2 zhong1 ying2	18-14364-S
xin1 ji4	7-37290-S,23-43854-S,24-32936-B,57-36454-S
xin1 ji4 yuan2	30-53341-B
xin1 ji4 yuan2 yin1 yue4	30-53411-B
xin1 jia1 re4	63-59865-S
xin1 jian4	30-48404-B
xin1 jiang1	30-52557-B
xin1 jiao3 tong4	24-37235-B
xin1 jiao4	30-49082-B
xin1 jie1 ceng2	21-56819-S
xin1 jie2	51-46948-S
xin1 jin1	55-26854-B
xin1 jin4	30-57006-B
xin1 jin4 li4	45-8143-S
xin1 jing1	24-37288-B,53-36914-S
xin1 jing1 shen2	9-36672-S
xin1 jing1 ying2	53-67441-S
xin1 jing4	24-31560-B
xin1 jiu3	53-28635-S
xin1 jiu4 huo3	27-13649-S
xin1 ju1	30-47299-B
xin1 ju3	2-71421-S
xin1 jun1	30-56964-B
xin1 jun1 tuan2 jie2	40-3302-S
xin1 kai1 shi3	63-60357-S
xin1 ke4 gu3	64-31519-S
xin1 kou3 ru2 yi1	24-31251-B
xin1 ku3	2-33145-S,53-41108-S,61-33232-B
xin1 kuai4	41-23986-S
xin1 kuan1 ti3 pang4	24-31807-B
xin1 kuan3	30-50147-B
xin1 kuang4 shen2 yi2	24-33759-B
xin1 la4	61-33382-B
xin1 lang2	30-57376-B
xin1 lao2	61-32811-B
xin1 lao3 da4	47-46836-S
xin1 li3	24-34930-B,61-66215-S
xin1 li3 ci2 dian3	24-35343-B
xin1 li3 su4 zhi4	24-35241-B
xin1 li3 xue2	19-37290-S,20-16234-S,24-35054-B,58-21311-S
xin1 li3 xue2 jia1	24-35108-B
xin1 li3 zhan4	24-35175-B
xin1 li3 zhi4 liao2	19-37431-S
xin1 li3 zuo4 yong4	24-34983-B
xin1 li4	2-71494-S,12-63114-S,67-9772-S
xin1 li4 xue4	14-29882-S
xin1 li4 yi4	34-52931-S
xin1 li5	24-39284-B,24-39647-B,26-32882-S
xin1 li5 mei3 luo2 bo5	24-39178-B
xin1 ling2	24-39821-B
xin1 ling2 shang4	24-39903-B
xin1 ling3	24-40022-B
xin1 ling3 shen2 hui4	24-40189-B
xin1 ling3 yi4	34-53088-S
xin1 lou4 gu3	64-31701-S
xin1 lu4 ren2 suo3 zhi1	12-25246-S
xin1 lu:4	24-34874-B
xin1 luan4 ru2 ma2	24-30982-B
xin1 lun2	24-39457-B
xin1 lun4	13-54901-S
xin1 luo2 bo5	47-47026-S
xin1 mai2 zhi4 guan1 xi4 cong2 ju4	2-71287-S
xin1 mao3	61-32911-B
xin1 mu4	24-35691-B,34-3435-S
xin1 mu4 dao4 tuan2	30-48787-B
xin1 nian2	30-48006-B
xin1 nian2 kuai4 le4	30-48120-B
xin1 nian2 qian2 xi1	30-48049-B
xin1 niang2	30-46676-B
xin1 pai4	30-51191-B,50-3633-S
xin1 pian4	53-54141-B
xin1 pian4 zu3	53-54180-B
xin1 ping2 jia4	63-60270-S
xin1 ping2 qi4 he2	24-31913-B
xin1 qi2	30-46490-B
xin1 qi3 dong4	63-59932-S
xin1 qiang2	47-46765-S
xin1 qiao4	70-32315-S
xin1 qin2	61-32854-B
xin1 qing2	24-32980-B
xin1 qu1	37-4837-S,38-9810-S,40-11677-S
xin1 quan2 yi4	7-36688-S
xin1 r5	20-49800-S,47-46698-S
xin1 re4 dai4 jie4	30-51886-B
xin1 ren2	30-43737-B,32-32698-S
xin1 ren4	30-43814-B
xin1 ru2 ku3	12-68624-S
xin1 ru2 yi4	47-34681-S
xin1 ruan3 jian4	44-26295-S
xin1 sang4 qi4	40-25659-S
xin1 shang3	35-22544-B
xin1 shao3 fei4	50-48899-S
xin1 she4	2-72633-S,37-31974-S
xin1 shen2	24-36874-B
xin1 shen3 shi4	63-60010-S
xin1 sheng1	30-52081-B
xin1 sheng1 er2	30-52236-B
xin1 shi2 dai4	30-49320-B
xin1 shi2 qi4	30-52900-B
xin1 shi2 qi4 shi2 dai4	30-53031-B
xin1 shi2 qi4 shi2 qi1	30-52953-B
xin1 shi2 shang4	30-49372-B
xin1 shi2 yi4 de5	45-41903-S
xin1 shi3 ren2 jin4 bu4 jiao1 ao4 shi3 ren2 luo4 hou4	55-51582-S
xin1 shi4	1-49767-S,2-72538-S,7-37165-S,12-2632-S,18-38499-S,24-31104-B,24-31702-B,30-48603-B,32-8103-S,39-55385-S,65-58809-S,70-22110-S
xin1 shi4 ji1 rou4 wei1 suo3 zheng4	56-56149-S
xin1 shi4 ji4	30-43477-B
xin1 shi4 jie4	30-43423-B,51-9626-S
xin1 shi4 zhen4	30-47814-B
xin1 shou3	30-48928-B
xin1 shu1	30-49561-B
xin1 shu4	6-35881-S
xin1 shuang3 kuai4	60-56260-S
xin1 shui3	55-26743-B
xin1 shuo1	15-40797-S,31-6971-S
xin1 si3	13-32621-S,25-37522-S
xin1 si4	61-32986-B
xin1 si5	24-32516-B
xin1 suan1	61-33591-B
xin1 sui4	24-36804-B
xin1 suo3 yu4	24-11598-S
xin1 tai4	24-33192-B
xin1 teng2	24-35533-B
xin1 tiao4	24-39407-B
xin1 tie3 lu4	55-45538-S
xin1 tong2 de2	12-47214-S
xin1 tong3	7-37373-S,12-2728-S,18-38592-S,39-55482-S
xin1 tong3 yi1	63-60113-S
xin1 tong4	24-35646-B
xin1 tou2	24-40396-B
xin1 tou2 rou4	24-40449-B
xin1 tu3	24-31395-B
xin1 tu3 dan3	6-47818-S
xin1 wan2	20-25831-S
xin1 wan2 r5	20-25917-S
xin1 wan2 zhi2	61-33174-B
xin1 wan4 ku3	10-51005-S
xin1 wang2 Li3 cha2	42-16136-S
xin1 wang3	2-72704-S
xin1 wang4 xiang3	44-21557-S
xin1 wei4	35-22385-B,61-33058-B
xin1 wen2	5-43280-S,30-54060-B,34-56568-S,59-6702-S,68-38439-S
xin1 wen2 chu1 ban3 zong3 shu3	30-54170-B
xin1 wen2 chu4	29-54775-S,30-55137-B
xin1 wen2 fa1 bu4 hui4	30-54655-B,30-54737-B
xin1 wen2 fa1 yan2 ren2	30-54819-B
xin1 wen2 gao3	30-54894-B
xin1 wen2 gong1 zuo4 zhe3	30-54513-B
xin1 wen2 ji4 zhe3	30-55213-B
xin1 wen2 jie4	30-54591-B
xin1 wen2 mei2 ti3	30-54393-B
xin1 wen2 she4	32-49987-S
xin1 wen2 wang2	2-59285-S
xin1 wen2 wang3	11-10106-S,30-55005-B,32-38393-S,51-4325-S
xin1 wen2 xue2	30-54458-B
xin1 wen2 zhu3 bo1	30-54098-B
xin1 wen2 zi4 you2	30-55062-B
xin1 wen2 zu3	30-54952-B
xin1 wo1 r5	24-37105-B
xin1 wu2 er4 yong4	24-34455-B
xin1 wu2 kui4	13-62847-S,28-7229-S
xin1 xi1 li4	15-40733-S
xin1 xi3	25-4587-S,35-22149-B
xin1 xi3 ruo4 kuang2	35-22187-B
xin1 xi4	24-37184-B
xin1 xia4	24-30778-B
xin1 xian1	2-13536-S,30-58357-B
xin1 xian2	24-32088-B,26-53488-S
xin1 xian4	18-3690-S,24-37465-B,36-51497-S,38-61164-S
xin1 xiang1	15-63467-S,69-31209-B
xin1 xiang1 yin4	24-32378-S
xin1 xiang3	24-33033-B
xin1 xiang4 rong2	35-22434-S
xin1 xin1 xiang1 yin4	24-32378-B
xin1 xin1 xiang4 rong2	35-22434-B
xin1 xing1	30-49269-B,30-55391-B,60-21508-S
xin1 xing1 jing1 ji4 guo2 jia1	30-55542-B
xin1 xing1 sheng4 yu2	60-21564-S
xin1 xing2	30-45682-B
xin1 xing4	24-32733-B
xin1 xiong1	24-37892-B
xin1 xiong1 kai1 kuo4	24-38019-B
xin1 xiong1 xia2 ai4	24-37943-B
xin1 xiu1	30-43905-B
xin1 xiu4	24-36977-B
xin1 xu1	6-15625-S,24-38723-B
xin1 xu3	24-39338-B
xin1 xu4	24-37338-B
xin1 xu4 bu4 ning2	24-37389-B
xin1 xuan3	30-57089-B
xin1 xue2 qi1	30-46845-B
xin1 xue4	24-38802-B
xin1 xue4 guan3	24-39028-B
xin1 xue4 guan3 ji2 bing4	24-39088-B
xin1 xue4 lai2 chao2	24-38896-B
xin1 ya3	30-58049-B
xin1 yan3	6-12224-S,24-35993-B,32-32825-S,37-9394-S,50-48972-S,65-21023-S
xin1 yan3 da4	24-36427-B
xin1 yan3 duo1	24-36346-B
