lì shā bái	4-51197-S,4-52650-S
lú fú qǐ piáo	27-61868-S
lú guǎn	55-36935-B
lú gù yǔ	37-47611-S
lú gōu qiáo	45-13738-B,55-36584-B
lú gōu qiáo shì biàn	45-13840-B,55-36662-B
lú huì	55-37147-B
lú huò	41-35734-B
lú huā huáng què	55-36978-B
lú huǒ	41-35602-B
lú huǒ chē zhàn	39-29775-S
lú jià	41-35564-B
lú jié	59-47704-S
lú jiāng	23-16152-B
lú kǎ	22-4989-S,45-12881-B
lú kǎ shēn kē	45-12990-B
lú kǎ sī	45-12936-B
lú lóng	45-14253-B
lú shuǐ	40-15196-B
lú shì	45-13540-B
lú shān	23-15990-B,55-36460-B
lú shān qū	23-16066-B
lú shī dǐ wén	4-66051-S
lú suō	45-13327-B
lú sà kǎ	45-14185-B
lú sè fú	45-14061-B
lú sēn bǎo	45-13393-B
lú sī	15-27651-S
lú sǔn	55-36893-B
lú tài yú	45-13599-B
lú wàng dá	45-13277-B
lú wén	4-65964-S
lú wěi	55-37110-B
lú wǎ ěr hé	45-14122-B
lú wǔ xuàn	45-13447-B
lú xiàn	40-15315-B
lú xī	40-15258-B,40-15369-B,55-37189-B
lú xī xiàn	55-37259-B
lú xī yà	51-49095-S
lú xī yà dǎo	51-49161-S
lú yú	70-49058-B
lú yīn	45-13077-B
lú zhào lín	45-13996-B
lú zhú xiāng	55-36818-B
lú zhōu	40-15039-B,55-36523-B
lú zhōu shì	40-15112-B
lú zi	41-35473-B
lú zuò	17-50963-S
lú zào	12-7259-S,41-35654-B
lú zī	15-27710-S
lún	1-21847-S,2-44840-S,3-26385-S,3-41814-S,3-57907-S,4-47530-S,5-21606-B,6-3073-B,7-42107-S,8-32104-S,9-54321-S,11-15430-S,12-1927-S,13-12791-S,14-5277-S,14-37751-S,14-38167-S,15-1197-B,15-29823-S,16-53450-S,16-63892-S,19-53362-S,20-59930-S,21-43357-S,21-44360-B,21-62283-S,22-7876-S,22-20630-S,22-49949-S,22-65370-S,22-65610-S,23-37495-S,24-39457-S,27-37698-S,27-44927-S,27-55272-S,28-11761-B,29-539-S,29-27702-S,29-30840-S,36-47024-S,37-6239-S,37-23650-S,37-34796-S,37-37501-S,38-15773-S,38-19375-S,38-44858-B,39-2290-S,39-3121-S,39-27979-S,39-29616-S,39-40715-S,39-42761-S,42-48032-S,43-22042-S,45-36847-S,46-12393-S,48-9538-S,48-11709-S,49-45633-S,49-48182-S,50-11339-B,51-45546-S,52-35921-S,52-49453-S,52-53122-S,54-18616-S,54-52630-S,55-11718-S,58-43951-B,59-38120-S,60-23156-S,60-60212-S,61-15406-B,61-29109-S,61-50492-S,61-66019-S,63-26321-S,64-41967-B,64-43234-S,65-66855-S,65-67013-S,68-20778-S,69-23443-S,69-56276-S,71-11803-S,71-29101-S,71-55328-S
lún bèi xiāng	21-44428-B
lún bèi ěr	13-16990-S
lún bèi ěr cǎo yuán	13-17316-S
lún bèi ěr méng	13-17207-S
lún bèi ěr shì	13-17093-S
lún bù	13-42303-S
lún bù jì	13-42368-S
lún bù lèi	1-68880-S
lún bā	6-3114-B
lún bān	61-16364-B
lún bǎo	49-18583-S
lún bǐ yà	1-72182-S,13-42429-S,54-3061-S
lún bǐ yà dà xué	13-42512-S
lún bǐ yà guǎng bō gōng sī	13-42605-S
lún bǐ yà shěng	1-72284-S
lún chuán	39-2330-S,61-16624-B
lún chàng	61-15834-B
lún chē	1-43029-S
lún chē fū	1-43090-S
lún chūn zì zhì qí	63-28369-S
lún chǐ	61-16958-B
lún cì	58-26363-S,61-16210-B
lún duō	16-53520-S
lún dào	61-15672-B
lún dá ěr	65-66892-S
lún dìng lǜ	22-65442-S
lún dūn	6-3152-B
lún dūn dì guó lǐ gōng xué yuàn	6-3220-B
lún fā diàn jī	37-1869-S
lún fān	61-16411-B
lún gōng	37-34866-S
lún gōng zǔ zhī	37-34950-S
lún gǔ	61-16811-B
lún gǔ hé	40-34714-S
lún gǔ hú	40-34792-S
lún huàn	61-16121-B
lún huá	61-16316-B
lún huí	61-15889-B,61-16913-B
lún hé	65-67078-S
lún hú	13-16919-S
lún hǎi	69-835-S
lún jiā	38-45164-B
lún jiǎo	61-16565-B
lún jì	22-65557-S
lún jī	37-1813-S
lún jī jiā suǐ	38-45291-B
lún jī xiè	54-52676-S
lún kuò	51-66966-S,61-15999-B
lún kuò xiàn	61-16054-B
lún liú	61-16273-B,68-55336-S
lún liú zhuàn	68-55421-S
lún luò	38-45409-B
lún lǐ	6-3336-B
lún lǐ xué	6-3375-B
lún miè	38-45237-B
lún mò	38-45042-B
lún mò sàng wáng	38-45091-B
lún měi huàn	51-9234-S
lún mǎ chē	14-53190-S
lún ní	22-13896-S
lún pán	61-16470-B
lún pēn qì fā dòng jī	39-3161-S
lún pō	47-16874-S
lún qí	22-65648-S
lún qín	6-3425-B
lún qín dāng liàng	43-23244-S
lún qín shè xiàn	6-3506-B
lún qū dòng	7-42153-S,14-53251-S
lún ruì kè	30-43336-S
lún rèn	61-15456-B
lún shè	26-56453-S
lún shèng wáng	61-29315-S
lún shān	14-1312-S,14-2232-S,21-43436-S
lún shǒu qiāng	21-59369-S
lún sà	5-4591-S
lún sàng	38-44993-B
lún sī	10-4543-S,50-55550-S
lún sī hé	51-44874-S
lún tái	61-15770-B
lún tè	24-24089-S
lún tè luō	7-14746-S,71-7773-S
lún tāi	35-9182-S,61-16512-B
lún wáng	38-44887-B,61-29198-S
lún xiàn	38-45519-B
lún xiàn qū	38-45605-B
lún xiāng	3-35485-S,39-59648-S
lún xùn	61-16669-B
lún xún	61-16723-B
lún xī yà	22-3296-S
lún yǐ	61-16167-B
lún yǔ	58-44530-B
lún zhuǎn jī	61-16853-B
lún zhí	61-15617-B
lún zhóu	8-32140-S,61-16772-B
lún zhóu fā dòng jī	39-3255-S
lún zhī hǎi	22-3230-S
lún zhī lè	17-43953-S
lún zi	61-15962-B
lún zuò	61-15534-B
lún · bā fēi tè	37-2889-S
lún · bō ná bā	27-55361-S
lún · kǎi lē	38-15840-S
lún · pō	15-58457-S
lüè	1-38092-S,2-57951-S,3-31420-S,4-63372-S,5-27712-S,5-39533-S,6-37798-S,7-69782-S,8-53783-S,9-62883-S,9-66568-S,15-44146-S,17-28551-S,24-51164-S,26-19401-S,26-37964-S,28-20179-B,28-62291-S,29-31236-B,38-51618-S,43-55644-B,43-56089-S,44-2800-S,45-34378-S,48-22039-S,48-29510-S,48-37653-S,48-42896-S,48-49417-S,49-6128-S,52-50903-S,57-26797-S,58-16984-S,58-51272-S,62-62100-S,64-35768-B,66-53249-S,66-56845-S,68-34896-S,68-47993-S
lüè duó	28-20305-B
lüè dài	43-55937-B
lüè fáng yù chàng yì	26-19902-S
lüè fú hào	45-34439-S
lüè guò	28-20564-B
lüè gū jì	49-6180-S
lüè huǒ bàn	26-19445-S
lüè hào	45-34507-S
lüè hé lì liang	26-19636-S
lüè hé wǔ qì	26-19727-S
lüè hōng zhà jī	26-19817-S
lüè jiā	26-19520-S
lüè jǔ	43-56464-B
lüè lüè	43-56089-B
lüè mài	28-20357-B
lüè mài huá gōng	28-20430-B
lüè mǎ	43-56426-B
lüè qù	43-55830-B
lüè qǔ	28-20242-B
lüè shèng yī chóu	43-55744-B
lüè shì	43-56721-B
lüè shí zhī wú	43-56589-B
lüè shěng	19-26211-S
lüè tàn cè qì	4-63557-S
lüè tóng	54-4910-S
lüè tú	43-55868-B
lüè wéi	43-56046-B
lüè wēi	43-55990-B
lüè xìng	26-19579-S
lüè yáng	43-56788-B
lüè yì	9-20727-S
lüè yǔ	43-56543-B
lüè zhě	5-27768-S
lüè zhī pí máo	43-56294-B
lüè zhī yī èr	43-56167-B
lüè · jiā lì léi	4-63444-S
lüě zi	54-57321-S
lā	3-8824-S,4-48873-S,4-49962-S,6-27608-S,7-15231-S,7-16040-S,8-15978-S,10-55396-S,10-57908-S,11-14092-S,11-14593-S,11-15350-S,11-15488-S,11-15865-S,11-22122-S,13-44550-S,13-49934-S,13-50466-S,13-66214-B,14-1247-S,14-4254-B,14-31033-S,14-31238-S,14-38289-S,15-49979-S,15-50049-S,15-52772-S,15-60488-S,16-7777-S,16-17513-S,17-7289-S,18-40913-S,19-10190-S,19-24989-S,19-25372-S,19-25940-S,19-29226-S,22-4737-S,22-14293-S,22-16936-S,23-44103-S,26-28096-S,26-40212-S,27-20397-B,27-22099-S,27-36573-S,27-36678-S,29-838-S,29-6438-S,29-7165-S,31-48167-S,32-14557-S,33-45540-S,33-65865-S,35-27905-S,35-30783-S,36-13973-S,37-15855-S,37-31693-S,39-57938-S,41-59583-S,43-9693-S,47-21539-S,47-28127-S,48-45476-S,50-3321-S,50-58075-S,53-45073-S,54-63258-S,55-47207-S,56-1775-S,57-17598-S,57-65430-S,58-56801-S,59-29672-S,59-53679-S,60-7959-S,60-8183-S,65-65973-S,65-67153-S,65-68417-S,65-68483-S,66-5622-S,66-7787-S,66-10589-S,67-42379-S,67-50190-S,69-25740-S,69-36069-S,69-38060-S
lā bèi	27-25659-B,49-7301-S
lā bìng dú	15-57686-S
lā bó	37-16917-S,66-2603-S,69-38157-S
lā bó bàn dǎo	66-2815-S
lā bó guó jiā lián méng	66-2895-S
lā bó hǎi	66-3149-S
lā bó jiāo	66-3414-S
lā bó lián hé qiú cháng guó	66-3290-S
lā bó lā	57-65430-S
lā bó rén	66-2736-S
lā bó shì jiè	66-2663-S
lā bó shù zì	66-2993-S
lā bó táng	66-3212-S
lā bó wén	66-3070-S
lā bó yǔ	66-3489-S
lā bù	32-67783-S
lā bù lā duō	27-22682-B,49-19731-S
lā bā gē sī	9-55984-S
lā bā gē sī qún dǎo	9-56056-S
lā bā mǎ	3-59288-S,66-3959-S
lā bā mǎ zhōu	3-59347-S
lā bā shuǐ xiān	14-4367-B
lā bā sī	22-5986-S,27-22545-B
lā bā tè	27-22614-B
lā bān tè	10-35792-S
lā bāng	14-2317-S,19-28079-S,57-15334-S,69-35022-S
lā bō wá	54-22162-S
lā bǐ	27-24023-B
lā bǐ lā	11-14593-S
lā bǔ lèng sì	27-21567-B
lā chá	27-25288-B
lā chái wéi ěr	22-15427-S
lā cháng	27-26325-B
lā cháng liǎn	27-26394-B
lā chē	26-33399-S
lā cí	33-66113-S
lā duì	13-66395-S,27-23084-S
lā duì zhǎng	13-66477-S
lā duō	23-61384-S,27-22682-S,47-21084-S,49-19731-S,53-37028-S
lā duō dà xiá gǔ	47-21146-S
lā duō zhōu	47-21258-S
lā dà xué	69-36142-S
lā dé	27-22920-B,33-34115-S
lā dé bā hè	65-23656-S
lā dì	37-31842-S
lā dì sī lā wǎ	4-58660-S
lā dí	22-6078-S
lā dí kè	27-24483-B
lā dí sī lā fā	22-15598-S
lā dí wò sī tuō kè	48-6575-S,48-6722-S
lā dù zi	27-25179-B
lā dēng	27-24631-B,32-64077-S
lā dī cǎo yuán	63-16625-S
lā dīng	27-20471-B,66-2477-S
lā dīng fāng kuài	27-20863-B
lā dīng huà	27-20582-B
lā dīng měi zhōu	27-20948-B
lā dīng wén	27-20707-B
lā dīng wén zì	27-20782-B
lā dīng wǔ	27-21018-B
lā dīng yǔ	27-21084-B
lā dīng zì fú	67-65112-S
lā dīng zì mǔ	27-20639-B
lā dǎo	27-21200-B
lā dǐ	22-54436-S,55-39556-S
lā dǐ hé	22-54514-S
lā dǐ hé gǔ	22-54592-S
lā fán	16-19808-S
lā fú lā hǎi	66-4028-S
lā fú shì jūn	15-31037-S
lā fā	22-15598-S
lā fēng	13-50775-S
lā fěi tè	27-23551-B
lā fěi ěr	27-23501-B
lā fū	10-71890-S,27-21804-B,30-40659-S,47-37622-S
lā fū bǎo	27-21868-B
lā fū bǎo dà xué	27-21923-B
lā fū qiū kè	7-16145-S
lā fū sāng jiǎ ní	27-22010-B
lā fū yǔ	30-40707-S
lā fǎ gé	27-24126-B
lā fǎ hè	27-24260-B
lā fǎ lán	27-24209-B
lā fǎ tè	3-63858-S,66-4378-S
lā fǎ ěr jiā	41-58976-S
lā fǎ ěr jiā guǎng chǎng	41-59048-S
lā ge shǒu	27-21144-B
lā guàn	31-27966-S
lā guó	19-10340-S
lā guā	21-12822-S
lā guān xì	27-26553-B
lā guī	22-5858-S,40-35761-S
lā gè sī	27-21674-B
lā gé	22-15522-S
lā gé bǐ	27-23945-B
lā gé lǎng rì	27-23842-B
lā gòng hé guó	19-10252-S
lā gòu 5r	27-21394-B
lā gān shān mài	66-2527-S
lā gāng	27-22490-B
lā gē sà	55-24408-S
lā gōng	22-18105-S
lā gōu	27-26092-B
lā gǒu	12-10588-S
lā gǔ	30-608-S
lā huá	41-59238-S
lā huá zhōu	41-59289-S
lā hàn mǔ	33-65978-S
lā hè màn ní nuò fū	27-25835-B
lā hé mǎ	5-31658-S
lā hé mǎ chéng	5-31727-S
lā hé mǎ zhōu	5-31814-S,18-12557-S
lā hé ěr	27-21737-B
lā hù zú zì zhì xiàn	40-17048-S
lā hú lu	26-33323-S
lā hā bù	61-34109-B
lā hā lā	43-9693-S
lā hǎi	66-4028-S
lā hǎn	3-57778-S,9-56274-S
lā jiàng	37-31468-S,53-45177-S
