kei1 jia4	9-17675-B
kuan1 yin2 mu4 dian4 ying3	20-27819-B
kuan1 ying3 pian4	20-25588-B
kuan1 you4	20-25144-B
kuan1 yu2	20-28076-B
kuan1 yu4	20-27603-B
kuan1 zhai3	20-27253-B
kuan1 zhan3	20-25251-B
kuan3	4-27569-S,6-456-S,6-26497-S,6-43178-S,6-53590-S,6-57876-S,7-21119-S,7-60817-S,8-54523-S,9-61310-S,10-6685-S,10-38578-S,14-3226-S,14-3748-S,16-24378-S,19-8019-S,20-40156-S,25-58874-S,25-59894-S,27-14818-S,28-3746-S,28-40218-S,29-12362-S,30-50147-S,34-14552-S,34-15047-B,35-21485-S,35-22929-B,35-24120-B,37-64984-S,38-50110-S,42-50534-S,47-28964-S,47-58661-B,48-42849-S,50-53413-S,59-37729-S,59-45990-S,59-57714-S,59-61749-S,60-4429-S,64-28894-S
kuan3 bu4	35-24557-B
kuan3 dai4	35-24423-B
kuan3 dan1	3-70446-S
kuan3 dong1	35-24318-B
kuan3 fu2	35-24167-B,35-24467-B
kuan3 ji1	11-58516-S,28-40367-S,53-1758-S,53-2608-S
kuan3 ka3	28-40299-S
kuan3 kuan3	38-50110-S
kuan3 r5	35-24257-B
kuan3 ren2	6-495-S,59-46061-S
kuan3 shi4	35-24383-B
kuan3 xiang4	35-24627-B
kuan3 zhe3	28-3817-S
kuan3 zhun3 bei4 jin1 lu:4	19-8090-S
kuan5 jiao5 dai4	20-27429-B
kuang	2-16231-S,5-2758-S,6-11726-S,6-18384-S,7-2212-S,9-42030-S,9-63687-B,10-37297-B,13-41433-B,14-12226-S,16-23602-S,16-34327-B,17-13433-S,17-68709-S,17-69373-B,18-32950-S,20-13902-S,20-26423-S,23-7984-S,24-68043-B,25-14906-S,25-47582-S,26-18755-S,28-21872-S,30-64474-S,31-54244-S,32-2556-B,34-3945-B,34-37538-S,34-54642-S,35-22187-S,35-66693-S,36-25558-S,37-27964-B,40-15615-S,41-6042-S,41-20457-S,42-3649-S,42-3833-B,42-11609-S,42-50178-S,42-50574-S,44-11567-S,44-17248-S,44-31307-S,44-47281-S,45-5637-S,45-46779-B,45-50617-S,46-43872-B,46-45107-S,47-55538-S,48-20143-B,48-45043-S,49-47958-B,50-43777-B,53-4483-S,53-8478-S,53-44951-S,54-36761-S,57-11165-S,58-19163-B,58-22801-B,59-36368-S,59-46117-B,60-7329-S,60-52411-S,61-5156-B,61-11343-S,62-41392-S,63-12207-S,63-35950-B,64-13430-S,64-24227-S,64-24863-B,64-46641-S,64-49060-S,65-4132-S,65-7050-B,65-22861-S,65-37319-S,65-40065-S,68-46444-S,69-41244-S,69-59963-S,71-24536-S
kuang ao	42-4057-B
kuang bao	42-4551-B
kuang ben	42-4198-B
kuang cang	46-45215-B
kuang ceng	46-44185-B
kuang chan	46-44947-B
kuang chan zi yuan	46-44992-B
kuang chang	46-44137-B
kuang che	46-45269-B
kuang chuan song	57-61337-S
kuang chuan song fu wu	57-61409-S
kuang chuan song lun tan	57-61611-S
kuang chuan song wang lu	57-61509-S
kuang chuang	46-44328-B
kuang cun	69-41348-S
kuang dai	32-2691-B
kuang deng	46-44653-B
kuang fei	32-3251-B,42-4111-B
kuang feng	42-5282-B
kuang fu	32-3123-B
kuang gong	32-3180-B,46-44286-B
kuang gu	32-2769-B
kuang gu wei wen	32-2964-B
kuang gu wei you	32-2844-B
kuang hong lan zha	42-5152-B
kuang huan	42-4594-B
kuang huan jie	42-4683-B
kuang jia	34-3986-B
kuang jing	46-43905-B
kuang ke	32-3476-B
kuang keng	46-44085-B
kuang kuang lang lang	13-41491-B
kuang kuo	32-3683-B
kuang lan	9-46405-S
kuang lang	13-41580-B
kuang lang lang	13-41491-S
kuang lu	41-14102-S
kuang luan	42-3871-B
kuang mai	46-45168-B
kuang miao	32-3424-B
kuang nan	46-45327-B
kuang niu bing	42-4786-B
kuang nu	42-4388-B
kuang pian	58-19206-B
kuang qie	37-28007-B
kuang qu	3-57300-S,10-70171-S,10-73049-S,21-40031-S,46-44027-B
kuang quan	46-44484-B
kuang quan bing	42-4882-B
kuang quan shui	46-44535-B
kuang re	42-4746-B
kuang ren	42-3918-B
kuang ren ri ji	42-3960-B
kuang ri chi jiu	32-3329-B
kuang shan	46-44245-B
kuang shen yi	24-33759-S
kuang shi	32-2609-B,46-41689-S,46-45068-B,64-20219-S,65-4176-S
kuang shui	46-44434-B
kuang wang	42-4245-B
kuang wang zi da	42-4309-B
kuang wu	46-44713-B,62-18332-S
kuang wu ju	46-43961-B
kuang wu ran liao	46-44811-B
kuang wu xue	46-44755-B
kuang wu zhi	46-44894-B
kuang xi	42-4151-B
kuang xia	15-34511-S,25-14983-S
kuang xiang qu	42-4487-B
kuang xiao	42-4937-B
kuang yan	21-24425-S,42-5023-B,46-45378-B
kuang ye	28-21914-S,32-3540-B,42-5232-B,46-44384-B
kuang ye hu sheng	32-3585-B
kuang yi yu zheng	60-52452-S
kuang yin	42-5330-B
kuang yin bao shi	42-5473-B
kuang yin da jiao	42-5379-B
kuang yu xia	36-6182-S
kuang zao	42-5092-B
kuang zha	46-44604-B
kuang zhen	9-42136-S,17-13509-S
kuang zheng	24-69370-S,60-52537-S
kuang zi	42-4430-B
kuang1	9-63687-B,10-37297-B,13-41433-B,24-68043-B,48-20143-B,48-45043-S,58-19163-B,61-5156-B
kuang1 kuang1 lang1 lang1	13-41491-B
kuang1 lang1	13-41580-B
kuang1 lang1 lang1	13-41491-S
kuang1 pian4	58-19206-B
kuang2	6-11726-S,7-2212-S,14-12226-S,18-32950-S,35-22187-S,35-66693-S,42-3833-B,42-11609-S,44-17248-S,44-31307-S,53-4483-S,53-44951-S,58-22801-B,60-52411-S,61-11343-S,68-46444-S,69-59963-S
kuang2 ao4	42-4057-B
kuang2 bao4	42-4551-B
kuang2 ben1	42-4198-B
kuang2 fei4	42-4111-B
kuang2 feng1	42-5282-B
kuang2 hong1 lan4 zha4	42-5152-B
kuang2 huan1	42-4594-B
kuang2 huan1 jie2	42-4683-B
kuang2 lan2	9-46405-S
kuang2 luan4	42-3871-B
kuang2 niu2 bing4	42-4786-B
kuang2 nu4	42-4388-B
kuang2 quan3 bing4	42-4882-B
kuang2 re4	42-4746-B
kuang2 ren2	42-3918-B
kuang2 ren2 ri4 ji4	42-3960-B
kuang2 wang4	42-4245-B
kuang2 wang4 zi4 da4	42-4309-B
kuang2 xi3	42-4151-B
kuang2 xiang3 qu3	42-4487-B
kuang2 xiao4	42-4937-B
kuang2 yan2	21-24425-S,42-5023-B
kuang2 ye3	42-5232-B
kuang2 yi4 yu4 zheng4	60-52452-S
kuang2 yin3	42-5330-B
kuang2 yin3 bao4 shi2	42-5473-B
kuang2 yin3 da4 jiao4	42-5379-B
kuang2 zao4	42-5092-B
kuang2 zheng4	60-52537-S
kuang2 zi4	42-4430-B
kuang3	9-42030-S,17-13433-S,17-69373-B,69-41244-S
kuang3 cun1	69-41348-S
kuang3 zhen4	9-42136-S,17-13509-S
kuang4	2-16231-S,5-2758-S,6-18384-S,16-23602-S,16-34327-B,17-68709-S,20-13902-S,20-26423-S,23-7984-S,25-14906-S,25-47582-S,26-18755-S,28-21872-S,30-64474-S,31-54244-S,32-2556-B,34-3945-B,34-37538-S,34-54642-S,36-25558-S,37-27964-B,40-15615-S,41-6042-S,41-20457-S,42-3649-S,42-50178-S,42-50574-S,44-11567-S,44-47281-S,45-5637-S,45-46779-B,45-50617-S,46-43872-B,46-45107-S,47-55538-S,49-47958-B,50-43777-B,53-8478-S,54-36761-S,57-11165-S,59-36368-S,59-46117-B,60-7329-S,62-41392-S,63-12207-S,63-35950-B,64-13430-S,64-24227-S,64-24863-B,64-46641-S,64-49060-S,65-4132-S,65-7050-B,65-22861-S,65-37319-S,65-40065-S,71-24536-S
kuang4 cang2	46-45215-B
kuang4 ceng2	46-44185-B
kuang4 chan3	46-44947-B
kuang4 chan3 zi1 yuan2	46-44992-B
kuang4 chang3	46-44137-B
kuang4 che1	46-45269-B
kuang4 chuan2 song4	57-61337-S
kuang4 chuan2 song4 fu2 wu4	57-61409-S
kuang4 chuan2 song4 lun4 tan2	57-61611-S
kuang4 chuan2 song4 wang3 lu4	57-61509-S
kuang4 chuang2	46-44328-B
kuang4 dai4	32-2691-B
kuang4 deng1	46-44653-B
kuang4 fei4	32-3251-B
kuang4 fu1	32-3123-B
kuang4 gong1	32-3180-B,46-44286-B
kuang4 gu3	32-2769-B
kuang4 gu3 wei4 wen2	32-2964-B
kuang4 gu3 wei4 you3	32-2844-B
kuang4 jia4	34-3986-B
kuang4 jing3	46-43905-B
kuang4 ke4	32-3476-B
kuang4 keng1	46-44085-B
kuang4 kuo4	32-3683-B
kuang4 lu2	41-14102-S
kuang4 mai4	46-45168-B
kuang4 miao3	32-3424-B
kuang4 nan4	46-45327-B
kuang4 qie3	37-28007-B
kuang4 qu1	3-57300-S,10-70171-S,10-73049-S,21-40031-S,46-44027-B
kuang4 quan2	46-44484-B
kuang4 quan2 shui3	46-44535-B
kuang4 ri4 chi2 jiu3	32-3329-B
kuang4 shan1	46-44245-B
kuang4 shen2 yi2	24-33759-S
kuang4 shi2	46-41689-S,46-45068-B,64-20219-S,65-4176-S
kuang4 shi4	32-2609-B
kuang4 shui3	46-44434-B
kuang4 wu4	46-44713-B,62-18332-S
kuang4 wu4 ju2	46-43961-B
kuang4 wu4 ran2 liao4	46-44811-B
kuang4 wu4 xue2	46-44755-B
kuang4 wu4 zhi4	46-44894-B
kuang4 xia4	15-34511-S,25-14983-S
kuang4 yan2	46-45378-B
kuang4 ye3	32-3540-B
kuang4 ye3 hu1 sheng1	32-3585-B
kuang4 ye4	28-21914-S,46-44384-B
kuang4 yu4 xia4	36-6182-S
kuang4 zha1	46-44604-B
kuang4 zheng4	24-69370-S
kui	2-10536-S,5-15190-S,6-25203-B,9-10609-B,9-50432-S,10-39719-B,11-56426-S,12-27678-S,12-63315-S,13-62764-S,13-62847-S,14-10729-B,14-23005-B,14-58630-S,16-41876-B,16-63165-S,18-5294-B,18-17771-S,18-57620-B,21-32757-S,21-45222-S,21-49439-B,22-51629-S,25-7659-B,25-40155-S,25-41517-S,25-43671-B,25-48704-S,25-56121-B,26-15305-B,27-13120-S,28-7229-S,28-35425-B,31-59081-B,32-45680-S,36-36289-S,38-23538-S,39-1951-S,39-63995-B,40-52527-S,40-66139-B,43-65252-S,45-2272-S,45-3814-B,45-57411-B,47-58213-B,48-39149-B,51-10203-S,51-67690-B,53-14422-S,54-60534-B,55-1329-S,55-15384-B,55-55898-B,56-2448-S,56-29425-S,59-31382-S,60-41004-B,62-33083-B,63-29504-B,65-53330-B,68-28107-B,68-38785-S,68-40877-B,69-18835-B,69-19543-B,69-24694-B,69-53995-B,70-32706-B,71-45612-S
kui bai	39-64195-B
kui bao	47-58451-B,48-25269-S
kui bao yi ban	47-58539-B
kui ben	55-56234-B
kui ben chu shou	55-56282-B
kui bing	39-64114-B
kui bu cheng jun	39-64041-B
kui bu ru	53-5973-S
kui chan	55-56490-B
kui chong	54-60566-B
kui dai	55-55939-B
kui de	55-55993-B
kui di	39-64282-B
kui du su	21-36182-S
kui fa	10-39785-B
kui fu	55-56652-B
kui ge	55-56356-B
kui han	25-43821-B
kui hen	25-43742-B
kui hua	54-60644-B
kui hua zi	54-60687-B
kui huo shou	50-52452-S
kui jia	45-3843-B
kui jiu	25-43892-B
kui jue	39-64327-B
kui jun	39-64490-B
kui kong	55-56550-B
kui lan	39-64383-B
kui lin	14-23048-B
kui na	26-53015-S,66-492-S
kui nan	25-44004-B
kui ning	18-5345-B
kui ning shui	18-5531-B
kui nuo tong	14-23117-B
kui qian	55-56402-B
kui que	10-39846-B,55-56614-B
kui se	25-43959-B
kui shi	47-58389-B
kui shou	70-33141-B
kui sun	55-56176-B
kui tan	47-58249-B
kui tao	39-64537-B
kui wang	47-58337-B
kui wei	70-32739-B
kui wu	70-33093-B
kui xin	55-56067-B
kui yang	39-64438-B
kui yi kui	9-50432-S
kui yuan	70-32787-B
kui zeng	69-19585-B
kui zhe	55-56120-B
kui zi fu	45-2340-S
kui zuo	25-43701-B
kui1	9-10609-B,12-27678-S,16-63165-S,21-49439-B,22-51629-S,25-7659-B,45-2272-S,45-3814-B,47-58213-B,53-14422-S,55-55898-B,56-29425-S,65-53330-B,68-38785-S
kui1 bao4	47-58451-B,48-25269-S
kui1 bao4 yi1 ban1	47-58539-B
kui1 ben3	55-56234-B
kui1 ben3 chu1 shou4	55-56282-B
kui1 chan3	55-56490-B
kui1 dai4	55-55939-B
kui1 de5	55-55993-B
kui1 fu4	55-56652-B
kui1 ge2	55-56356-B
kui1 jia3	45-3843-B
kui1 kong1	55-56550-B
kui1 qian4	55-56402-B
kui1 que1	55-56614-B
kui1 shi4	47-58389-B
kui1 sun3	55-56176-B
kui1 tan4	47-58249-B
kui1 wang4	47-58337-B
kui1 xin1	55-56067-B
kui1 yi1 kui4	9-50432-S
kui1 zhe2	55-56120-B
kui1 zi4 fu4	45-2340-S
kui2	12-63315-S,14-23005-B,16-41876-B,18-5294-B,18-17771-S,21-32757-S,26-15305-B,28-35425-B,31-59081-B,32-45680-S,36-36289-S,38-23538-S,39-1951-S,45-57411-B,54-60534-B,55-1329-S,56-2448-S,62-33083-B,63-29504-B,68-40877-B,69-24694-B,69-53995-B,70-32706-B,71-45612-S
kui2 chong1	54-60566-B
kui2 du2 su4	21-36182-S
kui2 hua1	54-60644-B
kui2 hua1 zi5	54-60687-B
kui2 huo4 shou3	50-52452-S
kui2 lin2	14-23048-B
kui2 na4	26-53015-S,66-492-S
kui2 ning2	18-5345-B
kui2 ning2 shui3	18-5531-B
kui2 nuo4 tong2	14-23117-B
kui2 shou3	70-33141-B
kui2 wei3	70-32739-B
kui2 wu2	70-33093-B
kui2 yuan2	70-32787-B
kui3	6-25203-B,40-66139-B,60-41004-B,68-28107-B
kui4	2-10536-S,5-15190-S,9-50432-S,10-39719-B,11-56426-S,13-62764-S,13-62847-S,14-10729-B,14-58630-S,18-57620-B,21-45222-S,25-40155-S,25-41517-S,25-43671-B,25-48704-S,25-56121-B,27-13120-S,28-7229-S,39-63995-B,40-52527-S,43-65252-S,48-39149-B,51-10203-S,51-67690-B,55-15384-B,59-31382-S,69-18835-B,69-19543-B
kui4 bai4	39-64195-B
kui4 bing1	39-64114-B
kui4 bu4 cheng2 jun1	39-64041-B
kui4 bu4 ru2	53-5973-S
kui4 di2	39-64282-B
kui4 fa2	10-39785-B
kui4 han4	25-43821-B
kui4 hen4	25-43742-B
kui4 jiu4	25-43892-B
kui4 jue2	39-64327-B
kui4 jun1	39-64490-B
kui4 lan4	39-64383-B
kui4 nan3	25-44004-B
kui4 que1	10-39846-B
kui4 se4	25-43959-B
kui4 tao2	39-64537-B
kui4 yang2	39-64438-B
kui4 zeng4	69-19585-B
kui4 zuo4	25-43701-B
kun	3-24295-S,11-60773-S,14-63179-B,15-21550-S,15-50136-S,15-52420-B,16-38053-B,21-43219-B,22-9541-S,25-5970-B,28-2050-B,30-69909-S,31-19015-B,31-45882-B,34-16569-B,34-27752-S,40-45723-B,42-58265-B,45-54220-B,46-9182-S,47-30979-B,47-57029-S,49-57530-B,54-28840-B,56-55681-B,59-35382-S,59-56501-S,64-43454-B,65-49013-B,69-51866-B,70-24485-B,70-44588-B
kun Ha sa ke zi zhi xian	22-9636-S
kun bang	28-2100-B
kun cao yuan	22-9794-S
kun chong	31-19512-B
kun chong xue	31-19554-B
kun fu	28-2142-B
kun gu ni ya bing du	18-914-S
kun gu ni ya re	18-824-S
kun huo	14-63294-B
kun huo bu jie	14-63356-B
