lu4 pian1 r5	49-3550-S
luo ye	47-16151-S,54-50578-B
luo ye gui gen	54-50672-B
luo ye ji	54-50620-B
luo yi	41-60038-S
luo yi Mu ma	41-60101-S
luo yi de	5-4469-S,23-31822-S,23-32371-S
luo yin	38-21369-S
luo ying	38-21420-S
luo ying yong	50-7272-S
luo you xi	50-8644-S
luo yu	32-1184-S,66-55920-S
luo yuan	17-2804-S,44-19701-B
luo yue	66-10693-S
luo zao	50-56123-B,50-60853-B
luo zha ke	31-50575-S
luo zhao	57-3255-B
luo zhen	57-22348-S
luo zheng	4-36919-S
luo zhi	50-61661-B,50-61840-B
luo zhi jing	50-7972-S
luo zhou	18-52195-S,33-37265-S
luo zhuang zhi	60-18095-S
luo zi	54-61500-S,69-55510-B
luo zi zhi wu	57-3038-B
luo zi zhi wu men	57-3141-B
luo zuo	22-9064-S,54-49739-B
luo1	7-14746-S,13-44656-S,14-39-B,14-44082-B,14-44184-B,17-45959-S,22-20398-S,28-2726-B,71-7773-S
luo1 ji4	5-21400-S
luo1 luo1	13-44656-S
luo1 mei3 yuan3	13-36078-S
luo1 mei3 yuan3 zu2	13-36145-S
luo1 mu3 jiu3	50-56796-B
luo1 suo1	14-44277-B,21-3580-S
luo1 suo5	14-92-B,50-56271-B
luo1 ya4 si1 te4	43-292-S
luo2	3-62897-S,4-1721-S,5-21303-S,5-38874-S,5-48902-S,6-60068-B,10-17346-S,11-9149-S,11-14980-S,13-62294-S,14-44222-B,14-62266-S,15-58146-S,16-64530-S,17-23127-S,18-13257-S,21-14397-S,21-52011-S,22-16437-S,22-44116-S,23-7106-S,25-35539-S,27-10032-S,28-11033-S,28-56903-S,28-65333-S,29-42299-S,30-39018-S,30-53926-S,32-1113-S,32-15232-S,33-63339-S,34-23911-S,36-63626-S,38-42546-S,39-14471-S,42-1562-S,42-26738-B,43-38079-S,47-3227-S,47-19069-S,48-45014-B,48-46441-S,50-8972-S,50-55293-B,51-44558-S,54-30784-S,54-61455-S,55-9898-B,55-46902-B,56-13551-B,57-14900-S,63-14257-B,64-18473-S,64-30706-S,65-8239-B,65-23616-S,65-40380-S,65-66288-S,66-6988-S,66-14933-S,69-34864-S,69-55483-B,71-2660-S
luo2 Da4 xue2	65-40438-S
luo2 Wan1	64-30747-S
luo2 an1 da2	50-56843-B
luo2 ba1 bo2	26-29325-S
luo2 bai4	50-58126-B
luo2 bao4	59-46396-S
luo2 bi4	7-30816-S
luo2 bo2	49-12975-S
luo2 bo5	20-69004-S,24-39178-S,44-45504-S,47-47026-S,52-22755-S,55-46999-B
luo2 bo5 su4	52-22803-S
luo2 bo5 yi1 ge4 keng1	1-2577-S
luo2 bu4	50-55493-B,50-57419-B
luo2 cha4	50-55817-B
luo2 chang2 shu4	65-66477-S
luo2 che1	21-52119-S
luo2 che2 si1 te4	50-57940-B
luo2 cheng2	50-56643-B
luo2 de2	30-66475-S
luo2 di2 te4	66-11543-S
luo2 di3	22-21500-S
luo2 di4 Hai3	37-40986-S
luo2 di4 wang3	54-46662-S
luo2 di4 ya4	7-17610-S
luo2 di4 ya4 Gong4 he2 guo2	7-17670-S
luo2 di4 ya4 yu3	7-17775-S,16-20333-S
luo2 ding1	56-15058-B,70-42071-S
luo2 ding4 lu:4	65-66378-S
luo2 du2 su4	53-49177-S
luo2 duan4	50-61620-B
luo2 dui4	21-52174-S
luo2 duo1	29-2753-S
luo2 en1 bing4	47-21014-S
luo2 er3	42-46388-S
luo2 fang1 fa3	45-61626-S
luo2 fu1	55-23527-S
luo2 fu1 di2 fu1	31-50505-S
luo2 fu1 jiang3	55-23734-S
luo2 fu1 ni2 ke4	33-8916-S
luo2 fu1 ren2 quan2 jiang3	55-23607-S
luo2 fu2 tu2	18-52399-S
luo2 gan3	56-14251-B
luo2 ge4 si1	63-14292-B
luo2 gu3	30-13650-S,65-8266-B
luo2 guo1	50-62388-B
luo2 guo1 er5 qiao2	50-62556-B
luo2 guo1 r5	50-62483-B
luo2 han4	50-60118-B,66-10636-S
luo2 han4 bing4	50-60366-B
luo2 han4 dou4	50-60454-B
luo2 han4 guo3	50-60255-B
luo2 han4 quan2	50-60169-B,61-55226-S
luo2 hao4	3-63343-S,56-14928-B
luo2 hao4 shi4 jian4	3-63507-S
luo2 he2	15-58220-S,21-14438-S
luo2 he4 ding4 li3	71-27320-S
luo2 hou2	50-50938-B,50-56206-B,50-61116-B
luo2 hua4	4-63868-S
luo2 hua4 li3 lun4	4-63941-S
luo2 ji1 chang3	22-20694-S
luo2 ji2	30-23312-S
luo2 ji2 zha4 dan4	63-14443-B
luo2 ji4	36-1206-S,56-15098-B
luo2 ji4 hua4	66-7043-S
luo2 ji5	13-20522-S,34-59198-S,58-11529-S,63-14358-B,64-5398-S
luo2 ji5 lian4 lu4 kong4 zhi4	63-14508-B
luo2 ji5 xue2	63-14395-B
luo2 jia1	29-1939-S
luo2 jia1 ying1	50-56978-B
luo2 jiang1	36-63789-S
luo2 jiang3	56-14290-B
luo2 jiang3 gu1	56-14335-B
luo2 jing1	50-61497-B
luo2 ju4	56-14995-B
luo2 jue2	50-58184-B
luo2 ke4	22-9153-S
luo2 kou3	50-56011-B
luo2 kuang1	48-45043-B
luo2 la1	29-838-S,50-58075-B,54-63258-S
luo2 la1 duo1	47-21084-S
luo2 la1 duo1 da4 xia2 gu3	47-21146-S
luo2 la1 duo1 zhou1	47-21258-S
luo2 lai2 na4	10-29188-S,10-68169-S
luo2 lai2 na4 zhou1	10-29281-S,10-68262-S
luo2 lan2	1-40112-S,49-29130-S
luo2 lan2 se4	49-29180-S
luo2 le4	50-55948-B,50-61925-B
luo2 li3 da2	5-4725-S,23-32070-S
luo2 li3 da2 zhou1	5-4653-S,23-32130-S
luo2 lie4	50-55770-B
luo2 lie4 ta3 li4 ya4	31-50401-S
luo2 lin2 qun2 dao3	9-58798-S
luo2 lu:3 ji4 cun2	50-61764-B
luo2 lun2 sa4	5-4591-S
luo2 lun2 si1	50-55550-B
luo2 ma2 zi4 mu3	50-63134-B
luo2 ma3 da4 che1	69-55546-B
luo2 ma3 hua4	50-63017-B
luo2 ma3 zi4	15-13119-S,50-63073-B
luo2 man3	29-8282-S
luo2 man4 di4 ke4	50-59323-B
luo2 man4 shi3	50-59078-B,50-59184-B
luo2 man4 si1	50-59260-B
luo2 mao4	56-13598-B
luo2 men2	18-52470-S,26-29408-S,49-27520-S
luo2 men2 jiao4	18-52548-S
luo2 men2 qun2 dao3	26-29467-S
luo2 mi4	53-36776-S,54-30826-S
luo2 mi4 duo1 xin1 jing1	53-36914-S
luo2 mu3	56-14394-B
luo2 mu3 luo2 shuan1	56-14465-B
luo2 na4	22-4563-S,50-4677-S
luo2 nei4	13-37447-S
luo2 ni2	54-26074-S,66-14802-S
luo2 ni2 jia1	22-24099-S
luo2 ni2 jia1 hou4 shu1	22-24309-S
luo2 ni2 jia1 qian2 shu1	22-24176-S
luo2 ni2 xi1 ya4	20-3485-S
luo2 ni2 ya4	9-57285-S
luo2 ning2 gen1	33-67906-S
luo2 nuo4 si1	7-17857-S
luo2 pan2	50-61009-B
luo2 pan2 zuo4	50-61050-B
luo2 pi2 tu2	62-55036-S
luo2 pu3	43-8900-S
luo2 qi2 bu4	31-31406-S
luo2 qi2 gu3 bu4 qi2	65-8348-B
luo2 qu1	30-53965-S
luo2 quan1	50-56333-B
luo2 quan1 r5	50-56390-B
luo2 quan1 r5 yi1	50-56464-B
luo2 quan1 tui3	50-56574-B
luo2 que4	65-21610-S
luo2 que4 jue2 shu3	50-62628-B
luo2 qun2 dao3	37-32978-S
luo2 ren2	12-60458-S
luo2 sha1	44-21334-S
luo2 shan1	3-21118-S
luo2 shi2	70-51464-S
luo2 shi4	36-63699-S
luo2 shi4 ji3 he2	50-57726-B,50-59675-B
luo2 shu4	59-29351-S,65-66615-S
luo2 shuan1	56-14172-B,56-14465-S
luo2 si1	5-32315-S,15-58019-S,15-58902-S,26-39336-S,44-36545-S,49-27423-S,56-14621-B
luo2 si1 dao1	56-14659-B
luo2 si1 ding1	56-14777-B
luo2 si1 qi3 zi5	56-14714-B
luo2 si1 ren2	5-32363-S,44-36630-S
luo2 si1 shan1	26-52400-S
luo2 si1 shan1 mai4	26-39423-S
luo2 suo1	50-56072-B
luo2 ti2 nuo4	31-50665-S
luo2 ting2	70-42161-S
luo2 ting3	21-52062-S
luo2 tuo2	45-20986-S
luo2 tuo2 Hai3 xia2	45-21050-S
luo2 wa3	24-26826-S
luo2 wa3 li3 lun4	4-63782-S
luo2 wa4	4-63710-S
luo2 wan4 xiang4	10-17401-S
luo2 wang3	50-61561-B
luo2 wang4 si1	31-50754-S
luo2 wei2 qi2	23-61241-S
luo2 wei2 ya4	54-63861-S
luo2 wen2	50-61239-B,56-14536-B
luo2 xi1	35-26175-S
luo2 xi1 luo4 fu1	4-54375-S
luo2 xi1 shu1	35-26226-S
luo2 xian4	56-14827-B
luo2 xian4 guan3	56-14868-B
luo2 xiang1	64-30805-S
luo2 xuan2	56-13670-B
luo2 xuan2 jiang3	56-13925-B
luo2 xuan2 qian1 jin1 ding3	56-13711-B
luo2 xuan2 qian2	56-14040-B
luo2 xuan2 qu1 mian2	56-13844-B
luo2 xuan2 ti3	56-14093-B
luo2 xuan2 ti3 bing4	64-24570-S
luo2 xuan2 xing2	56-13791-B
luo2 xuan2 zao3	56-13982-B
luo2 ya4	8-11598-S
luo2 ya4 si1 de2	43-129-S
luo2 ya4 si1 de2 jiao4	43-202-S
luo2 yu2	66-55920-S
luo2 yu3	32-1184-S
luo2 yuan2	17-2804-S
luo2 yue1	66-10693-S
luo2 zao4	50-56123-B,50-60853-B
luo2 zha1 ke4	31-50575-S
luo2 zhen4	57-22348-S
luo2 zhi1	50-61840-B
luo2 zhi4	50-61661-B
luo2 zhou1	18-52195-S
luo2 zi3	54-61500-S
luo2 zi5	69-55510-B
luo2 zuo3	22-9064-S
luo3	44-19584-B,46-15360-B,52-53662-B,55-6726-B,56-20096-B,57-3010-B,60-6827-S,60-6871-S
luo3 li4	44-19638-B
luo3 luo3	60-6871-S
luo3 mai4	57-3474-B
luo3 ti3	10-60165-S,57-3305-B
luo3 ti3 zhu3 yi4	57-3343-B
luo3 ti3 zhu3 yi4 zhe3	57-3403-B
luo3 yuan2	44-19701-B
luo3 zhao4	57-3255-B
luo3 zi3 zhi2 wu4	57-3038-B
luo3 zi3 zhi2 wu4 men2	57-3141-B
luo4	1-28985-S,1-62649-S,3-5046-S,3-46269-S,3-69133-S,4-36855-S,4-69440-S,6-52599-S,7-9855-S,7-70349-S,8-22947-S,8-44608-S,8-49887-S,8-52372-S,8-59290-S,9-7851-S,9-29307-S,10-41029-S,10-44140-S,11-69139-S,13-3532-S,13-29469-B,15-14425-S,15-18525-S,15-51590-S,16-26054-S,16-30333-S,17-61367-S,17-66993-S,18-11181-S,20-11778-S,21-17014-S,22-64991-S,24-49112-S,28-13573-S,28-64877-B,29-19959-S,29-66584-S,30-9587-S,30-22549-S,31-11949-S,33-7651-S,33-37179-S,33-52885-S,34-11526-S,35-65493-S,37-7341-S,37-11648-S,38-5623-S,38-45409-S,39-29395-S,39-34924-S,39-54326-S,40-5102-S,40-12065-B,42-1681-B,42-44465-B,43-8964-S,43-14639-S,44-3049-S,45-61460-S,46-36805-S,46-60298-S,47-19019-S,48-19862-S,48-44283-S,49-48809-B,49-61822-S,49-63673-S,50-6857-S,50-10511-S,50-45954-S,50-47944-B,51-11341-S,51-50348-S,51-52640-S,51-55405-S,51-62407-S,52-30078-S,52-34212-S,54-28684-S,54-48957-B,54-55608-S,55-52204-S,56-48421-S,57-45884-S,57-60204-S,60-17873-S,60-34971-S,61-62817-S,62-7510-S,62-23536-S,63-23260-S,64-22738-S,65-36399-S,66-18010-S,66-20444-S,66-32332-S,66-41445-S,66-62052-B,67-21407-S,67-28824-S,67-34808-S,68-61443-S,69-51131-B,70-22564-S
luo4 Zang4 zu2 zi4 zhi4 zhou1	33-37363-S
luo4 bang3	54-50044-B
luo4 bi3	54-50469-B
luo4 bu4	51-62500-S
luo4 bu4 lan2 ya3	45-23708-S
luo4 bu4 ming2	1-62694-S
luo4 cao1 zuo4 xi4 tong3	50-7505-S
luo4 ceng2	50-7045-S
luo4 ceng2 xie2 yi4	50-7105-S
luo4 chang3	60-17957-S
luo4 cheng2	54-49974-B
luo4 ci2 ji1	57-65525-S
luo4 da3 yin4 ji1	50-7350-S
luo4 dai4	66-32439-S
luo4 de2	37-55999-B,71-33048-S
luo4 de5	54-49897-B
luo4 de5 jie1 kou3	43-35160-S
luo4 di2 te4	66-1866-S
luo4 di4	54-49235-B
luo4 di4 deng1	54-49373-B
luo4 di4 dian3	66-18120-S
luo4 duan1 kou3	4-37002-S
luo4 er3	31-50890-S
luo4 fa2 ke4	28-9027-S,30-41384-S
luo4 fa2 ke4 yu3	30-41445-S
luo4 fa3	45-61535-S
luo4 fei1 ji1	15-55205-S,15-55525-S,46-453-S
luo4 fen1	22-16487-S
luo4 fu1	4-54375-S,30-42280-S,55-23451-S
luo4 ge1	29-1487-S
luo4 ge2	63-23298-S
luo4 gong1 si1	15-18589-S
luo4 guan3 li3	50-8119-S
luo4 guan3 li3 xi4 tong3	50-8284-S
luo4 guan3 li3 xie2 yi4	48-36803-S
luo4 guan3 li3 yuan2	50-8194-S
luo4 guang3 gao4	50-7195-S
luo4 gui1 hua4 ren2 yuan2	50-8392-S
luo4 hou4	54-49799-B,55-51582-S
luo4 hu4	19-27043-S
luo4 huan2 jing4	50-7894-S
luo4 ji1 shan1	37-55776-B
luo4 ji1 shan1 mai4	37-56740-B
luo4 ji4 shu4	50-7431-S
luo4 jia4	60-18038-S
luo4 jie1 kou3	43-35044-S
luo4 jing3	63-6336-S
luo4 jing3 xia4 shi2	54-49049-B
luo4 ke1 ji4	50-8046-S
luo4 ke1 jiu4	2-27077-S
luo4 ke4	16-41104-S,50-6981-S
luo4 ke4 fei1 le4	37-55527-B
luo4 ke4 xi1 de2	37-55592-B
luo4 ke4 · Fu2 er3 mo2 si1	35-25127-S
luo4 kong1	54-50416-B
luo4 lei4	2-28312-S
luo4 li3 si1 dao3	23-31993-S
luo4 lian2 meng2	10-44256-S
luo4 liu2 lan3 qi4	50-7690-S
luo4 ma3	54-50875-B,69-51171-B
luo4 men2 hu4	15-18683-S
luo4 meng2	59-46893-S
luo4 mo2	52-30200-S
luo4 mo4	54-49510-B
luo4 mu3	23-31929-S
luo4 mu4	54-49669-B
luo4 na4	11-15639-S
luo4 na4 si1	33-67448-S
luo4 ni2 ya4	11-8377-S
luo4 po4	14-13916-S,17-68497-S
luo4 qi2	4-52350-S
luo4 qian1 yi2	50-8734-S
luo4 ren2	37-20545-S
luo4 ri4 ji4	50-7608-S
luo4 ru4	54-49190-B
luo4 sai4 bin1	57-19559-S
luo4 san3	66-18064-S
luo4 shan1 ji1 shi2 bao4	37-56235-B
luo4 she4 bei4	50-8487-S
luo4 she4 ji4	50-8561-S
luo4 shi2	54-49558-B
luo4 shi2 chu1	36-45944-S
luo4 shui3	54-50114-B
luo4 shui3 guan3	54-50247-B
luo4 si1	11-15706-S,11-28641-S,30-41597-S
luo4 sun1 shan1	12-58218-S
luo4 ta1 xiang1	38-5676-S
luo4 tang1 ji1	54-50315-B
luo4 te4 gong1	50-7789-S
luo4 ti3	53-11627-S
luo4 tie3 lu4	50-8808-S
luo4 tuo5	69-51209-B
luo4 wa3 di3	4-50019-S,5-25366-S
luo4 wa3 di3 jiang1	4-50230-S
luo4 wa3 di3 san1 jiao3 zhou1	4-50102-S
luo4 wang3	54-50521-B
luo4 wei2 ci2	67-42985-S
luo4 wei2 qi2	54-26699-S
luo4 wei2 qi2 bu4 lian2 xu4 mian4	54-26814-S
luo4 wen2 ni2 ya4	30-41525-S
luo4 xi1	5-10381-S
luo4 xia4	54-49011-B
luo4 xia4 hui1	29-51186-S
luo4 xiang1	71-10755-S
luo4 xie2 yi4	50-6909-S
luo4 xuan3	54-50821-B
luo4 yan4	37-5748-S,37-7950-S
luo4 ye4	47-16151-S,54-50578-B
luo4 ye4 gui1 gen1	54-50672-B
luo4 ye4 ji4	54-50620-B
luo4 yi1	41-60038-S
luo4 yi1 Mu4 ma3	41-60101-S
luo4 yi1 de2	5-4469-S,23-31822-S,23-32371-S
luo4 yin1	38-21369-S
luo4 ying1	38-21420-S
luo4 ying4 yong4	50-7272-S
luo4 you2 xi4	50-8644-S
luo4 zheng4	4-36919-S
luo4 zhi2 jing4	50-7972-S
luo4 zhou1	33-37265-S
