gan3 shou4	25-39646-B
ge2 le4 bu4	55-25070-S
ge2 le4 nuo4 bu4 er3	33-65159-B
ge2 le4 zhou1	9-59316-S
ge2 li2	3-38014-S,14-42338-S,46-32902-S,47-33194-S,56-1029-B,66-41111-B
ge2 li2 shuang1	66-41165-B
ge2 li3	17-41573-S
ge2 li3 Sha1 mo4	69-54285-S
ge2 li3 feng1	14-14738-S,36-56977-S
ge2 li3 la1	69-25740-S
ge2 li3 si1	22-60405-S
ge2 li3 si1 he2	22-60479-S
ge2 li4 te4	43-1277-S
ge2 lie4 dao3	21-6641-S
ge2 lin2 ni2 zhi4	33-66626-B
ge2 lin2 wei1 zhi4 biao1 zhun3 shi2 jian1	33-66764-B
ge2 lin2 wei1 zhi4 cun1	33-66689-B
ge2 lou2	65-47909-B
ge2 lu3	45-3195-S
ge2 lu3 Sa1 ke4 xun4	45-3244-S
ge2 lu3 sa4 ke4 xun4	45-3338-S
ge2 lu:3	57-22478-S,68-4976-B
ge2 lun2	37-37501-S
ge2 luo2 si1	26-39336-S
ge2 luo2 si1 shan1 mai4	26-39423-S
ge2 luo4 na4 si1	33-67448-B
ge2 ma3	57-18644-S,57-18825-S
ge2 mei4 li4	4-10990-S
ge2 men2 nong2	3-59609-S
ge2 meng1 de2	57-18757-S
ge2 mi3	5-51417-S
ge2 ming4	3-37345-S,7-10325-S,10-47145-S,11-55841-S,17-40271-S,21-56355-S,30-26218-S,30-50601-S,36-18867-S,37-29995-S,37-30353-S,53-28431-S,59-52967-S,61-32631-S,68-4594-B
ge2 ming4 dang3	68-4907-B
ge2 ming4 fen4 zi3	52-3407-S
ge2 ming4 gong1 mu4	7-50862-S
ge2 ming4 jia1	68-4650-B
ge2 ming4 jun1	68-4844-B
ge2 ming4 wei4 dui4	68-4769-B
ge2 ming4 xing4	68-4710-B
ge2 ming4 xuan1 chuan2	11-55907-S
ge2 ming4 xuan1 chuan2 shan1 dong4 zui4	11-56009-S
ge2 ming4 zheng4 bian4	11-56171-S,14-45708-S
ge2 mo2	66-40750-B
ge2 na4	68-10359-S,70-35102-S
ge2 ni2 di2	66-6259-S
ge2 ni2 · Si1 shi3 mo4 te4 lai2	53-47522-S
ge2 nian2 huang2 li4	66-40276-B
ge2 nie4 fu1	21-24046-S
ge2 nie4 sha1	33-67594-B
ge2 pai4	29-46712-S
ge2 qu3	59-59530-S
ge2 r5	26-41878-S
ge2 re4	8-5728-S,8-44926-S,44-25408-S,66-40571-B
ge2 re4 cai2 liao4	66-40614-B
ge2 rui4	4-51455-S
ge2 sha1 mo4	22-66036-S
ge2 shen2	4-10913-S
ge2 shi4	15-25788-S,22-33330-S,30-25815-S,33-65473-B
ge2 shi4 hua4	33-65531-B
ge2 shi4 ta3	33-65584-B
ge2 shu4 du2	3-18315-S
ge2 si1	25-2860-S
ge2 si1 da4 xue2	27-24384-S
ge2 song1	38-15633-S
ge2 ta3	34-51911-S
ge2 teng2	54-57468-B
ge2 wai4	33-65244-B
ge2 wang3	33-67855-B
ge2 wei3 yuan2 hui4	15-6250-S
ge2 wo4 ci2	67-42787-S
ge2 xia4	65-47859-B
ge2 xiao4	33-67398-S
ge2 xin1	36-52919-S,68-5042-B
ge2 yan2	33-68182-B
ge2 yi4 miao2	44-25492-S
ge2 yin1	66-41251-B
ge2 zhe3	29-46775-S
ge2 zhi2	68-5085-B
ge2 zhi3	30-63088-S
ge2 zhi3 shu4	21-18847-S,38-32271-S
ge2 zhi5	52-23974-B
ge2 zhi5 wo1	52-24012-B
ge2 zhou1	23-2791-S
ge2 zhou1 ba4	54-57138-B
ge2 zhuang4	34-19895-S
ge2 zi5	26-45838-S,34-22548-S
ge2 zi5 hua1 ni2	33-65360-B
ge2 zi5 mian2 bu4	33-65300-B
ge2 zu2	17-62632-S
ge2 · Wu3 zi1	37-47340-S
ge3	12-31102-B,13-48821-B,29-23306-B,33-13925-S,53-37594-B,55-5020-B,58-48615-S,65-19141-S
ge3 Liang4	3-30572-S,58-48675-S
ge3 er3 pen2 di4	39-17466-S
ge3 ge2 ji4 shu4 qi4	55-6499-B
ge3 la2 la4	34-39670-S
ge3 lan2 su4 shi3 ke4	54-57537-B
ge3 lu:e3 zi5	54-57321-B
ge3 se4 ge3 yang4	12-30378-B
ge3 tai2	20-10430-S
ge3 ti2	71-12759-S
ge3 yang4	12-30378-S
ge4	1-2028-S,1-46321-S,3-28609-B,4-41312-S,5-52353-B,5-53174-S,12-28191-B,12-28544-S,14-22329-S,27-67797-S,30-14808-S,35-20046-S,37-38106-S,45-40774-S,48-23213-B,51-45599-S,55-57555-B,62-2039-S,62-4765-S,63-16250-S,64-25114-B,66-54639-S
ge4 Zhong1 guo2 zheng4 ce4	1-2064-S
ge4 an4	5-53702-B
ge4 ba3	5-53648-B
ge4 ben4 qian2 cheng2	12-29209-B
ge4 bie2	5-53314-B,12-28734-B
ge4 bo2	66-54683-S
ge4 ceng2 ci4	48-8534-S
ge4 chi2 ji3 jian4	12-29586-B
ge4 chu4	12-30439-B
ge4 da2	9-57875-S
ge4 da4 jun1 qu1	12-29130-B
ge4 dai4 biao3	1-30647-S
ge4 de2 qi2 suo3	12-29426-B
ge4 di4	7-35272-S,12-28972-B
ge4 er5	17-6084-S
ge4 fang1	12-29701-B,12-32423-S
ge4 feng4 xian4 de5 nu:3 ren2	26-8394-S
ge4 ge4	5-53174-B,12-28544-B
ge4 gu3	5-53772-B
ge4 guo2	12-28895-B
ge4 hang2 ge4 ye4	12-30483-B
ge4 huo4 liang3 ge4 yi3 shang4	7-43425-S
ge4 ji2	12-30283-B
ge4 jiao3 yin4	1-13043-S
ge4 jie4	12-29920-B
ge4 jie4 ren2 shi4	12-29989-B
ge4 jin4	1-2207-S
ge4 jin4 r5	1-2287-S
ge4 jin4 suo3 neng2	12-28611-B
ge4 keng1	1-2577-S
ge4 lei4	12-30582-B
ge4 lian4 jie1	71-39680-S
ge4 luo2 bo5 yi1 ge4 keng1	1-2577-S
ge4 pao4	1-23668-S
ge4 qu3 suo3 xu1	12-28818-B
ge4 r5	5-53264-B,6-45492-S,26-22081-S,27-67847-S,28-45967-S,46-771-S
ge4 ren2	1-2159-S,5-52560-B,12-28223-B,63-16291-S
ge4 ren2 chong2 bai4	5-52759-B
ge4 ren2 dian4 nao3	5-53016-B
ge4 ren2 fang2 hu4 zhuang1 bei4	5-52905-B
ge4 ren2 shang1 hai4	5-52687-B
ge4 ren2 wei4 sheng1	5-52832-B
ge4 ren2 zhu3 yi4	5-52620-B
ge4 shi2 hou4	9-10310-S
ge4 shi4 ge4 yang4	12-29339-B
ge4 shu1	66-54749-S
ge4 shu1 ji3 jian4	12-29502-B
ge4 si1	27-21674-S,63-14292-S
ge4 ti3	5-53979-B
ge4 ti3 hu4	5-54021-B
ge4 ti3 jing1 ji4	5-54103-B
ge4 tou2 r5	5-53918-B
ge4 wei4	5-53092-B,12-28273-B
ge4 wei4 guan1 zhong4	12-28442-B
ge4 wei4 ting1 zhong4	12-28335-B
ge4 xian4 dai4 hua4	14-46395-S,48-11870-S
ge4 xiao3 shi2	14-46330-S
ge4 xing1 qi1	1-46411-S,1-58503-S
ge4 xing4	5-53506-B
ge4 xing4 hua4	5-53565-B
ge4 yang4	12-29339-S,12-29866-B,12-30199-S
ge4 ye4	12-30483-S
ge4 yi3 shang4	7-43425-S
ge4 yi4	12-30061-B
ge4 you1 ling2 zai4 ou1 zhou1 you2 dang4	1-2375-S
ge4 you3 suo3 hao4	12-29750-B
ge4 yue4	1-46477-S,1-58567-S,10-46896-S,62-4906-S
ge4 zao5	55-57581-B
ge4 zhan3	5-53449-B
ge4 zhi2 suo3 jian4	12-29047-B
ge4 zhong1	5-52444-B
ge4 zhong1 guo2	7-43348-S
ge4 zhong1 ren2	5-52494-B
ge4 zhong3	12-30124-B
ge4 zhong3 ge4 yang4	12-30199-B
ge4 zi5	5-53393-B,12-30325-B
ge5	1-45260-S,1-58171-S,10-55042-S,13-42830-S,13-45037-S,13-45130-S,16-53313-S,22-25944-S,22-56877-S,51-30720-S,51-42477-S,62-4861-S,63-16211-S
ge5 ren2	36-5119-S
ge5 shou3	27-21144-S
ge5 xiao3 shi2	22-56930-S
ge5 yue4	22-56997-S
gei	3-71188-S,4-27685-S,6-859-S,6-38397-S,8-57432-S,20-2691-S,20-23901-S,22-28819-S,28-4239-S,42-26138-S,43-51038-S,45-15431-S,49-49050-B,59-56912-S,61-27050-S,61-63880-S,63-10571-S,68-32170-S
gei ding	49-49293-B
gei gong zuo	38-1318-S
gei hou kan	36-1705-S
gei ji bai nian	71-25964-S
gei ren le qu	6-65579-S
gei yi	49-49250-B
gei yu zi ge	49-49366-B
gei3	3-71188-S,4-27685-S,6-859-S,6-38397-S,8-57432-S,20-2691-S,20-23901-S,22-28819-S,28-4239-S,42-26138-S,43-51038-S,45-15431-S,49-49050-B,59-56912-S,61-27050-S,61-63880-S,63-10571-S,68-32170-S
gei3 ding4	49-49293-B
gei3 gong1 zuo4	38-1318-S
gei3 hou2 kan4	36-1705-S
gei3 ji1 bai4 nian2	71-25964-S
gei3 ren2 le4 qu4	6-65579-S
gei3 yi3	49-49250-B
gei3 yu3 zi1 ge2	49-49366-B
gen	2-20057-S,3-43605-S,3-57392-B,9-5144-S,9-31199-S,10-62229-S,12-60310-S,13-41352-B,13-43355-S,14-16999-S,15-27023-S,15-59574-S,15-66231-S,16-14392-S,19-7913-S,19-67361-S,20-4666-S,20-13721-S,22-27022-S,22-41478-S,23-32613-S,26-39293-S,27-33250-S,28-6193-S,29-1171-S,29-1883-S,30-38497-S,30-62939-S,33-31149-S,33-63839-B,33-67906-S,34-32591-S,34-61038-S,35-54338-S,36-14101-S,36-15215-S,36-34771-S,37-34060-S,41-43881-S,44-10540-S,46-64179-S,48-27966-S,49-5715-S,50-12151-S,50-15520-S,52-796-S,52-6806-S,52-43608-S,53-29950-S,53-40401-B,53-40441-B,54-8616-B,54-15058-S,54-50672-S,54-57001-S,57-2067-S,58-10178-S,60-37298-B,61-34319-S,61-58139-S,62-3760-S,63-44942-S,64-26962-S,66-22392-S,71-55067-S
gen Da xue	20-4732-S
gen Shi dan li	29-1217-S
gen ban	60-38095-B
gen bao	60-37696-B
gen ben	33-64185-B
gen bu shang	60-37520-B
gen chai	60-38010-B
gen chu	33-64725-B
gen cong	60-38054-B
gen cuo jie	45-11370-S
gen da si	13-38922-S
gen dao di	35-54441-S
gen di	9-65778-S
gen dou	51-23302-S
gen gang ling	15-59655-S
gen hai mu	12-3199-S
gen han	12-3270-S
gen han pen pen qi tui jin yan jiu zhong xin	12-3331-S
gen he ti zi	19-5381-S
gen ji	33-63924-B
gen jian	60-38156-B
gen jiao	60-38229-B
gen jie di	35-54520-S
gen jin	60-38446-B
gen jing	33-64661-B
gen jiu di	61-58605-S
gen jiu di r	61-58694-S
gen ju	33-63967-B
gen ju di	33-64124-B
gen ju shang biao	33-64038-B
gen jue	33-64616-B
gen lan	17-22620-S
gen li zi	36-34841-S
gen na	25-36894-S
gen pi chong	60-37876-B
gen pi gu	60-37794-B
gen qian	60-37642-B
gen qiu yuan	61-58376-S
gen r	9-5237-S,52-898-S
gen ren	60-37589-B
gen shang	60-37450-B
gen shen di gu	33-64369-B
gen si tan	50-4239-S
gen su yuan	61-58459-S
gen sui	60-38496-B
gen ting	66-6206-S
gen tou	26-49300-S,27-10840-S,34-933-S,51-23216-S,60-38539-B
gen wen di	9-5303-S,20-45227-S,45-11228-S,58-12152-S,61-58233-S
gen xie	70-22048-S
gen yu	58-11308-S
gen yuan	33-64449-B
gen zhe	60-38327-B
gen zhi	33-64278-B
gen zhou	20-4819-S
gen zhuang jing	33-64541-B
gen zong	60-38372-B
gen1	2-20057-S,3-43605-S,9-5144-S,9-31199-S,10-62229-S,12-60310-S,13-43355-S,14-16999-S,15-27023-S,15-59574-S,15-66231-S,16-14392-S,19-7913-S,19-67361-S,20-4666-S,20-13721-S,22-27022-S,22-41478-S,23-32613-S,26-39293-S,27-33250-S,29-1171-S,29-1883-S,30-38497-S,30-62939-S,33-31149-S,33-63839-B,33-67906-S,34-32591-S,34-61038-S,35-54338-S,36-14101-S,36-34771-S,37-34060-S,41-43881-S,44-10540-S,46-64179-S,48-27966-S,49-5715-S,50-15520-S,52-796-S,52-6806-S,52-43608-S,53-29950-S,54-15058-S,54-50672-S,54-57001-S,57-2067-S,58-10178-S,60-37298-B,61-34319-S,61-58139-S,63-44942-S,64-26962-S,66-22392-S,71-55067-S
gen1 Da4 xue2	20-4732-S
gen1 Shi4 dan1 li4	29-1217-S
gen1 ban1	60-38095-B
gen1 bao1	60-37696-B
gen1 ben3	33-64185-B
gen1 bu5 shang4	60-37520-B
gen1 chai1	60-38010-B
gen1 chu2	33-64725-B
gen1 cong2	60-38054-B
gen1 cuo4 jie2	45-11370-S
gen1 da2 si1	13-38922-S
gen1 dao4 di3	35-54441-S
gen1 dou5	51-23302-S
gen1 gang1 ling3	15-59655-S
gen1 hai3 mu3	12-3199-S
gen1 han3	12-3270-S
gen1 han3 pen1 pen4 qi4 tui1 jin4 yan2 jiu1 zhong1 xin1	12-3331-S
gen1 he2 ti3 zi4	19-5381-S
gen1 ji1	33-63924-B
gen1 jian4	60-38156-B
gen1 jiao3	60-38229-B
gen1 jie2 di4	35-54520-S
gen1 jin4	60-38446-B
gen1 jing1	33-64661-B
gen1 jiu1 di3	61-58605-S
gen1 jiu1 di3 r5	61-58694-S
gen1 ju4	33-63967-B
gen1 ju4 di4	33-64124-B
gen1 ju4 shang4 biao3	33-64038-B
gen1 jue2	33-64616-B
gen1 lan2	17-22620-S
gen1 li2 zi3	36-34841-S
gen1 na4	25-36894-S
gen1 pi4 chong2	60-37876-B
gen1 pi4 gu5	60-37794-B
gen1 qian2	60-37642-B
gen1 qiu2 yuan2	61-58376-S
gen1 r5	9-5237-S,52-898-S
gen1 ren2	60-37589-B
gen1 shang4	60-37450-B
gen1 shen1 di4 gu4	33-64369-B
gen1 si1 tan3	50-4239-S
gen1 su4 yuan2	61-58459-S
gen1 sui2	60-38496-B
gen1 ting2	66-6206-S
gen1 tou5	26-49300-S,27-10840-S,34-933-S,51-23216-S,60-38539-B
gen1 wen4 di3	9-5303-S,20-45227-S,45-11228-S,58-12152-S,61-58233-S
gen1 xie2	70-22048-S
gen1 yu3	58-11308-S
gen1 yuan2	33-64449-B
gen1 zhe5	60-38327-B
gen1 zhi4	33-64278-B
gen1 zhou1	20-4819-S
gen1 zhuang4 jing1	33-64541-B
gen1 zong1	60-38372-B
gen2	13-41352-B,28-6193-S,62-3760-S
gen3	53-40401-B
gen3 di4	9-65778-S
gen4	3-57392-B,36-15215-S,50-12151-S,53-40441-B,54-8616-B
geng	1-11524-S,6-29433-S,8-24731-S,10-56059-S,13-48790-B,15-57544-B,19-21997-S,22-62001-B,24-46487-S,26-45636-S,31-35286-S,32-6914-B,32-6947-B,34-7894-S,34-13357-B,38-12361-B,38-57466-S,47-15893-S,49-56172-B,50-23427-B,51-461-S,51-15267-B,51-22631-S,51-37719-B,51-42646-B,51-42704-S,52-53027-S,54-35739-S,58-39057-S,59-9592-S,59-57846-B,63-22003-B,65-14402-S,68-31512-S,70-2779-S,70-3836-B,70-43757-B,70-57804-B,71-54982-S
geng bing	51-42894-B
geng chen	22-62651-B
geng chi	32-9416-B
geng chu	51-37915-B
geng ci	32-8545-B
geng da	32-7531-B
geng dai	32-7010-B
geng di	12-15830-S,32-9316-B,51-37800-B
geng die	32-9259-B
geng dong	32-7259-B
geng duo	32-7482-B
