shǔ qī	31-59419-B
si4 jia1	19-35138-S
si4 jian4	7-13552-S,14-51842-B,68-64076-S
si4 jiao1	14-53586-B
si4 jiao3 chao2 tian1	14-52530-B
si4 jiao3 hao4 ma3	14-52949-B
si4 jiao3 xing2	14-52803-B
si4 jiao3 zhu4 ti3	14-52862-B
si4 jie2 qi5	3-34608-S
si4 jie3	61-47722-S
si4 jin4	14-53322-B
si4 jing4	14-47537-B
si4 jiu3 nian2	1-1265-S
si4 jun1	30-45522-S
si4 ke3	18-32041-S
si4 ku4	14-49845-B
si4 ku4 quan2 shu1	14-49928-B
si4 liao2	69-3117-B
si4 liao4	10-927-S,48-50187-S,67-59766-S,69-6892-B
si4 lin2	14-53697-B
si4 lu:4 hua4 tan4	14-51447-B
si4 lu:4 yi3 xi1	14-51376-B
si4 lun2 ma3 che1	14-53190-B
si4 lun2 qu1 dong4	14-53251-B
si4 men2 jiao4 che1	14-53825-B
si4 mian4	14-53898-B
si4 mian4 ba1 fang1	14-53941-B
si4 mian4 chu3 ge1	14-54038-B
si4 mian4 ti3	14-54168-B
si4 miao4	20-32133-B
si4 nian2	14-49639-B
si4 nian2 qian2	14-49778-B
si4 nian2 zhi4 de5 da4 xue2	14-49683-B
si4 niao3	4-62958-B
si4 niao3 kong3 long2	4-63001-B
si4 nu:e4	52-4011-B
si4 pang2	14-50588-B
si4 ping2 ba1 wen3	14-49300-B
si4 qi1	18-31353-S
si4 qi2	17-56084-S
si4 qi3	14-53119-B,40-43732-S,40-43948-S,42-10399-S
si4 qian1	14-47274-B
si4 qiang2	14-50046-B
si4 qing1 da4 ma2 fen1	14-51285-B
si4 ren2 bang1	14-46254-B
si4 san4	14-50311-B
si4 she2	22-2707-B
si4 she3 wu3 ru4	14-50208-B
si4 sheng1	14-52391-B
si4 shi2	14-46943-B,52-3823-B
si4 shi2 duo1	14-47218-B
si4 shi2 er4 zhang1 jing1	14-47042-B
si4 shi2 liu4	14-47162-B
si4 shi2 san1	14-46984-B
si4 shi3	3-34457-S
si4 shi4 er2 fei1	4-62421-B
si4 shi4 jian4	7-66951-S
si4 shi4 tong2 tang2	14-46064-B
si4 shu1	14-50796-B
si4 shui3	33-44372-S
si4 sui4	14-25529-B
si4 tian1	14-48358-B
si4 tong1 ba1 da2	14-53361-B
si4 wan4	7-66573-S
si4 wei2 kong1 jian1	14-52304-B
si4 wei2 shi2 kong1	14-52205-B
si4 wei4	14-25214-B
si4 wu2 ji4 dan4	52-3895-B
si4 xi4	4-62090-B,57-43639-S
si4 xia4	14-46021-B
si4 xian4	21-46015-S
si4 xiang3	14-25590-B
si4 xiao4 fei1 xiao4	4-62822-B
si4 xiao4 ying4	58-10416-S
si4 xing4	45-26351-S
si4 xue3	4-62920-B
si4 xun2 jie2	14-50636-B
si4 xun2 zhai1	14-50700-B
si4 yang3	69-7029-B
si4 yang3 chang3	69-7079-B
si4 yang3 zhe3	69-7147-B
si4 yi1 er4	14-45479-B
si4 yi1 er4 can3 an4	14-45852-B
si4 yi1 er4 fan3 ge2 ming4 zheng4 bian4	14-45708-B
si4 yi1 er4 shi4 bian4	14-45618-B
si4 yi3 chi3 gong1	12-32666-S
si4 yi3 ji1 qian1 zhong1 du2	14-46152-B
si4 yi4	52-3763-B
si4 yu2	1-27924-S
si4 yuan4	17-15603-S,20-32190-B
si4 yue4	14-50943-B
si4 yue4 shi2 qi1 hao4	14-50994-B
si4 yue4 tuan2	27-12128-S
si4 zhi1	14-52471-B
si4 zhou1	14-47413-B
si4 zi3	14-25333-B
si5	1-47460-S,2-3813-S,3-2036-S,19-40683-S,24-32516-S,25-29267-S,26-42747-S,32-33549-S,33-47122-S,37-9525-S
si5 ke1	61-51313-S
si5 ke1 ting1	61-51432-S
song	2-33387-S,5-40382-S,6-37963-S,6-39910-S,6-41612-S,6-42687-S,7-19178-S,8-25470-B,8-58952-S,10-16004-S,10-69305-S,12-65913-S,13-952-S,13-8553-S,14-32651-S,15-40035-S,15-58997-S,16-51122-S,18-4992-S,18-44813-B,20-609-S,20-2955-S,20-5780-S,20-28222-S,21-12773-S,21-44935-B,21-46759-B,25-7560-B,25-51332-B,26-64725-S,28-28306-S,29-14860-S,29-15783-S,29-53621-S,30-60844-S,31-16490-S,32-6754-S,32-45206-S,33-27028-B,35-12028-S,35-26694-S,35-32518-S,36-19205-S,37-23948-S,37-25193-S,38-15633-S,38-35618-S,38-43121-B,41-39452-S,44-3487-S,44-34712-S,44-42815-S,45-19023-S,46-11028-S,47-18789-S,47-35472-S,47-64975-B,51-67244-B,52-7171-S,52-18499-S,54-29373-B,55-8923-S,57-61337-S,58-436-B,58-4652-S,58-30825-B,59-5610-S,59-14924-S,60-2875-S,61-13650-S,61-18120-S,61-29511-S,61-63346-B,62-42040-S,62-60021-S,62-64192-S,63-38688-S,63-42480-S,67-14095-S,67-16494-S,67-41986-S,67-55736-S,68-27756-B,69-36331-S,69-38317-S,69-61579-S,70-2155-S,70-20661-S,70-25642-B,71-59354-S
song Xie hui	31-9023-S
song bai	33-28238-B
song bang	70-26893-B
song bie	61-63616-B
song bing	70-27556-B
song can	61-64217-B
song chi	70-25936-B
song chi fa	70-25986-B
song chu jing	62-64294-S
song ci	68-28026-B
song cui bai	55-3049-S
song cun qu ji guan li	35-12100-S
song dai	6-41669-S,31-1208-S,56-33780-S
song dao	66-6383-S
song de	60-2946-S
song di zhi	63-38734-S
song dong	51-67447-B,70-25770-B
song du	58-30914-B
song e mao	10-51499-S
song fa	8-64292-S
song fan	61-64170-B,70-26575-B
song fei	63-38863-S
song fo hao	71-37021-S
song fu wu	6-41730-S,57-61409-S,59-51229-S,67-29212-S
song gao	70-26847-B
song ge	68-27846-B
song gei	61-63880-B
song gong lu:	44-34769-S
song gu	61-63943-B
song gu zhi	47-27977-S
song guan	22-7036-S
song guo	33-28061-B
song guo ti	33-28182-B
song guo xian	33-28124-B
song hua dan	33-28639-B
song hua shi	33-27386-B
song huan	70-26990-B
song huo	61-64124-B
song ji	33-29031-B
song jian	51-67579-B
song jiao	61-63449-B
song jie you	33-28469-B
song jin dai	70-26937-B
song jing	58-30859-B
song jun	33-28770-B
song kai	70-27448-B
song ke	70-26805-B
song ke tai	61-63659-B
song kou mo	33-27698-B
song kuai	70-26064-B
song lan	54-29425-B
song li	51-67504-B,61-63778-B
song liao ping yuan	33-28903-B
song ling	55-942-S
song lun tan	57-61611-S
song mei jie	61-18170-S
song mo	33-28837-B
song mu	33-28007-B
song qi	2-33447-S,7-11090-S,44-34856-S,61-63723-B
song qiu bo	31-63228-S
song ran	36-15595-S
song ren	33-27342-B,61-63508-B
song ren ting wen	51-67318-B
song rong	33-28702-B
song ruan	70-27342-B
song san	70-26208-B
song san wu liao	70-26286-B
song sen	3-59533-S,3-65238-S
song sen dao	66-6135-S
song sheng zai dao	68-27885-B
song shi	33-28374-B,49-65118-S
song shu	33-28325-B,33-29234-B
song tan	67-15570-S
song ti	19-36418-B
song ting	11-23295-S,11-23434-S
song tu	70-25832-B
song tuo	70-27035-B
song wang	61-44792-S
song wang lu	57-61509-S
song xia dian qi gong ye	33-27232-B
song xian	29-14925-S
song xiang	33-29071-B,70-49676-S
song xiao shuo	47-18893-S
song xie	70-26137-B
song xie yi	60-21263-S
song xin	61-63569-B
song xing	61-64075-B
song ya	33-29124-B
song yang	68-27789-B
song ye	71-59398-S
song yi kou qi	70-25690-B
song yong	25-51362-B
song you zhi	63-42558-S
song yu	45-61397-S
song zan	68-28063-B
song zang	61-63990-B
song zhe	59-5666-S,61-4774-S,63-38806-S
song zheng	70-2223-S
song zhong	61-63826-B
song zi jiu	33-9263-S
song1	7-19178-S,8-25470-B,13-952-S,14-32651-S,15-40035-S,15-58997-S,18-44813-B,20-609-S,20-28222-S,21-12773-S,21-44935-B,21-46759-B,29-14860-S,29-53621-S,32-6754-S,33-27028-B,37-23948-S,38-15633-S,38-43121-B,44-3487-S,44-42815-S,46-11028-S,52-7171-S,54-29373-B,55-8923-S,61-13650-S,63-42480-S,67-14095-S,67-16494-S,67-41986-S,67-55736-S,69-36331-S,69-38317-S,70-2155-S,70-25642-B,71-59354-S
song1 bai3	33-28238-B
song1 bang3	70-26893-B
song1 bing3	70-27556-B
song1 chi2	70-25936-B
song1 chi2 fa3	70-25986-B
song1 cui4 bai3	55-3049-S
song1 dao3	66-6383-S
song1 dong4	70-25770-B
song1 fan4	70-26575-B
song1 gao1	70-26847-B
song1 gu3 zhi4	47-27977-S
song1 guan3	22-7036-S
song1 guo3	33-28061-B
song1 guo3 ti3	33-28182-B
song1 guo3 xian4	33-28124-B
song1 hua1 dan4	33-28639-B
song1 hua4 shi2	33-27386-B
song1 huan3	70-26990-B
song1 ji1	33-29031-B
song1 jie2 you2	33-28469-B
song1 jin3 dai4	70-26937-B
song1 jun4	33-28770-B
song1 kai1	70-27448-B
song1 ke1	70-26805-B
song1 kou3 mo2	33-27698-B
song1 kuai5	70-26064-B
song1 lan2	54-29425-B
song1 liao2 ping2 yuan2	33-28903-B
song1 ling2	55-942-S
song1 mo2	33-28837-B
song1 mu4	33-28007-B
song1 ren2	33-27342-B
song1 rong2	33-28702-B
song1 ruan3	70-27342-B
song1 san5	70-26208-B
song1 san5 wu4 liao4	70-26286-B
song1 sen1	3-59533-S,3-65238-S
song1 sen1 dao3	66-6135-S
song1 shi2	33-28374-B,49-65118-S
song1 shu3	33-29234-B
song1 shu4	33-28325-B
song1 tu3	70-25832-B
song1 tuo1	70-27035-B
song1 xia4 dian4 qi4 gong1 ye4	33-27232-B
song1 xian4	29-14925-S
song1 xiang1	33-29071-B,70-49676-S
song1 xie4	70-26137-B
song1 ya1	33-29124-B
song1 ye4	71-59398-S
song1 yi1 kou3 qi4	70-25690-B
song1 you2 zhi1	63-42558-S
song1 yu3	45-61397-S
song1 zheng4	70-2223-S
song1 zi3 jiu3	33-9263-S
song3	25-7560-B,25-51332-B,47-18789-S,47-64975-B,51-67244-B,69-61579-S,70-20661-S
song3 dong4	51-67447-B
song3 jian1	51-67579-B
song3 li4	51-67504-B
song3 ran2	36-15595-S
song3 ren2 ting1 wen2	51-67318-B
song3 ting1	11-23295-S,11-23434-S
song3 xiao3 shuo1	47-18893-S
song3 yong3	25-51362-B
song4	2-33387-S,5-40382-S,6-37963-S,6-39910-S,6-41612-S,6-42687-S,8-58952-S,10-16004-S,10-69305-S,12-65913-S,13-8553-S,16-51122-S,18-4992-S,20-2955-S,20-5780-S,26-64725-S,28-28306-S,29-15783-S,30-60844-S,31-16490-S,32-45206-S,35-12028-S,35-26694-S,35-32518-S,36-19205-S,37-25193-S,38-35618-S,41-39452-S,44-34712-S,45-19023-S,47-35472-S,52-18499-S,57-61337-S,58-436-B,58-4652-S,58-30825-B,59-5610-S,59-14924-S,60-2875-S,61-18120-S,61-29511-S,61-63346-B,62-42040-S,62-60021-S,62-64192-S,63-38688-S,68-27756-B
song4 Xie2 hui4	31-9023-S
song4 bie2	61-63616-B
song4 can1	61-64217-B
song4 chu1 jing4	62-64294-S
song4 ci2	68-28026-B
song4 cun2 qu3 ji2 guan3 li3	35-12100-S
song4 dai4	6-41669-S,31-1208-S,56-33780-S
song4 de5	60-2946-S
song4 di4 zhi3	63-38734-S
song4 du2	58-30914-B
song4 e2 mao2	10-51499-S
song4 fa3	8-64292-S
song4 fan3	61-64170-B
song4 fei4	63-38863-S
song4 fo2 hao4	71-37021-S
song4 fu2 wu4	6-41730-S,57-61409-S,59-51229-S,67-29212-S
song4 ge1	68-27846-B
song4 gei3	61-63880-B
song4 gong1 lu:4	44-34769-S
song4 gu3	61-63943-B
song4 huo4	61-64124-B
song4 jiao1	61-63449-B
song4 jing1	58-30859-B
song4 ke4 tai2	61-63659-B
song4 li3	61-63778-B
song4 lun4 tan2	57-61611-S
song4 mei2 jie4	61-18170-S
song4 qi4	2-33447-S,7-11090-S,44-34856-S,61-63723-B
song4 qiu1 bo1	31-63228-S
song4 ren2	61-63508-B
song4 sheng1 zai4 dao4	68-27885-B
song4 tan4	67-15570-S
song4 ti3	19-36418-B
song4 wang3	61-44792-S
song4 wang3 lu4	57-61509-S
song4 xie2 yi4	60-21263-S
song4 xin4	61-63569-B
song4 xing2	61-64075-B
song4 yang2	68-27789-B
song4 zan4	68-28063-B
song4 zang4	61-63990-B
song4 zhe3	59-5666-S,61-4774-S,63-38806-S
song4 zhong1	61-63826-B
sou	6-27509-S,11-66689-B,13-29821-S,13-29821-S,14-26471-B,14-26499-B,23-5786-B,27-3832-S,28-6044-B,28-55862-B,29-31198-B,39-23778-B,42-15638-B,45-58365-B,48-43774-B,48-55736-S,51-26066-S,53-39361-B,54-61116-B,55-35479-B,56-10193-B,56-23694-S,58-52996-B,62-38-S,63-30936-B,64-53456-B,68-59901-B,68-59955-S,69-19151-B
sou bu	28-56184-B
sou cha	28-56333-B
sou gua	28-55894-B
sou huo	28-56529-B
sou ji	28-57035-B,54-61218-B
sou jiu	28-56282-B
sou luo	28-56903-B
sou pu yan	64-3028-S
sou sou	68-59955-B
sou suo	4-15855-S,15-55361-S,28-56618-B
sou suo jie guo	28-56834-B
sou suo yin qing	28-56755-B
sou xun	28-55955-B,54-61159-B
sou xun ruan ti	28-56113-B
sou xun yin qing	28-56008-B
sou zang	28-56977-B
sou1	23-5786-B,28-6044-B,28-55862-B,39-23778-B,42-15638-B,53-39361-B,54-61116-B,63-30936-B,64-53456-B,68-59901-B,68-59955-S,69-19151-B
sou1 bu3	28-56184-B
sou1 cha2	28-56333-B
sou1 gua1	28-55894-B
sou1 huo4	28-56529-B
sou1 ji2	28-57035-B,54-61218-B
sou1 jiu4	28-56282-B
sou1 luo2	28-56903-B
sou1 sou1	68-59955-B
sou1 suo3	4-15855-S,15-55361-S,28-56618-B
sou1 suo3 jie2 guo3	28-56834-B
sou1 suo3 yin3 qing2	28-56755-B
sou1 xun2	28-55955-B,54-61159-B
sou1 xun2 ruan3 ti3	28-56113-B
sou1 xun2 yin3 qing2	28-56008-B
sou1 zang4	28-56977-B
sou3	6-27509-S,11-66689-B,14-26499-B,27-3832-S,29-31198-B,45-58365-B,48-43774-B,48-55736-S,51-26066-S,55-35479-B,56-10193-B,56-23694-S,58-52996-B,62-38-S
sou3 pu4 yan2	64-3028-S
sou4	14-26471-B
sou5	13-29821-S
su	1-55731-S,2-33867-S,2-38047-S,2-64976-S,3-45972-S,4-4908-S,4-67305-S,5-133-S,5-33065-B,5-44816-S,5-65434-S,6-4169-S,6-25915-S,6-25964-S,6-30359-S,6-45265-S,6-49335-S,6-50618-S,6-51538-S,6-52455-B,6-62764-S,7-13383-S,7-15350-S,7-17197-S,7-25850-S,7-42227-S,7-50673-S,7-64250-S,8-2664-S,8-28793-S,8-29202-S,9-13601-S,9-18589-S,9-59870-S,9-69455-S,10-1006-S,10-12337-S,10-17233-S,10-21256-S,10-21334-S,11-53937-S,12-17163-S,12-45660-S,12-52493-S,12-61281-S,13-9570-S,13-9570-S,13-14280-S,13-47101-S,14-19994-S,14-23657-B,14-42625-S,14-44678-B,14-51907-S,14-56809-S,14-61818-S,16-15395-B,16-27751-S,16-48746-S,16-52234-B,17-50573-S,19-3967-S,19-6329-S,19-22883-S,19-66184-B,20-1735-S,21-16343-S,21-36182-S,22-14971-S,22-36720-S,23-3568-S,23-54620-S,24-15191-S,24-22134-S,24-49057-S,24-60260-S,24-62720-S,25-19364-S,25-44094-B,25-44133-B,25-52026-S,26-66962-S,27-3172-S,27-4723-S,27-5705-S,27-6172-S,27-7129-S,27-7581-S,28-29387-S,28-39213-S,29-49797-S,29-49885-S,29-50275-S,30-0-S,30-47147-S,31-15299-S,31-37298-S,31-41858-S,32-6242-S,32-55103-S,33-33528-S,33-43573-S,33-61362-S,33-63771-S,34-39902-B,34-52014-B,34-60263-S,35-2104-B,35-53885-S,36-7934-S,36-19475-S,36-23717-S,36-33125-S,36-36409-S,36-36524-S,36-37023-S,36-46332-S,36-60503-S,37-21396-S,37-36708-B,37-44228-S,37-51688-S,37-52022-S,38-36178-B,39-1252-S,39-20410-S,39-23573-B,40-5654-S,40-24757-S,40-37677-S,42-53712-S,43-14742-S,43-27243-S,43-30605-S,43-33516-B,43-40432-S,43-40871-S,43-43911-S,43-49297-S,43-57551-S,44-7556-S,44-37421-S,44-45407-S,45-8535-S,45-57534-S,45-57709-S,46-1001-S,46-59798-S,47-7947-S,47-27449-S,47-27814-S,47-38239-B,47-56064-B,47-58165-S,48-35636-B,48-48718-S,48-51083-B,48-51177-B,48-61196-S,49-13140-S,49-13829-S,49-14141-S,49-18725-S,49-24756-B,49-29825-S,49-33351-S,49-42308-S,49-49599-S,50-4374-S,50-47527-S,50-50256-S,50-61364-S,51-17687-S,51-17955-S,51-40805-S,51-42092-S,52-2587-B,52-5754-S,52-6000-S,52-22803-S,52-23696-S,52-36821-S,52-44323-S,52-46865-B,52-51058-S,52-51167-S,52-51220-S,53-36370-S,53-45521-S,53-49177-S,53-53216-S,53-65596-S,54-7097-S,54-12823-S,54-52237-S,54-58573-S,55-7071-S,55-10177-B,55-37341-B,55-60099-S,55-60818-S,55-61166-S,56-8977-S,56-27977-S,56-29068-S,56-29282-S,56-45778-S,56-54816-S,57-11291-S,57-27035-S,57-46129-S,57-53673-B,58-4510-B,58-10599-S,58-26716-S,58-39803-S,58-53434-B,59-5720-S,59-12105-S,59-60784-S,60-18187-S,60-24581-S,60-25106-S,60-60309-S,61-9819-S,61-29556-S,61-44435-S,61-59008-S,61-59708-S,61-63283-S,62-7015-S,62-16599-B,62-57612-S,62-66050-B,63-9469-S,63-31895-S,63-42013-B,63-52540-S,63-56183-S,63-57272-S,64-43325-S,65-11590-S,65-67199-S,66-17735-S,66-18190-S,66-29553-S,66-53167-S,66-53389-S,66-61193-S,66-62252-S,67-40905-S,67-41312-S,67-41407-S,67-41845-S,67-46904-S,67-58117-S,67-59711-S,67-60011-S,67-68403-S,68-15291-S,68-15806-S,68-37051-S,68-47904-S,68-53384-S,68-57649-S,69-14675-B,69-57080-B,69-59387-S,70-22254-S,70-47606-B,70-56921-S,71-579-B,71-3643-S,71-20176-S,71-32397-S,71-32677-S
su Hai	3-64301-S
su Ji du	51-41045-S
su Ji du Hou qi Sheng tu Jiao hui	51-41109-S
su Ji du Mo shi Sheng tu Jiao hui	51-41275-S
su Jiang lin jie	51-41757-S
su Ke er ke zi zi zhi zhou	7-15594-S
su an suan	55-40025-B,55-41185-B
su bi	19-67089-B
su cai	49-25082-B,49-25154-B
su cao	20-65-B
su ceng	4-69861-S
su ceng hei se su liu	45-51507-S
su chang	19-66830-B
su chen ji zheng	56-29189-S
su cheng	5-33442-B,49-4909-S,62-16822-B
su chou	19-66352-B
su chu	20-131-B
su ci	57-5394-S
su cui	63-42309-B
su da	31-23245-S,55-38912-B
su da bing gan	55-39068-B
su da fen	21-60-S,55-39014-B
su da shui	55-38960-B
su da zhou	31-23308-S
su dang	4-69981-S,70-22448-S
su de	69-41673-S
su de jie ji	48-48756-S
su deng	46-10035-S
su di	16-52528-B,19-67268-B,62-17356-B
su di qu	7-15462-S,65-67268-S
su dong	62-16637-B
su du	8-60973-S,9-60009-S,19-20954-S,31-1398-S,38-66785-S,50-17745-S,57-46246-S,62-16771-B
su er	29-2220-S,32-15046-S
su er qun dao	3-64374-S
su er zhi	2-34040-S
su fa	8-64769-S
su fa yuan	1-55790-S
su fa zhan	24-49203-S
su fan	52-2900-B
su fan yun dong	52-3086-B
su fang	55-39415-B
su fang mu	55-39480-B
su fen	19-66534-B
su fen li	12-45712-S
su fu	42-32008-S
su gan	59-12232-S
su ge lan chang	55-39680-B
su ge lan mao	55-39863-B
su gen	19-67361-B
su gong lu	70-22386-S
su he	7-15779-S,65-67369-S
su hen	19-67225-B
su hua	4-67452-S,5-33512-B,23-3689-S
su hua shuo	5-33566-B
su huan chong cun chu qi	70-22699-S
su huan cun	70-22638-S
su hui	51-41595-S,51-42152-S
su hui shi	51-41668-S,51-42227-S
su ji	19-67545-B,62-17144-B
su ji yuan	62-17185-B
su jian	20-177-B
su jiang	19-66886-B
su jiao	16-15571-B,51-41441-S,51-41520-S
su jie gou	58-10639-S
su jiu	20-405-B
su jue	62-17017-B
su ke luo	3-62897-S
su ku	58-4613-B
su lai	49-24791-B
su lao	63-42429-B
su li	20-5392-S,52-3607-B
su li dao	17-26572-S
su li jiang	40-37737-S
su li nan	55-41787-B
su li nan he	55-41380-B
su li shi	55-42271-B
su li si ke	40-37804-S
su li zhou	20-5442-S
su liao	16-15529-B
su liu	45-51507-S
su lu	70-22806-S
su lu:	4-70045-S,6-41466-S,16-817-S,28-16261-S,28-16584-S,29-20891-S,32-20021-S,49-5052-S,62-17064-B,70-22511-S
su ma	63-42652-B
su man yan	61-44485-S
