dou3 sou3	27-3832-B,48-55736-S
dui4	1-7096-S,2-6288-S,2-53239-S,2-58094-S,3-8282-S,4-1048-S,4-33361-S,5-6480-S,5-36166-S,7-6409-S,7-19975-B,7-72607-S,8-2918-S,8-59508-S,9-3302-S,10-33974-S,10-37740-S,10-52662-S,11-907-S,11-47096-S,13-61761-S,13-66395-S,15-7871-S,15-10825-S,15-11109-S,15-14262-S,15-29320-S,17-39329-S,19-53532-S,20-32249-B,20-46157-B,20-46470-S,21-3318-S,21-52174-S,21-53869-S,23-34982-S,23-46022-S,25-56376-B,25-57365-S,25-59201-S,25-62368-B,26-11496-S,26-41059-S,26-60656-S,27-8630-S,27-23084-S,28-18332-S,28-44193-S,29-33180-S,29-39556-S,29-64031-S,30-16632-S,30-17690-S,30-36050-S,32-14430-S,32-14847-S,33-20937-S,34-50083-S,35-35938-S,35-48895-S,35-49010-S,37-50213-S,38-860-S,38-18061-S,38-18138-S,38-25323-S,38-33503-S,38-65663-S,41-60996-S,42-52964-S,43-27806-S,43-45804-S,45-27990-S,46-28906-B,47-53454-S,48-20599-S,48-26254-S,49-46099-S,50-1848-S,50-22235-S,50-31090-S,51-4438-S,51-60756-S,53-13400-S,53-35835-S,53-38788-S,53-40041-S,56-38921-S,57-29219-S,58-34132-S,58-59570-B,59-48515-S,60-32942-S,60-60666-S,60-65691-S,61-1094-S,62-26053-S,62-37265-S,63-23866-S,63-37911-S,64-18702-S,64-19426-S,65-23355-S,66-38287-B,67-11047-S,68-2089-S,68-4769-S,68-35377-S,68-64834-S,71-5050-S,71-5219-S,71-5386-S
dui4 Fu4 nu:3 Yi1 qie4 Xing2 shi4 Qi2 shi4 Gong1 yue1	38-33701-S
dui4 Mei3	20-54783-B
dui4 Ri4	20-51187-B
dui4 an1 ji1 ben3 bing3 tong2	20-51991-B
dui4 an4	20-49271-B,20-51410-B
dui4 bai2	20-53523-B
dui4 ban4	20-47570-B
dui4 bei1	20-51330-B
dui4 ben3	20-51246-B
dui4 bi3	20-51542-B
dui4 bi3 du4	20-51591-B
dui4 bi3 lian2 xiang3	20-51839-B
dui4 bi3 se4	20-51934-B
dui4 bi3 wen1 du4	20-51709-B
dui4 bu4	20-54513-B,66-38606-B
dui4 bu4 dui4	20-46470-B
dui4 bu4 gong1 tang2	20-54638-B
dui4 bu4 shang4	20-46297-B
dui4 bu4 zhu4	20-46379-B
dui4 bu5 qi3	20-46555-B
dui4 ce4	20-54437-B,53-27543-S
dui4 cha2 er5	2-6422-S
dui4 cha2 r5	20-55111-B
dui4 chang4	20-48099-B
dui4 chen4	7-43583-S,20-53628-B,20-55944-B,60-20136-S,61-18869-S,67-64328-S
dui4 chen4 shi4 shu4 ju4 yong4 hu4 xian4	67-64384-S
dui4 chen4 xing4	20-53683-B
dui4 chen4 zhou2	20-53738-B
dui4 chong1	20-55767-B
dui4 chong1 ji1 jin1	20-55820-B
dui4 ci2	20-56272-B
dui4 ci4	20-47423-B
dui4 da2	20-54266-B
dui4 da2 ru2 liu2	20-54313-B
dui4 da4 duo1 shu4	49-46293-S
dui4 dai4	8-22188-S,20-49597-B
dui4 dang3	11-47314-S
dui4 de5 qi3	20-49649-B
dui4 deng3	20-54161-B
dui4 di2	20-50763-B
dui4 di2 zhe3	20-50825-B
dui4 di4	20-48177-B
dui4 di4 zhi3	45-28084-S,49-46214-S
dui4 dian3	71-39211-S
dui4 diao4	20-56541-B
dui4 ding3 jiao3	20-57494-B
dui4 dui4 peng4	20-49097-B
dui4 dui4 zi3	20-49023-B
dui4 fang1	20-50993-B
dui4 fu5	20-46890-B
dui4 gao1 du4	49-46810-S
dui4 ge1	20-51459-B
dui4 gong1	20-49392-B,20-50705-B
dui4 gong1 r5	20-49433-B
dui4 guan1 nian4	49-46646-S
dui4 guo4	20-57061-B
dui4 hao4	20-55362-B
dui4 hao4 ru4 zuo4	20-55444-B
dui4 hua2	20-55199-B
dui4 hua4	7-44412-S,20-56339-B
dui4 hua4 ke4	20-56379-B
dui4 huan4	7-20005-B,20-50460-B
dui4 huo3	20-52497-B
dui4 jia1	20-48924-B
dui4 jia4	20-47267-B
dui4 jiang3 dian4 hua4	20-56676-B
dui4 jiang3 ji1	20-56608-B
dui4 jiao1	20-52549-B
dui4 jiao3	20-56168-B
dui4 jiao3 xian4	20-56217-B
dui4 jie1	20-50379-B
dui4 jin1	20-55887-B
dui4 jin4	2-6357-S
dui4 jin4 r5	20-47481-B
dui4 jing1 shen2	15-29359-S
dui4 jiu3 dang1 ge1	20-57125-B
dui4 ju2	20-49179-B
dui4 jue2	20-52089-B
dui4 kai1	20-57304-B
dui4 kang4	20-50052-B
dui4 kang4 sai4	20-50270-B
dui4 kang4 xing4	20-50147-B
dui4 kang4 zhe3	20-50206-B
dui4 ke4	20-56441-B
dui4 kong1 dao3 dan4	15-40310-S,47-46334-S,47-46421-S
dui4 kong1 she4 ji1	20-53840-B
dui4 kou3	20-47633-B
dui4 kou3 ci2	20-47961-B
dui4 kou3 jing4	20-47690-B
dui4 kou3 xiang4 sheng1	20-47769-B
dui4 le5	20-46728-B
dui4 lei3	20-48233-B
dui4 li4	20-53940-B
dui4 li4 mian4	20-54066-B
dui4 lian2	20-54845-B
dui4 lie4	66-38374-B
dui4 ling2 du4	49-46741-S
dui4 liu2	20-52161-B,41-18375-S
dui4 liu2 ceng2	20-52205-B
dui4 liu2 ceng2 ding3	20-52279-B
dui4 lu4	20-57004-B
dui4 lun4	23-14457-S,42-9170-S,45-28311-S
dui4 men2	20-57241-B
dui4 mi4 du4	45-28165-S
dui4 mian4	20-57451-B,68-2137-S
dui4 nei4	20-47354-B
dui4 niu2 tan2 qin2	20-52736-B
dui4 ou3	20-47024-B
dui4 ou3 duo1 mian4 ti3	20-47126-B
dui4 ou3 xing4	20-47207-B
dui4 pai4	11-47184-S
dui4 peng4	20-49097-S
dui4 piao4	11-47247-S
dui4 qi2	20-57922-B,66-38561-B
dui4 qin1	20-56064-B
dui4 r5	1-7140-S,63-38019-S
dui4 shi1 du4	45-28237-S,49-46574-S
dui4 shi4	20-56010-B
dui4 shou3	20-49993-B
dui4 shu4	20-50874-B
dui4 shu4 han2 shu4	20-50917-B
dui4 shu4 zi4	49-46404-S
dui4 tai2	20-55050-B
dui4 tai2 xi4	13-55399-S
dui4 tou2	8-13966-S,20-57602-B
dui4 tou5	20-57700-B
dui4 wai4	20-48334-B
dui4 wai4 guan1 xi4	20-48814-B
dui4 wai4 mao4 yi4 jing1 ji4 he2 zuo4 bu4	20-48647-B
dui4 wai4 zheng4 ce4	20-48428-B
dui4 wei4	20-46967-B
dui4 wei4 kou3	20-54965-B
dui4 wei4 r5	20-48035-B
dui4 wen1 du4	49-46499-S
dui4 wu3	38-63670-S,66-38329-B
dui4 xia1	20-55639-B
dui4 xia1 ke1	20-55685-B
dui4 xian4	7-20062-B
dui4 xiang4	20-56872-B,26-59452-S
dui4 xiang4 de5 ji4 shu4	68-1499-S
dui4 xiang4 yu3 yan2	68-1616-S
dui4 xiao1	20-52366-B
dui4 xin1	20-49741-B
dui4 xin1 r5	20-49800-B
dui4 xing2	66-38517-B
dui4 xing4	30-17757-S,64-18812-S
dui4 yan3	20-53569-B
dui4 yao1	20-49483-B
dui4 yi3 xian1 an1 ji1 fen1	20-46627-B
dui4 yi4	20-49554-B,54-3920-S
dui4 yin1	34-17458-S
dui4 ying4	1-254-S,1-5602-S,5-39210-S,5-40759-S,20-49873-B
dui4 you3	66-38417-B
dui4 yu2	20-51102-B
dui4 yuan2	21-3402-S,38-33578-S,66-38471-B
dui4 zhang3	13-66477-S,66-38658-B
dui4 zhang4	20-46773-B,26-43177-S
dui4 zhao4	2-79687-S,2-79777-S,20-52613-B
dui4 zhe2	20-50514-B
dui4 zhe5 gan4	20-55259-B
dui4 zhen4	20-57374-B
dui4 zheng4	20-52978-B,20-56743-B,35-58308-S
dui4 zheng4 fa1 yao4	20-53317-B
dui4 zheng4 ming4 ming2	20-56792-B
dui4 zheng4 xia4 yao4	20-53110-B
dui4 zhi2	49-46155-S
dui4 zhi4	20-49338-B,20-56950-B,33-57025-S
dui4 zhuang4	20-50580-B
dui4 zhuang4 ji1	17-11901-S,20-50639-B
dui4 zhun3	20-52459-B
dui4 zi3	20-48887-B,20-49023-S,49-40953-S
dun	1-3414-S,3-47641-S,4-33852-S,4-55495-S,4-56062-S,4-56113-S,6-3152-S,6-17825-S,7-17262-S,7-18442-S,7-57608-S,8-65854-S,10-6409-S,10-48438-S,10-69240-S,11-8779-S,11-18554-S,13-15008-S,13-32375-S,13-37147-S,13-39600-S,14-14944-S,14-15494-S,14-38975-B,14-45072-S,14-62719-B,15-58304-S,15-58671-S,16-30102-B,16-41358-S,18-49272-S,19-34558-S,19-43442-S,20-3172-S,22-17657-S,22-21249-S,22-58966-B,23-32800-S,23-33133-S,24-779-S,24-27884-S,24-29007-S,24-55223-S,25-16261-B,25-18568-S,26-47136-S,26-50373-S,26-58699-B,27-48230-S,30-10136-B,30-16728-S,31-48445-S,31-48603-S,31-53086-S,32-14289-S,32-26426-S,33-46305-S,37-8188-B,37-37974-S,38-54362-S,38-63492-S,39-21099-S,39-21937-S,39-49442-S,40-29563-B,41-25786-B,41-49376-S,43-7856-S,44-57017-S,45-32614-B,45-32793-B,45-61335-S,45-62474-S,46-939-S,46-42675-B,48-45820-S,49-7405-S,53-12531-S,53-47289-S,53-48614-S,54-1941-S,54-20168-S,54-35058-S,54-40949-S,57-24218-S,58-64017-S,60-51811-B,60-52795-B,62-34869-B,62-51403-S,62-67157-B,62-67907-S,62-67961-S,63-8582-S,64-10708-S,64-21212-B,64-59454-B,65-5538-S,65-37189-S,66-5876-S,66-50274-S,67-17516-S,68-31735-S,68-32433-B,69-8881-S,69-33933-S,69-48443-S,70-41428-S
dun Da xue	31-48666-S
dun Shi bao	54-35227-S
dun You bao	54-35427-S
dun biao	60-51846-B
dun chuan	60-52921-B
dun cu	30-10182-B
dun cuo	26-66888-S,68-32657-B
dun da xue	31-48508-S,37-38024-S,54-41007-S
dun dang liang	48-18645-S
dun dao	12-20792-S
dun di guo li gong xue yuan	6-3220-S
dun dun	46-939-S
dun gong li	14-39058-B
dun gong xue	4-52460-S
dun guo jia gong mu	66-13818-S
dun hao	68-32985-B
dun hao kuai di	30-10696-B
dun huang shi ku	30-10612-B
dun ji	14-39196-B
dun ji he wu qi	10-48480-S,44-57070-S
dun jiao	64-21247-B
dun jie	67-17589-S
dun ju	60-51921-B
dun li xue	41-49452-S
dun mai	60-52978-B
dun pai	45-32822-B
dun pai zuo	45-32877-B
dun pao	55-48092-S
dun pi	60-52879-B
dun r	26-47209-S,26-49387-S,26-50414-S
dun shi	68-32737-B
dun shi deng	8-66805-S
dun shou	60-52827-B
dun shu	13-32445-S,14-39155-B
dun te qu	54-35324-S
dun tong	13-15080-S
dun wei	14-39017-B,50-32723-S
dun wu	68-32536-B
dun wu dao zheng	33-12694-S
dun xue	38-54486-S
dun zhou	54-35152-S
dun zu	28-8706-S,68-33091-B
dun1	1-3414-S,3-47641-S,4-56062-S,6-3152-S,7-57608-S,10-48438-S,10-69240-S,13-15008-S,13-32375-S,14-15494-S,14-38975-B,14-45072-S,16-30102-B,16-41358-S,23-32800-S,25-16261-B,27-48230-S,30-10136-B,31-48445-S,31-48603-S,44-57017-S,46-939-S,46-42675-B,54-1941-S,60-51811-B,64-10708-S,64-59454-B,65-5538-S,65-37189-S
dun1 biao1	60-51846-B
dun1 cu4	30-10182-B
dun1 da4 xue2	31-48508-S
dun1 dang1 liang4	48-18645-S
dun1 di4 guo2 li3 gong1 xue2 yuan4	6-3220-S
dun1 dun1	46-939-S
dun1 gong1 li3	14-39058-B
dun1 hao2 kuai4 di4	30-10696-B
dun1 huang2 shi2 ku1	30-10612-B
dun1 ji2	14-39196-B
dun1 ji2 he2 wu3 qi4	10-48480-S,44-57070-S
dun1 ju4	60-51921-B
dun1 pao4	55-48092-S
dun1 shi4 deng1	8-66805-S
dun1 shu1	13-32445-S
dun1 shu4	14-39155-B
dun1 tong2	13-15080-S
dun1 wei4	14-39017-B,50-32723-S
dun3	26-47136-S,45-32614-B,60-52795-B
dun3 chuan2	60-52921-B
dun3 mai4	60-52978-B
dun3 pi1	60-52879-B
dun3 r5	26-47209-S,26-49387-S
dun3 shou4	60-52827-B
dun4	4-33852-S,4-55495-S,4-56113-S,6-17825-S,7-17262-S,7-18442-S,8-65854-S,10-6409-S,11-8779-S,11-18554-S,13-37147-S,13-39600-S,14-14944-S,14-62719-B,15-58304-S,15-58671-S,18-49272-S,19-34558-S,19-43442-S,20-3172-S,22-17657-S,22-21249-S,22-58966-B,23-33133-S,24-779-S,24-27884-S,24-29007-S,24-55223-S,25-18568-S,26-50373-S,26-58699-B,30-16728-S,31-53086-S,32-14289-S,32-26426-S,33-46305-S,37-8188-B,37-37974-S,38-54362-S,38-63492-S,39-21099-S,39-21937-S,39-49442-S,40-29563-B,41-25786-B,41-49376-S,43-7856-S,45-32793-B,45-61335-S,45-62474-S,48-45820-S,49-7405-S,53-12531-S,53-47289-S,53-48614-S,54-20168-S,54-35058-S,54-40949-S,57-24218-S,58-64017-S,62-34869-B,62-51403-S,62-67157-B,62-67907-S,62-67961-S,63-8582-S,64-21212-B,66-5876-S,66-50274-S,67-17516-S,68-31735-S,68-32433-B,69-8881-S,69-33933-S,69-48443-S,70-41428-S
dun4 Da4 xue2	31-48666-S
dun4 Shi2 bao4	54-35227-S
dun4 You2 bao4	54-35427-S
dun4 cuo4	26-66888-S,68-32657-B
dun4 da4 xue2	37-38024-S,54-41007-S
dun4 dao3	12-20792-S
dun4 gong1 xue2	4-52460-S
dun4 guo2 jia1 gong1 mu4	66-13818-S
dun4 hao4	68-32985-B
dun4 jiao3	64-21247-B
dun4 jie2	67-17589-S
dun4 li4 xue2	41-49452-S
dun4 pai2	45-32822-B
dun4 pai2 zuo4	45-32877-B
dun4 r5	26-50414-S
dun4 shi2	68-32737-B
dun4 te4 qu1	54-35324-S
dun4 wu3 dao4 zheng4	33-12694-S
dun4 wu4	68-32536-B
dun4 xue2	38-54486-S
dun4 zhou1	54-35152-S
dun4 zu2	28-8706-S,68-33091-B
duo	1-7898-S,3-34762-S,6-22837-S,9-15875-B,9-28983-S,9-29477-B,9-62487-S,11-7924-S,12-20140-S,12-23486-S,12-24834-S,12-57366-S,12-69116-S,13-20762-B,13-20834-S,13-36036-B,13-41655-B,13-43440-S,14-41178-B,14-47218-S,15-56843-B,15-56883-B,15-58824-S,15-64571-B,15-67983-S,16-26621-S,16-30223-B,16-53014-B,16-53520-S,17-12934-S,17-57565-S,18-16144-S,18-16223-S,18-17448-B,18-27341-S,19-26152-S,20-21207-S,21-3986-S,21-48425-B,21-59261-S,21-63708-S,22-199-S,22-63597-B,23-61384-S,23-65720-S,24-36346-S,24-56885-S,25-24406-B,25-58628-S,25-63544-S,25-63967-S,26-15811-S,26-27996-S,26-52488-S,26-65850-S,27-22682-S,27-53898-S,28-11790-B,28-20305-S,28-38463-S,28-47909-S,28-62100-S,29-2753-S,29-33632-S,29-33632-S,29-37071-S,30-10902-B,30-19756-S,32-7482-S,32-19659-S,32-70164-B,32-70248-B,33-47505-B,33-66438-S,33-68110-S,37-24345-S,37-40349-S,39-40965-S,41-38655-S,42-5674-S,43-735-S,43-796-S,43-33204-S,45-53032-S,47-18335-S,47-21084-S,47-34559-S,47-39128-S,48-33123-S,48-51328-S,49-19731-S,50-37015-S,50-61303-S,51-39440-S,51-39440-S,51-50788-S,51-56485-S,53-18111-S,53-37028-S,53-37263-B,53-57224-S,55-25651-S,55-31859-S,56-53397-S,57-2213-S,57-31761-S,58-3388-S,58-47817-S,59-19237-S,59-19237-S,60-25702-S,60-45994-B,60-48487-B,60-57871-B,62-44304-S,63-17866-S,64-8095-S,64-21967-B,65-5485-B,65-26408-S,66-45313-S,67-4233-S,67-64689-S,68-19974-S,68-27332-S,69-45055-B,70-405-S
duo Li ge	37-38106-S
duo an	15-59409-S
duo ba	53-37340-B
duo ba an	16-56899-B
duo ba ge	10-51395-S
duo ban	16-54750-B
duo ban suan	16-60286-B
duo bao xing	8-31430-S,16-62988-B,35-34881-S
duo bao yu	16-55973-B
duo bei ti	14-19404-S,16-53374-B,43-62406-S
duo bi	60-57979-B
duo bi ren	13-21082-S
duo bian	16-63671-B,16-64037-B
duo bian he zuo	16-64220-B
duo bian mao yi	16-64354-B
duo bian mao yi tan pan	16-64428-B
duo bian xie ding	16-64092-B
duo bian xing	16-64300-B
duo biao	18-17614-B
duo bing	16-57574-S
duo bu yang	56-8287-S
duo cai	11-7134-S,16-55646-S,16-57692-B,16-57827-B,41-33075-S,59-20228-S
duo cai duo yi	16-57758-B
duo cai guang	58-62127-S
duo cang	60-57940-B
duo ce mian	16-53572-B
duo ceng cai	16-56285-B
duo ceng ci fen xi mo xing	16-56338-B
duo ceng da sha	16-56210-B
duo ceng fu	16-56451-B
duo chan	16-60355-B
duo cheng qi	13-20994-S
duo chi duo zhan	16-54802-B
duo chong guo ji	16-64692-B
duo chong xing	16-64765-B
duo chou duo bing	16-57574-B
duo chou shan gan	16-57460-B
duo ci	16-59438-B
duo ci yi ju	16-59492-B
duo da	16-55539-B,16-63975-B
duo da xia gu	47-21146-S
duo dang	17-262-B
duo dang xuan ju	17-371-B
duo dang zhi	17-307-B
duo de	1-76382-S,3-64646-S,3-64732-S,16-54673-S,18-17526-B
duo dong zheng	16-54574-B
duo duan	16-61440-B,58-15062-S,70-32107-S
duo duan zhong ji qi	16-61511-B
duo dui ying	1-5602-S
duo dun	13-39600-S
duo duo	13-20834-B
duo duo bi ren	13-21082-B
duo duo cheng qi	13-20994-B
duo duo guai shi	13-20897-B
duo duo shao shao	16-55379-B
duo duo yi shan	16-55464-B
duo er	11-28910-S,59-46640-S
duo fa bing	16-60638-B
duo fang	16-57900-B,16-58130-B
duo fang mian	15-34811-S,16-58302-B
duo fang wei	16-58192-B
duo fen	59-29443-S
duo fu	7-14873-S,33-8640-S
duo ge	16-53313-B
duo gong	8-54190-S,8-55998-S,16-56583-B
duo gong hua	16-56714-B
duo gong neng	16-54297-B
duo gong neng biao	16-54375-B
duo gong qi	16-56772-B
duo gong yun zuo	16-56828-B
duo gong zuo ye	16-56646-B
duo gua	16-55926-B
duo guai	21-5086-S
duo guai shi	13-20897-S
duo guan xian shi	16-61597-B
duo guan zhao	58-42620-S
duo gui	63-6163-S
duo han gong	11-7972-S
duo hou shu	13-43601-S
duo huo shao	26-14536-S
duo ji hua	16-58958-B
duo ji shao	7-1405-S
duo jiao bu lan	59-38910-S
duo jiao ti	16-63444-B
duo jiao xing	16-63362-B
duo jiu	16-53071-B
duo ke	71-35975-S
duo ke lei	25-1797-S
duo kui	16-63165-B,18-17771-B
duo la	39-57938-S
duo la mo he	39-57989-S
duo lao duo de	16-54673-B
duo li	23-45173-S,23-45295-S,41-38477-S
duo li huang hao	15-64089-S
duo li ya	50-2094-S
duo li ya dao	50-2357-S
duo li ya gang	50-2585-S
duo li ya gong yuan	50-2156-S
duo li ya hu	50-2666-S
duo li ya nu: wang	50-2247-S
duo li ya pu bu	50-2762-S
duo li ya zhou	50-2437-S,50-2511-S
duo li zha · Lai si	23-1464-S
duo lou	16-7103-B
duo lu	4-58322-S
duo lu mao	22-8263-S
duo lu: lian ben	16-59756-B
duo lun	16-63892-B
duo luo	16-30333-B
duo luo shu	59-29351-S
duo ma	26-28034-S,49-26355-S
duo ma yu E mo la	26-28096-S
duo ma yu Ha mo la	49-26404-S
duo me	17-153-B
duo mei	51-45771-S
duo mei he Pu lin xi bi	51-45861-S
duo mei ti	16-55732-B
duo mei ti zi xun	16-55786-B
duo mi nuo	16-62091-B
duo mian ti	8-31501-S,16-64825-B,20-47126-S,35-34955-S
duo miao	41-38316-S
duo min zu	16-59616-B
duo min zu guo jia	16-59672-B
duo ming ge	51-45668-S
duo mo	16-59078-B
duo mo guang xian	16-59120-B
duo mou	60-32538-S
duo mu	7-8887-S,18-17675-B,43-3073-S
duo mu ju	16-56950-B
duo nan	16-59940-S
duo nao	16-60192-B
duo ni si	66-171-S
duo ni ya	30-45348-S,30-45435-S
duo nian	1-15020-S,16-57031-B
duo nian lai	16-57160-B
duo nian sheng	16-57229-B
duo nian yi lai	16-57076-B
duo nuo	42-5731-S,66-229-S
duo pang	53-37389-B
duo qian shu	13-43491-S
