che4 qiao2	29-10674-B
chi1 jian3 yong4	45-33672-S
chi1 jin3	12-27392-B
chi1 jing1	5-13288-S,12-28115-B
chi1 ku3	12-27529-B
chi1 ku3 tou5	12-27579-B
chi1 kui1	12-27678-B
chi1 lan3 zuo4	18-27044-S
chi1 li4	12-26780-B
chi1 mei2 chuan1	37-9148-S
chi1 mei2 wang3 liang3	70-34229-B
chi1 mi2	44-16053-B
chi1 rou4	12-27484-B
chi1 shi2	12-27972-B
chi1 wan2	12-27214-B
chi1 xian2 fan4	12-27872-B
chi1 xiang1	12-28067-B
chi1 xiang3 fu2	15-51019-S
chi1 xin1 wang4 xiang3	44-21557-B
chi1 yao4	12-27628-B
chi1 yi1 jing1	17-8772-S
chi1 yi4 jing1	17-8847-S
chi1 zhe3	59-38818-S
chi2	1-3244-S,1-20144-S,1-28613-S,1-41295-S,2-32369-S,3-5620-S,3-41441-S,3-48659-S,3-54484-S,4-1125-S,5-435-S,5-29848-S,5-37243-S,6-52752-S,9-62799-S,10-24404-S,10-37019-B,11-61610-S,13-12309-S,14-37078-S,14-52727-S,15-54305-B,15-62438-S,16-4618-S,16-23148-B,16-61200-S,17-49230-S,17-59666-S,17-62264-S,17-70511-S,18-7816-S,21-37543-S,23-8782-S,23-18623-S,23-33255-B,23-61534-B,24-60396-S,25-58525-S,26-53650-S,26-55923-S,26-65627-S,27-55862-B,28-1565-S,28-32752-S,29-38198-S,30-35196-S,31-32184-S,31-58534-S,32-9416-S,33-55335-S,34-10377-S,34-28668-S,34-40303-S,36-39890-S,36-42465-S,36-61828-B,37-20336-S,37-49110-S,37-53935-S,38-14875-S,39-6969-S,39-7065-S,39-14536-S,39-26898-S,40-725-S,41-24146-S,41-38951-S,43-535-S,44-8129-S,46-58425-S,47-14065-S,48-3745-B,48-23386-B,48-34768-B,50-3373-S,52-18559-S,54-8275-B,54-10923-S,54-34593-S,55-59057-B,59-43238-S,60-47609-B,62-35573-B,62-67236-B,62-67846-S,64-8027-S,64-38946-S,64-39030-S,65-17750-S,67-31853-S,69-1002-S,69-13007-S,69-45329-B,70-25936-S,70-37230-S,71-7065-S
chi2 bu4 tong2 zheng4 jian4	27-55932-B
chi2 bu4 tong2 zheng4 jian4 zhe3	27-56036-B
chi2 cheng3	50-29530-S,69-45380-B
chi2 chi2	62-67846-B
chi2 dao4	62-67312-B
chi2 di4 qu1	37-20407-S
chi2 du4	29-38296-S
chi2 dun4	62-67907-B,62-67961-B
chi2 er2 guo4	44-8168-S
chi2 fa1 xing4 sun3 shang1	62-67657-B
chi2 fa3	70-25986-S
chi2 fei4	50-3438-S
chi2 hao4 tian2	62-67543-B
chi2 huan3	23-33313-B,62-67740-B
chi2 ji3 jian4	12-29586-S
chi2 jiu3	27-56138-B,32-3329-S
chi2 jiu3 xing4	27-56195-B
chi2 jiu3 xing4 du2 ji4	27-56250-B
chi2 ka3 ren2	27-56414-B
chi2 ke4 zhi4	5-37316-S
chi2 le5	62-67276-B
chi2 lu4	36-62322-B
chi2 lu:4	29-38376-S
chi2 man4	62-67402-B
chi2 mu4	62-67494-B
chi2 ping2	27-56517-B
chi2 qiang1 qiang1 jie2	27-56687-B
chi2 ren2	3-5673-S
chi2 shen2 wang3	24-40583-S
chi2 shou3	27-56468-B
chi2 tang1	36-62262-B
chi2 tang2	36-61981-B
chi2 wu4	62-67788-B
chi2 xia4 qu4	16-4753-S
chi2 xian4	71-7133-S
chi2 xiang1	70-37271-S
chi2 xu4	27-56760-B
chi2 xu4 fa1 zhan3	12-13675-S
chi2 yan2	36-62391-B,62-67360-B
chi2 yi1 bu4	2-13180-S
chi2 yi2	62-67613-B
chi2 you3	27-56583-B
chi2 you3 ren2	27-56636-B
chi2 zao3	62-67445-B
chi2 zhao3	36-62218-B
chi2 zhe3	29-38451-S
chi2 zhi1 yi3 heng2	27-56332-B
chi2 zhong4	51-28466-S
chi2 zi5	36-62025-B,53-58091-S
chi3	1-24962-S,1-47202-S,1-57946-S,1-65035-S,2-36935-S,3-23769-S,4-60975-S,5-20093-B,7-51992-S,7-59311-S,8-63761-S,9-5536-S,9-22449-S,9-23313-S,10-13047-S,11-26547-S,11-70754-S,12-13024-S,13-9903-B,13-28660-S,13-49325-S,14-40455-S,15-8672-S,15-55030-S,18-12042-S,21-11555-B,22-41594-S,23-4899-S,24-7495-S,24-43089-S,24-53438-S,25-728-B,26-53284-B,29-4348-S,31-57830-S,32-4542-S,34-52652-S,35-23727-B,35-50357-B,36-9302-S,37-64308-S,38-34090-S,40-51942-S,41-47262-S,42-2137-S,43-47633-S,44-33124-S,44-63484-S,45-20884-S,45-24299-S,45-65178-S,46-41164-S,51-10149-S,53-21166-S,54-2986-S,54-17941-S,54-24351-S,54-47314-S,56-1834-S,56-44237-S,57-8415-B,57-44670-S,57-45005-S,58-18026-B,59-18118-S,59-18594-B,61-16958-S,61-47914-S,64-39874-S,64-40280-S,65-24333-S,67-48662-S,70-28718-S,71-54858-B,71-56791-S
chi3 bu4 qing1	11-70852-S
chi3 bu4 wang4	37-12202-S
chi3 cun4	34-54178-S,64-5810-S
chi3 cun5	21-11816-B
chi3 dong4 wu4	14-40502-S
chi3 du4	21-11875-B
chi3 er2 xiao4	67-48702-S
chi3 gen1	71-55067-B
chi3 geng1	71-54982-B
chi3 gong1	12-32666-S
chi3 gu3	21-12154-B,25-934-B
chi3 guan4	71-54886-B
chi3 gui1	21-11981-B
chi3 gui1 zuo4 tu2	21-12061-B
chi3 han2	13-49046-S
chi3 ji2	71-54935-B
chi3 jiang4	59-18179-S
chi3 lei4	14-40637-S
chi3 lei4 pa2 chong2	48-63296-S
chi3 ling2 li4	11-70949-S
chi3 lou2 ti1	32-4616-S
chi3 lun1	71-55256-S
chi3 lun2	64-43234-S,71-55328-B
chi3 ma3	21-11923-B
chi3 ma4	25-826-B
chi3 ming2 mou2	44-63558-S
chi3 mu4	14-40571-S
chi3 nan2 wang4	37-12381-S
chi3 pin3	18-12092-S
chi3 qing1 chu5	11-71081-S
chi3 ru3	12-67653-S,25-875-B
chi3 sheng1 xiang1	11-71169-S
chi3 tiao2	71-55114-B
chi3 tiao2 chi3 lun1	71-55256-B
chi3 tiao2 qian1 jin1 ding3	71-55166-B
chi3 xia4 wen4	2-9764-S
chi3 xian4	69-44598-S
chi3 xiang1 yi1	13-49428-S
chi3 xiao4	25-765-B
chi3 xing2	64-39915-S
chi3 yi4 long2	40-64650-S
chi3 yin1	71-55396-B
chi3 yin2	71-55446-B
chi3 yin2 yan2	71-55491-B
chi3 zhu1 chun2	44-63675-S
chi3 zi5	21-11751-B
chi3 zuo4	45-65252-S
chi4	2-1842-S,3-25913-B,3-45148-S,6-45359-B,6-65122-S,9-22930-S,9-62171-S,9-65976-B,12-20032-B,13-16248-S,14-587-B,14-10273-S,14-41488-S,14-43456-S,23-49019-S,23-60149-B,24-1067-S,27-15496-B,27-31833-S,27-59874-S,28-16446-S,28-30962-S,29-28243-S,29-65330-B,30-37735-B,40-60551-S,41-23156-B,43-43287-S,43-44762-S,44-42048-S,45-29373-S,51-17249-B,56-36364-S,57-64271-S,59-44638-S,60-5627-B,60-41043-B,60-46099-B,62-55544-S,64-13954-S,67-7878-S,68-2743-S,68-7667-S,69-5145-B,69-19676-B,69-46782-S,70-37691-S,70-48158-S,70-57883-B,71-2033-S
chi4 bang3	51-17319-B
chi4 chao2	60-6539-B
chi4 dan3 zhong1 xin1	60-6677-B
chi4 dao4	60-7089-B
chi4 dao4 liu2	11-54620-S
chi4 dao4 ni4 liu2	60-7248-B
chi4 deng1	44-42106-S
chi4 duo1	12-20140-B
chi4 gao1 fei1	21-22490-S
chi4 he1	12-20083-B
chi4 he4	12-20466-B
chi4 jiao3	26-49060-S,60-6634-B
chi4 jing1 yu2	60-6585-B
chi4 li4	28-31029-S,30-37781-B
chi4 lie4	41-23190-B
chi4 luo3	60-6827-B
chi4 luo3 luo3	60-6871-B
chi4 ma2 ya1	60-7418-B
chi4 ma4	12-20520-B,30-37859-B
chi4 mei2 xi1 tong2	42-31858-S
chi4 mu4	10-59631-S,12-51019-S,45-23434-S,52-47479-S,67-433-S,68-7749-S,70-48289-S
chi4 nan2 fei1	28-43836-S
chi4 que4	64-14026-S
chi4 re4	41-23256-B
chi4 re4 huo3 shan1 yun2	41-23293-B
chi4 se4	71-23507-S
chi4 shan1 chun2	30-33017-S
chi4 shen1	60-6978-B
chi4 shen1 lu4 ti3	60-7018-B
chi4 shou3	60-6366-B
chi4 tang1	70-37733-S
chi4 tie3 kuang4	60-7329-B
chi4 wen4	12-20391-B
chi4 yang2	31-52174-S,40-26125-S,50-0-S,60-6416-B
chi4 ze2	12-20579-B,30-37900-B
chi4 zha4	12-20196-B
chi4 zha4 feng1 yun2	12-20247-B
chi4 zhan3	51-17276-B
chi4 zi1	30-37944-B
chi4 zi4	60-6139-B
chi4 zu2	60-6926-B
chi5	29-21417-S
chong	1-40548-S,1-43565-S,3-43358-S,5-50294-S,6-2921-S,6-6440-S,6-63984-B,8-10643-S,10-50598-S,10-67036-S,11-61174-S,14-9247-S,14-31413-S,16-21588-S,17-34256-S,17-65115-S,19-58855-S,19-59865-S,20-2480-S,20-28457-B,20-43036-S,20-55767-S,20-66061-S,21-41079-B,22-54867-S,22-60301-S,24-47252-B,24-52729-S,24-53270-S,25-1885-S,25-20728-S,25-54176-B,25-56693-B,25-63792-S,26-11663-S,26-30757-S,26-48644-S,28-30479-S,28-50780-B,29-28784-S,31-19512-S,32-31501-S,33-63513-S,34-53333-S,35-43065-S,36-14188-S,36-15365-S,36-25801-S,37-12703-B,37-12824-B,37-13552-S,37-17517-S,41-21341-S,41-37529-S,41-38774-S,42-12280-S,42-32663-S,43-10082-S,43-41663-S,44-19205-S,45-51798-S,45-55066-S,47-30902-S,48-25601-S,48-60070-S,48-63296-S,49-48264-S,50-726-S,50-23240-S,51-16509-B,52-22051-S,52-29714-S,53-17500-S,53-21450-B,53-23015-S,53-39647-B,53-40131-S,53-40210-S,54-60566-S,55-56762-B,55-58246-S,55-59010-S,56-7197-S,56-12423-S,56-12742-S,56-16107-S,56-16863-S,56-17213-S,56-18735-B,56-20987-S,56-24323-S,56-38985-B,56-39022-B,56-55449-S,56-56728-S,57-13093-S,57-26647-S,59-8222-S,59-54028-S,60-37876-S,63-55524-B,64-1967-S,64-29813-B,65-9127-S,67-1873-S,67-33496-S,68-9042-S,69-200-S,69-54364-S,70-51155-S
chong ai	20-28624-B
chong bai	5-52759-S,21-41912-B
chong bai yi shi	21-41968-B
chong bai zhe	21-42040-B
chong biao zhun	67-1918-S
chong bing	22-10123-S,25-32-S,56-18675-S,56-24380-S,59-54243-S
chong cao	56-19001-B
chong chang	3-43414-S,6-65171-B
chong chen	20-28772-B
chong chi	6-65122-B
chong chong	14-9247-S,24-52729-S,24-53270-S,36-25801-S,37-13552-B,53-23015-S,64-1967-B
chong ci	56-39069-B
chong cun chu qi	70-22699-S
chong da	56-39315-B
chong dan	37-13650-B
chong dang	6-65842-B
chong dao	64-1093-B
chong dao fu zhe	64-1165-B
chong di qu	10-67113-S
chong dian	7-606-B,64-2746-B
chong dian qi	7-692-B
chong die	10-2207-S,63-62749-B,64-1687-B
chong ding xiang	63-57847-B
chong dong	24-63274-S,36-56606-S,56-39183-B
chong dong wu	41-37622-S
chong duan ceng	56-39621-B
chong er	20-28517-B
chong er bu wen	7-118-B
chong fa	7-0-B
chong fan	64-1640-B
chong fen	6-64150-B,6-64469-B
chong feng	26-48741-S,37-14184-B,56-40298-B,64-1902-B
chong feng qiang	56-40349-B
chong fu	37-13329-B,63-64222-B,64-307-B
chong fu ce yan	67-67687-S
chong fu ji	37-13401-B
chong fu jie	63-64385-B
chong fu qi dong xiao ying	63-64279-B
chong fu xing	64-348-B
chong fu yu jing	63-64460-B
chong gao	21-42959-B
chong gen	3-43605-S
chong gong	6-64356-B
chong gu	63-55781-B
chong gu hou	63-55827-B
chong guan	24-53585-S
chong guang	31-8055-S
chong guo ji	16-64692-S
chong hai	44-12390-S,56-18914-B
chong hao	6-64868-B
chong hu lu	60-18805-S
chong huai	20-28572-B
chong hui	63-57039-B
chong hun tou nao	37-13185-B,56-39708-B
chong huo	63-62318-B
chong ji	7-754-B,7-810-B,30-26459-S,36-1262-S,37-12890-B,37-13695-B,56-39459-B
chong ji bo	37-13055-B,56-39524-B
chong ji ceng	37-13738-B
chong ji jin	20-55820-S
chong ji ping yuan	37-13801-B
chong jian	47-48485-S,63-58262-B
chong jie jing	63-63664-B
chong jin	56-40234-B
chong jing	21-42097-B,25-56738-B
chong jue	37-13495-B
chong jun	7-544-B
chong kai	64-2327-B
chong lai	11-26205-S
chong lang	56-39917-B
chong lang ban	56-39970-B
chong lei	41-37686-S,43-40483-S
chong li	56-39141-B
chong liang	7-13070-S,56-56971-S
chong lou	63-60744-B
chong luan die zhang	63-58084-B
chong man	6-65502-B
chong man xi wang de ba she bi dao da mu di di geng neng gei ren le qu	6-65579-B
chong mei bing du	56-18802-B
chong niao jiao sheng	56-19145-B
chong niu dou	36-30046-S
chong pang zi	26-48362-S
chong pei	6-65371-B,48-52594-S
chong pin	56-56828-S
chong ping	64-477-B
chong po	56-40039-B
chong qi	6-65248-B,50-23286-S
chong qi liang	6-64406-B
chong ren	6-64075-B
chong ruo jing	11-61260-S
chong se	6-64518-B
chong sha	56-39852-B
chong shang	21-41425-B
chong shen	63-57908-B,63-62531-B
chong sheng	63-62418-B
chong sheng qun dao	37-14052-B
chong shi	6-64930-B,10-67199-S
chong shu	6-65002-B,40-10384-S,59-54130-S,64-1783-B,70-50856-S
chong si er bu jiang	44-57909-S
chong su	63-57272-B
chong suan	63-63542-B
chong sun	63-57732-B
chong sun nu:	63-57782-B
chong ta	37-12992-B,63-61376-B
chong tan	51-30611-S,63-58324-B
chong tan suan gai	63-63454-B
chong ti	63-59053-B
chong ti jiu shi	63-59111-B
chong tian	6-64653-B
chong tian wu	6-64781-B
chong tian yin shu	6-64702-B
chong tu	21-483-S,35-48822-S,56-40118-B,59-1395-S
chong wei	63-57081-B
chong wei hai	44-12299-S
chong wen	63-59529-B,63-61716-B
chong wen jiu meng	63-61797-B
chong wen men	21-42255-B
chong wu	20-28672-B,63-55641-B,63-56737-B,63-58003-B
chong wu dian	20-28716-B
chong xi	37-13599-B
chong xia cao	8-16494-S
chong xian	63-62370-B
chong xiang	56-39263-B
chong xiao	3-20670-S,64-2483-B
chong xiao han	36-30129-S
chong xiao ji	66-62548-S
chong xin	63-59810-B
chong xin jia re	63-59865-B
chong xin kai shi	63-60357-B
chong xin ping jia	63-60270-B
chong xin qi dong	63-59932-B
chong xin shen shi	63-60010-B
chong xin tong yi	63-60113-B
chong xin zhuang xiu	63-60184-B
chong xing	3-43527-S,16-64765-S,52-29802-S,52-30300-S
chong xiu	63-55890-B
chong xiu jiu hao	63-55960-B
chong xue	7-241-B,31-19554-S
chong yan	29-58738-S,63-61891-B
chong yan pi	63-63146-B
chong yan pi r	63-63270-B
chong yang	6-65293-B,63-61476-B,64-2372-B
chong yang mei wai	21-42451-B
chong yao tiao jian	7-387-B
chong ye	28-5414-S
chong yi	6-65434-B,64-610-B
chong yi liao	56-56892-S
chong yin	63-56821-B
chong ying	7-63-B,63-58549-B,63-60542-B
chong you	29-59423-S,53-28143-S
chong yu	7-328-B
chong zao	64-1855-B
chong zhen	21-42623-B
chong zheng	56-17289-S
chong zheng qi gu	63-59343-B
chong zhi	6-64216-B,46-53462-S
chong zhi ka	6-64289-B,26-34378-S
chong zhi zhuang	35-9909-S
chong zhou	21-41527-B
chong zhu	56-19084-B
chong zhuan ke	66-62664-S
chong zhuang	56-39363-B
chong zi	56-18869-B
chong zou	1-43607-S,3-43466-S,14-53753-S,37-14135-B,63-57487-B
chong zu	7-481-B,63-63609-B
chong zu er li	64-984-B
chong1	5-50294-S,6-2921-S,6-6440-S,6-63984-B,8-10643-S,10-67036-S,14-9247-S,16-21588-S,20-55767-S,24-47252-B,24-52729-S,24-53270-S,25-54176-B,25-56693-B,29-28784-S,33-63513-S,36-25801-S,37-12703-B,37-13552-S,41-21341-S,42-12280-S,42-32663-S,50-23240-S,51-16509-B,52-29714-S,53-21450-B,53-23015-S,53-39647-B,53-40131-S,53-40210-S,54-60566-S,56-38985-B,56-56728-S,57-13093-S,57-26647-S,67-33496-S,69-54364-S
chong1 chang4	6-65171-B
chong1 chi4	6-65122-B
chong1 chong1	14-9247-S,24-52729-S,24-53270-S,36-25801-S,37-13552-B,53-23015-S
chong1 ci4	56-39069-B
chong1 cun2 chu3 qi4	70-22699-S
chong1 da3	56-39315-B
chong1 dan4	37-13650-B
chong1 dang1	6-65842-B
chong1 di4 qu1	10-67113-S
chong1 dian4	7-606-B
chong1 dian4 qi4	7-692-B
chong1 dong4	24-63274-S,36-56606-S,56-39183-B
chong1 duan4 ceng2	56-39621-B
chong1 er3 bu4 wen2	7-118-B
chong1 fa1	7-0-B
chong1 fen4	6-64150-B,6-64469-B
chong1 feng1	26-48741-S,37-14184-B,56-40298-B
chong1 feng1 qiang1	56-40349-B
chong1 fu2	37-13329-B
chong1 fu2 ji4	37-13401-B
chong1 gong1	6-64356-B
chong1 guan1	24-53585-S
chong1 hao3	6-64868-B
chong1 hun1 tou2 nao3	37-13185-B,56-39708-B
chong1 ji1	7-754-B,7-810-B,30-26459-S,37-13695-B,56-39459-B
chong1 ji1 bo1	37-13055-B,56-39524-B
chong1 ji1 ceng2	37-13738-B
chong1 ji1 jin1	20-55820-S
chong1 ji1 ping2 yuan2	37-13801-B
chong1 ji4	37-12890-B
chong1 jian1	47-48485-S
chong1 jin4	56-40234-B
chong1 jing3	25-56738-B
chong1 jue2	37-13495-B
chong1 jun1	7-544-B
chong1 lang4	56-39917-B
chong1 lang4 ban3	56-39970-B
chong1 li4	56-39141-B
chong1 liang4	7-13070-S,56-56971-S
chong1 man3	6-65502-B
chong1 man3 xi1 wang4 de5 ba2 she4 bi3 dao4 da2 mu4 di4 di4 geng1 neng2 gei3 ren2 le4 qu4	6-65579-B
chong1 niu2 dou3	36-30046-S
chong1 pang4 zi5	26-48362-S
chong1 pei4	6-65371-B,48-52594-S
chong1 pin3	56-56828-S
chong1 po4	56-40039-B
chong1 qi2 liang4	6-64406-B
chong1 qi4	6-65248-B,50-23286-S
chong1 ren4	6-64075-B
chong1 se4	6-64518-B
chong1 sha1	56-39852-B
chong1 sheng2 qun2 dao3	37-14052-B
chong1 shi2	6-64930-B
chong1 shi4	10-67199-S
chong1 shu4	6-65002-B,40-10384-S
chong1 ta1	37-12992-B
chong1 tian2	6-64653-B
chong1 tian2 wu4	6-64781-B
chong1 tian2 yin1 shu4	6-64702-B
chong1 tu1	21-483-S,35-48822-S,56-40118-B,59-1395-S
chong1 xi3	37-13599-B
chong1 xiang4	56-39263-B
chong1 xiao1 han4	36-30129-S
chong1 xing1	52-29802-S,52-30300-S
chong1 xue4	7-241-B
chong1 yang3	6-65293-B
chong1 yao1 tiao2 jian4	7-387-B
chong1 yi1 liao2	56-56892-S
chong1 yi4	6-65434-B
chong1 ying2	7-63-B
chong1 yu4	7-328-B
chong1 zhi1	46-53462-S
chong1 zhi2	6-64216-B
chong1 zhi2 ka3	6-64289-B,26-34378-S
chong1 zhi2 zhuang4	35-9909-S
chong1 zhuang4	56-39363-B
chong1 zou3	37-14135-B
chong1 zu2	7-481-B
chong2	1-40548-S,1-43565-S,3-43358-S,10-50598-S,17-34256-S,19-58855-S,19-59865-S,20-2480-S,20-43036-S,20-66061-S,21-41079-B,22-54867-S,22-60301-S,25-20728-S,25-63792-S,26-11663-S,26-30757-S,26-48644-S,28-30479-S,31-19512-S,32-31501-S,34-53333-S,35-43065-S,36-14188-S,36-15365-S,37-17517-S,41-37529-S,43-10082-S,43-41663-S,44-19205-S,45-51798-S,45-55066-S,47-30902-S,48-25601-S,48-60070-S,48-63296-S,49-48264-S,50-726-S,52-22051-S,53-17500-S,55-56762-B,55-58246-S,55-59010-S,56-7197-S,56-12423-S,56-12742-S,56-16107-S,56-17213-S,56-18735-B,56-20987-S,56-24323-S,56-55449-S,59-8222-S,59-54028-S,60-37876-S,63-55524-B,64-1967-S,65-9127-S,67-1873-S,68-9042-S,69-200-S
chong2 bai4	5-52759-S,21-41912-B
chong2 bai4 yi2 shi4	21-41968-B
chong2 bai4 zhe3	21-42040-B
chong2 biao1 zhun3	67-1918-S
chong2 bing4	22-10123-S,25-32-S,56-18675-S,56-24380-S,59-54243-S
chong2 cao3	56-19001-B
chong2 chang4	3-43414-S
chong2 chong2	64-1967-B
chong2 dao4	64-1093-B
chong2 dao4 fu4 zhe2	64-1165-B
chong2 dian3	64-2746-B
chong2 die2	10-2207-S,63-62749-B,64-1687-B
chong2 ding4 xiang4	63-57847-B
chong2 dong4 wu4	41-37622-S
chong2 fan3	64-1640-B
chong2 feng2	64-1902-B
chong2 fu4	63-64222-B,64-307-B
chong2 fu4 ce4 yan4	67-67687-S
chong2 fu4 jie2	63-64385-B
chong2 fu4 qi3 dong4 xiao4 ying4	63-64279-B
chong2 fu4 xing4	64-348-B
chong2 fu4 yu3 jing4	63-64460-B
chong2 gao1	21-42959-B
chong2 gen1	3-43605-S
chong2 gu1	63-55781-B
chong2 gu1 hou4	63-55827-B
chong2 guang1	31-8055-S
chong2 guo2 ji2	16-64692-S
chong2 hai4	44-12390-S,56-18914-B
chong2 hu2 lu5	60-18805-S
chong2 hui2	63-57039-B
chong2 huo4	63-62318-B
chong2 ji4	36-1262-S
chong2 jian4	63-58262-B
chong2 jie2 jing1	63-63664-B
chong2 jing4	21-42097-B
chong2 kai1	64-2327-B
chong2 lai2	11-26205-S
chong2 lei4	41-37686-S,43-40483-S
chong2 lou2	63-60744-B
chong2 luan2 die2 zhang4	63-58084-B
chong2 mei2 bing4 du2	56-18802-B
chong2 niao3 jiao4 sheng1	56-19145-B
chong2 ping2	64-477-B
chong2 shang4	21-41425-B
chong2 shen1	63-62531-B
chong2 shen3	63-57908-B
chong2 sheng1	63-62418-B
chong2 shu1	70-50856-S
chong2 shu3	59-54130-S
chong2 shu4	64-1783-B
chong2 si3 er2 bu4 jiang1	44-57909-S
chong2 su4	63-57272-B
chong2 suan4	63-63542-B
chong2 sun1	63-57732-B
chong2 sun1 nu:3	63-57782-B
chong2 ta4	63-61376-B
chong2 tan2	51-30611-S,63-58324-B
chong2 tan4 suan1 gai4	63-63454-B
chong2 ti2	63-59053-B
chong2 ti2 jiu4 shi4	63-59111-B
chong2 wei1 hai4	44-12299-S
chong2 wei2	63-57081-B
chong2 wen1	63-61716-B
chong2 wen1 jiu4 meng4	63-61797-B
chong2 wen2	63-59529-B
chong2 wen2 men2	21-42255-B
chong2 wu1	63-58003-B
chong2 wu3	63-55641-B,63-56737-B
chong2 xia4 cao3	8-16494-S
chong2 xian4	63-62370-B
chong2 xiao1	3-20670-S,64-2483-B
chong2 xiao3 ji4	66-62548-S
chong2 xin1	63-59810-B
chong2 xin1 jia1 re4	63-59865-B
chong2 xin1 kai1 shi3	63-60357-B
chong2 xin1 ping2 jia4	63-60270-B
chong2 xin1 qi3 dong4	63-59932-B
chong2 xin1 shen3 shi4	63-60010-B
chong2 xin1 tong3 yi1	63-60113-B
chong2 xin1 zhuang1 xiu1	63-60184-B
chong2 xing4	3-43527-S,16-64765-S
chong2 xiu1	63-55890-B
chong2 xiu1 jiu4 hao3	63-55960-B
chong2 xue2	31-19554-S
chong2 yan3	29-58738-S,63-61891-B
chong2 yan3 pi2	63-63146-B
chong2 yan3 pi2 r5	63-63270-B
chong2 yang2	63-61476-B,64-2372-B
chong2 yang2 mei4 wai4	21-42451-B
chong2 ye4	28-5414-S
chong2 yi4	64-610-B
chong2 yin4	63-56821-B
chong2 ying3	63-58549-B
chong2 ying4	63-60542-B
chong2 you2	29-59423-S,53-28143-S
chong2 zao4	64-1855-B
chong2 zhen1	21-42623-B
chong2 zheng3 qi2 gu3	63-59343-B
chong2 zheng4	56-17289-S
chong2 zhou1	21-41527-B
chong2 zhu4	56-19084-B
chong2 zhuan4 ke4	66-62664-S
chong2 zi5	56-18869-B
chong2 zou4	1-43607-S,3-43466-S,14-53753-S,63-57487-B
chong2 zu2 er2 li4	64-984-B
chong2 zu3	63-63609-B
chong3	11-61174-S,14-31413-S,17-65115-S,20-28457-B,25-1885-S,41-38774-S,56-16863-S
chong3 ai4	20-28624-B
chong3 chen2	20-28772-B
chong3 er2	20-28517-B
chong3 huai4	20-28572-B
chong3 ruo4 jing1	11-61260-S
chong3 wu4	20-28672-B
chong3 wu4 dian4	20-28716-B
