di4 qu1 xing4	15-39370-B
diao4	1-47676-S,1-47719-S,2-45692-S,3-7825-S,3-20412-S,3-26889-S,4-69580-S,6-1269-S,7-20441-S,9-8342-S,9-8945-S,9-29046-S,9-39518-S,11-2652-S,11-38137-S,12-42489-B,12-51574-S,13-55213-S,14-10363-S,14-21779-S,15-55640-S,16-1230-S,16-16705-S,17-65367-S,19-6658-S,19-47769-S,20-56541-S,21-34927-S,22-52458-S,23-8844-S,23-26222-B,23-45490-S,24-30655-S,25-15744-S,25-55213-S,26-51062-S,27-33142-S,27-66858-S,28-10081-S,28-12790-B,28-42348-S,28-61008-S,29-10938-S,29-26222-S,31-19786-S,32-6033-S,33-46912-S,34-0-S,35-43239-S,36-458-S,36-2735-S,36-22863-S,39-551-S,39-26529-S,39-56856-S,40-31094-S,41-26519-S,46-27680-S,47-58048-B,48-16510-S,51-66705-S,52-32710-S,52-38685-S,53-45876-S,55-7182-B,55-28179-B,57-52346-S,58-11882-S,58-27857-S,58-35256-B,58-44588-S,59-11592-S,59-14321-S,59-58834-S,60-11968-S,61-36690-S,62-24894-S,64-19637-B,64-32091-B,64-52581-S,65-34366-S,65-55487-S,66-22193-S,66-29605-S,68-15478-S,68-18525-S,68-57169-S
diao4 bang3 zi3	12-44261-B
diao4 bian4	58-39683-B
diao4 cha2	4-7318-S,22-12729-S,32-63521-S,36-20530-S,58-37968-B,61-20124-S,61-60591-S,62-30981-S
diao4 cha2 bao4 gao4	58-38265-B
diao4 cha2 jie2 guo3	58-38328-B
diao4 cha2 ju2	2-57009-S,51-64169-S
diao4 cha2 ren2 yuan2	58-38071-B
diao4 cha2 tuan2	58-38200-B
diao4 cha2 yuan2	58-38141-B
diao4 cha2 zhe3	58-38413-B
diao4 che1	12-44686-B
diao4 chong2 tan2	51-30611-S
diao4 chuang1	12-43952-B
diao4 chuang2	12-42925-B
diao4 da3	12-43027-B
diao4 da4 ya2	48-4538-S
diao4 da4 yu2	29-53078-S
diao4 dan3	28-39022-S
diao4 de5 diao4 zhi2	51-66782-S
diao4 deng1	12-43774-B
diao4 dian3 r5	28-13778-B
diao4 dong4	58-36118-B
diao4 dou3	12-43183-B
diao4 du4	58-37123-B
diao4 gan1	12-43279-B,64-19689-B
diao4 gang4	12-43410-B
diao4 gou1	12-44814-B
diao4 gu3	23-26300-B
diao4 gua4	12-43087-B
diao4 gui3	23-27144-B
diao4 gui3 jin1 qi2	23-27253-B
diao4 huan2	12-43890-B,29-30640-S
diao4 huan4	28-13177-B,58-37575-B
diao4 ji4	23-27034-B
diao4 jia4	28-12924-B
diao4 jia4 r5	28-13010-B
diao4 jing3	12-45068-B
diao4 juan4	12-42614-B
diao4 ke4	23-26577-B
diao4 kong4	19-39129-S
diao4 lan2	12-44003-B,12-44392-B
diao4 lou2	12-43466-B
diao4 lun2 kuo4	51-66966-S
diao4 luo4	28-13573-B
diao4 men2	12-44990-B
diao4 min2 fa2 zui4	23-26935-B
diao4 pei4	58-39968-B
diao4 pu4	12-44947-B
diao4 qi3	12-44644-B
diao4 qi4	58-35957-S,67-34089-S
diao4 qiao2	12-43592-B
diao4 qiu2	12-43820-B,28-13459-B
diao4 r5 lang2 dang1	12-42551-B
diao4 sang1	23-26457-B
diao4 sang3 zi5	12-42673-B
diao4 se4	28-13518-B
diao4 shan4	12-42970-B
diao4 shen3	12-42854-B
diao4 sheng1	58-37921-B
diao4 sheng2	12-44219-B
diao4 shu1 dai4	28-13280-B
diao4 si3	12-43656-B
diao4 si3 gui3	12-43722-B
diao4 si3 wen4 ji2	23-26799-B
diao4 suo3	12-44089-B
diao4 ta3	12-42752-B
diao4 ti1	12-43363-B
diao4 tou2	28-13692-B,58-40140-B
diao4 wa4 dai4	12-44573-B
diao4 wei4	23-26641-B
diao4 wen2	23-26720-B
diao4 xiang4	28-13084-B
diao4 xiao1	12-44876-B
diao4 xiao4	23-26523-B
diao4 xun4	58-39292-B
diao4 yan4	23-26368-B
diao4 yi1 zhi4	35-43302-S
diao4 yi3	50-48138-S
diao4 yi3 qing1 xin1	28-12829-B
diao4 yu2	64-19735-B
diao4 yu2 dao3	64-19797-B
diao4 yu2 tai2	47-41835-S
diao4 yu2 yong4 ju4	64-19856-B
diao4 yu3 shun4	68-57227-S
diao4 yu3 yan2	51-66865-S
diao4 yun4	12-44748-B
diao4 zhe5	12-44352-B
diao4 zhi2	51-66782-S,58-35412-B
diao4 zhong1 xin1	51-60198-S
diao4 zhuan3	28-13620-B
diao4 zhuang1	12-44478-B
diao4 zhui4	12-42799-B
diao4 zi5	10-55471-S,19-47820-S,58-37039-B
die	1-63167-S,2-33314-S,7-11337-S,7-11458-S,7-61731-S,10-2207-S,11-55582-S,12-19938-S,13-27859-B,13-55782-S,14-5675-B,14-5722-S,15-57185-B,16-7236-B,18-9467-S,23-59567-S,27-9513-S,31-38269-B,32-411-S,32-9259-S,32-20809-S,34-32052-B,37-16767-S,39-54375-S,41-41529-B,41-46130-B,42-12334-S,43-9985-B,43-64272-B,44-1129-B,45-45910-B,46-25969-S,46-29412-B,49-50806-B,51-22413-S,51-34797-B,53-20822-S,54-21172-S,56-5290-B,56-8668-S,56-9060-B,58-45193-B,58-64389-S,60-33968-B,60-36774-B,60-49031-B,61-3523-S,61-3625-S,61-52845-B,62-10746-S,62-13978-S,63-62749-S,64-1687-S,65-21121-B,65-46894-S,68-14303-S,68-64413-S,70-45611-B,70-54425-S
die bu xiu	14-5772-S
die ceng shi	44-1257-B
die chu	21-25625-S
die ci	6-9460-S
die da sun shang	60-34532-B
die da yao	60-34613-B
die dang	60-34302-B,60-34750-B,60-35009-B
die dang zhao zhang	60-34381-B
die dao	60-34099-B,60-34251-B
die die	14-5722-B
die die bu xiu	14-5772-B
die die qiang qiang	60-35229-B
die die zhuang zhuang	60-35151-B
die feng	60-35304-B
die fu	60-34464-B
die fu xian zhi	39-54432-S
die ge	51-52131-S,51-52186-S
die gu	56-9267-B
die huo dong	65-46932-S
die ji	1-38228-S,1-43159-S,3-39607-S,3-41884-S,7-11539-S,23-59605-S
die jia	25-46020-S,44-1193-B,60-34201-B
die jiang	37-16814-S
die jiao	60-34032-B
die jiao chui xiong	60-34829-B
die lan	56-9154-B
die lei	56-9215-B
die luo	60-34971-B
die pai	70-54593-S
die pu	41-46181-B
die qiang qiang	60-35229-S
die qin	56-8904-S
die quan	56-8817-S
die ruan jian	65-47006-S
die shi	27-9551-S
die shui	60-34665-B
die su	56-8977-S
die xiang	61-55302-S
die xiao ying	56-8710-S
die yi	27-9619-S
die yong	56-9092-B
die yu	35-30832-S
die zhang	21-25215-S,63-58084-S
die zhuang zhuang	60-35151-S
die zi	20-68399-S,46-29445-B
die zu	60-35088-B
die1	1-63167-S,7-61731-S,37-16767-S,39-54375-S,41-41529-B,42-12334-S,60-33968-B
die1 da3 sun3 shang1	60-34532-B
die1 da3 yao4	60-34613-B
die1 dang4	60-34302-B,60-34750-B,60-35009-B
die1 dang4 zhao1 zhang1	60-34381-B
die1 dao3	60-34099-B,60-34251-B
die1 die1 qiang4 qiang4	60-35229-B
die1 feng1	60-35304-B
die1 fu2	60-34464-B
die1 fu2 xian4 zhi4	39-54432-S
die1 jia4	60-34201-B
die1 jiang4	37-16814-S
die1 jiao1	60-34032-B
die1 jiao3 chui2 xiong1	60-34829-B
die1 luo4	60-34971-B
die1 qiang4 qiang4	60-35229-S
die1 shui3	60-34665-B
die1 zu2	60-35088-B
die2	2-33314-S,7-11337-S,7-11458-S,10-2207-S,11-55582-S,12-19938-S,13-27859-B,13-55782-S,14-5675-B,14-5722-S,15-57185-B,16-7236-B,18-9467-S,23-59567-S,27-9513-S,31-38269-B,32-411-S,32-9259-S,32-20809-S,34-32052-B,41-46130-B,43-9985-B,43-64272-B,44-1129-B,45-45910-B,46-25969-S,46-29412-B,49-50806-B,51-22413-S,53-20822-S,54-21172-S,56-5290-B,56-8668-S,56-9060-B,58-45193-B,58-64389-S,60-36774-B,60-49031-B,61-3523-S,61-3625-S,61-52845-B,62-10746-S,62-13978-S,63-62749-S,64-1687-S,65-21121-B,65-46894-S,68-14303-S,68-64413-S,70-45611-B,70-54425-S
die2 bu4 xiu1	14-5772-S
die2 ceng2 shi2	44-1257-B
die2 chu1	21-25625-S
die2 ci2	6-9460-S
die2 die2	14-5722-B
die2 die2 bu4 xiu1	14-5772-B
die2 die2 zhuang4 zhuang4	60-35151-B
die2 ge1	51-52131-S,51-52186-S
die2 gu3	56-9267-B
die2 huo2 dong4	65-46932-S
die2 ji1	7-11539-S,23-59605-S
die2 ji4	1-38228-S,1-43159-S,3-39607-S,3-41884-S
die2 jia1	25-46020-S,44-1193-B
die2 lan2	56-9154-B
die2 lei4	56-9215-B
die2 pai4	70-54593-S
die2 pu3	41-46181-B
die2 qin2	56-8904-S
die2 quan3	56-8817-S
die2 ruan3 jian4	65-47006-S
die2 shi4	27-9551-S
die2 su1	56-8977-S
die2 xiang1	61-55302-S
die2 xiao4 ying4	56-8710-S
die2 yi3	27-9619-S
die2 yong3	56-9092-B
die2 yu2	35-30832-S
die2 zhang4	21-25215-S,63-58084-S
die2 zhuang4 zhuang4	60-35151-S
die2 zi5	20-68399-S,46-29445-B
die4	51-34797-B
ding	1-6575-S,1-19636-S,1-20861-S,1-24314-B,1-65202-S,2-5151-S,2-22182-S,2-22807-S,2-30061-S,2-75003-S,2-81022-S,3-26300-S,3-57658-S,4-8066-S,4-21397-B,4-26987-S,4-59603-S,4-60757-S,4-64561-S,5-13524-S,5-34250-S,5-36235-S,5-49183-S,6-7565-S,6-25065-S,6-40321-S,6-40870-S,7-27757-S,9-2452-S,9-10969-S,9-11977-S,9-39448-S,10-49432-S,10-64495-S,11-32988-S,12-10638-B,12-63888-S,12-66376-S,12-66564-S,13-20386-S,13-59203-S,13-63360-S,14-404-B,14-27573-S,14-30899-S,15-0-S,15-22461-S,15-23291-S,15-25229-S,15-28280-S,15-51215-S,16-4081-S,16-27573-S,16-64092-S,17-15417-S,17-20161-S,17-40417-S,17-54873-S,18-11643-S,18-14057-S,19-26602-S,19-43542-B,19-48857-S,19-57214-S,19-57777-S,19-57856-S,20-20979-S,20-22772-S,20-34465-S,20-52279-S,21-6747-S,21-13033-S,21-16096-S,21-20624-S,21-33505-S,22-13636-S,22-39536-S,22-46549-S,22-55895-S,23-1770-S,24-41310-S,24-66994-S,26-27521-S,26-40256-S,27-12883-S,27-20471-S,27-35147-S,27-49243-S,27-54768-S,27-57950-S,28-57172-S,29-18903-S,29-27569-S,29-27945-S,29-45513-S,29-49589-S,30-13429-S,30-34936-S,30-40858-S,30-40945-S,30-58791-S,30-64663-S,31-2560-S,31-24075-S,31-47756-S,31-64875-S,32-55270-S,32-57785-S,32-58618-S,32-67922-S,32-68028-S,33-29344-S,33-42986-S,33-48749-S,33-53699-S,34-26128-B,34-52607-S,35-11535-S,35-35697-S,35-45995-S,36-8070-S,36-33025-S,36-36715-S,36-50273-S,36-65552-S,37-30786-S,38-37465-S,39-3996-S,39-32822-S,40-14917-S,41-327-S,41-50000-S,41-57796-S,42-37085-B,43-25321-S,43-41238-S,44-625-S,44-5235-B,44-49515-S,45-15767-S,45-19290-B,45-48047-S,46-13319-S,46-27217-B,46-33291-S,47-6140-S,47-11139-S,47-42261-S,47-44901-S,48-33679-S,48-40460-S,48-40985-S,49-4840-S,49-30511-S,49-30616-S,49-49293-S,50-10434-S,50-44747-S,50-56912-S,51-34145-S,51-40101-B,51-45983-S,51-47164-S,52-13173-S,52-20168-S,52-25670-S,52-42243-S,54-7368-S,55-5802-S,56-13711-S,56-14777-S,56-15058-S,56-53450-S,56-56506-S,57-691-S,57-29018-S,57-32862-S,57-38609-S,57-46306-S,57-56606-B,57-56976-S,58-1796-S,58-5319-S,58-7392-S,58-20384-S,58-31422-S,58-57844-S,59-42520-S,60-20957-S,60-21138-S,60-43112-S,62-7195-S,62-13178-S,63-50-S,63-36639-B,63-47720-S,64-18259-B,64-23883-S,64-29431-S,64-35191-B,64-44012-B,64-46814-S,64-54195-S,65-6484-S,65-20619-S,65-56572-S,65-57222-S,66-2477-S,66-18667-S,67-6986-S,67-66242-S,68-5667-B,68-19696-B,68-28865-S,68-30412-S,68-40304-S,69-4893-B,69-9502-S,69-31434-S,70-42071-S,71-46505-B,71-47579-S,71-55166-S
ding Mei zhou	27-20948-S
ding Yi li tiao yue	29-45849-S
ding an	19-46158-B
ding an chun	33-48793-S,37-14372-S
ding ban	5-49224-S
ding ban bian tian	18-54645-S
ding bao	12-64217-S,25-32381-S
ding ben	12-37444-S,16-27627-S
ding ben bing suan	43-59956-S
ding bian	19-47029-B
ding biao	19-46234-B
ding biao qi	19-46323-B
ding bing li ju	52-13287-S
ding bu shi	1-334-S
ding bu yi	16-4145-S
ding ceng	68-20284-B
ding chang bai	19-44394-B
ding chang shi	19-44487-B
ding che	11-12782-S
ding cheng yu shi	71-47254-B
ding chou	1-24458-B
ding chu	57-56704-B
ding chui	27-34997-S
ding chun	1-25790-B
ding ci	2-5526-S
ding cong ming	49-47813-S
ding cu	27-4217-S,36-65704-S
ding dan	19-44282-B,57-56822-B
ding dan hao	57-56873-B
ding dang	19-46679-B,68-18816-S
ding dang sheng	12-10680-B
ding de	28-63339-S
ding di qu	5-36308-S
ding dian	1-26352-B,15-296-S,19-48735-B,68-21041-B
ding diao	1-26311-B,19-47769-B
ding diao zi	19-47820-B
ding ding	17-20161-S,19-48857-B,33-29344-S,57-56976-B,71-47579-B
ding du	47-42418-S
ding duan	68-20641-B
ding dun wu dao zheng	33-12694-S
ding duo	68-19974-B
ding e	19-48635-B,55-22262-S
ding e fang cheng	55-22336-S
ding e zu	19-48686-B
ding er	28-63171-S
ding er chun	1-24533-B
ding fa	57-34430-S
ding fang	57-57161-B
ding fang cheng	2-5286-S
ding fang kuai	27-20863-S
ding fei	71-46914-B
ding feng	68-20351-B,68-20879-B
ding ge	71-47457-B
ding gou	19-48030-B,57-57687-B,60-24727-S
ding gou xian lu	30-21142-S
ding gou zhe	57-57754-B
ding gu	68-20975-B
ding gu niu pai	1-26243-B
ding gua gua	68-19900-B
ding guan	39-32865-S
ding guan ci	19-43866-B
ding hai	1-24591-B
ding han	58-48905-S
ding han jun	58-48979-S
ding han yi	41-57868-S
ding he	3-3379-S,35-5961-S,36-50360-S
ding hu	53-46647-S,57-57086-B
ding hua	19-26703-S,27-20582-S
ding hun	19-44585-B,57-56931-B
ding huo	19-47949-B,57-57620-B
ding huo bi	37-30844-S
ding ji	1-24808-B,64-54252-S,68-20688-B
ding ji fen	2-5444-S
ding jia	19-43802-B,68-20490-B
ding jia ge	57-32973-S
ding jian	68-20086-B
ding jian ji	68-20212-B
ding jiao	20-57494-S
ding jie fu	22-33481-S
ding jie tie	30-38655-S
ding jin	57-57810-B
ding jing	19-46737-B
ding ju	6-7139-S,6-8997-S,12-66626-S,19-44707-B,19-44749-B,45-41358-S,45-44367-S,52-13379-S
ding ju dian	19-44867-B
ding ju zhe	19-44815-B
ding kua ke	68-20024-B
ding li	1-73575-S,2-50208-S,2-54850-S,3-43938-S,4-31351-S,9-30065-S,10-12878-S,15-69285-S,19-15158-S,19-46611-B,19-46838-B,22-38302-S,24-20386-S,35-36510-S,50-60554-S,57-57450-B,59-47414-S,61-66819-S,69-15967-S,71-27320-S,71-46535-B
ding liang	19-48229-B
ding liang fen kuai	19-48294-B
ding liang fen xi	19-48362-B
ding liang zhu	68-20530-B
ding ling	12-10883-B,42-37126-B
ding ling dang lang	1-25915-B
ding lu:	19-21880-S,19-45170-B,22-41046-S,22-65442-S,38-12615-S,42-41904-S,52-20804-S,52-28344-S,65-37085-S,65-66378-S
ding lun	19-47880-B,36-65801-S,55-5582-S,68-20778-B
ding luo	64-18473-B
ding mao	1-24669-B
ding men	19-26838-S,36-50535-S
ding mi	3-32218-S,35-33588-S
ding ning	12-10735-B,51-40142-B
ding pa	64-18423-B
ding piao	19-46784-B,57-57382-B
ding qi	2-5375-S,19-46094-B
ding qi liu	2-22860-S
ding qiao	40-14980-S
ding qing zhong	13-63687-S
ding qu	14-27639-S
ding shan	22-46594-S
ding shan shi	22-46685-S
ding sheng	31-35134-S,71-46974-B
ding sheng tian	4-8138-S
ding shi	5-36403-S,19-43928-B,19-44987-B,19-45832-B,65-667-S,68-19789-B,71-47528-B
ding shi xin guan	19-45757-B
ding shi zha dan	19-45950-B
ding shi zhong	19-46016-B
ding shou ru	15-51-S
ding shu	19-45502-B,59-3377-S
ding shu ji	57-57214-B
ding shu zhen	64-18329-B
ding si	1-25283-B,51-47289-S,64-18382-B
ding su cheng	49-4909-S
ding tang	47-42329-S
ding ti	8-10853-S,68-20446-B
ding ti zhe	8-11004-S
ding tiao yue	2-49857-S
ding wan	1-25505-B
ding wei	1-25358-B,14-57310-S,19-43611-B,22-12431-S
ding wei xi tong	7-38905-S,43-6504-S,56-37661-S
ding wei yuan hui	15-5708-S,65-6555-S
ding wen	27-20707-S,65-804-S
ding wen zi	27-20782-S
ding wu	27-21018-S
ding wu jia	47-42538-S
ding xian	19-45043-B,36-50447-S
ding xiang	1-26155-B,19-26761-S,19-44139-B,21-40958-S,46-9377-S,49-28096-S,54-7150-S,63-57847-S
ding xiao ying	46-33547-S
ding xin	71-46799-B
ding xing	2-5222-S,16-4223-S,19-45219-B,36-65638-S,46-33489-S,47-42482-S,55-56844-B,65-15519-S
ding xing fen xi	19-45340-B
ding xing gan yan	1-24739-B
ding xing li lun	19-45427-B
ding xing shui	19-44337-B
ding xing tan	40-49824-S
ding xing yuan li	2-22248-S
ding xu ni lian jie	15-119-S
ding yao	1-6683-S
ding ye	68-20731-B
ding yi	1-59410-S,19-47142-B,43-35347-S
ding yi shi	20-34612-S
ding yi yu	19-47186-B
ding yin gu	19-48583-B
ding ying	19-45107-B
ding yong	68-20593-B
ding you	1-25712-B
ding yu	19-45642-B,19-47713-B,27-21084-S,37-14506-S
ding yuan	19-44221-B
ding yue	19-46898-B,19-48441-B,51-53877-S,57-57885-B
ding yun	1-25854-B
ding zhen	68-20836-B
ding zheng	57-57303-B
ding zhi	19-47309-B,22-55935-S,57-57503-B,71-46712-B
ding zhi qi	1-18733-S
ding zhong yuan	13-63511-S
ding zhu	12-10796-B,68-19838-B,71-46618-B
ding zhuang	68-20398-B
ding zi	1-24920-B,46-31692-S,64-18287-B
ding zi bu	1-25100-B
ding zi chan	15-228-S
ding zi chi	1-24962-B
ding zi fu	67-65112-S
ding zi gao	1-25227-B
ding zi jie	1-25172-B
ding zi liang	1-25045-B
ding zi mu	27-20639-S
ding zi xun su lu:	49-5052-S
ding zu	71-46845-B,71-47047-B
ding zu zhi shi	71-47141-B
ding zui	19-47081-B
ding zuo	19-43676-B,19-43736-B
ding · Lu de	69-31481-S
ding1	1-24314-B,2-30061-S,3-57658-S,4-21397-B,4-26987-S,4-60757-S,4-64561-S,12-10638-B,15-22461-S,15-28280-S,18-14057-S,19-57214-S,19-57777-S,19-57856-S,21-13033-S,22-13636-S,22-55895-S,26-40256-S,27-20471-S,31-2560-S,32-67922-S,32-68028-S,33-29344-S,33-48749-S,42-37085-B,44-625-S,44-5235-B,45-15767-S,45-19290-B,45-48047-S,49-30511-S,49-30616-S,51-40101-B,51-45983-S,51-47164-S,52-42243-S,56-14777-S,56-15058-S,56-56506-S,57-46306-S,64-18259-B,64-23883-S,66-2477-S,67-6986-S,68-5667-B,69-31434-S,70-42071-S
ding1 Mei3 zhou1	27-20948-S
ding1 an1 chun2	33-48793-S
ding1 an4 chun2	37-14372-S
ding1 bao3	12-64217-S,25-32381-S
ding1 ben3 bing3 suan1	43-59956-S
ding1 bu4 shi2	1-334-S
ding1 che1	11-12782-S
ding1 chou3	1-24458-B
ding1 chui2	27-34997-S
ding1 chun2	1-25790-B
ding1 dang1	68-18816-S
ding1 dang1 sheng1	12-10680-B
ding1 dian3	1-26352-B
ding1 diao1	1-26311-B
ding1 ding1	33-29344-S
ding1 dun4 wu3 dao4 zheng4	33-12694-S
ding1 er4 chun2	1-24533-B
ding1 er5	28-63171-S
ding1 fang1 kuai4	27-20863-S
ding1 gu3 niu2 pai2	1-26243-B
ding1 hai4	1-24591-B
ding1 han4	58-48905-S
ding1 han4 jun4	58-48979-S
ding1 hu2	53-46647-S
ding1 hua4	27-20582-S
ding1 ji1	1-24808-B
ding1 jie2 tie3	30-38655-S
ding1 ling2	12-10883-B,42-37126-B
ding1 ling5 dang1 lang1	1-25915-B
ding1 luo2	64-18473-B
ding1 mao3	1-24669-B
ding1 mi2	3-32218-S,35-33588-S
ding1 ning2	12-10735-B,51-40142-B
ding1 pa2	64-18423-B
ding1 si1	51-47289-S
ding1 si4	1-25283-B
ding1 wan2	1-25505-B
ding1 wei4	1-25358-B
ding1 wen2	27-20707-S
ding1 wen2 zi4	27-20782-S
ding1 wu3	27-21018-S
ding1 xiang1	1-26155-B,49-28096-S
ding1 xing2	55-56844-B
ding1 xing2 gan1 yan2	1-24739-B
ding1 you3	1-25712-B
