ruǎn gāo	61-3796-B
rú huā	18-31462-B
rú huǒ	18-30908-B
rú huǒ rú chá	18-30946-B
rú huǒ rú tú	18-31059-B
rú hé	18-30145-B,25-28307-S,40-62147-S
rú hūn	54-12968-B
rú hūn yǐn jiǔ	54-13012-B
rú jiào	6-55709-B
rú jiā	6-55660-B,25-33290-S
rú jiāo sì qī	18-31353-B
rú jiē zhī	18-54780-S
rú jì wǎng	1-6407-S
rú jī sì kě	18-32041-B
rú jīn	18-30104-B
rú jǐ	25-32798-S
rú kòu chóu	57-34870-S
rú kǔ	12-68624-S
rú kǔ hán xīn	54-12879-B
rú liú	5-59971-S,20-54313-S,24-11114-S,35-50918-S
rú lái	17-19986-S,18-30194-B,55-33942-S,66-2165-S
rú lè · fán ěr nà	6-55468-B
rú léi	32-472-S
rú lín wài shǐ	6-55755-B
rú lěi luǎn	11-22330-S
rú lǘ	54-13093-B,55-15234-B,55-15283-B
rú lǚ	2-24636-S
rú má	24-30982-S
rú máo yǐn xuè	54-12666-B
rú mèng	4-14549-S
rú mìng	25-32627-S
rú nián	22-63768-S
rú niú	36-27403-S
rú ní	41-36627-S
rú pán shí	16-3887-S,19-26436-S
rú pò zhú	10-7626-S
rú qí fèn	25-5363-S,25-5464-S
rú qí lái	47-53053-S
rú qī	18-30677-B
rú ruò	18-31502-B
rú rú	56-21026-B
rú shén	30-34450-S
rú shì	6-55563-B
rú shí	18-30544-B
rú shù	42-18977-S
rú shān	15-65338-S
rú shēng	33-54179-S
rú shī	40-10179-B
rú shǒu zú	57-38400-S
rú suō	31-7665-S
rú suǒ liào	1-6341-S,33-36041-S
rú sù	54-12823-B
rú tuì ér jié wǎng	52-60230-S
rú tài shān	19-26336-S,47-42076-S
rú tòng	54-12758-B
rú tóng	18-30354-B
rú tú	18-31059-S
rú tǔ	28-50441-S
rú tǔ jiè	57-34764-S
rú xià	18-30061-B
rú xiāng	3-18053-S
rú xué	6-55615-B
rú xīng huǒ	24-58146-S
rú xǐ	19-64155-S
rú yàn	60-57283-S
rú yì	18-30607-B,47-34681-S
rú yí	21-26653-S,43-13312-S
rú yíng zhú chòu	18-31734-B
rú yú	17-20304-S,54-13249-B
rú yú dé shuǐ	18-32123-B
rú yān hǎi	38-10420-S
rú yī	18-38918-S,24-31251-S
rú yī jiàn	44-55966-S
rú yīn	46-29840-S,49-66245-S
rú yǐ fù shān	18-31576-B
rú yǐ mò	45-29737-S
rú yǔ	28-49993-S,39-8106-S,58-51404-S
rú yǔ xià	36-56328-S
rú zhèng	5-21239-S
rú zhì juān	54-13182-B
rú zhù	17-40009-S
rú zhě	6-55822-B
rú zhū	18-35896-S
rú zhǐ zhǎng	3-28416-S
rú zhǔ yì	42-2029-S
rú zuì rú chī	18-31896-B
rú zǐ	25-35817-S
rún	42-1441-B
rēng	3-26830-S,26-50953-B
rēng diào	26-51062-B
rēng qì	26-51124-B
rēng xià	26-50999-B
rě	2-3706-S,14-5900-B,25-26682-B,27-42027-S,29-13389-S,31-7092-S
rě cǎo	27-20309-S,27-44494-S
rě cǎo niān huā	25-27194-B
rě huò	25-27123-B,27-42675-S
rě huǒ	25-26903-B
rě huǒ shāo shēn	25-27008-B
rě nǎo	25-26786-B
rě qǐ	25-27282-B
rě shì	25-26737-B
rě shì shēng fēi	25-26828-B
rěn	2-9151-S,12-12409-S,16-4508-S,19-65493-S,23-43917-S,24-42505-B,24-43266-S,34-23974-B,35-62583-S,41-16015-S,47-30388-B,52-36590-B,53-44218-S,54-16905-B,54-19469-B,66-47524-S
rěn bu zhù	24-42557-B
rěn bù bá	16-4554-S
rěn chǐ	24-43089-B
rěn chǐ rǔ	12-67653-S
rěn de zhù	24-42924-B
rěn dǔ	25-46843-S
rěn gòu tōu shēng	24-42815-B
rěn jiàn	45-15041-S
rěn jùn	24-42626-B
rěn jùn bù jīn	24-42667-B
rěn jī ái è	24-44174-B
rěn nài	24-43503-B
rěn nài lì	24-43598-B
rěn qì tūn shēng	24-43144-B
rěn ràng	24-43660-B
rěn rǔ fù zhòng	24-44065-B
rěn rǔ hán gòu	24-43852-B
rěn rǔ qiú quán	24-43970-B
rěn rǔ tōu shēng	24-43744-B
rěn shì	45-15174-S
rěn shòu	2-2711-S,24-42769-B,40-56004-S
rěn tòng	24-43393-B
rěn wén	25-46988-S
rěn wú kě rěn	24-43266-B
rěn xīn	24-43001-B
rěn zhě	24-43454-B
rǎn	6-36997-S,8-7530-B,8-7582-S,11-20103-S,14-35756-S,20-16147-S,25-42102-S,27-33208-S,27-65374-S,29-50460-S,29-50553-S,33-42643-B,35-63812-S,36-3779-S,36-42509-S,36-46911-S,36-62773-S,37-26026-S,38-27152-S,38-53498-S,39-6698-S,40-41026-S,41-12758-S,43-5290-S,47-48355-S,50-44170-S,53-64226-B,60-61028-S,61-10714-S,66-22575-S,68-63966-S,71-39964-S
rǎn bìng	6-37179-S
rǎn bìng xué	6-37275-S
rǎn chéng dù jiǎn chá yí	37-26207-S
rǎn chǎng	33-42690-B
rǎn dú	33-43194-B
rǎn fà	33-43681-B
rǎn fà jì	33-43742-B
rǎn fēng xí sú	33-43573-B
rǎn jì liàng	25-42250-S
rǎn jī	60-61090-S
rǎn kòng zhì	37-26128-S
rǎn liào	8-18083-S,33-43156-B,42-62057-S
rǎn lì	25-42321-S
rǎn qū	36-62829-S
rǎn rén shù	25-42168-S
rǎn rǎn	8-7582-B
rǎn rǎn liào	8-18083-S
rǎn sè	33-43292-B,42-62153-S
rǎn sè fǎ	68-5256-S
rǎn sè tǐ	16-63042-S,33-43413-B
rǎn sè tǐ bèi xìng	33-43466-B
rǎn sè tǐ yì cháng	15-67286-S
rǎn sè zhì	33-43328-B
rǎn wù	29-50648-S,36-62889-S
rǎn xìng	6-37050-S
rǎn xìng fù xiè	25-42400-S
rǎn yuán	6-37109-S
rǎn zhě	25-42485-S
rǎn zhī	33-43240-B
rǎn zhǐ	33-42747-B
rǎn zhǐ chuí xián	33-42911-B
rǎn zhǐ yú dǐng	33-42986-B
rǎng	12-9313-S,14-43586-B,15-30267-S,16-32172-B,16-35649-B,22-39121-S,28-25820-S,29-32990-B,37-3028-S,41-14649-S,41-14691-S,41-14770-S
rǎng rǎng	41-14691-S,41-14770-S
rǎng táng	16-35741-B
rǎng tǔ	16-35683-B
rǎng xué	15-30305-S
rǎng zhī bié	17-45514-S
rǎo	5-13417-S,5-27394-S,14-11247-S,14-63428-S,18-60627-B,20-36202-S,22-36665-S,23-3448-S,24-63564-S,26-45367-S,29-31275-B,29-36856-S,39-27292-S,41-10202-S,47-58854-S,50-45833-S,57-63086-S,58-42497-S,65-64663-S,67-33266-S,69-45726-S,69-55015-S,69-62279-S
rǎo dòng	29-31371-B
rǎo jīng	50-46425-S
rǎo kè zǎo	69-55090-S
rǎo luàn	29-31305-B
rǎo sù	22-36720-S
rǒng	8-12591-B,29-11780-S,36-15258-S,36-17530-B
rǒng cháng	8-12677-B
rǒng rǒng	36-15258-S
rǒng yuán	8-12625-B
rǒng yú	8-12730-B
rǔ	3-21841-B,5-26291-S,6-30266-S,8-26886-S,11-64912-S,12-67653-S,13-48186-S,21-20223-S,25-875-S,28-11905-S,29-26899-B,36-3412-S,36-57407-B,38-46626-S,40-39692-S,41-457-S,51-10348-S,52-23487-S,52-37174-S,61-39287-B,63-44584-S,66-63358-S
rǔ bái	3-22769-B
rǔ bái sè	3-22890-B
rǔ bái tiān kōng	3-22825-B
rǔ chéng	36-57493-B
rǔ chāng	1-25434-S
rǔ chǐ	3-23769-B
rǔ dài	36-3457-S
rǔ dòng wù	13-48242-S
rǔ fáng	3-22172-B
rǔ fù zhòng	24-44065-S
rǔ guó	14-12644-S
rǔ guān	34-42169-S
rǔ gān jūn	14-24595-S
rǔ gāng	13-48302-S
rǔ gōu	3-22534-B
rǔ huà	3-21914-B
rǔ huà jì	3-21958-B
rǔ hán gòu	24-43852-S
rǔ jiāo	3-23437-B
rǔ jì	3-21874-B
rǔ jī sù	6-30359-S
rǔ jīng	71-11162-S
rǔ lào	3-23534-B,11-16889-S,63-44624-S
rǔ lèi	13-48354-S
rǔ lèi dòng wù	13-48443-S
rǔ mà	61-39324-B
rǔ mǔ	3-22265-B
rǔ niú	3-22679-B
rǔ nán	36-57433-B
rǔ qiú quán	24-43970-S
rǔ shí	64-59701-S
rǔ shān	3-22011-B
rǔ shān shì	3-22086-B
rǔ suān	3-23573-B
rǔ suān jūn	3-23618-B
rǔ táng	3-23121-B
rǔ táng bù nài zhèng	3-23162-B
rǔ táng xuè zhèng	10-54597-S
rǔ tóu	3-23683-B,57-35860-S
rǔ tōu shēng	24-43744-S
rǔ tū	3-22944-B
rǔ tū dòu	3-23024-B
rǔ wèi yǎng	36-3540-S
rǔ xiàn	3-23333-B
rǔ xiàn ái	3-23380-B
rǔ xiāng	3-23722-B
rǔ yuán xiàn	3-22441-B
rǔ yuán yáo zú zì zhì xiàn	3-22306-B
rǔ yá	3-22610-B
rǔ yáng	36-57616-B
rǔ yùn	3-22218-B
rǔ zhào	3-23249-B
rǔ zhì pǐn	3-23476-B
rǔ zhēn	33-4017-S
rǔ zhī	3-23286-B
rǔ zhōu	36-57556-B
rǔ ái	3-22724-B
sa	4-36212-S,4-37534-S,4-39559-B,5-4591-S,10-52773-B,14-37312-S,15-44445-S,15-44536-S,17-8096-S,17-40643-S,19-34657-S,19-34657-S,23-50830-S,23-51231-S,23-51231-S,25-44349-S,27-25406-S,27-27712-S,27-27851-S,27-67601-S,29-6068-B,29-6096-B,29-32460-B,29-65396-S,30-29258-S,30-29342-S,31-51236-S,36-11768-S,37-43685-S,37-65502-S,40-15755-S,40-18316-B,42-62517-S,47-4419-S,49-16991-S,53-58144-S,54-31405-S,54-62759-S,55-24408-S,55-53511-S,57-41735-S,57-43758-S,64-7939-S,64-11977-S,68-6231-B,68-10789-S,68-59408-B,68-61074-S,71-59837-S
sa bai	4-51299-S
sa bang	18-16944-S
sa bing	36-11810-S,45-86-S
sa bu lan ka	11-16375-S
sa da mu hou sai yin	55-26436-B
sa de	29-2172-S,66-11976-S
sa du gai ren	29-8785-B
sa duo	64-8095-S
sa er	12-40565-S
sa er wa duo	51-50788-S
sa ge	5-25129-S
sa guo jiang	37-43743-S
sa ha la yi nan Fei zhou	29-6560-B
sa ha luo fu ren quan jiang	55-23607-B
sa ha nuo fu	55-23864-B
sa ha nuo fu ren quan jiang	55-23934-B
sa huang	29-8444-B
sa jiao	29-6839-B,29-8340-B
sa jiu feng	29-8848-B
sa jun	29-8553-B
sa ka	4-51407-S,45-14185-S
sa ke	13-39843-S,13-43854-S
sa ke da hun	29-8087-B
sa ke ji	42-62631-S
sa ke ren	13-39916-S
sa ke si	55-23109-B
sa ke si tan	13-39996-S
sa ke xun	45-3338-S,55-23276-B
sa ke zi zhi xian	22-9636-S
sa ke zi zhi zhou	4-50565-S
sa ke zu	13-40069-S
sa ke · Niu dun	53-48614-S
sa la mu	62-54869-S
sa lai	29-8491-B
sa lan guo	30-30710-S
sa le	27-55198-S
sa lei ya	8-29788-S
sa leng	51-42009-S
sa lin	34-12058-S
sa lu	27-23199-S
sa luo ni jia	22-24099-S
sa luo ni jia hou shu	22-24309-S
sa luo ni jia qian shu	22-24176-S
sa man	40-18480-B
sa mo	28-49862-S
sa niao	29-6930-B
sa po	29-7843-B
sa qi	14-37359-S,22-16595-S,29-7752-B
sa ran	29-7904-B
sa shi	27-25443-S
sa shou	29-7006-B
sa shou jian	29-7067-B
sa shui	40-18375-B
sa shui che	40-18420-B
sa si	16-8000-S,24-6668-S,24-24139-S,55-24763-B
sa si bing	55-24986-B
sa si zhou	16-8060-S,24-6736-S,24-24196-S
sa tiao yue	27-25491-S
sa tui	29-8395-B
sa tuo	40-18533-B,40-18590-B
sa wang	29-8234-B
sa ya zi	29-6128-B
sa ye	29-8933-B
sa yi ya	5-24986-S,5-25071-S
sa yi zheng	29-6740-B
sa yun dong	3-47695-S
sa zhong	29-8190-B
sa zhu sai	69-41527-S
sa zhu sai zhou	69-41594-S
sa1	4-39559-B,29-6068-B
sa1 du1 gai1 ren2	29-8785-B
sa1 ge2	5-25129-S
sa1 ha1 la1 yi3 nan2 Fei1 zhou1	29-6560-B
sa1 huang3	29-8444-B
sa1 jiao1	29-6839-B
sa1 jiao3	29-8340-B
sa1 jiu3 feng1	29-8848-B
sa1 ke1 da3 hun4	29-8087-B
sa1 lai4	29-8491-B
sa1 lei4 ya3	8-29788-S
sa1 leng3	51-42009-S
sa1 luo2 ni2 jia1	22-24099-S
sa1 luo2 ni2 jia1 hou4 shu1	22-24309-S
sa1 luo2 ni2 jia1 qian2 shu1	22-24176-S
sa1 niao4	29-6930-B
sa1 po1	29-7843-B
sa1 qi4	29-7752-B
sa1 ran2	29-7904-B
sa1 shou3	29-7006-B
sa1 shou3 jian3	29-7067-B
sa1 tui3	29-8395-B
sa1 wang3	29-8234-B
sa1 ya1 zi5	29-6128-B
sa1 ye3	29-8933-B
sa1 yi1 ya4	5-24986-S
sa1 yi4 ya4	5-25071-S
sa1 yi4 zheng1	29-6740-B
sa3	4-36212-S,4-37534-S,14-37312-S,25-44349-S,27-27712-S,27-27851-S,27-67601-S,29-6096-B,40-15755-S,40-18316-B,53-58144-S,68-6231-B,68-61074-S
sa3 jun1	29-8553-B
sa3 le4	27-55198-S
