yin3 man2	66-48735-B
you chan pin	61-12441-S
you chang	41-721-S,62-32148-S
you cheng xiao	10-63267-S
you cheng zhu	52-24832-S
you chong	22-54867-B
you chou	25-53910-B
you chuan dong zuan tan gong si	2-76805-S
you chuang zao li	32-30348-B
you chuo	63-25683-B
you chuo ri qi	63-25739-B
you ci	13-56542-S,27-70445-S,27-70599-S,43-38876-B
you ci ke jian	43-38925-B
you ci li	59-18502-S
you ci xu	32-35993-B
you da hui	30-1536-S
you dai	32-32452-B
you dan liang	32-38967-B
you dang	1-2375-S,53-11983-S,62-37788-B
you dao	43-29895-S,58-24036-B
you dao de	32-40099-B
you dao fen mian	58-24136-B
you dao li	32-40149-B
you de	2-19129-S,9-20559-S,32-36651-B
you de shi	32-36725-B
you de xing	32-32508-B
you deng	6-58305-B,37-23099-B
you di	22-54307-B,30-69260-S,63-26379-B
you di qiu	7-49388-S
you di yuan	63-26435-B
you di zhi	67-38220-S
you dian	6-58702-B,32-41430-B,32-41885-B,63-26487-B
you dian er	32-41928-B
you ding	36-8070-S
you dong	58-23902-B
you dong tian	9-3784-S
you du	32-36043-B,53-10707-S
you du zhong	25-14550-S,25-14644-S
you duo	12-23486-B
you e bao	25-21703-S
you er	18-62300-S,22-54060-B,58-24567-B,66-40208-S
you er yuan	22-54098-B
you fa	58-24393-B
you fa dong ji	33-51008-S
you fa la di he gu	22-54592-B
you fang	12-23253-B,32-34472-B
you fang ren	53-10860-S
you fei	63-26216-B
you fen zhi guan xi cong ju	12-23010-B
you fen zi	34-34496-S
you feng	32-41637-B
you feng yuan	21-58371-S
you fu	22-55167-B,32-37772-B
you gang	53-11134-S
you gao	37-23448-B
you ge	6-58025-B
you gong ji xing	32-33986-B
you gong lun	31-38042-S
you gong si	54-2718-S,67-15971-S
you gou	63-26257-B
you gou quan	21-58180-S
you gu	22-55317-B
you guai	58-24298-B
you guai zhe	58-24339-B
you guan	19-7317-S,24-61541-S,29-43479-B,32-40446-B,61-17921-S
you guan che	37-23276-B
you guan lian	32-40760-B,32-40840-B
you guan ren shi	32-40549-B
you guan xi	32-40649-B
you guang qi	37-22108-B
you gui	32-39904-B
you gui dian che	32-39955-B
you guo	37-23697-B,41-47890-S,43-32300-S,59-35930-S
you hai	32-31634-B
you hai wu yi	32-31696-B
you han	53-11296-S
you hao	11-43079-B,37-23350-B
you hao qi xin	32-31375-B
you he	32-41592-B
you he guo jia	32-34982-B
you he hua xue gong ye xie hui	2-61549-S
you hei	37-23999-B,71-37556-B
you hou	6-57660-B
you hu	5-1288-B
you hua	6-57585-B,7-60658-S,15-9828-S,32-19371-S,37-23186-B,47-12770-S,53-10414-S,63-42128-S
you hua gong gu fen you xian gong si	2-61362-S
you hua xue	46-7833-S
you hua yao shuo	32-39499-B
you huan	25-53850-B
you huan shi pin xiang mu	46-7903-S
you hui	6-57768-B
you hui dai kuan	6-57876-B
you hui quan	6-57824-B
you huo	58-24226-B
you huo li	32-36257-B
you ji	24-1413-S,32-35315-B,33-50950-S,50-44618-S,51-11904-S,51-28765-S,53-10491-S,57-23129-S,60-55228-S,62-37153-B,62-38252-B,63-25481-B,63-36599-B
you ji dui	62-37265-B
you ji fen zi	32-35355-B
you ji hua he wu	32-35425-B
you ji hua xue	32-35505-B
you ji lin du ji	32-35652-B
you ji lin suan zhi lei	32-35738-B
you ji qing chu ji	53-10546-S
you ji ti	32-35831-B
you ji wu	32-35577-B
you ji zhan	62-37203-B
you jia	37-22053-B
you jia zhi	32-29975-B
you jian	15-56199-S,53-35983-S,63-25277-B,67-29134-S
you jian chuan song fu wu	67-29212-S
you jian wang	65-61918-S
you jiao wu lei	32-34243-B
you jie guo	32-38122-B
you jie zhi	32-37948-B
you jin qu xin	32-40024-B
you jin sai er nan	21-8574-B
you jin you	25-60015-S
you jing	22-55081-B,22-55642-B,37-22010-B,43-38731-B,56-31004-S
you jing shen bing	32-38002-B
you jing yan	32-38277-B
you jiu	25-7796-B,35-52380-S
you jiu zhang	42-29133-S
you ju	63-25534-B
you ju bian ma	63-25578-B
you jue xin	32-36202-B
you jun	11-43388-B
you ke	30-69055-S,62-36544-B,71-50667-B
you ke li li qin	21-7812-B
you ke neng	32-30814-B
you ke wei	17-21298-S
you ke wu	12-14454-S
you ke yuan	25-14466-S
you kong	32-37889-B
you kong chong	22-60301-S,32-31501-B
you kou wu xin	32-30707-B
you ku	37-22295-B
you kuang	40-15615-S
you kuang shi	64-20219-S
you kui	13-62764-S
you la	46-8019-S
you lai	43-38691-B
you lai le	11-41630-B
you lai yu	32-39687-B
you lan	62-38106-B
you lan qu	62-38175-B
you le	62-37323-B
you le chang	62-37438-B
you le yuan	62-37383-B
you li	23-44340-S,23-56964-S,32-30211-B,32-30415-B,32-35058-S,62-37494-B,62-38485-B
you li de	32-35170-S
you li ke tu	32-30285-B
you li mao	32-37818-B
you li shu	32-36431-B
you lian xi	32-38738-B,37-10832-S
you liang	6-58456-B,51-38327-S
you liang xia zi	32-30028-B
you liang xin	32-39091-B
you liao	37-22348-B
you liao zuo wu	37-22449-B
you lie guo	13-14488-S
you ling	22-55583-B
you ling zai ou zhou you dang	1-2375-S
you lu	33-41599-S
you lu:	11-12585-S,22-12290-S,25-53958-B,25-62785-B
you lun	37-23650-B,63-26321-B
you luo ti	53-11627-S
you ma	22-54908-B
you ma lu	33-41667-S
you mao yi	53-11690-S
you mao yi qu	53-11754-S
you mei	6-58401-B,22-54213-B
you mei li	32-41730-B
you mei li de	32-41793-B
you mei mu	32-37493-B
you men	37-23743-B
you mi	46-8168-S
you miao	22-54799-B
you min	40-55024-S
you ming	11-41689-B,22-64272-S,32-31026-B,51-70036-S
you ming ci	20-39376-S
you ming wang shi	32-31078-B
you ming wu shi	32-31208-B
you mo	22-55709-B
you mo gan	22-55756-B
you mu	62-37544-B
you mu gong du	32-36896-B
you mu gong jian	32-37053-B
you mu gong shang	32-37212-B
you mu wu du	32-37334-B
you nai jiu li	32-38676-B
you neng li	32-38918-B
you nian	22-54261-B
you nong suo	64-22560-B
you nu:	22-54170-B,71-23046-S
you ou	40-56859-S
you pai	53-11083-S
you pai shi fen	63-36451-B
you pan	21-59763-S
you piao	49-3151-S,63-26068-B
you piao yi de zhuang tai	53-11188-S
you pin pai	53-7097-S
you pin wei	37-10095-S
you ping	27-37113-S
you qi	10-24075-S,15-33165-S,21-7926-B,22-7217-S,30-47495-S,37-22671-B,37-22928-B,38-37327-S,55-38194-S,60-43255-S,66-3611-S,68-43759-S
you qi biao	55-52848-S
you qi fu bi you qi zi	32-30116-B
you qi jing ji	25-38510-S
you qi pai	32-36085-B
you qi shi	21-7982-B,46-33798-S
you qi ti	47-27894-S
you qi tian	37-22715-B
you qi tu xing	32-34855-B
you qi ye	15-9732-S,53-10323-S
you qi zi	32-30116-S
you qian neng shi gui tui mo	32-40285-B
you qian wei	12-23131-B
you qiang zhong shou	23-42358-S
you qing	11-43133-B,12-22960-B,32-33174-B
you qing ren zhong cheng juan shu	32-33225-B
you qu	1-37471-S,32-39754-B,63-25375-B,67-9222-S
you quan	26-28926-S,32-35882-B,43-21348-S
you quan wei	32-35934-B
you r	46-63925-S
you re	42-14919-B
you re dian	30-69166-S
you ren	11-42996-B,27-56636-S,32-29640-B,37-9977-S,62-36278-B
you ren qing	32-29839-B
you ren xiang ni	32-29891-B
you ren yan	37-10028-S
you ren zai	17-21109-S
you ren zai xiang ni	32-29744-B
you rong	66-62949-S
you ru	32-31437-B,42-14860-B
you se	32-38812-S,32-39151-B
you se jin shu	32-39292-B
you se ren zhong	32-39222-B
you se yan jing	26-23583-S
you shan	11-43036-B
you shan bao	14-3623-S
you shang	25-53757-B
you she	55-40883-S
you shen	22-55244-B
you shen lun	32-37586-B
you shen lun zhe	32-37675-B
you shen me	37-10413-S
you shen me bu ke neng	37-10510-S
you shen xiang	53-11388-S
you sheng	6-57482-B,66-63023-S
you sheng wu	38-13638-S
you sheng xue	6-58132-B
you sheng yi lai	32-36521-B
you sheng you se	32-38812-B
you sheng yu neng li	37-10654-S
you shi	5-1535-S,6-57534-B,22-54355-B,32-34551-B,37-9879-S
you shi chang	53-10639-S
you shi hou	32-34607-B
you shi jian	32-34660-B
you shi jie	13-14392-S
you shi yi lai	32-30872-B
you shou	12-23208-B,21-58286-S,22-54398-B,62-36982-B
you shou hao xian	62-37027-B
you shu	24-30901-S,71-50603-B
you shu chu guo zu zhi	46-8076-S
you shui	32-36135-B,62-38300-B
you shuo hui lai	58-15897-S
you song	37-23948-B
you sun	62-38435-B
you sun ya suo	32-33891-B
you suo	32-33782-B
you suo hao	12-29750-S
you suo wen	31-40793-S
you tai fu guo zhu yi	42-14414-B
you tai fu guo zhu yi zhe	42-14497-B
you tan xing	32-32186-B
you tao	37-22519-B
you ti cao	53-11911-S
you ti dong wu	32-39818-B
you tian	33-10940-S,37-23142-B,45-16804-S
you tian cu	9-57093-S
you tiao	3-56157-S,37-22562-B
you tiao wen	32-35262-B
you tiao you li	32-35058-B
you tiao you li de	32-35170-B
you ting	62-37742-B
you tong ji xue yi yi	32-38176-B
you tong qing xin	32-30957-B
you tuan	30-68998-S
you wai huan	7-28483-S
you wan	25-38189-S,62-37095-B,62-37645-B
you wang	32-34718-B
you wang wang	37-22783-B
you wei	22-49859-S,32-31336-B,32-36316-B,37-58939-S
you wei jin	25-29685-S
you wei zhi	67-38151-S
you wen zhang	17-21518-S
you wo	6-58064-B
you wu	21-8479-B,26-29028-S
you wu lu:	40-52604-S
you xi	27-51964-S,50-8644-S,51-61818-S,57-45783-S,62-36635-B,67-29055-S
you xi chang	62-36677-B
you xi chi	39-6969-B
you xi ji	62-36733-B
you xi she bei	62-36796-B
you xi shuo	62-36895-B
you xi tong	32-38067-B
you xi wang	17-21418-S,32-31967-B
you xia	22-58667-S,62-36363-B
you xia qi shi	62-36410-B
you xian	1-53936-S,4-29783-S,6-57128-B,25-8164-B,32-38334-B,32-40893-B,58-24527-B,71-10977-S,71-61846-S
you xian cheng gou quan	6-57171-B
you xian dan yuan	32-41174-B
you xian dian shi	32-38484-B
you xian gong si	2-61362-S,32-41090-B,37-1297-S
you xian gu	6-57321-B
you xian qun	32-41255-B
you xian ren gu quan	6-57381-B
you xian xin wen wang	32-38393-B,51-4325-S
you xian yuan	32-40942-B
you xian yuan fa	32-41012-B
you xiang	21-58646-S,37-23232-B,63-26118-B
you xiao	12-66688-S,32-34052-B,49-60498-S
you xiao qi	32-34167-B
you xiao xing	32-34112-B
you xiao ying	58-9152-S
you xie	32-29537-B,37-23815-B
you xie ding	60-43112-S
you xie ren	32-29584-B
you xie yi	60-43184-S
you xin	32-32561-B
you xin ren	32-32698-B
you xin yan	32-32825-B
you xin yi	32-34411-B
you xing	32-32094-B,32-32240-B,46-46025-S,62-38045-B
you xing qu	32-39024-B
you xing sheng zhi	32-33096-B
you xing zhuang	37-10261-S
you xiong xin	32-41374-B
you xiu	6-58250-B
you xu	3-56796-S,32-32140-B
you xuan	42-26982-S
you xuan ju quan	32-40217-B
you xuan ze quan	53-11833-S
you xue	62-36480-B
you xue wen	32-31582-B
you ya	6-58655-B,22-55512-B
you yan	12-68114-S,55-58786-B
you yan lu	55-58841-B
you yan mei	32-36375-B
you yang	25-8108-B
you yao yin zhe	32-39437-B
you ye	30-69107-S
you yi	6-58187-B,11-43262-B,12-23413-B,32-33410-B,32-36801-B,62-36593-B,62-37828-B,65-31013-S
you yi chu	32-36843-B
you yi ci	11-41555-B,32-29405-B
you yi dian r	32-29469-B
you yi feng	11-43330-B
you yi ge feng xian de nu: ren	26-8394-S
you yi hou qi	20-10633-S
you yi hui	62-37974-B
you yi shi	32-33729-B
you yi si	32-33549-B
you yi tuan	62-37874-B
you yi xie	32-29346-B
you yi yi	32-33627-B,60-41196-S
you yi zhi	32-33482-B,53-10797-S
you yi zhong qi	20-10494-S,47-19824-S
you yin	58-23955-B
you yin li	54-45572-S
you yin ying	32-41321-B
you ying de	50-51879-S
you ying xiang	32-32300-B
you yong	30-7255-S,32-36610-B,39-7026-B,53-11020-S,53-57940-S
you yong chi	39-7065-B
you yong xin	9-3923-S
you yong yi	39-7124-B
you you	25-7961-B,25-49691-S,37-22847-B,49-65521-S
you yu	6-57985-B,6-58501-B,16-18700-S,25-54058-B,32-41677-B,36-8681-S,39-44979-S,40-29355-S,42-14979-B,43-38789-B,70-41592-B
you yu bu jue	42-15020-B
you yu er li bu zu	24-33952-S
you yu gu	35-57830-S
you yu ji	24-33838-S
you yu li	56-33675-S
you yu mou	32-41536-B
you yu yao	27-4600-S
you yu zheng	25-54107-B
you yuan	32-38558-B
you yuan su	47-27814-S
you yue	6-58601-B
you zai	25-7846-S
you zai you zai	25-7846-B
you ze ren	32-39575-B
you zha	37-22988-B,43-35709-S
you zha quan bing	37-23033-B
you zhan	9-57187-S
you zhao yi ri	32-34770-B
you zhe	16-45946-S,26-29082-S,30-69315-S,32-39392-B
you zheng	17-3172-S,63-25807-B
you zheng bian ma	63-25991-B
you zheng ju	63-25924-B
you zheng wu zhan	32-32359-B
you zheng xin xiang	63-25849-B
you zhi	6-58550-B,7-60596-S,22-54687-B,26-28812-S,32-32892-B,37-23400-B,47-12697-S,63-42558-S
you zhi jue	37-10766-S
you zhi lu	24-41621-S
you zhi qi	32-32941-B
you zhi ye	53-11463-S
you zhi yuan	22-54741-B
you zhi zhe shi jing cheng	32-32994-B
you zhong	43-38989-B
you zhu	26-28751-S,32-30474-B
you zhu quan	8-4944-S
you zhu yi	53-10166-S
you zhu yu	32-30547-B
you zhu yu ji yi	32-30618-B
you zhuang	44-5619-B
you zhuo	25-54015-B
you zhuo zhang	42-29046-S
you zi	33-45022-B
you zi ge	32-39637-B
you zi zai	53-11541-S
you zi zhu	2-19193-S
you zong	37-22628-B
you zou	62-38375-B
you zui	32-38636-B
you zui hua she	37-22161-B
you zuo wei	17-21195-S
you1	6-57087-B,7-33940-S,8-6370-S,8-52980-S,9-35627-S,12-53856-S,13-10499-B,13-33678-S,22-54963-B,24-3030-S,24-10756-S,25-7747-B,25-7961-S,25-49691-S,25-53727-B,29-22916-S,29-22974-S,29-43395-B,32-17116-S,32-17315-S,32-19322-S,35-16538-B,51-39026-B,63-36022-B,66-48009-S,71-8855-B
you1 an4	22-55129-B
you1 bi4 kong3 ju4	22-55361-B
you1 bi4 kong3 ju4 zheng4	22-55430-B
you1 chou2	25-53910-B
you1 deng3	6-58305-B
you1 dian3	6-58702-B
you1 fu2	22-55167-B
you1 ge1	6-58025-B
you1 gu3	22-55317-B
you1 guan1	19-7317-S,24-61541-S,29-43479-B
you1 hou4	6-57660-B
you1 hua4	6-57585-B,32-19371-S
you1 huan4	25-53850-B
you1 hui4	6-57768-B
you1 hui4 dai4 kuan3	6-57876-B
you1 hui4 quan4	6-57824-B
you1 jing4	22-55081-B,22-55642-B
you1 jiu3	25-7796-B,35-52380-S
you1 liang2	6-58456-B
you1 ling2	22-55583-B
you1 ling2 zai4 ou1 zhou1 you2 dang4	1-2375-S
you1 lu:4	25-53958-B,25-62785-B
you1 mei3	6-58401-B
you1 mo4	22-55709-B
you1 mo4 gan3	22-55756-B
you1 shang1	25-53757-B
you1 shen1	22-55244-B
you1 sheng1 xue2	6-58132-B
you1 sheng4	6-57482-B
you1 shi4	5-1535-S,6-57534-B
you1 tian1	33-10940-S
you1 wai4 huan4	7-28483-S
you1 wo4	6-58064-B
you1 wu2 lu:4	40-52604-S
you1 xian1	6-57128-B
you1 xian1 cheng2 gou4 quan2	6-57171-B
you1 xian1 gu3	6-57321-B
you1 xian1 ren4 gu3 quan2	6-57381-B
you1 xian2	25-8164-B
you1 xiao4 ying4	58-9152-S
you1 xiu4	6-58250-B
you1 ya3	6-58655-B,22-55512-B
you1 yang2	25-8108-B
you1 yi4	6-58187-B
you1 you1	25-7961-B,25-49691-S
you1 yu2	6-57985-B
you1 yu4	6-58501-B,25-54058-B
you1 yu4 yao4	27-4600-S
you1 yu4 zheng4	25-54107-B
you1 yue4	6-58601-B
you1 zai1 you2 zai1	25-7846-B
you1 zhi4	6-58550-B
you1 zhuo2	25-54015-B
you2	1-53860-S,1-56530-S,1-63487-S,1-71658-S,2-75160-S,2-75670-S,2-82599-S,3-31297-S,3-38211-S,4-29724-S,4-43619-S,4-68458-S,7-68283-S,9-46939-S,9-56839-S,9-57004-S,10-1068-S,11-25039-S,11-34354-S,12-66024-S,12-68054-S,13-14336-S,14-51204-S,14-58183-S,14-61388-S,15-56285-S,17-3106-S,17-50773-S,17-60516-S,17-69140-S,18-24074-S,18-56211-S,18-60961-S,19-19478-S,20-59993-S,21-1435-S,21-7742-B,21-51958-S,23-15234-S,23-37626-S,27-15913-S,27-60539-S,27-67455-S,28-21562-S,28-64380-S,29-59423-S,29-65652-S,30-55062-S,30-66956-B,30-68933-S,33-28469-S,33-30486-S,33-41548-S,33-50904-S,34-4491-S,34-21436-S,34-25613-S,34-26441-S,34-31819-B,34-40189-S,35-285-S,35-4457-S,36-32577-S,36-33760-S,36-59556-S,37-866-S,37-21980-B,37-22847-S,39-6893-B,39-43670-S,39-44521-S,39-53233-S,39-61589-S,40-7547-S,40-7709-S,40-8594-S,40-19642-S,40-19806-S,40-44670-S,40-65297-S,41-674-S,41-1513-S,41-5733-S,41-5890-S,41-23861-S,41-24213-S,41-47850-S,42-14011-B,42-15195-B,42-55867-S,43-14531-S,43-25040-S,43-38556-B,44-5585-B,45-611-S,46-7786-S,46-22820-S,46-23206-S,48-29394-S,49-43148-S,49-61476-S,49-65521-S,50-10207-S,50-19392-S,50-39432-B,50-49385-S,53-10113-S,53-28143-S,53-36537-S,53-51806-S,54-2644-S,55-14869-B,55-19886-S,55-28072-S,55-58753-B,56-4161-S,56-7598-B,56-8088-S,56-20732-S,57-56442-S,58-822-B,59-17029-S,59-24856-S,59-25864-S,59-35885-S,59-37006-S,60-2123-S,60-40427-S,60-43049-S,61-12335-S,61-17280-B,62-102-B,62-27760-S,62-28189-S,62-36210-B,62-63435-S,62-64409-S,63-21078-S,63-25236-B,63-42089-S,63-51006-S,63-61431-S,64-22526-B,66-60007-S,67-38111-S,68-6898-S,69-2542-S,69-2929-S,69-26490-S,69-50179-S,70-17677-S,70-23035-S,70-37991-S,70-41559-B,71-10918-S,71-14786-S,71-20798-S,71-61785-S
you2 Mao4 yi4 Lian2 meng2	35-29785-S
you2 Min2 zhu3 dang3	53-10929-S
you2 Tian1 ran2 qi4 Ji2 tuan2 Gong1 si1	2-61735-S
you2 Ya4 zhou1 Dian4 tai2	53-10230-S
you2 Zong3 gong1 si1	2-60883-S
you2 ban4	62-36321-B
you2 bao1	63-25321-B
you2 bao4	49-19586-S,63-25423-B
you2 beng4	37-22885-B
you2 bian1	63-26161-B
you2 bing3	37-23895-B,40-31194-S
you2 bu3	57-23010-S
you2 bu4	37-22253-B
you2 bu4 ji2	62-47207-S
you2 cai4	37-23486-B
