mo hou	32-59833-B
mo hou luo jia	29-1939-B
mo hu	34-59145-B,49-29-B
mo hu luo ji	34-59198-B
mo hua	29-3954-B,36-40193-S,37-16524-S,39-60227-S
mo hua qu	33-50676-S
mo huan	70-35587-B
mo ji	16-29910-B,34-20925-S,46-39687-B,68-9087-S,71-36734-B
mo jiang	54-26480-B
mo jiao	27-30867-S,61-23153-S
mo jie	49-31523-S,70-35634-B
mo jing	16-30001-B
mo jing ji	37-37142-S
mo ju	34-57908-B
mo ka	29-84-B
mo ka ka fei	29-121-B
mo ke	16-28543-B
mo ke ming zhuang	54-24647-B
mo ke zhi shu	54-24749-B
mo ku	70-36115-B
mo kuai	46-39298-B
mo kuai hua	34-58017-B
mo kuai hua li lun	34-58072-B
mo la	13-38697-S,26-28096-S,49-26404-S,56-1775-S
mo lei	13-46469-S
mo leng	34-58890-B
mo leng liang ke	34-58955-B
mo li	46-40341-B,54-8111-B,70-35326-B
mo li hua cha	54-8150-B
mo li ju zhi	54-8214-B
mo li wei er	25-37428-S
mo lian	46-39853-B,46-40595-B
mo liang	23-48449-S
mo liao	32-59489-B
mo lin	55-24693-S
mo lu	47-57702-S
mo luo	37-11648-B,47-19019-S,47-19069-S
mo luo shi	70-51464-S
mo mie	1-77131-S,46-39798-B
mo ming	54-24824-B
mo ming qi miao	54-24881-B,54-24994-B
mo mo	6-22404-S,39-21634-S,71-37154-B
mo mo wu wen	71-37209-B
mo nan	46-41073-B
mo nao ke	70-31434-S
mo neng zhu	25-37755-S
mo ni	34-58371-B,54-26557-B,57-59959-S
mo ni fang da qi	34-58567-B
mo ni qi	34-58517-B
mo ni xin hao	34-58450-B
mo ni ya	66-5012-S
mo ni zhi jiao	54-26611-B
mo nian	26-17817-S,32-59711-B,33-21496-S,71-36251-B
mo nuo suo fu	50-58418-S
mo nuo suo fu shan ji	50-58524-S
mo pai	29-3689-B
mo pan	46-40060-B,59-30519-S
mo pian	19-58131-S,27-15955-B
mo po kou she	46-40228-B
mo qi	32-59951-B,71-36055-B
mo qi leng dui	46-5401-S
mo qu	27-15714-B,67-11409-S
mo ran	39-47540-B
mo ran zhi zhi	39-47599-B
mo ren	25-35432-S,71-36939-B
mo ri	2-39902-S
mo ru	54-25308-B
mo sa	47-4419-S
mo sai ke	70-36462-B
mo sang wang	38-45091-S
mo sha	1-16717-S,27-15798-B,46-40175-B
mo sha shang xing wu qi	17-35277-S
mo shao shen jing	32-60022-B
mo sheng	66-16576-B
mo sheng ren	66-16629-B
mo shi	5-40098-S,6-41058-S,11-24339-S,18-20778-S,32-59434-B,34-58190-B,35-35289-S,39-47699-B,43-46395-S,43-62228-S,46-40123-B,46-40759-B,48-913-S,57-59875-S,67-63717-S,71-36497-B
mo shi biao ben	34-58234-B
mo shi bing	66-8735-S
mo shi niao duo	25-63967-S
mo shou	37-9645-B,56-52104-S
mo shou cheng gui	16-28449-B
mo shou shi jie	70-35969-B
mo shu	30-60722-S,70-36292-B,71-36393-B
mo shu fang kuai	70-36382-B
mo shu shi	70-36330-B
mo shui	16-28629-B,49-9010-S
mo shui er	16-28666-B
mo shui ping jia	16-28712-B
mo si	24-51372-S,27-25330-S,35-25127-S,47-5418-S,60-8639-S
mo si jian	68-64076-S
mo si shu	66-4948-S
mo song fo hao	71-37021-B
mo suan	71-36608-B
mo sui	46-40303-B
mo sun	46-39420-B
mo suo	29-3737-B
mo tai	28-39549-S
mo tai hou shu	28-39700-S
mo tai qian shu	28-39599-S
mo tan	71-35875-B,71-36446-B
mo te	34-58787-B
mo te er	34-58834-B
mo te lai	12-21871-S,53-47522-S
mo te you qi	15-33165-S
mo te zuo qi	15-33270-S
mo tian	29-248-B
mo tian da lou	29-393-B
mo tian da sha	29-315-B
mo tian lou	29-471-B
mo tian lun	29-539-B
mo tou	2-12362-S
mo tuo	29-772-B
mo tuo che	29-900-B
mo wan	65-54532-S
mo wang	38-52991-S,41-49682-S
mo wu chang	8-40954-S
mo wu wen	71-37209-S
mo xi ge	30-46223-S
mo xi lin	66-11662-S
mo xiao shuo	46-62931-S
mo xie	71-36198-B
mo xing	3-62998-S,8-52253-S,14-21676-S,16-56338-S,19-1415-S,25-13403-S,30-21734-S,33-58441-S,33-62460-S,34-37144-S,34-57957-B,34-58330-B,38-53568-S,40-5203-S,49-40412-S,50-27873-S,58-10716-S,58-11369-S
mo xu	71-36838-B
mo xu you	54-27164-B
mo ya	46-39975-B,55-24646-S,57-21899-S
mo yan	21-61906-S,49-43981-S,52-25875-S,52-40784-S,57-45614-S
mo yan na	50-58338-S
mo yang gong	46-39734-B
mo yao	32-60139-B,37-11689-B
mo yi yang	1-12407-S
mo you	27-15913-B
mo yu	16-30045-B,38-54113-S,39-7964-S
mo yu kuai	62-27684-S
mo yuan	32-60224-B
mo zhan	1-8740-S,1-17121-S
mo zhang	70-35779-B
mo zhe	46-39366-B
mo zhi	16-28777-B,71-36888-B
mo zhi Hu	37-16460-S
mo zhi shi qi	46-40808-B
mo zhong yi shi	54-26244-B
mo zhou	70-35375-B
mo zi	34-58155-B,46-39046-B,71-36146-B
mo zu zhi bao jiang jun	54-23493-S
mo zui	46-38708-B
mo zui pi zi	46-38799-B
mo zuo	71-35926-B
mo1	6-22404-S,28-2526-S,29-3565-B,29-14020-S,57-54719-S
mo1 gua1	68-26576-S
mo1 hei1	29-3774-B
mo1 mo1	6-22404-S
mo1 nao3 ke2	70-31434-S
mo1 pai2	29-3689-B
mo1 suo5	29-3737-B
mo1 tou2	2-12362-S
mo1 yu2	38-54113-S,39-7964-S
mo2	3-868-S,4-53394-S,4-56302-S,7-31329-S,8-62321-S,9-44848-B,10-5785-S,11-69404-S,12-38756-S,14-15624-S,14-19285-S,16-59078-S,17-3388-S,17-35190-S,18-35136-S,18-60191-B,22-8538-S,24-4039-S,25-24229-S,25-35368-S,26-47613-S,27-9690-S,27-37287-S,27-62369-S,28-36042-S,28-48030-S,28-65308-B,29-3655-B,29-3833-B,30-40386-S,32-40285-S,32-46868-S,33-27698-S,33-28837-S,34-57704-B,38-31601-S,42-58033-S,43-10171-S,43-54690-S,44-12694-S,45-51963-S,46-13654-S,46-38274-B,48-50815-S,49-0-B,49-33295-S,49-43902-S,50-9038-S,51-805-S,51-39745-S,52-25792-S,52-30200-S,52-40709-S,52-47444-B,52-57658-S,53-34281-S,54-56498-S,55-19789-S,55-24564-S,55-35225-B,55-43607-B,55-49782-S,55-57384-S,57-28593-S,57-33308-S,57-36522-S,57-42693-S,57-45574-S,58-58098-B,61-43720-S,62-53724-S,63-19058-S,65-54404-S,65-54468-S,66-4101-S,66-17042-S,66-40750-S,69-19254-B,69-56780-S,70-1913-S,70-7791-S,70-32632-S,70-35299-B,71-28341-S,71-48642-S,71-52730-S
mo2 Wang2 Sa1 dan4	70-36055-B
mo2 bang4	70-35824-B
mo2 ca1	29-1015-B,46-39475-B
mo2 ca1 li4	29-1055-B
mo2 ca1 zu3 li4	29-1105-B
mo2 ceng5	46-40980-B
mo2 chi3	9-22449-S,46-41164-B
mo2 chi4 mu4	52-47479-B
mo2 chu3 cheng2 zhen1	46-39515-B
mo2 chuan1 ci4 shu4	51-862-S
mo2 chuan1 tie3 yan4	46-40428-B
mo2 de5 kai1	46-39199-B
mo2 er3 ren2	29-1659-B
mo2 fa3	5-16073-S,70-35920-B
mo2 fan4	34-59094-B
mo2 fang1	70-35722-B
mo2 fang3	29-3867-B,34-57752-B,34-57821-B
mo2 gan3 gui3	69-56843-S
mo2 gong1	70-35427-B
mo2 gu1	55-43789-B
mo2 gu1 yun2	55-43732-B
mo2 gu5	55-43637-B
mo2 gu5 tang1	55-43676-B
mo2 guai4 yang4	24-64978-S
mo2 guang1 xian1	14-19329-S,16-59120-S
mo2 gui3	70-36511-B
mo2 gui3 guai4	18-35174-S
mo2 hao4	46-40689-B
mo2 he1	29-2688-B
mo2 he2	39-57989-S,46-38654-B
mo2 hou2 luo2 jia1	29-1939-B
mo2 hu2	49-29-B
mo2 hu5	34-59145-B
mo2 hu5 luo2 ji5	34-59198-B
mo2 hua4	29-3954-B
mo2 huan4	70-35587-B
mo2 ji1	34-20925-S,46-39687-B
mo2 jie4	70-35634-B
mo2 ju4	34-57908-B
mo2 ka3	29-84-B
mo2 ka3 ka1 fei1	29-121-B
mo2 ku1	70-36115-B
mo2 kuai4	46-39298-B
mo2 kuai4 hua4	34-58017-B
mo2 kuai4 hua4 li3 lun4	34-58072-B
mo2 la1	26-28096-S,56-1775-S
mo2 la4	13-38697-S,49-26404-S
mo2 leng2	34-58890-B
mo2 leng2 liang3 ke3	34-58955-B
mo2 li4	46-40341-B,70-35326-B
mo2 lian4	46-39853-B,46-40595-B
mo2 liang4	23-48449-S
mo2 lin2	55-24693-S
mo2 luo2	47-19069-S
mo2 luo2 shi2	70-51464-S
mo2 luo4	47-19019-S
mo2 mie4	1-77131-S,46-39798-B
mo2 nan4	46-41073-B
mo2 ni2 ya4	66-5012-S
mo2 ni3	34-58371-B,57-59959-S
mo2 ni3 fang4 da4 qi4	34-58567-B
mo2 ni3 qi4	34-58517-B
mo2 ni3 xin4 hao4	34-58450-B
mo2 nuo4 suo3 fu1	50-58418-S
mo2 nuo4 suo3 fu1 shan1 ji3	50-58524-S
mo2 po4 kou3 she2	46-40228-B
mo2 ren2	25-35432-S
mo2 sa4	47-4419-S
mo2 sai4 ke4	70-36462-B
mo2 sha1	46-40175-B
mo2 sha1 shang1 xing4 wu3 qi4	17-35277-S
mo2 shi1	18-20778-S,43-46395-S
mo2 shi2	46-40123-B,46-40759-B
mo2 shi4	5-40098-S,6-41058-S,34-58190-B,35-35289-S,43-62228-S,48-913-S,57-59875-S,67-63717-S
mo2 shi4 biao1 ben3	34-58234-B
mo2 shou4 shi4 jie4	70-35969-B
mo2 shu4	30-60722-S,70-36292-B
mo2 shu4 fang1 kuai4	70-36382-B
mo2 shu4 shi1	70-36330-B
mo2 si1	24-51372-S,35-25127-S,47-5418-S
mo2 si1 shu1	66-4948-S
mo2 sun3	46-39420-B
mo2 tai4	28-39549-S
mo2 tai4 hou4 shu1	28-39700-S
mo2 tai4 qian2 shu1	28-39599-S
mo2 te4	34-58787-B
mo2 te4 er5	34-58834-B
mo2 tian1	29-248-B
mo2 tian1 da4 lou2	29-393-B
mo2 tian1 da4 sha4	29-315-B
mo2 tian1 lou2	29-471-B
mo2 tian1 lun2	29-539-B
mo2 tuo1	29-772-B
mo2 tuo1 che1	29-900-B
mo2 wan1	65-54532-S
mo2 wang2	38-52991-S,41-49682-S
mo2 xiao3 shuo1	46-62931-S
mo2 xing2	3-62998-S,8-52253-S,14-21676-S,16-56338-S,19-1415-S,25-13403-S,30-21734-S,33-58441-S,33-62460-S,34-37144-S,34-57957-B,34-58330-B,38-53568-S,40-5203-S,49-40412-S,50-27873-S,58-10716-S,58-11369-S
mo2 ya2	46-39975-B
mo2 ya4	55-24646-S,57-21899-S
mo2 yan2	49-43981-S,52-25875-S,52-40784-S,57-45614-S
mo2 yan3 na3	50-58338-S
mo2 yang2 gong1	46-39734-B
mo2 yi1 yang4	1-12407-S
mo2 zhang4	70-35779-B
mo2 zhe2	46-39366-B
mo2 zhi4 shi2 qi4	46-40808-B
mo2 zhou4	70-35375-B
mo2 zi5	34-58155-B
mo2 zui3	46-38708-B
mo2 zui3 pi2 zi5	46-38799-B
mo3	16-18571-S,27-15528-B,27-47436-S,61-48764-S,71-16641-B
mo3 bu4	27-15754-B
mo3 cha2	27-16018-B
mo3 dao1	27-15655-B
mo3 hei1	23-62749-S
mo3 lei4	13-46469-S
mo3 pian4	19-58131-S,27-15955-B
mo3 qu4	27-15714-B,67-11409-S
mo3 sha1	1-16717-S,27-15798-B
mo3 you2	27-15913-B
mo4	2-37325-S,2-41839-S,5-0-S,6-62513-S,8-22090-S,8-40837-S,10-72036-S,11-24260-S,11-68518-S,12-3674-S,12-65421-S,13-56897-S,14-36674-S,14-40733-B,15-60929-S,16-16121-S,16-28262-B,18-37228-B,18-38658-S,20-801-S,20-10325-B,21-24292-S,22-48933-S,22-55709-S,22-66036-S,24-19575-S,24-19910-S,24-30224-S,26-4422-S,26-17746-S,27-15606-B,28-49862-S,29-6664-S,31-24875-S,31-36728-S,32-27468-S,32-51301-S,32-59385-B,32-64546-S,33-21377-S,35-60046-B,35-60081-B,36-40137-S,37-5818-S,37-6147-S,37-8020-S,37-8514-B,37-16421-S,37-18209-B,37-37073-S,38-2558-S,38-27282-S,38-36124-S,38-45042-S,38-55943-S,38-61764-S,39-21634-S,39-47335-B,39-59943-S,40-66237-S,44-20088-B,45-29737-S,45-52738-B,46-5340-S,46-38340-B,46-55891-S,47-23066-B,47-24478-S,48-14707-S,48-47376-S,49-317-S,49-41797-S,50-16124-S,50-43619-B,52-5592-S,52-11766-S,53-52219-S,53-63351-S,54-8082-B,54-18007-S,54-23924-B,54-25107-S,54-49510-S,54-53792-S,57-28497-S,59-27395-B,59-27655-B,59-28572-B,60-17156-S,61-26288-S,62-27643-S,63-2279-S,63-17183-S,64-5735-S,64-39555-S,64-56657-B,66-6890-S,66-16536-B,66-39317-S,66-48171-S,67-45293-B,67-62713-S,68-6276-B,68-7529-S,68-63870-S,69-54285-S,69-55620-B,71-35696-B,71-37154-S,71-37296-B
mo4 Min2 chu1	38-61881-S
mo4 Ming2 chu1	6-62603-S
mo4 Qing1 chu1	31-24949-S
mo4 Wei4 chu1	36-54804-S
mo4 ai1	71-35805-B
mo4 bi3	16-29255-B
mo4 bian4	45-41030-S
mo4 bing4	46-11677-S
mo4 bu4	54-24002-B
mo4 bu4 guan1 xin1	39-47375-B
mo4 bu4 kai1	46-38372-B
mo4 bu4 ran2	54-24159-B
mo4 bu4 shi4	54-24079-B
mo4 bu4 wen2	54-24271-B
mo4 bu4 yu2 chi3	54-24351-B
mo4 ce4	46-58788-S,70-16969-S
mo4 ce4 gao1 shen1	54-25804-B
mo4 chen2 zhuo2 bing4	46-6616-S
mo4 chi3 bu4 wang4	37-12202-B
mo4 chi3 nan2 wang4	37-12381-B
mo4 chuan2 ran3	68-63966-S
mo4 da4	54-25253-B
mo4 da4 yu2 xin1 si3	13-32621-S,25-37522-S
mo4 dai4	32-59533-B
mo4 dai4 huang2 di4	32-59582-B
mo4 dao1	46-38478-B
mo4 dao1 shi2	46-38528-B,49-31991-S
mo4 dao3	71-36546-B
mo4 dao4 zhi4	32-64677-S
mo4 dao5	46-38601-B
mo4 de2	47-37862-S
mo4 de2 liu4 shi4	47-37936-S
mo4 dou4 fu5	46-40900-B
mo4 du2	71-37104-B
mo4 duan1	32-60096-B
mo4 dui4 dai4	8-22188-S
mo4 er3	9-5889-S
mo4 fan2	46-39908-B
mo4 fang2	46-38957-B
mo4 fang2 zhu3	46-38995-B
mo4 fei1	54-27096-B
mo4 fei4	46-6768-S
mo4 fu1	11-16587-S
mo4 fu2	32-59654-B
mo4 gan3	22-55756-S
mo4 gong1 bing4	46-39103-B
mo4 gua3 yan2	37-8077-S
mo4 guang1	46-38434-B
mo4 hou4	32-59833-B
mo4 hua1 qu2	33-50676-S
mo4 hua4	36-40193-S,37-16524-S,39-60227-S
mo4 ji2	68-9087-S
mo4 ji4	16-29910-B,71-36734-B
mo4 jiang3	54-26480-B
mo4 jiao3	27-30867-S,61-23153-S
mo4 jie2	49-31523-S
mo4 jing1 ji4	37-37142-S
mo4 jing4	16-30001-B
mo4 ke3 ming2 zhuang4	54-24647-B
mo4 ke3 zhi3 shu3	54-24749-B
mo4 ke4	16-28543-B
mo4 li4	54-8111-B
mo4 li4 ju2 zhi3	54-8214-B
mo4 li4 wei2 er3	25-37428-S
mo4 li5 hua1 cha2	54-8150-B
mo4 liao3	32-59489-B
mo4 lu4	47-57702-S
mo4 luo4	37-11648-B
mo4 ming2	54-24824-B
mo4 ming2 qi2 miao4	54-24881-B,54-24994-B
mo4 mo4	39-21634-S,71-37154-B
mo4 mo4 wu2 wen2	71-37209-B
mo4 neng2 zhu4	25-37755-S
mo4 ni4	54-26557-B
mo4 ni4 zhi1 jiao1	54-26611-B
mo4 nian2	26-17817-S,32-59711-B,33-21496-S
mo4 nian4	71-36251-B
mo4 pan1	59-30519-S
mo4 pan2	46-40060-B
mo4 qi1	32-59951-B
mo4 qi4	71-36055-B
mo4 qi4 leng3 dui1	46-5401-S
mo4 ran2	39-47540-B
mo4 ran2 zhi4 zhi1	39-47599-B
mo4 ren4	71-36939-B
mo4 ri4	2-39902-S
mo4 ru2	54-25308-B
mo4 sang4 wang2	38-45091-S
mo4 shao1 shen2 jing1	32-60022-B
mo4 sheng1	66-16576-B
mo4 sheng1 ren2	66-16629-B
mo4 shi3 niao4 duo1	25-63967-S
mo4 shi4	11-24339-S,32-59434-B,39-47699-B,71-36497-B
mo4 shi4 bing4	66-8735-S
mo4 shou1	37-9645-B,56-52104-S
mo4 shou3 cheng2 gui1	16-28449-B
mo4 shu1	71-36393-B
mo4 shui3	16-28629-B,49-9010-S
mo4 shui3 er5	16-28666-B
mo4 shui3 ping2 jia4	16-28712-B
mo4 si1	27-25330-S,60-8639-S
mo4 si4 jian4	68-64076-S
mo4 song4 fo2 hao4	71-37021-B
mo4 suan4	71-36608-B
mo4 sui4	46-40303-B
mo4 tan4	71-35875-B,71-36446-B
mo4 te4 lai2	12-21871-S,53-47522-S
mo4 te4 you4 qi2	15-33165-S
mo4 te4 zuo3 qi2	15-33270-S
mo4 wu2 chang2	8-40954-S
mo4 wu2 wen2	71-37209-S
mo4 xi1 ge1	30-46223-S
mo4 xi1 lin2	66-11662-S
mo4 xie3	71-36198-B
mo4 xu1 you3	54-27164-B
mo4 xu3	71-36838-B
mo4 yan2	21-61906-S
mo4 yao4	32-60139-B,37-11689-B
mo4 yu2	16-30045-B
mo4 yu2 kuai4	62-27684-S
mo4 yuan4	32-60224-B
mo4 zhan3	1-8740-S,1-17121-S
mo4 zhi1	16-28777-B
mo4 zhi1 Hu2	37-16460-S
mo4 zhi4	71-36888-B
mo4 zhong1 yi1 shi4	54-26244-B
mo4 zi3	46-39046-B
mo4 zi4	71-36146-B
mo4 zu3 zhi1 bao1 jiang1 jun1	54-23493-S
mo4 zuo4	71-35926-B
mo5	4-59668-S,28-35675-S,49-5229-S,49-7740-S,53-52477-S
mou	2-76011-S,5-21559-B,6-63294-S,7-73240-S,11-40429-S,12-37661-S,12-51690-S,13-41688-B,13-56214-S,13-56314-S,14-56940-S,15-28060-S,23-41600-S,24-56312-S,31-57480-S,32-41536-S,32-59309-S,33-42059-B,38-51572-S,41-49763-B,44-63558-S,45-47542-B,48-22133-S,48-32362-S,48-43197-S,50-39351-B,55-61362-B,57-60526-S,58-50147-B,60-32538-S,62-62905-S,64-25176-B,64-50614-B,65-10751-S,66-25066-S,68-30581-S,71-13247-B
mou bu	50-32307-S
mou cai hai ming	58-51814-B
mou chen	58-51324-B
