zhong1 ye4	2-80884-B
zhu1 bao4 tao3 ni4	58-18329-B
zhu1 bi3	15-24443-S
zhu1 chu2	58-18926-B,58-19103-B
zhu1 chu2 yi4 ji3	58-18993-B
zhu1 chun2	44-63675-S
zhu1 dao3	1-72399-S
zhu1 dong1 liu2	4-27788-S
zhu1 duo1	58-47817-B
zhu1 er3	42-47305-S
zhu1 fan2 bai3 shi4	58-47604-B
zhu1 fen3	32-69215-B
zhu1 gang3	42-43463-S
zhu1 gou3	59-25954-B
zhu1 gou3 bu4 ru2	59-26028-B
zhu1 hong2	32-69269-B
zhu1 hong2 se4	32-69313-B
zhu1 hou2	28-1416-S,58-47484-B
zhu1 hou2 guo2	58-47546-B
zhu1 huan2	32-69942-B
zhu1 ji3	11-50999-S
zhu1 jiang1 san1 jiao3	37-36270-S
zhu1 jiang4	58-48342-B
zhu1 jin4 sha1 jue2	58-18844-B
zhu1 jun1	58-47670-B
zhu1 lei4	56-4492-S
zhu1 lian2	33-54782-B
zhu1 lian2 bi4 he2	42-45855-B
zhu1 lian4 qiu2 jun1	59-26158-B
zhu1 lian4 qiu2 jun1 bing4	59-26251-B
zhu1 liu2	42-45112-B,58-18732-B
zhu1 liu2 bi4 zhuan3	42-45194-B
zhu1 lu4	32-69843-B,58-18281-B
zhu1 mie4	58-18784-B
zhu1 mu4 qin4 qi2	33-21627-S,57-20330-S
zhu1 nai3 cha2	42-43336-S
zhu1 nian2	59-25661-B
zhu1 pai2	59-25724-B
zhu1 pao4	62-22912-S
zhu1 qiu2	58-18476-B
zhu1 qiu2 wu2 yan4	58-18561-B
zhu1 qiu2 wu2 yi3	58-18644-B
zhu1 r5	44-43087-S,45-49927-S
zhu1 rou4	3-53989-S,59-26120-B,63-46250-S
zhu1 ru2	5-21171-B,58-47887-B
zhu1 ru2 ci3 lei4	58-47968-B
zhu1 ru2 zheng4	5-21239-B
zhu1 sai1 zhou1	69-41594-S
zhu1 sai4	69-41527-S
zhu1 san1 jiao3	36-55200-S,42-44534-B
zhu1 sha1	32-69152-B,58-18425-B
zhu1 shi4 hui4 she4	33-54477-B
zhu1 shou3	33-54403-B
zhu1 shui3 pao4 bing4	59-25777-B
zhu1 si1 ma3 ji4	56-355-B
zhu1 suan4	42-45796-B
zhu1 tong2 hao4	7-64377-S
zhu1 tou2	59-26360-B
zhu1 wang3	56-4373-S
zhu1 wei3 ba5	59-25601-B
zhu1 wei4	58-47409-B
zhu1 xia2	56-4319-S
zhu1 xia4 shui3	59-25493-B
zhu1 xin1 zhi1 lun4	58-18177-B
zhu1 xing2 li2 zi3 jiao1 huan4 ji4	15-24319-S
zhu1 xiong2	56-4436-S
zhu1 you2	59-25864-B
zhu1 yu2	21-32470-S,54-10165-B
zhu1 yu2 shi4	7-64532-S
zhu1 yu4	2-1208-S,19-4690-S,42-45428-B
zhu1 yu4 zai4 ce4	42-45557-B
zhu1 zhi4	33-54576-B
zhu1 zhou2 cheng2	39-34602-S
zhu1 zi3	58-48050-B
zhu1 zi3 bai3 jia1	58-48277-B
zhu1 zi3 shi2 jia1	58-48139-B
zhu1 zi5	36-56818-S,42-44597-B,45-50028-S
zhu2	10-7626-S,17-30045-S,17-52223-S,21-31922-S,29-52335-S,29-52991-S,30-30212-S,30-32870-S,30-53272-S,32-68192-B,37-57791-S,41-33560-B,41-34871-S,44-16931-B,44-40218-S,47-49107-S,47-54648-B,48-1656-S,48-1882-B,48-13942-S,48-20174-B,50-12691-S,52-24832-S,53-37186-B,55-7260-B,56-20283-B,56-21375-S,57-46181-S,60-52718-B,61-60761-S,62-1974-B,69-28877-S,69-56428-S,71-10599-S
zhu2 bei3	61-56281-S,61-56710-S
zhu2 bo2	48-2561-B
zhu2 bu4	62-2380-B
zhu2 bu4 sheng1 ji2	62-2439-B
zhu2 chou4	18-31734-S
zhu2 chu1	62-2100-B
zhu2 chu1 jing4	69-56480-S
zhu2 ci4	62-2303-B
zhu2 dian4	61-61143-S
zhu2 gang4	30-13879-S
zhu2 ge4	62-2039-B
zhu2 gong1 ka3	16-29168-S
zhu2 guan3	48-3053-B
zhu2 guang1	41-33589-B
zhu2 hang2	62-2549-B
zhu2 hang2 sao3 miao2	62-2655-B
zhu2 jian3	48-3099-B
zhu2 jian4	62-2505-B,69-56548-S
zhu2 jian4 ling2	46-19229-S
zhu2 jie2	51-48687-S
zhu2 ju4	62-2139-S
zhu2 kuai4	31-9272-S
zhu2 li2 ba1	48-3211-B
zhu2 liu2	66-44702-S
zhu2 mu3 dan1	17-52316-S
zhu2 mu4	48-2687-B
zhu2 nan2 shu1	50-49972-S
zhu2 nian2	62-2234-B
zhu2 pai3	48-2642-B
zhu2 ru4	48-3330-B
zhu2 shi1	23-22477-S
zhu2 shi4	50-12779-S
zhu2 shu3	17-52378-S
zhu2 sun3	48-2948-B
zhu2 tao2	17-71308-S
zhu2 tong3	48-2995-B
zhu2 tui4	62-2755-B
zhu2 xian4	50-12878-S
zhu2 xiang1	51-14079-S,55-36818-S,60-43468-S
zhu2 xin1	63-18711-S
zhu2 xing2	62-2609-B
zhu2 ye4	37-57947-S
zhu2 ye4 qing1	48-3423-B
zhu2 ye4 qing1 she2	48-3509-B
zhu2 yu2	48-3606-B
zhu2 yu4	48-3259-B
zhu2 zhi1 shi4	46-19108-S
zhu2 zhi4	48-1911-B
zhu2 zi4 zhu2 ju4	62-2139-B
zhu2 zi5	48-2237-B
zhu3	2-19193-S,3-3565-B,3-35240-S,5-5478-S,6-14265-S,6-51916-S,6-52241-S,7-53920-S,7-68796-S,8-61111-S,9-24401-S,9-45121-S,11-46384-S,12-10796-S,12-64010-S,14-44792-B,15-38318-S,16-25391-S,17-11318-S,17-64200-S,18-8061-S,18-23157-S,19-66315-S,20-1091-S,20-33198-S,21-27138-B,22-61423-S,23-7476-S,24-6484-S,26-24426-S,26-26132-S,26-28751-S,26-46744-S,27-18551-B,28-50735-S,29-63326-S,29-63524-S,29-65141-S,30-1093-S,30-61091-B,33-2451-S,33-24529-S,34-32211-S,34-41435-S,36-18020-S,38-66622-B,40-31748-S,41-10523-B,41-44795-S,41-52751-S,42-16766-S,42-20759-S,44-47685-S,45-40397-S,45-62253-B,46-15792-B,46-38995-S,53-0-S,53-42110-S,54-37738-S,58-8946-B,59-32745-S,59-44900-S,59-55121-S,59-58442-S,62-18698-S,63-2178-S,66-34638-B,66-60674-S,67-48896-S,70-18635-S,71-9031-B
zhu3 Cu4 jin4 hui4	2-60155-S
zhu3 Jian4 guo2 hui4	2-60391-S
zhu3 Lian2 meng2	16-63-S
zhu3 Tong2 meng2	2-60286-S
zhu3 Zi4 zhi4 Tong2 meng2	12-19272-S
zhu3 ban3	3-6091-B
zhu3 ban4	3-8156-B
zhu3 ban4 guo2	3-8225-B
zhu3 bian1	3-7193-B
zhu3 bo1	30-54098-S
zhu3 cang2	59-41687-B
zhu3 cheng2 shu2 fan4	43-28618-S
zhu3 chi2	3-5620-B
zhu3 chi2 ren2	3-5673-B
zhu3 ci2	3-7731-B
zhu3 ci4	61-12846-S
zhu3 dan4	41-10600-B
zhu3 dang3	16-20463-S,36-18990-S,45-40437-S,46-49313-S,53-10929-S
zhu3 dang3 ren2	36-19052-S
zhu3 dao3	3-4649-B
zhu3 dao3 wen2	3-6837-B
zhu3 dao3 xing4	3-4700-B
zhu3 de5 Gao1 yang2	17-43581-S
zhu3 diao4	3-7825-B
zhu3 dong4	3-4103-B
zhu3 dong4 mai4	3-4234-B
zhu3 dong4 mian3 yi4	3-4162-B
zhu3 dui4	3-8282-B
zhu3 fa3 xiang4 liang4	3-6466-B
zhu3 fan4	3-6748-B
zhu3 feng1	3-4756-B
zhu3 fu4	3-4414-B,14-44821-B,19-62171-S
zhu3 gan4	3-4997-B
zhu3 gan4 wang3 lu4	3-5115-B
zhu3 gan4 wang3 luo4	3-5046-B
zhu3 gan4 xian4	3-5200-B
zhu3 ge2	3-6165-B
zhu3 ge2 ming4	36-18867-S
zhu3 gong4 he2 guo2	9-28042-S
zhu3 gu4	3-8441-B
zhu3 gu4 chang2	1-65929-S
zhu3 guan1	3-7567-B
zhu3 guan1 zhu3 yi4	3-7612-B
zhu3 guan3	3-6965-B
zhu3 guan3 jiao4 qu1	3-7129-B
zhu3 guan3 ren2 yuan2	3-7062-B
zhu3 hang2 dao4	3-7280-B
zhu3 he2 pai4	3-4302-B
zhu3 hua4	36-18202-S
zhu3 huan2	3-6790-B
zhu3 ji1	3-6254-B
zhu3 ji1 ban3	3-6291-B
zhu3 ji2 zhong1 zhi4	36-18778-S
zhu3 jian4 gang3 xie2 jin4 lian2 meng2	36-18296-S
zhu3 jiao4	3-5751-B,15-50241-S,17-4554-S,17-43353-S,34-57056-S,49-13331-S
zhu3 jiao4 Ai4 guo2 hui4	2-57810-S
zhu3 jiao4 hui4	17-43504-S
zhu3 jiao4 tu2	17-43415-S
zhu3 jie1 ji2	15-38370-S
zhu3 jin4 bu4 dang3	36-18678-S
zhu3 jue2	3-7680-B
zhu3 kai1	41-10644-B
zhu3 ke1	3-6895-B
zhu3 li4	3-3980-B
zhu3 li4 jian4	3-4048-B
zhu3 li4 xian4 zhi4	12-64127-S
zhu3 lian2 meng2	7-35506-S
zhu3 liao4	3-5792-B
zhu3 ling3	7-53963-S
zhu3 ling3 shi4	7-54052-S
zhu3 liu2	3-6567-B
zhu3 mu4	45-62351-B,53-26459-S
zhu3 pai4	36-18542-S
zhu3 pu2	3-3929-B
zhu3 qiang2	36-18605-S
zhu3 quan2	3-6346-B,8-4944-S,53-62-S
zhu3 quan2 guo2 jia1	3-6392-B
zhu3 ren2	3-3622-B,12-56131-S,18-19133-S
zhu3 ren2 gong1	3-3667-B
zhu3 ren2 weng1	3-3755-B
zhu3 ren4	3-3834-B,9-31710-S,42-46313-S
zhu3 ri4	3-5908-B,34-21129-S
zhu3 ri4 xue2	3-5955-B
zhu3 shi2	3-8489-B
zhu3 shou2	41-10561-B
zhu3 shui3 chu4	59-41543-B
zhu3 ti2	3-8395-B
zhu3 ti3	3-8539-B
zhu3 ting1	3-5342-B
zhu3 tong2 meng2	2-80337-S
zhu3 tuo1	14-44882-B
zhu3 wang4	45-62298-B
zhu3 wei4 jie2 gou4	3-8002-B
zhu3 wei4 ju4	3-7907-B
zhu3 wen2 hua4	53-42172-S
zhu3 xi2	3-4822-B,9-31784-S,36-13221-S,71-43909-S
zhu3 xi2 tai2	3-4937-B
zhu3 xi2 tuan2	3-4883-B
zhu3 xi4 tong3	53-142-S
zhu3 xiu1	3-3881-B
zhu3 xu4 xing1	3-5262-B
zhu3 yan3	3-6677-B,68-35284-S
zhu3 yao4	3-7338-B,32-18653-S
zhu3 yao4 lai2 yuan2	3-7400-B
zhu3 yao4 yuan2 yin1	3-7485-B
zhu3 ye4	3-6208-B,3-8353-B
zhu3 yi4	1-36440-S,2-11725-S,2-11915-S,3-7234-B,3-7612-S,4-2253-S,4-10272-S,4-17476-S,5-35437-S,5-37946-S,5-39787-S,5-48088-S,5-52620-S,7-72057-S,8-12007-S,8-58048-S,8-59675-S,8-66479-S,9-6473-S,9-47729-S,11-44494-S,11-51550-S,13-22138-S,13-54824-S,13-54968-S,14-22260-S,15-4539-S,15-14355-S,15-41153-S,17-54973-S,18-20661-S,19-7616-S,19-39977-S,19-40514-S,19-53128-S,19-53205-S,20-14385-S,20-14920-S,20-33257-S,20-38239-S,21-57879-S,22-7499-S,22-25227-S,22-38173-S,23-54212-S,24-698-S,24-68714-S,25-33226-S,27-10609-S,27-46771-S,29-45207-S,30-3405-S,30-39999-S,30-45061-S,30-49944-S,30-50191-S,30-50429-S,31-53385-S,32-60852-S,32-64887-S,34-35329-S,35-3594-S,35-61973-S,36-13421-S,36-14569-S,36-18063-S,36-21002-S,36-21738-S,36-22235-S,37-15893-S,37-34514-S,38-11749-S,40-54206-S,42-2029-S,42-14414-S,42-50115-S,42-54863-S,46-47907-S,46-49220-S,46-58953-S,47-607-S,47-32712-S,47-47161-S,49-42566-S,49-57463-S,49-62686-S,51-62338-S,53-8758-S,53-10166-S,55-53340-S,56-34266-S,57-3343-S,59-23718-S,59-48885-S,59-51643-S,59-58672-S,60-64440-S,61-38395-S,62-23467-S,63-56925-S,66-60374-S,67-49244-S,69-32985-S,69-33055-S,69-34125-S
zhu3 yi4 Qing1 nian2 tuan2	2-54181-S
zhu3 yi4 ge2 ming4	30-50601-S,53-28431-S
zhu3 yi4 gong4 he2 guo2 lian2 meng2	55-40595-S
zhu3 yi4 guo2 jia1	46-47971-S
zhu3 yi4 jiao4 yu4 yun4 dong4	46-48063-S
zhu3 yi4 lun4	30-50508-S
zhu3 yi4 qing2 xu4	36-21120-S
zhu3 yi4 ren2 min2 gong4 he2 guo2	32-50611-S
zhu3 yi4 yun4 dong4	15-14696-S
zhu3 yi4 zhe3	4-2317-S,24-68778-S,36-18127-S,42-14497-S,46-48191-S,47-32774-S,57-3403-S
zhu3 yi5	3-5499-B,27-54823-S
zhu3 yin1	3-4369-B
zhu3 yu2	36-44072-S
zhu3 yu3	3-7771-B
zhu3 zai3	3-4552-B
zhu3 zai3 zhe3	3-4599-B
zhu3 zhan4 pai4	3-5549-B
zhu3 zhang1	3-5387-B,53-295-S
zhu3 zheng4 zhi4	6-51965-S,12-64061-S,36-18464-S
zhu3 zhi3	3-6012-B
zhu3 zhou2	3-8088-B
zhu3 zhu3 yi4	30-50429-S,36-18063-S,46-49220-S
zhu3 zhu3 yi4 ge2 ming4	30-50601-S,53-28431-S
zhu3 zhu3 yi4 lun4	30-50508-S
zhu3 zhu3 yi4 ren2 min2 gong4 he2 guo2	32-50611-S
zhu3 zhu3 yi4 zhe3	36-18127-S
zhu3 zhuan1 zheng4	4-12733-S
zhu3 zi5	3-4456-B
zhu3 zu2	3-5865-B
zhu4	1-48860-S,1-61245-S,1-67888-S,3-44647-S,4-64911-B,4-70653-B,5-34166-S,5-37073-S,5-48791-S,5-63978-S,5-64456-S,6-774-S,6-13299-S,6-29646-S,6-42943-S,6-43218-S,6-48182-S,7-40320-S,7-40386-S,8-18151-S,9-26428-S,9-26494-S,9-60871-B,10-63429-S,10-63976-S,11-12991-S,11-35374-S,12-26340-S,12-58313-S,14-47745-S,15-21311-S,15-23811-S,15-32395-S,16-13772-S,16-30931-S,16-54491-S,17-40009-S,17-48466-S,20-10768-S,20-40246-S,20-41123-S,20-46379-S,21-17993-S,21-62028-S,22-29935-S,22-32741-S,22-35549-S,23-22349-S,23-53105-S,23-58459-S,24-9306-S,24-42557-S,24-42924-S,25-37755-S,25-52399-S,26-21949-S,26-22537-S,26-55788-S,26-57665-S,26-67634-S,27-40426-S,27-48732-S,27-50405-S,27-71043-S,28-0-S,28-3547-S,28-47460-S,28-48260-S,28-50973-S,28-62971-S,29-20292-S,29-32782-S,29-38823-S,29-63686-S,30-11777-S,32-30474-S,32-32041-S,33-26988-B,33-48452-B,33-51506-B,33-58284-S,34-53499-S,34-53821-S,35-3670-S,36-16829-S,36-42003-S,36-53563-S,37-8948-S,37-43983-B,39-7632-S,40-8999-S,40-17708-S,40-21698-S,40-30810-B,40-47265-S,41-4726-S,41-25056-S,41-45358-S,43-52984-S,45-10151-S,45-47383-S,46-6916-S,46-54683-B,47-9871-S,47-31168-S,47-40368-S,47-62610-S,48-20261-B,48-28102-B,48-32214-B,49-34410-B,49-55729-S,50-4488-S,50-21160-S,51-9980-B,51-19513-B,51-36348-S,52-30593-S,53-1602-S,53-16181-S,53-48206-S,53-57539-S,54-470-B,54-53309-B,55-59392-B,56-6180-S,56-19084-S,56-22405-S,56-57052-S,57-29726-S,57-65749-S,58-5244-B,58-7790-S,58-32094-S,59-41184-B,59-50871-S,59-62271-S,60-3328-S,60-62954-S,61-8868-S,61-27622-S,64-39124-B,64-40490-S,65-5813-B,65-56004-S,66-16135-S,66-58644-S,67-14580-S,67-58764-S,68-289-S,68-19838-S,68-20530-S,68-29798-S,68-52293-S,69-46264-B,69-47732-B,71-27550-S,71-46618-S
zhu4 Bei3 jing1	69-47873-B
zhu4 Hua2 sheng4 dun4	69-48443-B
zhu4 Jing1	69-47810-B
zhu4 Tu3 jia1 zu2 zi4 zhi4 xian4	46-6997-S
zhu4 Zang4 zu2 zi4 zhi4 xian4	17-51797-S
zhu4 bei4	59-41233-B
zhu4 bi4	65-5863-B
zhu4 bo1	69-48128-B
zhu4 cai2 liao4	23-22274-S
zhu4 can1	53-1647-S
zhu4 ce4	15-64010-S,58-5275-B
zhu4 ce4 biao3	37-44167-B
zhu4 chan3 ye4	29-38865-S
zhu4 cheng1	54-55279-B
zhu4 cheng1 yu2 shi4	54-55336-B
zhu4 cheng2	48-32313-B,65-5916-B
zhu4 chi2	5-435-B
zhu4 chu4	5-629-B
zhu4 ci2	9-61830-B,9-69613-S,49-42634-S,58-24897-S,58-25967-S
zhu4 cun2	59-41275-B
zhu4 cun2 guan3	59-41394-B
zhu4 cun2 qi4	59-41328-B
zhu4 da4 lu4	69-47990-B
zhu4 di4	4-70893-B,21-18075-S,69-47939-B
zhu4 dian3	69-48915-B
zhu4 ding4	13-20386-S,58-5319-B
zhu4 dong2 che1	9-61243-B
zhu4 dong4 ci2	9-61173-B
zhu4 fang2	5-278-B
zhu4 fu2	46-54957-B
zhu4 gan3	40-47343-S,51-18180-S
zhu4 gang3	69-48174-B
zhu4 gong1 cheng2	67-35264-S
zhu4 he4	46-55057-B
zhu4 he4 ci2	46-55121-B
zhu4 hu4	5-223-B
zhu4 hua2	69-48374-B
zhu4 hui4	25-52443-S
zhu4 huo3	49-21694-S
zhu4 ji4	9-61124-B
zhu4 ji4 fang1 fa3	9-61704-B
zhu4 ji4 fu2	9-61774-B
zhu4 jia1	5-70-B
zhu4 jiao3	58-5392-B
zhu4 jiao4	9-61430-B
zhu4 jiao4 cai2	67-35371-S
zhu4 jie3	58-5435-B
zhu4 jiu3	46-55185-B
zhu4 ju1	5-173-B
zhu4 jun1	69-48524-B
zhu4 kou3	4-70760-B
zhu4 lan2	28-31265-S
zhu4 li3	9-61483-B
zhu4 lian3	28-63031-S
zhu4 liang2	33-48519-B
zhu4 liu2 shi2 jian1	69-48239-B
zhu4 lu4	54-56302-B
zhu4 lun4	22-30001-S
zhu4 ma2	54-522-B
zhu4 ma3 dian4	69-48636-B
zhu4 ma3 dian4 shi4	69-48819-B
zhu4 min2	11-30299-S
zhu4 min2 zu2	11-30373-S
zhu4 ming2	54-53723-B
zhu4 mu4	23-27695-S,37-44708-B
zhu4 mu4 chang3	59-41486-B
zhu4 re4	59-41598-B
zhu4 ren2	15-32438-S,34-48665-S
zhu4 ren2 wei2 kuai4 le4 zhi1 ben3	9-60911-B
zhu4 ren2 wei2 le4	9-61028-B
zhu4 ru4	37-44116-B
zhu4 she4	5-580-B,37-44278-B
zhu4 she4 ji4	57-60287-S,67-35476-S
zhu4 she4 ji4 yu3 hui4 tu2	67-35574-S
zhu4 she4 qi4	37-44331-B,40-63041-S
zhu4 shi2	33-48561-B
zhu4 shi4	37-44786-B,37-44837-B
zhu4 shi4 dao4 mou2	48-32362-B
zhu4 shi4 shi2 jian1	69-22742-S
zhu4 shou3	5-364-B,9-61379-B,69-48070-B
zhu4 shou4	46-54829-B
zhu4 shu1	4-40149-S,54-54621-B
zhu4 shu1 li4 shuo1	54-54670-B
zhu4 shu4	54-55844-B
zhu4 su4	5-133-B,37-44228-B
zhu4 suo3	5-320-B
zhu4 ti3	1-42222-S,14-52862-S,15-23919-S,33-48601-B,57-45130-S
zhu4 tie3	65-6031-B
zhu4 tu3 qiang2	48-32245-B
zhu4 tu3 zu2 zi4 zhi4 xian4	3-44695-S
zhu4 wu4	23-22594-S,59-41647-B
zhu4 xiang1 gang3	69-48566-B
zhu4 xiao4	5-530-B
zhu4 xie4	46-55009-B
zhu4 xing2	15-23861-S
zhu4 xuan3 huo2 dong4	9-61885-B
zhu4 xue2	23-22405-S
zhu4 xue2 dai4 kuan3	9-61310-B
zhu4 ye4	23-22532-S
zhu4 yi1 liao2	61-8918-S
zhu4 yi4	2-17314-S,6-4536-S,8-53717-S,15-34671-S,20-3700-S,23-27595-S,37-44382-B
zhu4 yi4 de5 shi4	6-4623-S
zhu4 yi4 kan4	37-44649-B
zhu4 yi4 li4	37-44448-B
zhu4 yi4 li4 que1 xian4 guo4 dong4 zheng4	37-44500-B
zhu4 yin1	58-5547-B
zhu4 yin1 fa3	18-47519-S,58-5667-B
zhu4 yin1 zi4 mu3	58-5597-B
zhu4 yu2	21-18152-S,32-30547-S
zhu4 yu2 ji4 yi4	32-30618-S
zhu4 yuan4	5-696-B,46-55261-B
zhu4 zao4	65-5965-B
zhu4 zha1	69-48309-B
zhu4 zhai2	4-70995-B
zhu4 zhai2 pao4 mo4	5-0-B
zhu4 zhai2 qu1	4-71048-B
zhu4 zhang3	9-61959-B,27-34505-S,28-47271-S
zhu4 zhe5	21-18202-S
zhu4 zheng4	21-18255-S
zhu4 zhi1 shou3	28-51048-S
zhu4 zhi3	4-70954-B
zhu4 zhong4	37-44932-B
zhu4 zhou4 wei2 nu:e4	9-61525-B
zhu4 zi4	61-27843-S
zhu4 zi5	33-48481-B
zhu4 zu3 zhi1	56-57114-S
zhu4 zui3	4-70830-B
zhu4 zuo4	54-53485-B
zhu5	19-21523-S,57-66149-S,61-53628-S
zhua	1-9428-S,1-23039-S,26-67574-B,29-17307-B,33-39813-S,36-7709-S,41-36840-B,45-35937-S,68-40655-S,70-25389-B,70-52499-S
zhua bu	27-194-B
zhua di li	27-57-B
zhua fan	27-426-B
zhua fan zi quan	71-1758-S
zhua huo	27-247-B
zhua jian r	41-37251-B
zhua jin	27-291-B
zhua li	26-67717-B
zhua li pao fa	26-67755-B
zhua pai	55-47538-S
zhua qu	27-0-B
zhua r	41-36868-B
zhua shang	26-67673-B
zhua zei	27-331-B
zhua zhu	26-67634-B
zhua zi	41-37203-B
zhua zi r	27-109-B
zhua zou	27-382-B
zhua1	1-9428-S,26-67574-B,29-17307-B,33-39813-S,45-35937-S,68-40655-S,70-25389-B
zhua1 bu3	27-194-B
zhua1 di4 li4	27-57-B
zhua1 fan4	27-426-B
zhua1 huo4	27-247-B
zhua1 jin3	27-291-B
zhua1 li4	26-67717-B
zhua1 li4 pao3 fa3	26-67755-B
zhua1 qu4	27-0-B
zhua1 shang1	26-67673-B
zhua1 zei2	27-331-B
zhua1 zhu4	26-67634-B
zhua1 zi3 r5	27-109-B
zhua1 zou3	27-382-B
zhua3	1-23039-S,36-7709-S,41-36840-B,70-52499-S
zhua3 fan1 zi5 quan2	71-1758-S
zhua3 jian1 r5	41-37251-B
zhua3 pai4	55-47538-S
zhua3 r5	41-36868-B
zhua3 zi5	41-37203-B
zhuai	27-53495-B,27-53525-B,60-40487-B
zhuai1	27-53495-B
zhuai3	60-40487-B
zhuai4	27-53525-B
zhuan	1-77588-S,2-13082-S,2-28529-S,2-70137-S,2-82028-S,5-13886-S,5-61576-S,6-13387-S,6-33315-B,6-50200-B,7-22100-S,7-63709-S,7-65057-S,8-19208-S,8-65798-S,11-54908-S,12-20861-S,13-14058-S,14-43689-B,16-22994-B,17-30240-S,18-29800-S,18-52857-S,20-34795-B,20-36367-S,20-37631-B,20-60741-S,20-68662-S,21-39900-S,21-57823-S,24-16668-S,24-59946-S,26-54593-S,26-57989-S,26-62324-S,27-10926-S,28-13620-S,29-4610-S,29-15976-B,30-14429-S,31-612-S,31-34293-S,31-34526-S,31-63185-S,33-1707-S,33-9095-S,33-49912-S,34-55300-S,36-43602-S,36-43708-S,36-43826-S,38-15363-S,38-59478-S,42-38323-S,42-38672-S,42-45194-S,42-60869-B,43-12435-S,44-45687-S,45-6357-S,46-37683-B,47-25003-S,48-31522-B,48-33819-S,48-35087-B,50-21372-S,50-31266-B,51-23432-S,51-36796-S,51-37534-B,51-50243-S,51-50421-S,53-1354-S,53-4887-S,53-15159-S,57-66253-S,58-61588-B,58-61648-S,59-15444-S,59-63090-B,61-4906-B,61-19845-S,61-20644-B,61-20725-B,61-53242-S,61-68495-S,62-27973-S,62-41960-S,64-51853-S,66-9704-S,68-44886-B,68-55421-S,69-19636-B,70-47243-B,70-50573-S
zhuan an	20-39445-B
zhuan an ji mei	61-25365-B
zhuan an mei	61-25447-B
zhuan an zu	20-39530-B
zhuan bai wei sheng	61-24800-B
zhuan bei	61-27238-B
zhuan bei wei xi	61-23554-B
zhuan bian	33-62716-S,61-28143-B
zhuan bian li chang	61-28196-B
zhuan bo	61-24733-B
zhuan can ting	31-1641-S
zhuan ce	61-21164-B
zhuan chan	61-25754-B
zhuan chang	20-41608-B
zhuan che	20-41431-B,61-28717-B,61-28781-B
zhuan che tai	61-28828-B
zhuan cheng	20-40754-B,61-20946-B
zhuan chuan	61-27433-B
zhuan da	61-29761-B
zhuan da qian	59-63238-B
zhuan dao	61-22827-B,61-29699-B
zhuan de	59-63302-B
zhuan di	41-58426-S,61-24211-B,61-29822-B
zhuan dong	61-21491-B
zhuan dong guan liang	61-21545-B
zhuan duo	68-27332-S
zhuan er	61-27153-B
zhuan fa	61-25910-B
zhuan fang	20-41185-B
zhuan gan	61-22951-B
zhuan gao	61-21932-B
zhuan gao ren	29-16125-B
zhuan gei	61-27050-B
zhuan gong	48-31714-B
zhuan gu	61-30679-B
zhuan guan	20-40812-B
zhuan guan xi	61-30120-B
zhuan gui tai	2-82116-S
zhuan hang	61-27488-B
zhuan hua	61-21636-B
zhuan hua tang	61-21688-B
zhuan huan	15-39612-S,48-38145-S,61-24513-B
zhuan huan duan ceng	61-24650-B
zhuan huan qi	61-24583-B
zhuan huan tong wei su	12-17163-S
zhuan hui	61-21996-B
zhuan hun tian yi	39-44366-S,61-25513-B
zhuan ji	6-39593-B,20-41513-B,31-1088-S,61-16853-S,61-22697-B,61-25197-B
zhuan ji xing	6-39637-B
zhuan ji yin	61-22247-B
zhuan jia	20-38631-B,61-22363-B,63-49847-S
zhuan jia ping lun	20-38755-B
zhuan jia xi tong	20-38684-B
zhuan jiao	31-1332-S,61-21012-B,61-27545-B
zhuan jiao su du	31-1398-S
zhuan jie	61-24420-B
zhuan jin	13-14167-S,61-26921-B,62-28109-S
zhuan jing	45-15897-S
zhuan ju	61-21429-B,61-26192-B,61-28598-B
zhuan ju bi	61-26233-B
zhuan ke	20-40636-B,48-31665-B,61-26340-B,66-62664-S
zhuan ke yuan xiao	20-40688-B
zhuan kong	20-39215-B
zhuan kou	61-21750-B
zhuan kuai	46-37713-B
zhuan kuan	20-40156-B
zhuan kun	30-69909-S
zhuan lai zhuan qu	61-21094-B
zhuan lan	20-40047-B
zhuan li	20-37899-B,31-686-S
zhuan li fa	20-38057-B
zhuan li ju	20-37940-B
zhuan li quan	20-37998-B
zhuan li yao pin	20-38112-B
zhuan lian	61-27340-B
zhuan lie	61-24268-B
zhuan lie dian	61-24311-B
zhuan ling	61-29876-B
zhuan ling r	61-29946-B
zhuan lu	11-55091-S,61-25599-B,61-30022-B
zhuan lu bing du	11-55158-S
zhuan lu mei	61-68553-S
zhuan lu:e	6-37798-B
zhuan lun	61-29109-B
zhuan mai	20-41299-B,61-28354-B
zhuan mai dian	20-41368-B
zhuan men	20-41684-B,61-30070-B
zhuan men hua	20-41840-B
zhuan men ji gou	20-41954-B
zhuan men jia	20-41897-B
zhuan men ren yuan	20-41753-B
zhuan mian wu qing	61-30250-B
zhuan ming	20-38457-B
zhuan ming ci	20-38505-B
zhuan mo	61-26288-B
zhuan mu ma	31-999-S
zhuan nian	61-23384-B
zhuan niu	61-26969-B
zhuan pan	61-25973-B,67-26323-S,67-38042-S
zhuan qian	59-63341-B
zhuan qiu	31-1151-S
zhuan qu	20-38326-B,59-63170-B,61-21094-S
zhuan qu mian	31-909-S
zhuan quan	20-40097-B,61-22094-B
zhuan rang	61-28297-B
