bu qu li	1-74575-B
bu4 wan2 quan2 gui1 na4 tui1 li3	2-4844-B
bu4 wan2 quan2 ye4	2-4964-B
bu4 wan2 quan2 zhong1 li4	2-4756-B
bu4 wan2 shan4	2-5034-B
bu4 wang3	7-32800-S
bu4 wang4	24-50107-S,36-51258-S,37-12202-S
bu4 wei2	2-10262-B,5-2623-S,37-58592-S,40-53009-S
bu4 wei2 nong2 shi2	2-34820-B
bu4 wei2 ren2 zhi1	2-17902-B
bu4 wei2 yi3 shen4	2-17994-B
bu4 wei2 ying2	35-42696-S
bu4 wei3	63-23036-B
bu4 wei4	63-22873-B,66-25938-S
bu4 wen2	7-118-S,52-1213-S,54-24271-S
bu4 wen2 bu4 wen4	2-25579-B
bu4 wen2 chuang1 wai4 shi4	7-47401-S
bu4 wen3	2-22757-B
bu4 wen3 ding4	2-22807-B
bu4 wen3 ding4 qi4 liu2	2-22860-B
bu4 wen3 ping2 heng2	2-22935-B
bu4 wen3 xing4	2-23012-B
bu4 wen4	2-1747-B,2-25579-S
bu4 wu2 xiao3 bu3	2-18131-B
bu4 wu3	4-65060-B,22-13738-B,42-6325-S
bu4 wu3 qu3	20-65928-S
bu4 wu4	15-65918-S
bu4 wu4 zheng4 ye4	1-73670-B
bu4 xi1	2-10162-B,21-50189-S
bu4 xi2 guan4	45-37600-S
bu4 xia2	2-15004-B
bu4 xia2 gei3	45-15431-S
bu4 xia2 jie1	45-15306-S
bu4 xia4	3-9385-S,63-22643-B
bu4 xia4 yu2	1-65638-B
bu4 xian1	7-3158-S
bu4 xian4	17-12355-S,22-17094-B,49-63410-S
bu4 xiang1	2-65265-S,7-27494-S,10-29771-S,16-46547-S,17-12428-S,71-6777-S
bu4 xiang1 fu2	2-20414-B
bu4 xiang1 gan1	2-20331-B
bu4 xiang1 neng2	47-38518-S
bu4 xiang1 rong2	2-20272-B,8-18928-S
bu4 xiang1 shang4 xia4	2-20113-B
bu4 xiang1 shi2	2-11527-S
bu4 xiang1 tong2	2-20202-B
bu4 xiang2	2-22418-B,2-29512-B,58-23409-S,58-26240-S
bu4 xiang2 zhi1 zhao4	2-22473-B
bu4 xiang4 hua4	1-69911-B
bu4 xiang4 yang4	1-69809-B
bu4 xiao3 xin1	2-6510-B
bu4 xiao4	2-25697-B
bu4 xie2	22-18505-B,22-19483-S
bu4 xie4	2-6805-B,2-10882-B,2-30001-B
bu4 xin1 ruan3 jian4	44-26295-S
bu4 xin1 xian1	2-13536-B
bu4 xin4	40-51364-S
bu4 xin4 ren4	1-68245-B
bu4 xin4 ren4 an4	1-68498-B
bu4 xin4 ren4 dong4 yi4	1-68297-B
bu4 xin4 ren4 tou2 piao4	1-68410-B
bu4 xin4 yong4	1-68572-B
bu4 xing1	2-26657-B
bu4 xing2	2-27617-B,15-35976-S,35-42951-B
bu4 xing2 chong2	35-43065-B
bu4 xing2 jie1	35-43125-B
bu4 xing2 le5	2-27717-B
bu4 xing2 qu1	35-43006-B
bu4 xing3	31-27060-S
bu4 xing3 ren2 shi4	2-20473-B
bu4 xing4	2-7850-B,21-16898-S,25-48533-S
bu4 xing4 de5 shi4	2-8093-B
bu4 xing4 shou4 hai4	2-7996-B
bu4 xing4 zhi1 shi4	2-7934-B
bu4 xiu1	1-67775-B,14-5772-S
bu4 xiu1 bian1 fu2	1-68625-B
bu4 xiu3	2-15798-B,36-49842-S
bu4 xiu3 de5	2-15851-B
bu4 xiu4 gang1	2-35902-B
bu4 xu1	51-34982-S
bu4 xu1 chuan2	12-53496-S
bu4 xu1 ci3 xing2	2-27385-B
bu4 xu1 man4 ren2	22-18549-B
bu4 xu3	2-29398-B
bu4 xuan1	24-34638-S,46-52684-S
bu4 xuan1 er2 zhan4	2-5742-B
bu4 xue2 wu2 shu4	2-4492-B
bu4 xue4 ren4	8-519-S
bu4 xun2 chang2	2-6204-B
bu4 xun4	2-34936-B
bu4 ya1 de5 tou2 she2	23-46265-S
bu4 ya3 guan1	2-36099-B
bu4 ya4	1-66616-B
bu4 ya4 Xin1 Ji3 nei4 ya4	22-5139-S
bu4 ya4 yu2	1-66676-B
bu4 yan2 er2 yu4	2-29084-B
bu4 yan4	1-74498-B,44-56185-S,44-57449-S
bu4 yan4 zha4	8-369-S
bu4 yang3	2-19663-S,56-8287-S
bu4 yao4	2-27787-B,35-42422-B
bu4 yao4 jin3	2-27835-B
bu4 yao4 lian3	2-27954-B
bu4 yi1	1-65159-B,1-68053-B
bu4 yi1 ding4	1-65202-B
bu4 yi1 er2 zu2	1-65339-B
bu4 yi1 ge4 jiao3 yin4	1-13043-S
bu4 yi1 yang4	1-65267-B
bu4 yi1 zhi4 zi4	1-65428-B
bu4 yi2	2-5580-B,2-22615-B,16-4145-S,38-48544-S
bu4 yi2 nuo4 si1 ai4 li4 si1	22-14623-B
bu4 yi2 yu2 li4	2-35364-B
bu4 yi3	1-69262-S,2-6989-B,69-60195-S
bu4 yi3 ci2 hai4 zhi4	1-67379-B,1-67577-B
bu4 yi3 wei2 ran2	1-67242-B
bu4 yi4	2-10370-B,2-14148-B,2-25262-B,8-35671-S
bu4 yi4 bi4 zi4 bi4	16-63216-S
bu4 yi4 er2 fei1	2-25383-B
bu4 yi4 gong1 qi2 bu4 bei4	8-35789-S
bu4 yi4 le4 hu1	1-66895-B
bu4 yi4 wei4 zhe5	2-10441-B
bu4 yi4 zhi1 cai2	2-25303-B
bu4 yi4 zhi1 lun4	2-14219-B
bu4 ying4 qiu2	5-21976-S
bu4 ying4 xin1	11-67094-S
bu4 yong4	2-18935-B,6-29318-S,63-63836-S
bu4 yong4 ke4 qi5	2-18977-B
bu4 yong4 qi2 ji2	40-53106-S
bu4 yong4 xie4	2-19053-B
bu4 you2 de2	2-19129-B
bu4 you2 ji3	60-55228-S
bu4 you2 jing4	56-31004-S
bu4 you2 zi4 zhu3	2-19193-B
bu4 you3	2-22668-S,40-49341-S
bu4 yu2	1-66471-B,2-17430-B,2-27535-B,16-5787-S,24-47132-S
bu4 yu2 chi3	54-24351-S
bu4 yu2 kuai4	2-10303-B
bu4 yu3 jing4	21-16947-S
bu4 yu4	26-590-S,44-53213-S
bu4 yu4 xing4	2-25783-B
bu4 yu4 zheng4	2-25836-B
bu4 yuan3 qian1 li3	2-34985-B
bu4 yuan4	2-36448-B
bu4 yuan4 yi4	68-45248-S
bu4 yue1 er2 tong2	2-24294-B
bu4 yue4	2-9923-B,35-42539-B
bu4 yue4 lei2 chi2	2-32369-B
bu4 yun4	2-4384-B,35-43442-B
bu4 yun4 zheng4	2-4428-B
bu4 zai4	1-70830-B,2-2066-B,40-52944-S
bu4 zai4 hu1	2-2115-B
bu4 zai4 hu5	2-2175-B,2-46637-S,39-35230-S
bu4 zai4 hua4 xia4	2-2408-B
bu4 zai4 lai2	31-38833-S
bu4 zai4 le5	2-2228-B
bu4 zai4 yi4	2-2300-B
bu4 zan4 cheng2	2-32182-B
bu4 zan4 yi1 ci2	2-32102-B
bu4 ze2 shi2	69-4546-S,69-19767-S
bu4 ze2 shou3 duan4	2-12455-B
bu4 zen3 me5	2-9393-B
bu4 zen3 me5 yang4	2-9460-B
bu4 zha1 bi3 shi4	66-1611-S
bu4 zha2	12-65532-S
bu4 zhai4 Ren2 min2 dang3	33-47401-S
bu4 zhan4 bu4 he2	2-11362-B
bu4 zhang3	7-28759-S,9-33672-S,15-14099-S,16-42942-S,63-23356-B
bu4 zhang3 hui4	63-23474-B
bu4 zhang3 hui4 yi4	63-23545-B
bu4 zhang3 ji2	63-23626-B
bu4 zhang3 ji2 hui4 yi4	63-23708-B
bu4 zhang3 yi1 zhi4	2-24768-S
bu4 zhang4 fu5	40-55615-S
bu4 zhao2 liang3	54-53388-S
bu4 zhao2 shi2 ba3 mi3	6-23812-S
bu4 zhe2 bu4 kou4	2-11817-B
bu4 zhe3	60-35873-S
bu4 zhen4	30-46033-S,54-42277-S
bu4 zheng1 qi4	2-18359-B
bu4 zheng4 chang2	2-16175-B
bu4 zheng4 chang2 zhuang4 kuang4	2-16231-B
bu4 zheng4 dang1 jing4 zheng1	2-16320-B
bu4 zheng4 zhi1 feng1	2-16099-B
bu4 zhi1	1-4844-S,2-20650-B,35-60949-S,40-53236-S
bu4 zhi1 bu4 jue2	2-20696-B
bu4 zhi1 chu1 yu2 he2 zhong3 yuan2 yin1	2-21039-B
bu4 zhi1 chun1 qiu1	56-18065-S
bu4 zhi1 dao4	2-21947-B
bu4 zhi1 e4 han4 ji1	69-7875-S
bu4 zhi1 fan2 ji3	2-20939-B
bu4 zhi1 fu2	60-55846-S
bu4 zhi1 gui3 bu4 jue2	4-5507-S,46-55485-S
bu4 zhi1 hao3 dai3	2-21414-B
bu4 zhi1 he2 gu4	2-20775-B
bu4 zhi1 jin4 tui4	2-21818-B
bu4 zhi1 qi2 suo3 yi3 ran2	2-20835-B
bu4 zhi1 qu4 xiang4	2-21158-B
bu4 zhi1 si3 huo2	2-21750-B
bu4 zhi1 suo3 cuo4	2-21606-B
bu4 zhi1 suo3 yun2	2-21497-B
bu4 zhi1 tian1 gao1 di4 hou4	2-21246-B
bu4 zhi2	1-68967-B
bu4 zhi2 de5	1-69009-B
bu4 zhi2 qian2	1-69059-B
bu4 zhi3	1-75244-B,2-16018-B,21-24590-S
bu4 zhi4	2-14965-B,3-43246-S,4-65637-B,40-51264-S
bu4 zhi4 ben3	37-24607-S
bu4 zhi4 er2 yu4	2-17048-B
bu4 zhi4 ke3 fou3	2-25095-B
bu4 zhi4 yu2	2-26586-B
bu4 zhi4 zhi1 zheng4	2-16974-B
bu4 zhong1 yi4	1-65745-B
bu4 zhong1 yong4	1-65809-B
bu4 zhong4 shi4	2-35778-B
bu4 zhong4 yao4	2-35721-B
bu4 zhou1 yan2	2-1462-B
bu4 zhou4	35-43518-B
bu4 zhu3 gu4 chang2	1-65929-B
bu4 zhu3 yi4	24-68714-S
bu4 zhu3 yi4 zhe3	24-68778-S
bu4 zhu4	1-67888-B,9-26428-S,20-46379-S,26-21949-S
bu4 zhu4 huo3	49-21694-S
bu4 zhu4 yi4	2-17314-B
bu4 zhuan3 jing1	45-15897-S
bu4 zhuan4	42-38323-S
bu4 zhun3	1-70880-B
bu4 zhun3 que4	1-70939-B
bu4 zhun3 xu3	1-70993-B
bu4 zhuo2 bian1 ji4	2-27181-B
bu4 zhuo2 lu4 fei1 xing2	2-27304-B
bu4 zi1	2-31682-B,15-68154-S
bu4 zi4 feng1	29-60588-S
bu4 zi4 jin1	14-7026-S
bu4 zi4 jin4	25-11896-S
bu4 zi4 jue2	2-26315-B
bu4 zi4 liang4	2-26384-B
bu4 zi4 liang4 li4	2-26497-B
bu4 zi4 ran2	2-26252-B
bu4 zi4 sheng4	14-6931-S
bu4 zi4 zai5	2-26181-B,26-58900-S
bu4 zi5	35-42240-B,48-41339-B
bu4 zou3	5-29779-S,17-23455-S
bu4 zu2	2-32486-B,19-18527-S,24-33952-S,51-1654-S,63-23152-B
bu4 zu2 bi3 xia4 you3 yu2	36-8681-S
bu4 zu2 dao4	24-17794-S
bu4 zu2 wei2 xun4	2-32595-B
bu4 zuan1	40-49606-S
