jiàn mín	42-34914-S
jiā zhōu	7-28044-S,9-54361-B,66-4251-S
jiā zhōu jì shù xué yuàn	9-54406-B
jiā zhōu lǐ gōng xué yuàn	9-54580-B,9-54770-B
jiā zhǎng	19-64609-B
jiā zhǎng zhì	19-64678-B
jiā zhǔ yì	15-4539-S
jiā zi	1-6851-S,17-69939-B
jiā zi qì	20-63247-S
jiā zuì	41-11202-S
jiā zào	19-63020-B
jiā zá	17-71892-B
jiā zì rán bǎo hù qū	27-26789-S
jiā zú	4-15677-S,15-30486-S,19-62802-B
jiā zú miáo zú zì zhì zhōu	25-2443-S,39-12625-S
jiā zú shù	19-62849-B
jiā zú zì zhì xiàn	3-49518-S,37-26979-S,46-6997-S,65-20661-S
jiā zī ní	9-58881-B
jiā zī ní shěng	9-58948-B
jiā zǐ	29-66013-S
jiā zǐ dì	29-59978-S
jiā zǔ zhī	51-7520-S
jiā · sī nuò	15-58576-S
jiā · ài lún · pō	15-58457-S
jiā èr xiān sheng	50-45617-S
jiā āi hù	27-68047-S
jiā ān quán	15-5173-S
jiā ěr	16-19511-S,31-21318-S
jiā ěr bā	41-57568-S
jiā ěr gè dá	9-57875-B
jiā ěr hú	59-28954-S
jiā ěr wén	9-57944-B
jiān	1-15700-S,1-39520-S,1-45714-S,2-42656-S,2-47298-S,2-83467-S,3-11016-S,4-17697-S,4-57571-S,5-30034-S,7-38224-S,8-4393-S,8-6102-B,8-28619-S,8-38437-S,8-62464-S,10-19286-S,10-26642-S,10-41495-S,11-37681-S,11-41200-S,11-48873-S,14-16687-S,14-52304-S,15-36442-S,15-37119-S,15-50352-S,16-3222-B,16-24543-S,16-47252-S,17-1908-S,18-10683-S,18-22154-S,18-24595-B,18-40181-S,18-42864-B,19-6493-S,19-14610-S,21-5421-B,21-5680-S,21-9597-S,22-34550-S,22-50252-S,22-64784-S,23-5831-B,23-43410-S,23-48663-S,23-52389-S,26-14401-B,26-27481-S,27-11961-S,27-32445-S,27-48993-S,27-58476-S,28-35306-B,28-60159-S,31-4798-S,31-12394-S,31-42181-S,31-42298-S,31-45547-S,32-34660-S,32-42151-S,32-51840-S,33-25009-S,33-66764-S,33-67124-S,34-26721-B,34-27472-S,34-51261-S,35-35375-S,35-42280-S,35-64836-B,36-23351-S,37-21571-S,37-53132-S,37-53690-S,38-55990-B,39-10180-B,39-49084-S,39-55315-B,40-44917-S,41-1428-B,41-17490-S,41-23079-B,41-45533-B,42-1466-B,42-10744-S,43-36163-S,43-38310-S,43-66847-S,45-8806-B,45-30133-S,45-35454-S,45-36757-S,45-48722-S,45-59562-S,45-59913-S,45-66394-S,47-47313-S,47-48485-S,47-50310-S,48-5132-S,48-14813-S,48-23303-B,48-43962-B,49-14095-S,50-16079-B,50-25508-B,50-28581-S,50-34248-S,51-2184-S,51-7181-S,51-54751-S,51-67579-S,52-12636-B,53-29573-S,53-43613-B,53-56744-S,54-12227-S,54-27967-B,54-38634-B,55-2557-B,55-14500-B,55-17219-B,55-30908-S,56-35417-S,56-38455-S,56-42172-S,57-38832-S,58-27079-S,58-34892-S,59-22818-B,59-24384-B,60-22983-S,60-33541-S,60-55607-S,60-60623-S,61-9464-S,61-58788-S,62-9233-S,62-65990-S,64-35961-S,64-43074-S,65-7468-B,65-10101-S,65-27482-S,65-30875-S,65-35302-S,65-43568-S,65-46337-B,65-49982-S,66-25600-S,66-39086-S,66-44609-S,66-63648-S,67-7087-S,67-7152-S,67-28679-S,68-8451-B,68-9935-B,68-19040-S,68-20086-S,68-21232-S,69-22742-S,69-48239-S,70-20312-S,70-27636-B,70-46048-B,70-46846-B,70-59178-B,71-19842-S,71-51268-S
jiān 5r	4-8507-S,8-38513-S,11-27594-S,15-50439-S,27-68807-S,31-63493-S,41-37251-S
jiān bèi	24-26725-S
jiān bì	16-3647-B
jiān bì qīng yě	16-3723-B
jiān bìng	8-6302-B
jiān bǎng	52-12735-B
jiān chuán shuō	36-23473-S
jiān chá	45-8983-B
jiān chá bù	2-50903-S
jiān chá yuàn	45-9030-B
jiān chén	18-25354-B
jiān chí	16-4618-B
jiān chí xià qù	16-4753-B
jiān chē	10-41545-S
jiān chēng	16-5363-B
jiān cè	45-9253-B
jiān cè féi	3-13152-S
jiān céng	2-83770-S
jiān duān	21-6254-B
jiān dé	70-38138-S
jiān dì yù	4-17753-S
jiān dìng	16-4081-B
jiān dìng bù yí	16-4145-B
jiān dìng xìng	16-4223-B
jiān dāo	21-5483-B
jiān dū	5-40945-S,45-9411-B
jiān dū de shè shī	11-59850-S
jiān dū guǎn lǐ jú	15-7933-S,69-2233-S
jiān dū jiǎn yàn jiǎn yì zǒng jú	15-7223-S
jiān dū jú	69-2105-S
jiān dū rén	45-9479-B
jiān dū zhe	45-9538-B
jiān dǎng	18-25733-B
jiān dǐng	21-6747-B
jiān er	27-33083-S
jiān fáng méng	33-9574-S
jiān fù	52-12779-B
jiān fēng	21-5729-B
jiān guān	18-24874-B
jiān guǎn	45-9726-B
jiān guǎn lǐ	43-38377-S
jiān guǐ	18-24814-B
jiān guǒ	16-5103-B
jiān gé liè dǎo	21-6641-B
jiān gù	7-63077-S,8-7004-B,16-3431-B,49-52905-S
jiān gù shi	36-23562-S
jiān gù xìng	16-3488-B
jiān gōng	45-9089-B
jiān huá	18-25175-B
jiān hé zhòng guó	51-2250-S
jiān hòu yīn	53-29707-S
jiān hù	45-10231-B
jiān hù rén	45-10285-B
jiān jiàn	2-83633-S
jiān jiào	21-5524-B
jiān jiān	21-5680-B
jiān jiāo	21-5958-B
jiān jiē shuì	65-46496-B
jiān jiē xuǎn jǔ	65-46555-B
jiān jiǎ gǔ	52-12668-B
jiān jiǎn shǐ	31-42444-S
jiān jiǎo	41-1636-B
jiān jué	16-5141-B
jiān jué fǒu rèn	16-5200-B
jiān jìn	45-9651-B,49-37126-S
jiān jìn chéng	31-42729-S
jiān jí	68-20212-S
jiān jù	53-43660-B
jiān jú	55-34928-S
jiān jī	35-64900-B
jiān jī jī	35-64976-B
jiān kuò hào	21-5838-B
jiān kòng	9-44702-S,45-9207-B,62-62333-S
jiān kǎo	45-9841-B
jiān kǔ	53-43895-B
jiān kǔ zhuó jué	16-5477-B
jiān láo	16-5271-B,45-9294-B
jiān lì	45-8922-B
jiān lún	45-36847-S
jiān miè	35-65040-B
jiān mín	18-25119-B
jiān míng	2-83692-S,16-5041-B
jiān mò	50-16124-B
jiān nán	53-44093-B
jiān nèi	31-42227-S
jiān nìng	18-24657-B
jiān nǎo	65-46789-B
jiān piào	45-9592-B
jiān pán	34-25780-S,52-42390-S
jiān pán tū chū	52-42467-S
jiān pán tū chū zhèng	52-42594-S
jiān qián yīn	53-29628-S
jiān qiáng	16-4354-B
jiān qiáng bù qū	16-4405-B
jiān qíng	18-42896-B
jiān qū jiān	31-42298-S
jiān ruì	21-6488-B
jiān ruì pī píng	21-6569-B
jiān rèn	8-6205-B,16-5888-B
jiān rèn bù bá	16-5950-B
jiān rén	2-83535-S
jiān ròng	19-36748-S
jiān róng	8-6438-B,45-25837-S
jiān róng bìng bāo	8-6484-B
jiān róng xìng	8-6594-B,67-32958-S
jiān rú pán shí	16-3887-B
jiān rěn	16-4508-B
jiān rěn bù bá	16-4554-B
jiān shén jīng yuán	2-83829-S
jiān shì	45-10098-B,62-24614-S,62-63302-S
jiān shì jū zhù	45-10151-B
jiān shí	16-4293-B
jiān shí xiāng	21-6173-B
jiān shā jǔ	21-6006-B
jiān shāng	18-24711-B
jiān shēn	53-43743-B
jiān shēn huì sè	53-43799-B
jiān shēng tí kū	21-6425-B
jiān shī	8-6764-B,18-24975-B,61-3379-S
jiān shōu bìng xù	8-6655-B
jiān shǒu	16-4018-B
jiān sài pǎo	13-23133-S,53-22339-S
jiān tiān táng	4-17927-S
jiān tuó luó	42-1562-B
jiān tàn cè	47-50351-S
jiān tú	18-25021-B
jiān tīng	45-9932-B
jiān tǎ	21-5574-B
jiān tǐng	16-4968-B
jiān wén wǔ	26-37237-S
jiān wū	18-42940-B
jiān wǎng lù	4-46947-S
jiān xiàn	31-42544-S
jiān xiào	18-25238-B
jiān xié	18-25586-B
jiān xióng	18-43086-B
jiān xiān wéi	2-83913-S
jiān xiāng	12-59343-S
jiān xiǎn	2-35581-S,18-25658-B,53-44013-B
jiān xì	18-25299-B,21-6386-B
jiān xì tǒng	57-36094-S
jiān xìn	16-3283-B
jiān xìn lǐ	16-3353-B
jiān xí sú	36-23717-S
jiān xù liè	31-42368-S
jiān xīn	21-5902-B,53-43951-B
jiān yá	21-6117-B
jiān yì	15-52204-B
jiān yì shù	36-23784-S
jiān yìng	16-5317-B
jiān yín	18-43016-B
jiān yíng	8-6822-B
jiān yù	45-9371-B
jiān yā	45-9155-B
jiān yīn	53-29787-S
jiān yīn yuè	36-23848-S
jiān yōu	8-6370-B,13-33678-S
jiān zhà	18-25461-B
jiān zhàn	47-50419-S
jiān zhá	41-1472-B
jiān zhá shí pǐn	41-1569-B
jiān zhá yóu	41-1513-B
jiān zhèn	16-4820-B
jiān zhèn lǐ	16-4889-B
jiān zhì	16-5418-B,45-10003-B
jiān zhí	8-6907-B,16-3542-B
jiān zhóu	31-42664-S
jiān zhā	21-5773-B
jiān zhēn	16-5616-B
jiān zhēn bù qū	16-5684-B
jiān zhēn bù yú	16-5787-B
jiān zhī	53-39792-B
jiān zi	21-5613-B
jiān zuì	23-43451-S
jiān zéi	18-25521-B
jiān zǔ zhī	15-17567-S,36-23636-S
jiān è	18-25071-B
jiān ér guò	29-26557-S
jiāng	2-75089-S,3-19669-S,3-25386-S,3-42975-S,4-24859-S,4-50230-S,5-58848-S,6-52496-B,7-28967-S,7-53023-S,8-21720-S,10-32814-S,10-34476-S,11-287-S,11-2011-S,11-20521-S,11-24429-S,12-19104-S,12-35045-S,12-49008-S,13-888-S,14-29049-S,15-25629-S,16-24432-S,17-70974-S,18-59903-S,19-36031-S,20-17995-S,20-33800-S,20-36507-B,21-11241-S,21-36325-S,21-38302-S,21-40628-S,22-42568-S,23-5127-S,23-16152-S,23-20253-S,24-11960-S,24-27260-S,24-41366-S,24-52825-S,28-44754-S,30-52557-S,31-20922-S,31-43855-S,32-5062-S,32-46366-S,33-640-S,33-2746-S,33-20270-S,33-22000-S,33-28525-S,33-38318-S,33-50027-S,34-2988-S,34-11171-S,34-26031-S,34-39198-S,35-10774-B,35-32736-S,35-47452-S,35-64343-B,36-57711-B,36-63789-S,37-4043-S,37-26900-S,37-43743-S,37-61372-S,38-8398-S,38-9953-S,38-22816-S,38-62444-S,39-12190-S,39-13047-S,39-13465-S,39-16846-S,39-22142-S,39-45219-S,39-50409-S,39-56141-B,39-59770-S,39-65489-S,40-9970-S,40-17188-S,40-37737-S,41-14048-S,41-14207-S,41-50603-S,42-22427-S,42-31741-S,42-44965-S,43-6071-S,43-29397-S,44-832-B,44-57909-S,45-2204-S,45-22565-S,46-11505-B,48-61103-S,49-22469-S,49-56960-S,50-533-S,52-34694-S,52-58941-S,54-10333-B,54-16561-S,55-1011-S,55-21274-B,55-25494-S,56-2906-S,56-15771-B,56-19530-S,56-27098-S,56-32224-S,57-19208-S,59-17224-S,59-18280-B,60-5512-S,62-10482-S,62-22661-S,63-12576-S,63-14820-S,64-11918-S,64-44500-S,64-54524-S,65-16171-S,65-38122-S,65-39057-S,65-48890-S,65-70015-S,66-36157-S,66-55561-S,66-55861-S,66-56357-S,67-60748-S,68-9426-B,68-9463-B,68-12636-S,69-16106-S,70-16064-S,70-21310-S,70-26505-S,70-30550-S,70-55191-S,71-6132-S,71-9822-S,71-14721-S,71-21093-S,71-23305-S,71-34138-S,71-35130-S,71-59925-S
jiāng bìng liú	1-37242-S
jiāng bù ěr	58-17744-S
jiāng bā diǎn	36-57755-B
jiāng běi	36-57871-B
jiāng bǐng	55-21538-B
jiāng chuān	36-59190-B,54-51911-S
jiāng chí	6-52752-B,33-55335-S
jiāng chǎng	44-960-B
jiāng cuò jiù cuò	20-37489-B
jiāng cán	44-40690-S
jiāng cǎo	63-47456-S
jiāng dà xiá gǔ	24-53041-S
jiāng dà xué	38-8571-S
jiāng dào	7-46354-S
jiāng dá	21-55167-S,36-61052-B
jiāng dá xiàn	36-61115-B
jiāng dì qū	3-19767-S,7-29044-S,18-59975-S,31-43920-S,39-13117-S,39-22209-S,41-50686-S,64-54603-S,71-9992-S
jiāng dòng zú zì zhì xiàn	1-37336-S,53-62570-S
jiāng dòu	59-18329-B
jiāng dū	36-61183-B
jiāng dū shì	36-61247-B
jiāng dǎo hǎi	51-22061-S
jiāng guǒ	39-56224-B
jiāng gǔ chéng	71-9906-S
jiāng huà	35-64382-B
jiāng huá yáo zú zì zhì xiàn	36-60372-B
jiāng huáng	55-21586-B
jiāng huáng sè	55-21632-B
jiāng huì	20-36848-B
jiāng huā yuè yè	31-33898-S
jiāng hé	36-59515-B,71-34241-S
jiāng hóng	39-39224-S
jiāng hù	36-59307-B
jiāng hú	36-59731-B,60-12289-S,60-35923-S,65-52966-S
jiāng hú piàn zi	36-60008-B
jiāng hú yì rén	36-59828-B
jiāng hú yī shēng	36-59905-B
jiāng hā ní zú zì zhì xiàn	16-28830-S
jiāng jiu	20-36775-B
jiāng jiàn sān láng	17-24535-S
jiāng jiè	44-1009-B
jiāng jiǔ lèi	37-4124-S
jiāng jìn	20-37431-B
jiāng jú	6-52701-B
jiāng jīn	36-59622-B
jiāng jīn lùn gǔ	20-36571-B
jiāng jūn	3-2908-S,20-37217-B,46-1124-S,52-15116-S,54-23493-S,68-63147-S
jiāng jūn bìng	49-38962-S
jiāng jūn dù zi	20-37267-B
jiāng jūn fèi yán	71-46092-S
jiāng jūn xiāng	20-37348-B
jiāng kǒu	3-2697-S,36-58395-B
jiāng liú	21-36430-S
jiāng lái	20-36665-B
jiāng lái lín	11-24514-S
jiāng lè	20-37038-B
jiāng lì suǒ	12-59425-S
jiāng lì sù zú zì zhì zhōu	24-52909-S
jiāng lí	36-60676-B
jiāng lí zú zì zhì xiàn	31-21136-S
jiāng líng	36-61568-B
jiāng líng xiàn	36-61635-B
jiāng miàn	36-61767-B
jiāng méi jūn bìng	49-38815-S
jiāng mén	36-61300-B
jiāng mén shì	36-61379-B
jiāng nà xī zú zì zhì xiàn	71-10180-S
jiāng nán	36-57963-B
jiāng nán fù	13-32212-S
jiāng nán shěng	36-58222-B
jiāng nán sì dà cái zǐ	36-58106-B
jiāng níng	36-58693-B
jiāng nǚ	19-10539-S
jiāng pàn	36-60327-B
jiāng píng	36-59260-B
jiāng pǔ	36-59666-B
jiāng qīng	17-17175-S,36-61708-B
jiāng qū	3-43066-S,7-53114-S,20-18077-S,31-21024-S,32-5140-S,34-11250-S,35-47530-S,39-13547-S,40-10049-S,40-11738-S,67-56677-S
jiāng rén	65-70081-S
jiāng sheng	68-9500-B
jiāng shì	3-19866-S,7-29143-S,39-13207-S,39-59851-S,41-50802-S,52-59021-S,64-54704-S,66-36238-S,71-10085-S
jiāng shān	10-55868-S,36-58762-B,36-58831-B
jiāng shān yì gǎi běn xìng nán yí	36-58907-B
jiāng shān yì gǎi bǐng xìng nán yí	36-59048-B
