kai1 lang3	59-16709-S,65-37595-B
ke3 chi3	12-13024-B
ke3 chuan1 jing3	52-60441-S
ke3 ci2 hua4 ti3	12-15464-B
ke3 da2	12-17417-B
ke3 dai4 yin1	12-12805-B
ke3 dang1	10-7096-S,64-32882-S
ke3 dao3	12-12608-B
ke3 dao4	1-76455-S
ke3 de2	13-56746-S
ke3 de2 dao4	12-12856-B
ke3 dong3 du4	12-13616-B
ke3 dong4	12-11712-B
ke3 du2 yin1 xing4	12-16852-B
ke3 duo1 de2	1-76382-S
ke3 e4	24-52224-S
ke3 er2 zhi3	62-64661-S
ke3 er3 ke1 zi1 zu2	33-48104-B
ke3 fei1 yi4	40-48067-S
ke3 fen1	12-11616-B
ke3 fen1 ge1	1-75772-S
ke3 fen1 li2	1-75872-S
ke3 feng4 gao4	40-47822-S
ke3 fou1	32-59024-S
ke3 fou3	2-25095-S
ke3 fu2 yin1	69-34942-S
ke3 gao4 ren2	1-76291-S
ke3 ge1 ke3 qi4	12-14731-B
ke3 geng1 di4	12-15830-B
ke3 gong1 jun1 yong4	12-11211-B
ke3 gu1 liang4	1-75521-S
ke3 gu3	69-15072-S
ke3 guan1	12-16661-B
ke3 gui1	40-49938-S
ke3 gui4	12-17047-B
ke3 hen4	12-13089-B
ke3 huo4 que1	1-76630-S
ke3 ji1	40-52668-S
ke3 ji2	25-30986-S
ke3 jian1 de2	70-38138-S
ke3 jian4	12-16433-B,43-38925-S
ke3 jian4 guang1	12-16546-B
ke3 jie1 shou4 xing4	12-13763-B
ke3 jing1	12-17717-B
ke3 jing4	12-14367-B
ke3 jiu4 yao4	1-76871-S,40-47895-S
ke3 ju1	48-4463-S
ke3 jue2	12-14969-B
ke3 jue2 lu:4	12-15050-B
ke3 jue2 piao4	12-15132-B
ke3 ka3 yin1	12-11753-B
ke3 kang4 li4	1-76703-S
ke3 kao4	1-77810-S,12-17581-B
ke3 kao4 xing4	12-17622-B
ke3 ke3	12-12013-B
ke3 kou3	12-11803-B
ke3 kou3 ke3 le4	12-11855-B
ke3 kuo4 zhan3 biao1 ji4 yu3 yan2	12-14179-B
ke3 le4	6-18565-S,12-11855-S,12-14695-B,44-50320-S
ke3 li3 yu4	1-76968-S
ke3 li4	24-47979-S
ke3 lian2	12-13566-B
ke3 lie4 bian4	12-16297-B
ke3 lie4 bian4 cai2 liao4	12-16349-B
ke3 luo2 que4	65-21610-S
ke3 mao4 xiang4	4-5395-S
ke3 mei2 su4	33-33528-S,36-36409-S
ke3 ming2 zhuang4	1-76201-S,54-24647-S
ke3 mo2 mie4	1-77131-S
ke3 mu4	39-6791-B
ke3 nai4	24-57201-S
ke3 nai4 he2	40-47734-S
ke3 neng2	1-77387-S,6-56110-S,12-15884-B,22-56101-S,32-30814-S,37-10510-S
ke3 neng2 de5 shi4	1-77457-S
ke3 neng2 xing4	12-15974-B
ke3 ni2	69-34815-S
ke3 ni4	1-77534-S,12-17258-B
ke3 ni4 xing4	12-17300-B
ke3 ni4 zhuan3	1-77588-S
ke3 pa4	12-12908-B
ke3 qi4	12-14731-S
ke3 qiao3	12-12751-B
ke3 qin1	12-16609-B,13-25146-S
ke3 qin1 fan4	1-75615-S
ke3 qin1 fan4 quan2	1-75693-S
ke3 que1 shao3	1-77319-S
ke3 que4	25-11804-S
ke3 ran2	12-15249-B
ke3 ran2 xing4	12-15293-B
ke3 ren3	24-43266-S
ke3 rong2	18-15908-S
ke3 rong2 ren3	12-12409-B
ke3 rong2 xing4	12-15193-B
ke3 sai4	12-12292-B
ke3 shao3	24-40778-S
ke3 shao3 zu3 cheng2	24-40876-S
ke3 shen1	12-17108-B
ke3 sheng4 shu3	1-75936-S
ke3 shi1	35-2239-S,40-61520-S
ke3 shi2	12-17678-B
ke3 shi4	12-14410-B
ke3 shou1 shi2	1-76770-S
ke3 shu3	21-20015-S
ke3 shuo1	40-61628-S
ke3 si1 yi4	1-76539-S
ke3 su4 xing4	12-12238-B
ke3 tiao2	12-16754-B
ke3 tie1	9-36000-S
ke3 tong1	12-17357-B
ke3 tong2 ri4 er2 yu3	1-76013-S,32-57086-S
ke3 tu2	32-30285-S
ke3 tuo1 hai3	12-12050-S
ke3 wai4 chuan2	19-64414-S
ke3 wang4	39-6836-B
ke3 wang4 qu3 sheng4 zhe3	12-14564-B
ke3 wei2	17-21298-S
ke3 wei4	12-16798-B
ke3 wen2	53-16095-S
ke3 wu2	12-14454-S
ke3 wu4	12-13243-B
ke3 xi1	12-13172-B
ke3 xi3	12-12179-B
ke3 xiang3 er2 zhi1	12-13367-B
ke3 xiang3 xiang4	12-13308-B
ke3 xiao4	12-15732-B
ke3 xie2 yi4	58-3208-S
ke3 xin4	12-11304-B
ke3 xin4 du4	12-11398-B
ke3 xin4 ren4	12-11348-B
ke3 xing2	8-61256-S,12-16113-B
ke3 xing2 xing4	12-16155-B
ke3 xing2 xing4 yan2 jiu1	12-16212-B
ke3 xuan3 ze2 diu1 qi4	12-17483-B
ke3 xun2 zhi3	12-12519-B
ke3 ya1 suo1	12-12354-B
ke3 yan2	12-16707-B
ke3 yi1 shi4	1-75354-S
ke3 yi2	12-15360-B
ke3 yi2 zhi2	12-15569-B
ke3 yi2 zhi2 xing4	12-15643-B
ke3 yi3	1-75472-S,12-11107-B
ke3 yi3 gong1 yu4	4-25249-S
ke3 yong4 wu4 zhi4	35-44826-S
ke3 you3 ke3 wu2	12-14454-B
ke3 yu2 yue4	1-77655-S
ke3 yuan2	25-14466-S
ke3 zai4 sheng1	12-11474-B
ke3 zai4 sheng1 yuan2	12-11540-B
ke3 zeng1	12-13522-B
ke3 zhan3 qu1 mian4	12-12666-B
ke3 zheng4	58-3268-S
ke3 zhi1	34-47242-S
ke3 zhi1 fu4 xing4	12-14299-B
ke3 zhi1 lun4	1-77066-S,12-15410-B
ke3 zhi3 shu3	54-24749-S
ke3 zhi4 yi2	40-47984-S
ke3 zhong1 ri4	1-77193-S
ke3 zhuan3 huan4 tong2 wei4 su4	12-17163-B
ke3 zou3	40-62269-S
ke3 zun1 jing4	12-12463-B
ke3 zuo4	12-11163-B
ke4	1-10684-S,1-48473-S,1-55853-S,1-59348-S,1-63029-S,1-70049-S,2-33958-S,3-13278-S,4-33511-S,4-43934-S,4-48756-S,4-50326-S,4-55440-S,5-6339-S,5-10895-S,5-17702-S,5-42310-S,6-14891-S,6-17276-S,6-29687-S,7-7119-S,7-14418-B,7-16084-S,7-16145-S,7-16231-S,7-55243-S,8-30344-S,9-3073-S,9-12886-S,9-14180-B,9-17339-B,9-43693-S,9-50522-S,10-11529-S,10-44405-S,10-48200-S,11-7248-S,11-11584-S,11-17729-S,11-24155-S,11-29227-S,11-46190-S,13-7747-S,13-39843-S,13-43854-S,14-19671-S,14-23919-B,14-60548-S,15-26076-S,15-26730-S,15-52650-S,16-746-S,16-16418-S,16-28543-S,16-41104-S,16-61690-S,17-45714-S,17-69327-S,17-69768-S,18-357-S,18-1174-S,18-14899-S,18-26775-S,18-27937-S,18-29189-S,18-46317-S,19-41405-S,19-51050-B,19-65314-S,20-36467-B,20-56379-S,20-56441-S,21-3528-S,21-12647-S,21-12885-S,22-6485-S,22-8468-S,22-9153-S,22-14839-S,22-16646-S,22-20466-S,22-30644-S,22-60141-S,22-65729-S,22-66354-S,22-66922-S,23-26577-S,23-32436-S,23-33061-S,23-56627-S,24-3568-S,24-16369-S,24-17915-S,24-24274-S,24-24825-S,24-27325-S,24-41034-S,25-3178-B,25-30895-B,26-26667-S,27-24307-S,27-24483-S,27-58382-S,28-8909-S,28-9027-S,28-9364-S,28-12732-S,28-53684-B,29-15369-S,29-16364-S,29-22096-S,29-47283-S,29-54253-S,30-41384-S,30-42682-S,30-43336-S,30-68161-S,30-69055-S,31-15453-S,31-16421-S,31-24166-S,31-29503-S,31-39653-S,31-48292-S,31-50575-S,32-3476-S,32-4079-S,32-23129-S,32-42059-S,32-52517-S,33-8916-S,33-65001-S,34-42906-B,35-27175-S,35-40906-S,35-41508-S,36-9102-S,36-16063-S,36-33694-B,37-33275-S,37-35395-S,38-566-S,38-41954-S,38-48806-S,39-17609-B,39-21552-S,40-35320-S,40-37308-S,40-37804-S,41-15300-S,41-44175-S,41-44844-S,42-5859-S,42-18641-S,43-11160-S,43-14196-S,44-53604-S,44-65739-S,45-58268-B,46-3894-S,46-28194-S,47-16947-S,47-37453-S,47-60659-S,48-6575-S,48-6722-S,48-31665-S,48-51614-S,48-53267-S,48-58432-S,48-58875-S,49-4169-S,49-6397-S,49-16540-S,49-19116-S,49-65357-S,50-6981-S,50-16172-B,50-54810-S,50-58778-S,50-59323-S,51-15663-S,51-27382-S,51-35887-S,52-6613-S,52-20727-S,53-65127-S,54-6829-S,54-21499-S,54-25740-S,54-57537-S,55-22977-S,55-44364-S,56-7042-S,56-59468-S,57-14282-S,57-41951-S,57-42071-S,58-1313-S,58-12707-S,58-31787-S,58-34316-B,58-42762-S,58-55412-S,58-56403-S,59-28819-S,59-55472-S,60-18358-S,60-52173-S,60-60401-S,61-7123-S,61-9321-S,61-50530-S,62-36544-S,62-45779-S,62-59382-S,62-60640-S,62-70085-S,63-1358-S,63-17432-S,64-31465-S,64-41997-B,64-46084-S,64-58439-S,65-1397-S,65-21874-S,65-40684-S,65-42311-S,66-54353-S,66-62191-S,66-62664-S,67-22233-S,68-20024-S,68-32842-S,68-32924-S,68-49219-S,69-32744-S,69-33157-S,69-38487-S,69-42174-S,69-51926-B,69-54976-S,69-65158-S,70-18361-S,70-32864-S,70-36462-S,71-11224-S,71-29509-S,71-35975-S
ke4 Ao4 lei2 li4	69-39469-S
ke4 Wei3 yuan2 hui4	15-16575-S
ke4 Xi1	7-18929-B
ke4 a1 se4	71-11440-S
ke4 ban3	9-14708-B,9-14853-B
ke4 bei4 li4 · Fen1 li4 xian3 ji4	13-36858-S
ke4 ben3	9-14654-B,22-17225-S,58-34598-B
ke4 bi3	69-33509-S
ke4 biao3	58-34842-B
ke4 bo2	9-15653-B
ke4 bo2 che1	4-30769-S
ke4 bu4 rong2 huan3	9-14299-B
ke4 cao3 yuan2	22-10510-S
ke4 chang2 shu4	31-48358-S
ke4 che1	15-52706-S,19-53324-B,47-45117-S,61-7183-S
ke4 cheng2	58-34733-B,62-14284-S
ke4 cheng2 biao3	58-34780-B
ke4 chuan2 zhang3	22-65948-S
ke4 chuan4	19-51144-B,41-57149-S
ke4 ci4 ti3	31-49255-S,47-60494-S,47-61324-S
ke4 dang3	18-4815-S
ke4 dao3	58-49706-S
ke4 di4 guo2	71-29578-S
ke4 ding4 lu:4	52-20804-S
ke4 du2	9-14804-B
ke4 du4	9-14440-B
ke4 dui4	19-53532-B
ke4 dun4	23-33133-S
ke4 duo1 · Yu3 guo3	50-1268-S
ke4 er3	71-35742-S
ke4 er3 · Ke4 lai2 dun4	63-8582-S
ke4 fang1 kuai4	70-41027-S
ke4 fang2	19-52570-B
ke4 fei1 le4	37-55527-S
ke4 feng1	71-11529-S
ke4 fu2	7-16897-B,37-33500-S
ke4 fu2 Hui4 bao4	37-33572-S
ke4 fu2 che1 zhan3	37-33768-S
ke4 fu2 xue2 pai4	37-33677-S
ke4 ge2 bo2	7-17341-B
ke4 gong4 he2 guo2	28-8947-S
ke4 gu3	64-31519-S
ke4 guan1	19-52972-B
ke4 guan1 shi4 jie4	19-53015-B
ke4 guan1 wei2 xin1 zhu3 yi4	19-53205-B
ke4 guan1 zhu3 yi4	19-53128-B
ke4 hai3	63-29169-S
ke4 hai3 mu3	67-42057-S
ke4 hai3 wen2 guo2 jia1 shi2 yan2 shi4	22-18780-S
ke4 hai3 wen2 shi2 yan2 shi4	22-18929-S
ke4 han2	12-14925-B
ke4 hao4	37-45728-S
ke4 hen2	9-14959-B
ke4 hu2	4-48169-S
ke4 hu4	19-51917-B
ke4 hu4 duan1	19-52508-B
ke4 hu4 fu2 wu4 qi4 jie2 gou4	19-52137-B
ke4 hu4 fu2 wu4 zhong1 xin1	19-52038-B
ke4 hu4 ji1	19-52247-B
ke4 hu4 ji1 fu2 wu4 qi4 huan2 jing4	19-52306-B
ke4 hu4 ji1 ruan3 jian4	19-52427-B
ke4 hu4 ying4 yong4	19-51964-B
ke4 hua4	9-14916-B
ke4 ji1	19-52676-B
ke4 ji3	9-17383-B,18-2800-S
ke4 ji3 feng4 gong1	9-17453-B
ke4 ji3 fu4 li3	7-15935-B
ke4 jia1	23-56742-S
ke4 jian1	58-34892-B,68-21232-S
ke4 jiao1	7-7170-S
ke4 jing1 shen2	18-14959-S
ke4 ju1	19-51706-B
ke4 jun4	49-4206-S
ke4 ke1 si1	22-3428-S
ke4 ke4 qi5 qi4 qi4	19-51433-B
ke4 kou4	9-17631-B
ke4 ku3	9-15193-B,10-8960-S,19-19176-S
ke4 ku3 nai4 lao2	9-15402-B
ke4 ku3 nu3 li4	9-15246-B
ke4 ku3 xue2 xi2	9-15326-B
ke4 ku3 zuan1 yan2	9-15579-B
ke4 la1	7-16040-B,33-45540-S,65-67153-S
ke4 la1 he2 ma3	5-31658-S
ke4 la1 he2 ma3 cheng2	5-31727-S
ke4 la1 he2 ma3 zhou1	5-31814-S,18-12557-S
ke4 la1 ma3 gan1	16-16240-S
ke4 la1 ma3 gan1 sha1 mo4	16-16121-S
ke4 la1 ma3 gan4	16-16031-S
ke4 la1 si1 nuo4 da2 er3	7-16335-B
ke4 la1 zhi4	19-23239-S
ke4 lai2	4-28917-S,22-3487-S
ke4 lai2 meng2 te4	7-18200-B
ke4 lai2 yin2 hang2	22-3556-S
ke4 lan2	18-12816-S,40-34869-S
ke4 lan2 qun2 dao3	47-2851-S
ke4 lan2 ren2	40-34919-S
ke4 lang3	7-16998-B
ke4 lao2	27-23350-S
ke4 lao2 xiu1 si1	7-15009-B
ke4 le4 si1	49-27141-S
ke4 lei1	25-1797-S
ke4 lei1 si1 zhan4	51-48429-S
ke4 lei2 bo2 shi4 jun1	52-14916-S
ke4 lei2 qi2	19-23310-S
ke4 li3	47-20807-S,47-20886-S
ke4 li3 li3 qin2	21-7812-S
ke4 li3 si1	49-27226-S
ke4 li3 te4	28-37158-S
ke4 li3 ya4 bin1	30-39122-S
ke4 li4	4-57897-S,21-59957-S
ke4 li4 cui4 pian4	21-60010-S
ke4 li4 li4	40-34991-S
ke4 li4 te4	60-8234-S
ke4 liang4	61-7251-S
ke4 lin2	20-8069-S,22-18629-S,22-19056-S,32-61367-S,37-33401-S,44-64572-S
ke4 lin2 Da4 qiao2	22-18690-S
ke4 lin2 mei2 su4	7-17197-B
ke4 long2	7-19635-B,51-48927-S
ke4 long2 ji4 shu4	7-19730-B
ke4 long2 kang4 ti3	14-17391-S
ke4 long2 ren2	7-19674-B
ke4 lu4	9-15760-B
ke4 lun2	19-53362-B,65-67013-S
ke4 lun2 he2	65-67078-S
ke4 lun2 te4 luo1	7-14746-B,71-7773-S
ke4 luo2	3-62897-S
ke4 luo2 di4 ya4 yu3	16-20333-S
ke4 luo2 ni2 xi1 ya4	20-3485-S
ke4 luo2 wa3	24-26826-S
ke4 mu3 wan1	54-24523-S
ke4 na4	18-46782-S,47-2781-S
ke4 nei4 xi1	33-1344-S
ke4 nen4 de2	22-8171-S
ke4 pai1 an4 jing1 qi2	9-0-S
ke4 pai2	29-16430-S
ke4 pin3	23-56688-S
ke4 qi2	63-28746-S
ke4 qi5	2-5650-S,2-18977-S,9-3489-S,9-3711-S,19-52723-B,36-15882-S
ke4 qi5 qi4 qi4	19-51433-S
ke4 qia4 ti2	40-38909-S
ke4 qia4 ti2 xian4	40-39084-S
ke4 qian2 qi2	63-28639-S
ke4 qin4	69-33356-S
ke4 qin4 ji1 qiang1	69-33426-S
ke4 qun2 dao3	22-65882-S
ke4 r5	51-27440-S
ke4 ren2	13-39916-S,16-16490-S,19-51267-B,40-37387-S
ke4 rong2	18-13570-S
ke4 sa4 si1	24-6668-S,24-24139-S
ke4 sa4 si1 zhou1	24-6736-S,24-24196-S
ke4 sen1	6-27300-S,21-12690-S,55-23227-S
ke4 sha1 qi2 bing4 du2	7-17409-B
ke4 shan1	22-65803-S,54-6906-S
ke4 shen2	69-38236-S
ke4 shen4	25-3287-B
ke4 sheng3	43-11236-S
ke4 shi2	41-46407-S,58-34553-B
ke4 shi3 mi4 si1	22-17134-S
ke4 shi4	15-26871-S,22-15923-S,70-32923-S
ke4 shou3	25-3232-B
ke4 shui4	26-49121-S
ke4 si1	13-37237-S,22-15987-S,30-42393-S,41-55991-S,54-37010-S,54-37142-S,55-23109-S,57-32105-S,59-29497-S,59-46273-S,69-32896-S
ke4 si1 Lie4 ning2 zhu3 yi4	69-33055-S
ke4 si1 feng1	55-23164-S
ke4 si1 guang1	25-32870-S
ke4 si1 he2	41-56141-S
ke4 si1 liu2 cheng2	31-52930-S
ke4 si1 luo4 fa2 ke4	28-9027-S
ke4 si1 qian2 zi5	7-17537-B
ke4 si1 she4 xian4	25-32955-S
ke4 si1 shi4	41-56045-S
ke4 si1 tan3	13-39996-S,16-16557-S,40-37465-S
ke4 si1 wei1 er3	69-33262-S
ke4 si1 wei2	71-11279-S
ke4 si1 xian4	41-56237-S
ke4 si1 zhu3 yi4	69-32985-S
ke4 si1 · pu3 lang3 ke4	69-33157-S
ke4 song1	21-12773-S,67-41986-S
ke4 su1	65-67199-S
ke4 su1 di4 qu1	65-67268-S
ke4 su1 he2	65-67369-S
ke4 tai2	61-63659-S
ke4 tang2	19-51305-B,58-34358-B
ke4 tao2	65-67442-S
ke4 tao2 xian4	65-67514-S
ke4 tao4	19-51365-B
ke4 te4	63-54489-S
ke4 teng2	7-14492-S
ke4 teng2 qi2	7-14584-S
ke4 ti2	58-34950-B
ke4 ti2 weng1 miao4	4-50848-S
ke4 ti3	19-53610-B
ke4 ti3 yu4 chang3	18-15362-S
ke4 ting1	19-51832-B
ke4 tu2	23-19847-S
ke4 tuo1	15-57630-S,26-51451-S,50-1365-S
ke4 tuo1 huo3 shan1	14-2117-S
ke4 wai4	58-34401-B
ke4 wan1	18-6447-S
ke4 wei2	71-11379-S
ke4 wei2 zhu3	11-46384-S
ke4 wen2	58-34449-B
ke4 wen2 qi3 dong4	58-34486-B
ke4 xi1 de2	37-55592-S
ke4 xi1 si1	65-67817-S
ke4 xia4 zhu1	22-3357-S
ke4 xiao4 te4	9-62243-S
ke4 xie3	9-14399-B
ke4 xing1	7-16812-B
ke4 xing1 dun4	8-65854-S
ke4 xu4 bei4 li3	51-46758-S
ke4 xun4	26-51574-S,29-6313-S,45-3244-S,45-3338-S,55-23276-S
ke4 xun4 ren2	29-6370-S
ke4 ya3 wei2 ke4	67-22233-S
ke4 ye4	58-34684-B
ke4 yi4	9-14500-B
ke4 yi4 qiu2 gong1	9-14574-B
ke4 yu2	58-35000-B
ke4 yu3	22-6552-S,28-9127-S,30-41445-S
ke4 yun4	19-53409-B
ke4 yun4 dong4 hui4	18-15050-S
ke4 yun4 dong4 hui4 zu3 zhi1 wei3 yuan2 hui4	18-15163-S
ke4 yun4 liang4	19-53459-B
ke4 zao3	3-60841-S,11-21828-S,69-55090-S
ke4 ze2	31-6035-S
ke4 ze2 shi4	31-6229-S
ke4 zhan4	19-52614-B
ke4 zhi4	5-37316-S,7-14954-B
ke4 zhou1 qiu2 jian4	9-14997-B
ke4 zhuo1	58-34639-B
ke4 zi1	33-48031-S
ke4 zi1 zi4 zhi4 zhou1	7-15594-S
ke4 zi4 zhi4 xian4	22-9636-S
ke4 zi4 zhi4 zhou1	4-50565-S
ke4 zu2	13-40069-S,16-16630-S,40-37549-S
ke4 zu2 zi4 zhi4 qi2	63-28837-S
ke4 zun1	25-3339-B
ke4 zuo4 jiao4 shou4	19-51756-B
ke4 · Fu2 er3 mo2 si1	35-25127-S
ke4 · Niu2 dun4	53-48614-S
ke4 · Tu3 wen1	69-32787-S
kei	11-14135-S,27-67918-S
kei jia	9-17675-B
kei1	11-14135-S,27-67918-S
