tian1 su4 ying2	67-46813-S
tiān tǐ zhǔ yì	17-54973-B
tiān wài lái kè	17-45714-B
tiān wáng	14-47845-S
tiān wáng xīng	17-51183-B
tiān wén	17-47315-B
tiān wén dān wèi	17-47416-B
tiān wén tái	17-47359-B,49-30160-S
tiān wén xué	17-47497-B
tiān wén xué dà chéng	17-47552-B
tiān wén xué jiā	17-47644-B
tiān wú jué rén zhī lù	17-50257-B
tiān xià	10-15175-S,12-56930-S,17-43157-B,18-49081-S,28-1260-S,28-11342-S
tiān xiàn	17-52841-B
tiān xiàng	17-53789-B
tiān xiáng	30-26782-S
tiān xiè dì	58-56153-S
tiān xiè zuò	17-53515-B
tiān xiē	17-53627-B
tiān xiē zuò	17-53685-B
tiān xiǎn	17-54758-B,29-23975-S
tiān xiǎo de	17-48115-B
tiān xuán	17-51437-B
tiān xuě dì	8-17381-S
tiān xìng	17-47141-B
tiān xìng quē xiàn	7-3722-S
tiān xīng mǎ tóu	17-47823-B
tiān xǐ dì	35-31722-S
tiān ya	17-44932-B
tiān yuán	53-33866-S
tiān yuān zhī bié	17-49818-B
tiān yàn zuò	17-50897-B
tiān yá	17-49541-B
tiān yá hǎi jiǎo	17-49596-B
tiān yá ruò bǐ lín	17-49697-B
tiān yé	51-26510-S
tiān yì	17-47183-B
tiān yí	39-7789-S,39-44366-S,61-25513-S
tiān yòu	58-17479-S
tiān yóu mìng	51-70036-S
tiān yīng zuò	17-55473-B
tiān yǎn	17-49913-B
tiān yǎn lùn	17-49991-B
tiān yǒu bù cè fēng yún	17-48173-B
tiān zhèn	17-54282-B
tiān zhì	38-58274-B
tiān zhí	17-52974-B
tiān zhù	17-48466-B
tiān zhù zàng zú zì zhì xiàn	17-51797-B
tiān zhú	17-52223-B
tiān zhú mǔ dān	17-52316-B
tiān zhú shǔ	17-52378-B
tiān zhēn	17-51739-B
tiān zhōng xīn	52-13556-S
tiān zhōu zuò	17-53038-B
tiān zhǔ	17-43266-B
tiān zhǔ de gāo yáng	17-43581-B
tiān zhǔ jiào	17-43353-B
tiān zhǔ jiào huì	17-43504-B
tiān zhǔ jiào tú	17-43415-B
tiān zhǔ jiào ài guó huì	2-57810-S
tiān zuò wǔ	3-32094-S
tiān zài dào	24-63809-S
tiān zàng	17-53327-B
tiān zú	43-59217-S
tiān zāi	17-50079-B
tiān zāi rén huò	17-50130-B
tiān zī	17-53961-B
tiān zǐ	17-46030-B
tiān zǐ yǐ lìng tiān xià	28-1260-S
tiān zǐ yǐ lìng zhū hóu	28-1416-S
tiān é	17-46610-B,17-55253-B,20-62409-S
tiān é hú	17-55356-B
tiān é zuò	17-55290-B
tiān ān mén	17-46219-B
tiān ān mén guǎng chǎng	17-46282-B
tiāo	5-12587-B,24-68118-B,27-64052-B,46-63647-B,49-31662-S
tiāo cì	27-64267-B
tiāo féi xián shòu	27-66056-B
tiāo jiǎn	27-64911-B
tiāo máo bìng	27-65622-B
tiāo máo tī cì	27-65442-B
tiāo máo tī cì 5r	27-65529-B
tiāo rǎn	27-65374-B
tiāo shòu	18-59130-S
tiāo ti	27-64335-B
tiāo xuǎn	27-66501-B
tiāo yī	44-58072-S
tiē	5-61157-S,9-36000-S,14-7842-S,22-23966-B,23-41836-S,24-54076-B,27-40924-S,27-43873-S,30-19248-S,37-59451-S,44-34328-S,47-43504-S,48-51019-S,50-15478-S,56-59546-S,59-47947-B,64-49871-S,70-10051-S
tiē ba	59-48107-B
tiē bù	9-31424-S
tiē huà	27-43922-S
tiē jìn	59-48590-B
tiē mù ér	22-24442-B
tiē mù ér dà hàn	22-24515-B
tiē qiè	59-48038-B
tiē rù wēi	70-10121-S
tiē shuǐ	59-48329-B
tiē shì	59-48147-B
tiē shēn wèi duì	59-48515-B
tiē xiàn	59-48407-B
tiē xiàn lǜ	59-48457-B
tiē xī	59-48250-B
tiē xīn	59-48202-B
tiē ěr	5-50462-S
tiě	1-36874-S,3-64887-S,4-3555-S,4-37632-S,12-56011-S,15-45511-S,22-23999-B,23-9910-S,23-9993-S,26-34707-S,27-55614-S,29-7295-S,30-38655-S,33-5784-S,36-48552-S,41-1245-S,41-17014-S,43-30519-S,44-37163-S,44-47336-S,46-24847-S,46-36362-S,48-37082-S,52-57467-S,55-41888-S,57-46390-S,58-42849-S,58-56495-S,64-22775-B,64-41638-S,64-50372-S,64-58982-S,65-1076-B,65-2202-B,65-6031-S,67-33581-S,69-43070-S,69-57704-B,71-42276-S
tiě 5r	48-37125-S
tiě bǎn	65-3311-B
tiě bǎn niú liǔ	65-3507-B
tiě bǎn niú ròu	65-3618-B
tiě bǎn shāo	65-3407-B
tiě bǐng	65-5362-B
tiě chéng jīn	71-42567-S
tiě chǎng	41-1293-S,64-41784-S
tiě dào	65-4959-B
tiě dōng	65-3149-B
tiě dōng qū	65-3225-B
tiě fàn wǎn	65-5278-B
tiě fǎ	65-3844-B
tiě guàn	65-4407-B
tiě guān yīn	65-4736-B
tiě guō	65-5016-B
tiě guǐ	65-4906-B
tiě gān	65-3706-B
tiě gōng jī	65-2299-B
tiě gōng sī	35-47876-S
tiě gǎn	65-3756-B
tiě huán	65-3905-B
tiě jiang	65-2433-B
tiě jiǎ jiàn	65-3952-B
tiě jì	4-37688-S
tiě kuàng	46-45107-S,60-7329-S,65-4132-B,71-24536-S
tiě kuàng shí	65-4176-B
tiě kā fēi	27-55659-S
tiě liàn	65-5152-B
tiě lì	65-2368-B
tiě lóng	67-17367-S,67-17442-S
tiě lù	4-2726-S,4-3095-S,15-38083-S,17-58836-S,20-29660-S,23-10342-S,39-31490-S,50-8808-S,52-49017-S,55-45538-S,65-4796-B,67-58476-S
tiě lù xiàn	67-58554-S
tiě lú	39-29666-S
tiě lú huǒ chē zhàn	39-29775-S
tiě lǐng	65-2528-B
tiě lǐng dì qū	65-2672-B
tiě lǐng shì	65-2770-B
tiě lǐng xiàn	65-2905-B
tiě mù	65-2991-B
tiě měi zhì	65-5066-B
tiě quán	65-3036-B
tiě qì	65-2478-B
tiě qīng	65-5238-B
tiě rén sān xiàng	65-2232-B
tiě shuǐ	65-3798-B
tiě shí	13-4608-S
tiě shā	65-4033-B
tiě sā luó ní jiā	22-24099-B
tiě sā luó ní jiā hòu shū	22-24309-B
tiě sā luó ní jiā qián shū	22-24176-B
tiě sī	65-4295-B
tiě sī wǎng	65-4350-B
tiě tí	65-4845-B
tiě tǎ	15-60341-S,53-48534-S
tiě wàn	65-4451-B
tiě xiù	65-5200-B
tiě xiāng	65-4231-B
tiě xuè hóng dàn bái	70-23177-S
tiě xuè zǎi xiàng	65-4509-B
tiě xué yuàn	64-41678-S
tiě xī	64-16305-S,65-4582-B
tiě xī qū	65-4654-B
tiě yàn	46-40428-S
tiě zhàn	15-45556-S
tiě zhàng	65-3090-B
tiě zhēn	65-4092-B
tiǎn	24-46148-B,35-60205-B,38-43160-B,52-35833-B,53-31607-B,68-4378-S,69-9635-B
tiǎn shǔn	53-31645-B
tiǎn yīn	53-31697-B
tiǎo	27-64098-B,47-54988-B,58-17997-B
tiǎo bō	27-64975-B
tiǎo bō lí jiàn	27-65192-B
tiǎo bō shì fēi	27-65042-B
tiǎo chū	27-64208-B
tiǎo dà liáng	27-64562-B
tiǎo dòng	27-64379-B
tiǎo dòu	27-66321-B
tiǎo dòu xìng	27-66419-B
tiǎo dēng	27-65702-B
tiǎo dēng bō huǒ	27-65934-B
tiǎo dēng yè zhàn	27-65772-B
tiǎo huā	27-66213-B
tiǎo míng	27-65304-B
tiǎo nòng	27-64662-B
tiǎo qǐ	27-66273-B
tiǎo suō	27-64445-B
tiǎo sān wō sì	27-64128-B
tiǎo tóu	27-66550-B
tiǎo tóu 5r	27-66636-B
tiǎo xìn	27-66171-B
tiǎo xīn zhāo	45-16975-S
tiǎo yán	27-66016-B
tiǎo zhàn	27-64727-B
tiǎo zhàn zhě	27-64772-B
tiǎo zhàn zhě hào	27-64829-B
tiǎo zuǐ	27-64513-B
tong	1-4396-S,1-16525-S,1-43283-S,2-336-S,2-568-S,2-11222-S,2-20202-S,2-24294-S,2-33682-S,2-42952-S,2-44970-S,2-62662-S,2-64313-S,2-74078-S,3-1584-S,3-21795-S,3-45895-S,3-46489-S,3-72239-S,4-29514-S,4-29884-B,4-51531-S,4-56929-S,5-7582-S,5-21674-B,5-29571-S,5-41465-S,5-44743-S,6-13867-S,6-38455-S,6-39161-S,6-52053-B,7-20922-S,7-22350-S,7-34766-S,7-37373-S,7-38905-S,7-39609-S,7-55714-S,7-70657-S,8-40462-S,8-62770-S,9-13722-S,9-33375-S,9-36940-S,9-68797-S,10-64032-S,11-3861-S,11-10253-S,11-16809-S,12-2728-S,12-17357-S,12-32371-S,12-32371-S,12-45156-B,13-15080-S,13-17910-S,13-32324-S,13-53745-S,14-23117-S,14-61300-S,15-55959-S,15-56014-S,16-11671-S,17-4712-S,17-9029-S,17-22693-S,17-30782-S,17-40811-S,17-68366-S,18-9605-S,18-21943-S,18-30354-S,18-38592-S,19-33-S,19-18997-S,19-31340-S,19-55319-S,20-5906-S,20-6925-S,20-38684-S,20-51991-S,21-2056-S,21-38899-B,23-27840-S,23-55744-B,24-17443-S,24-35646-S,24-37235-S,24-43393-S,25-10073-S,25-10621-S,25-20051-S,25-48091-S,25-48787-B,26-7966-S,26-36886-S,26-40482-S,26-46185-S,27-17333-S,28-774-S,28-2014-B,28-28421-S,28-57419-S,28-62448-S,29-16737-S,29-20766-S,30-23930-S,30-26141-S,31-130-S,31-37427-S,31-47337-S,31-51359-S,31-64220-S,32-1661-B,32-22376-S,32-38067-S,32-52078-B,32-53357-S,33-1436-S,34-5299-S,34-5401-B,34-8621-B,34-13212-S,34-15430-S,35-33015-S,35-38519-S,35-41702-S,35-44924-S,35-59196-S,35-59279-S,36-42053-S,36-42817-S,37-6707-S,37-37029-S,37-61438-S,38-6819-S,38-29387-S,38-40830-S,39-18381-S,39-34854-S,39-55482-S,39-64739-B,40-40602-B,41-46727-S,42-17485-B,42-31858-S,42-44313-S,42-52334-S,43-6504-S,43-17181-S,43-20898-S,43-36539-B,43-46687-S,43-47127-S,44-6767-S,44-11907-S,44-13364-B,44-14045-B,44-47187-S,44-50379-S,45-24879-S,45-27139-S,45-31443-S,45-56868-S,45-57600-S,45-57778-S,45-60172-B,46-21535-B,46-24535-S,46-59017-S,46-60099-S,47-41154-B,47-64434-B,48-0-S,48-2995-S,48-15661-S,48-17950-S,48-20310-B,48-22615-B,48-44332-S,48-58500-S,49-1584-S,49-4569-S,49-50857-B,49-53010-S,49-54022-S,49-58007-S,49-61514-S,50-6781-S,50-7505-S,50-8284-S,50-9242-S,50-10076-S,50-16982-S,50-34714-S,50-47581-S,50-55211-B,51-1925-S,51-5595-S,51-39703-S,51-63154-S,51-63300-S,51-67171-S,52-1046-S,52-8810-S,52-8876-S,52-16204-S,52-44915-S,52-61052-S,53-142-S,53-9828-S,53-22610-S,53-41867-S,54-4910-S,54-12758-S,54-13292-B,54-27377-S,54-47492-S,55-7219-B,55-24833-S,55-55650-S,56-10915-S,56-28153-S,56-31128-S,56-36410-B,56-36918-S,56-37661-S,57-6712-S,57-34640-S,57-36094-S,57-51595-S,57-61234-S,58-20169-S,58-31491-S,58-54169-S,58-63883-S,59-11976-S,59-14611-S,59-15092-S,59-30601-S,59-40303-S,59-45726-S,59-46718-S,60-3390-S,61-2282-S,61-50081-S,62-6773-B,62-8770-S,62-13333-S,62-14848-S,62-20085-S,62-25482-S,63-43610-B,63-45251-S,63-48471-S,64-6324-S,64-15178-S,64-29852-B,64-54996-S,65-26048-S,65-36317-S,65-36587-S,65-42835-S,65-42835-S,66-21029-S,66-23145-S,66-27458-S,66-43156-S,66-48627-S,66-53927-S,66-66832-S,67-34664-S,67-58924-S,68-30719-S,68-31694-S,68-38652-S,69-5474-S,69-10225-B,69-39061-S,70-8726-S,70-42562-B,71-24494-S
tong Da xue	1-51578-S,3-72489-S,57-13868-S
tong Gong si	70-22189-S
tong Han zi	49-52406-B
tong Hong chou Gong si	51-63368-S
tong Ji jin hui	51-58425-S
tong Man zu zi zhi xian	4-51690-S
tong Yin hang	4-195-S
tong ba	69-39132-S
tong ba da	14-53361-S
tong ban	12-45563-B,12-49609-B,64-30470-B
tong ban tong xue	12-49653-B
tong bao	11-32422-S,12-51194-B,62-9151-B
tong bao xiong mei	12-51257-B
tong bei	12-52140-B
tong bian	39-61828-S,58-62867-S
tong bing xiang lian	12-50154-B
tong bu	4-125-S,9-13330-S,12-48775-B,61-47101-S,67-63660-S
tong bu chuan shu mo shi	67-63717-S
tong bu jia su qi	12-48820-B
tong bu shu wei jie ceng	12-48896-B,61-47169-S
tong bu yang	2-19663-S
tong cang	49-53133-B
tong chang	62-9639-B,62-9909-B
tong che	4-0-S,45-25002-S,62-9748-B,62-14693-B
tong cheng	49-52599-B,62-11941-B
tong cheng wei	49-52667-B
tong chi mu	12-51019-B
tong chi yang	31-52174-S
tong chou	12-46701-S,49-52817-B
tong chou jian gu	49-52905-B
tong chu	44-14983-B
tong chuang yi meng	12-46834-B
tong ci lei	6-38622-S
tong cun yi	36-53676-S
tong da	62-15292-B
tong da mo xing	58-10716-S,58-11369-S
tong da xuan	50-34922-S
tong dao	4-16103-S,6-41390-S,12-52179-B,15-38004-S,58-28663-S,60-59925-S,62-13583-S,62-15081-B,65-61564-S
tong dao biao zhi fu	55-52274-S
tong dao he	24-44570-S
tong dao lian jie	55-52403-S
tong dao qi dong ji shu	60-40201-S
tong dao zhe	12-52228-B
tong de	12-47214-S
tong deng	12-50536-B
tong di qu	11-3936-S,31-37503-S
tong dian	7-71136-S,62-15552-B
tong dian hua	62-15721-B
tong dian hua xian	22-32331-S
tong diao	1-47719-S,12-51574-B
tong die	32-20809-S,62-10746-B,62-13978-B
tong du	49-52480-B
tong du se	3-72411-S
tong fa	12-32507-S,35-33142-S,48-20347-B
tong fa yi	71-44310-S
tong fan xiang	2-643-S
tong fang	12-47769-B
tong fei	28-28481-S
tong fen	55-46040-S
tong fen yi gou ti	12-45856-B
tong feng	44-15044-B,62-15921-B
tong feng guan	62-16152-B
tong feng kong	62-16089-B
tong feng kou	62-16010-B
tong feng zhuang zhi	40-12182-S
tong fu	50-35001-S
tong fu he qi	12-50473-B
tong fǎ	12-32507-S
tong gai qian fei	44-14453-B
tong gan	44-14408-B,49-51927-B
tong gan gong ku	12-49865-B
tong gan ku	12-50029-B
tong gao	62-8869-B
tong ge fang	12-32423-S
tong gong	12-46651-B,47-64590-B,49-51603-B
tong gong si	8-29002-S,17-61207-S,66-8016-S
tong gong tong chou	12-46701-B
tong gou	49-53767-B
tong gou tong xiao	49-53827-B
tong gu	31-51880-S
tong gu rou	25-12729-S
tong gu te sha mo	12-3674-S
tong guan	49-52759-B
tong guan li ju	3-72648-S
tong guan yue qi	64-30632-B
tong gui	35-61662-S
tong guo	62-14903-B
tong guo shi hou	62-15016-B
tong gè fāng	12-32423-S
tong hang	12-51439-B,62-12359-B
tong hao	7-64377-S
tong he	4-51617-S
tong hen	44-14325-B
tong heng zhi shi lan	30-42882-S
tong hong	62-12017-B
tong hu lian	65-36655-S
tong hu lian zong ze	29-55093-S
tong hua	12-45928-B,31-52037-S,47-64852-B,62-13904-B
tong hua gu shi	47-64909-B
tong hua zuo yong	12-45985-B
tong hun	62-9277-B
tong huo	12-45504-B,49-53638-B,62-14457-B
tong huo che	45-24932-S
tong huo jin suo	62-14518-B
tong huo peng zhang	25-20907-S,62-14584-B
tong huo shan qun	4-51830-S
tong ji	12-50619-B,29-24809-S,34-37730-S,35-33088-S,49-53230-B,61-46439-S,62-12105-B
tong ji biao	49-53575-B
tong ji jie guo	49-53500-B
tong ji jin	7-70822-S
tong ji jin hui	7-22389-S
tong ji shu ju	49-53429-B
tong ji xue	4-7211-S,49-53374-B
tong ji xue yi yi	32-38176-S
tong ji yuan	49-53274-B
tong jia	62-7816-B
tong jia she	49-51536-B,62-24692-S
tong jia zi	62-7946-B
tong jian	49-51830-B,59-52142-S,62-9233-B
tong jiang	64-30096-B
tong jiao shan shi	31-51936-S
tong jiao yu	2-78123-S,31-51700-S
tong jie	7-22495-S
