zi1 le4 su1	7-15350-S
zou3 ru4	60-9733-B
zou3 se4	60-13580-B
zou3 shan4	60-11780-B
zou3 shen2	60-12826-B
zou3 shen2 jing1	61-55052-S
zou3 shen2 r5	60-12898-B
zou3 sheng2	60-13527-B
zou3 shi1	60-10923-B
zou3 shou4	60-12624-B,68-64468-S
zou3 shui3	60-12222-B
zou3 si1	60-13142-B
zou3 si1 huo4	60-13297-B
zou3 si1 pin3	60-13211-B
zou3 suo3	60-13476-B
zou3 ti2	60-14649-B
zou3 tou2 wu2 lu4	60-11844-B
zou3 wan1 lu4	60-11253-B
zou3 wei4	60-10563-B
zou3 wei4 r5	60-10611-B
zou3 xian3	60-14588-B
zou3 xian4	47-52307-S
zou3 xiang1 sui2 xiang1	60-14360-B
zou3 xiang4	60-10224-B,60-12689-B
zou3 xiang4 duan4 ceng2	60-10308-B
zou3 xiang4 hua2 dong4 duan4 ceng2	60-10388-B
zou3 xin1	60-11720-B
zou3 xing2	60-11322-B
zou3 xing2 r5	60-11393-B
zou3 xing2 shi4	60-11473-B
zou3 xue2	60-13355-B
zou3 yan3	60-12749-B
zou3 yang4	60-12011-B
zou3 yang4 r5	60-12069-B
zou3 yuan2 chang3	60-10773-B
zou3 yun4	60-14168-B
zou3 zai4	60-10873-B
zou3 zhe5 qiao2	60-13634-B
zou3 zi1 pai4	60-13916-B
zou3 zi3	60-11110-B
zou3 zu2	60-10009-B
zou3 zui3	60-10677-B
zou4	1-43607-S,3-43466-S,4-60378-S,9-19430-S,10-64386-S,12-32837-S,13-5483-S,14-53753-S,18-5603-B,23-47848-S,27-68293-S,28-35759-B,29-12056-S,39-45771-S,42-18793-S,43-43081-S,48-28623-S,59-7844-S,63-57487-S,66-27221-S
zou4 bu4 lu3 si1	48-28696-S
zou4 he2 chang4	40-46258-S
zou4 ming2 qu3	18-5769-B
zou4 ming2 qu3 shi4	18-5820-B
zou4 qu3	9-19480-S,10-64443-S,59-7888-S
zou4 xiao4	18-5644-B
zou4 ya3	32-5516-S
zou4 yue4	18-5704-B
zou4 zhe3	39-45850-S
zu	1-54121-S,1-65339-S,2-32486-S,2-80587-S,3-5865-S,4-3242-S,4-15677-S,4-66368-S,5-9963-S,5-10061-S,5-21706-S,5-32698-B,5-35993-S,6-26026-S,6-30093-S,6-60865-S,7-481-S,7-5334-S,7-8272-S,7-17918-S,8-30468-S,8-43490-S,8-48113-S,8-57296-S,9-47502-S,9-63909-S,10-7912-S,10-11795-S,10-13428-S,10-15405-S,10-17004-S,10-47564-S,10-52801-B,10-61938-S,10-63125-B,10-70495-S,11-30373-S,11-57558-S,11-64975-S,12-36449-S,12-41591-S,12-59222-S,13-33990-S,13-35409-S,13-36145-S,13-38149-S,13-38747-S,13-40069-S,13-45937-B,13-52947-S,14-37839-S,14-38575-S,14-56113-S,15-30486-S,15-31175-S,15-43795-S,15-67458-S,16-16630-S,16-19965-S,16-36114-S,16-37426-S,16-59616-S,16-65424-S,17-35849-S,17-60027-S,17-62632-S,17-67840-S,18-38719-S,18-57484-S,19-18527-S,19-35243-S,19-39839-S,19-48686-S,19-62802-S,19-63788-S,20-8388-S,20-39530-S,20-69087-S,21-4236-S,21-43614-B,21-45493-S,21-53524-S,22-4941-S,22-5239-S,22-13836-S,22-17849-S,23-53450-S,24-33952-S,24-52651-S,25-12546-S,26-6426-S,26-11229-S,26-26614-S,26-27251-S,26-36095-S,28-8706-S,28-9822-B,28-17576-S,29-1401-S,29-7216-S,29-38711-S,29-45027-S,30-24053-S,30-54952-S,30-63743-S,31-2118-B,31-22991-S,31-23866-S,31-55011-S,31-66428-S,32-7324-S,32-16063-S,32-50395-S,33-8508-S,33-25239-S,33-48104-S,34-13643-S,34-40912-S,35-4738-S,36-17839-S,36-20945-S,36-41293-S,37-48860-S,37-62282-S,38-1561-S,38-35685-S,38-60209-S,39-15230-S,39-38901-S,39-41194-S,39-49914-S,39-50296-S,39-51386-S,40-37549-S,40-48184-S,42-42591-B,42-47709-S,43-492-S,43-59217-S,43-59760-S,43-62035-S,44-39764-S,44-61802-S,45-56076-S,45-64832-S,46-52878-B,46-58872-S,46-65215-S,47-22537-B,47-32663-S,47-39866-S,49-17736-S,49-37683-B,50-1642-S,50-3699-S,50-20707-S,50-40893-S,50-46489-S,50-59397-S,51-1361-S,51-1654-S,51-10927-S,51-14619-S,52-45246-S,53-12976-S,53-14852-S,53-27178-S,53-54180-S,53-64699-S,54-15505-S,54-34166-S,54-38398-B,54-62075-S,55-8833-S,55-31060-S,55-60425-S,56-25118-S,56-59596-S,57-17540-S,57-38400-S,58-8413-S,58-8867-B,58-10824-S,58-25860-S,59-21996-S,59-28306-S,59-42898-S,60-623-S,60-6926-S,60-7873-S,60-10009-S,60-32150-B,60-33436-S,60-35088-S,60-37013-S,60-64257-S,61-26449-S,62-10860-S,62-12666-S,62-49896-S,62-53460-S,62-53930-S,62-62214-S,62-63191-S,63-2976-S,63-19793-S,63-23152-S,63-31322-S,63-33739-S,63-63609-S,64-28409-S,64-55804-B,65-63838-B,66-5757-S,66-10822-S,66-46070-S,66-55967-S,67-1296-S,67-20529-S,67-23502-S,67-38776-S,67-63417-S,68-33091-S,68-58576-S,69-8467-S,69-34473-S,69-40486-S,69-42223-S,70-13819-S,70-40031-S,71-3493-S,71-19697-S,71-26932-S,71-45213-S,71-45467-S,71-46845-S,71-47047-S,71-51934-S
zu Da xue	2-67005-S,10-32091-S,36-21238-S
zu Dong zu zi zhi zhou	71-34948-S
zu Jie fang Zhen xian	34-6173-S
zu Jing po zu zi zhi zhou	24-25204-S
zu Li Yuan	13-53023-S
zu Liu Bang	39-51513-S
zu Miao zu zi zhi zhou	25-2443-S,39-12625-S,71-34703-S,71-35417-S
zu Qiang zu zi zhi zhou	66-0-S
zu Quan li Ji gou	22-3902-S
zu Yao zu zi zhi xian	62-21149-S
zu Yi zu zi zhi xian	20-18721-S,31-49756-S
zu Yi zu zi zhi zhou	49-10849-S
zu Zang zu zi zhi zhou	38-23920-S
zu Zi zhi xian	20-7039-S
zu ai	65-65002-B
zu an	27-6617-S,49-39108-B
zu an ji	27-6674-S
zu an suan	49-38452-B
zu an yao	27-6784-S
zu bi xia you yu	36-8681-S
zu che	8-43616-S
zu cheng	24-40876-S,49-38331-B
zu cheng qian gu hen	1-6114-S
zu chong	10-50598-S
zu da qian xi	36-21351-S
zu dai pao	60-25771-S
zu dang	65-64600-B
zu dao	24-17794-S,26-35712-S
zu dian	47-61732-S
zu dong wu	16-63734-S
zu duan	65-64769-B
zu e	56-59889-S,65-65125-B
zu er li	64-984-S
zu er mian	27-15313-S
zu fang	26-61784-S,47-22676-B
zu fen	49-37751-B
zu fu	4-58231-S,16-49461-S,32-16249-S,46-53529-B,70-18931-S
zu fu mu	46-53597-B
zu gang	5-54589-S,52-45324-S
zu ge	49-39306-B,65-65181-B
zu ge li	47-33194-S
zu gou	60-32488-B
zu gu mu	46-53148-B
zu guan	36-41403-S
zu guo	46-52995-B
zu guo jia	16-59672-S
zu hai	54-38528-B
zu he	41-23915-S,49-37832-B
zu he lun	49-37994-B
zu he shu xue	49-37901-B
zu he yin xiang	49-38050-B
zu hua	19-31406-S,59-42987-S
zu ji	46-53660-B,60-32997-B,65-64552-B
zu ji hua	4-18553-S
zu jian	49-38272-B
zu jiao huan	8-57359-S
zu jie	47-22569-B,47-22726-B,65-64122-B
zu jie di	47-22611-B
zu jin	47-22999-B
zu ju	46-53277-B
zu jue	65-65064-B
zu kang	65-64189-B,67-38904-S
zu kang bian huan qi	65-64348-B
zu kang pi pei	65-64275-B
zu kou bing	26-36213-S
zu kou zheng	26-36293-S
zu kuai	49-38134-B
zu lan	65-64717-B
zu lei	5-54643-S,16-63823-S,31-2280-B
zu li	29-1105-S,47-48636-S,65-63962-B
zu lian	15-19857-S
zu lie dao	69-40542-S
zu lin	47-22942-B
zu lun zhe	59-43109-S
zu mie jue	47-33129-S
zu mu	4-58134-S,11-57620-S,16-49382-S,32-15544-S,32-16153-S,46-53345-B,70-18865-S
zu mu lu:	46-53413-B
zu nan	65-65235-B
zu nao	65-64492-B
zu nei ge	44-61866-S
zu ni	65-64083-B
zu nian	43-18778-S
zu niao	18-38793-S,46-53843-B
zu niao lei	46-53903-B
zu nu	68-42725-B
zu pu	31-2239-B
zu qi	59-12487-S,67-38852-S
zu qi che	8-43530-S
zu qi shi	47-32856-S
zu qin qing	26-36492-S
zu qing chu	47-33055-S
zu qing xi	47-32973-S
zu qiu	51-6808-S,60-32623-B
zu qiu chang	60-32739-B
zu qiu dui	60-32942-B
zu qiu mi	60-32887-B
zu qiu sai	60-32812-B
zu qiu xie hui	60-32671-B
zu qu	49-38407-B
zu quan	3-52207-S
zu qun	31-2184-B
zu rao	65-64663-B,65-64849-B
zu ren	14-56186-S,55-31113-S
zu se	4-276-S,65-64035-B
zu she hui	59-43043-S
zu shen fen	59-43174-S
zu shi	59-21826-S
zu shi lu:	9-17159-S
zu shu	19-62849-S
zu shui	47-22862-B
zu tan	60-32428-B
zu wei	18-15989-S,49-38173-B
zu wei xun	2-32595-S
zu wei yuan hui	20-69128-S
zu wu	56-59690-S
zu wu cuo	26-36384-S
zu wu dao	36-21580-S
zu xian	42-36179-S,46-52943-B
zu xian deng	28-9484-S
zu xiang	21-4322-S,36-41338-S
zu xie	60-32348-B
zu xue	36-21442-S
zu yi	60-32193-B
zu yi zuo	9-47307-S
zu yin	47-49843-S
zu yin cheng	56-59765-S
zu yu	32-64222-S,65-65287-B
zu yuan	65-64435-B
zu yue	47-22904-B
zu zhang	49-39259-B
zu zhi	2-40026-S,2-41626-S,2-42418-S,4-46841-S,4-49395-S,7-50293-S,8-56526-S,15-14996-S,15-17311-S,15-17567-S,15-18128-S,15-18445-S,15-19517-S,15-67751-S,20-59417-S,25-45081-S,33-22703-S,33-22883-S,34-54753-S,35-28801-S,35-29011-S,35-29175-S,36-23636-S,37-34950-S,37-47889-S,45-17900-S,46-8076-S,49-38511-B,49-43494-S,49-58372-S,49-65945-S,51-11133-S,51-58750-S,51-60521-S,52-30007-S,53-5817-S,56-57114-S,57-49846-S,59-49298-S,65-63890-B,65-64897-B,65-64949-B,67-65256-S,67-66995-S,67-67093-S,67-67917-S
zu zhi an	49-39056-B
zu zhi bao jiang jun	54-23493-S
zu zhi bao jiang jun bing	49-38962-B
zu zhi chong si er bu jiang	44-57909-S
zu zhi duo mou	60-32538-B
zu zhi fa	49-38761-B
zu zhi jiang mei jun bing	49-38815-B
zu zhi qing	26-36137-S
zu zhi shi	71-47141-S
zu zhi wei yuan hui	18-15163-S,49-38598-B
zu zhi xue	49-38708-B
zu zhi zhe	49-38909-B
zu zhou	58-8907-B
zu zhu yi	36-21002-S,47-32712-S
zu zhu yi qing xu	36-21120-S
zu zhu yi zhe	47-32774-S
zu zhuang	49-39203-B
zu zi jue	36-21508-S
zu zi zhi qi	63-28837-S
zu zi zhi qu	20-17139-S,23-14691-S
zu zi zhi xian	1-37336-S,1-43434-S,3-22306-S,3-44695-S,3-49518-S,4-51690-S,9-25338-S,10-24980-S,10-31163-S,10-36108-S,11-1308-S,14-1512-S,15-62294-S,16-28830-S,17-8296-S,17-17304-S,17-51797-S,19-10759-S,20-18721-S,20-19532-S,20-24655-S,20-26971-S,21-21606-S,21-36845-S,21-39092-S,21-39623-S,22-10808-S,23-38787-S,24-16956-S,30-49430-S,30-56738-S,31-21136-S,31-49756-S,31-53525-S,32-54613-S,32-65265-S,33-19495-S,33-25324-S,34-7355-S,34-49048-S,36-60372-S,37-19215-S,37-19533-S,37-26979-S,38-59244-S,39-26130-S,39-56015-S,40-17048-S,40-44210-S,42-29892-S,44-41420-S,46-6997-S,52-2625-S,52-2764-S,53-62570-S,56-11042-S,57-21027-S,59-20376-S,60-41767-S,62-15161-S,62-19851-S,62-21149-S,63-27000-S,64-13475-S,65-17841-S,65-20661-S,65-23017-S,65-58940-S,65-59964-S,66-30881-S,66-37858-S,67-60138-S,69-43460-S,70-26372-S,71-10180-S,71-57891-S
zu zi zhi zhou	17-28076-S,23-19237-S,24-25204-S,24-52909-S,25-2443-S,31-20320-S,33-37363-S,34-30838-S,38-16196-S,38-16652-S,38-23920-S,38-39046-S,39-12625-S,42-30678-S,43-13634-S,43-13865-S,49-10849-S,52-56814-S,57-24002-S,61-50896-S,66-0-S,71-17132-S,71-34703-S,71-34948-S,71-35417-S
zu zong	46-53226-B
zu1	8-43490-S,10-17004-S,12-36449-S,15-43795-S,26-26614-S,26-27251-S,47-22537-B,54-38398-B,61-26449-S
zu1 che1	8-43616-S
zu1 fang1	26-61784-S
zu1 fang2	47-22676-B
zu1 hai3	54-38528-B
zu1 jie4	47-22569-B,47-22726-B
zu1 jie4 di4	47-22611-B
zu1 jin1	47-22999-B
zu1 lin4	47-22942-B
zu1 qi4 che1	8-43530-S
zu1 shui4	47-22862-B
zu1 yue1	47-22904-B
zu2	1-54121-S,1-65339-S,2-32486-S,2-80587-S,3-5865-S,4-3242-S,4-15677-S,5-9963-S,5-10061-S,5-21706-S,5-35993-S,6-26026-S,6-30093-S,7-481-S,7-17918-S,8-30468-S,9-63909-S,10-7912-S,10-47564-S,10-52801-B,10-61938-S,10-63125-B,10-70495-S,11-30373-S,12-41591-S,12-59222-S,13-33990-S,13-35409-S,13-36145-S,13-38149-S,13-38747-S,13-40069-S,13-45937-B,14-37839-S,14-38575-S,14-56113-S,15-30486-S,15-31175-S,16-16630-S,16-19965-S,16-36114-S,16-37426-S,16-59616-S,17-35849-S,17-62632-S,17-67840-S,19-18527-S,19-39839-S,19-62802-S,19-63788-S,20-8388-S,21-4236-S,21-43614-B,21-45493-S,22-4941-S,22-5239-S,22-13836-S,22-17849-S,23-53450-S,24-33952-S,24-52651-S,25-12546-S,26-6426-S,26-36095-S,28-8706-S,28-9822-B,28-17576-S,29-1401-S,29-7216-S,29-38711-S,31-2118-B,31-55011-S,31-66428-S,32-7324-S,32-50395-S,33-8508-S,33-25239-S,33-48104-S,36-17839-S,36-20945-S,36-41293-S,37-48860-S,37-62282-S,38-1561-S,38-35685-S,39-38901-S,39-41194-S,39-49914-S,39-50296-S,40-37549-S,40-48184-S,43-492-S,43-59217-S,43-59760-S,43-62035-S,44-39764-S,44-61802-S,45-64832-S,47-32663-S,49-17736-S,50-1642-S,50-3699-S,50-46489-S,50-59397-S,51-1361-S,51-1654-S,51-10927-S,51-14619-S,52-45246-S,53-12976-S,53-14852-S,53-27178-S,53-64699-S,54-15505-S,54-34166-S,54-62075-S,55-8833-S,55-31060-S,55-60425-S,56-25118-S,56-59596-S,57-17540-S,57-38400-S,58-8413-S,58-25860-S,59-21996-S,59-28306-S,59-42898-S,60-623-S,60-6926-S,60-7873-S,60-10009-S,60-32150-B,60-33436-S,60-35088-S,60-37013-S,62-49896-S,62-53460-S,62-53930-S,62-63191-S,63-2976-S,63-19793-S,63-23152-S,63-31322-S,64-28409-S,64-55804-B,66-5757-S,66-10822-S,66-55967-S,67-1296-S,67-20529-S,67-23502-S,67-63417-S,68-33091-S,69-8467-S,69-34473-S,69-42223-S,70-13819-S,70-40031-S,71-3493-S,71-19697-S,71-26932-S,71-45467-S,71-46845-S,71-47047-S
zu2 Da4 xue2	2-67005-S,10-32091-S,36-21238-S
zu2 Dong4 zu2 zi4 zhi4 zhou1	71-34948-S
zu2 Jie3 fang4 Zhen4 xian4	34-6173-S
zu2 Jing3 po1 zu2 zi4 zhi4 zhou1	24-25204-S
zu2 Miao2 zu2 zi4 zhi4 zhou1	25-2443-S,39-12625-S,71-34703-S,71-35417-S
zu2 Qiang1 zu2 zi4 zhi4 zhou1	66-0-S
zu2 Quan2 li4 Ji1 gou4	22-3902-S
zu2 Yao2 zu2 zi4 zhi4 xian4	62-21149-S
zu2 Yi2 zu2 zi4 zhi4 xian4	20-18721-S,31-49756-S
zu2 Yi2 zu2 zi4 zhi4 zhou1	49-10849-S
zu2 Zang4 zu2 zi4 zhi4 zhou1	38-23920-S
zu2 Zi4 zhi4 xian4	20-7039-S
zu2 bi3 xia4 you3 yu2	36-8681-S
zu2 cheng2 qian1 gu3 hen4	1-6114-S
zu2 chong2	10-50598-S
zu2 da4 qian1 xi3	36-21351-S
zu2 dao3	26-35712-S
zu2 dao4	24-17794-S
zu2 dian3	47-61732-S
zu2 dong4 wu4	16-63734-S
zu2 e2	56-59889-S
zu2 er2 li4	64-984-S
zu2 er2 mian2	27-15313-S
zu2 gang1	5-54589-S,52-45324-S
zu2 ge2 li2	47-33194-S
zu2 gou4	60-32488-B
zu2 guan3	36-41403-S
zu2 guo2 jia1	16-59672-S
zu2 hua4	59-42987-S
zu2 ji4	60-32997-B
zu2 kou3 bing4	26-36213-S
zu2 kou3 zheng4	26-36293-S
zu2 lei4	5-54643-S,16-63823-S,31-2280-B
zu2 lian2	15-19857-S
zu2 lun4 zhe3	59-43109-S
zu2 mie4 jue2	47-33129-S
zu2 nei4 ge2	44-61866-S
zu2 nian2	43-18778-S
zu2 nu2	68-42725-B
zu2 pu3	31-2239-B
zu2 qi2 shi4	47-32856-S
zu2 qin1 qing2	26-36492-S
zu2 qing1 chu2	47-33055-S
zu2 qing1 xi3	47-32973-S
zu2 qiu2	51-6808-S,60-32623-B
zu2 qiu2 chang3	60-32739-B
zu2 qiu2 dui4	60-32942-B
zu2 qiu2 mi2	60-32887-B
zu2 qiu2 sai4	60-32812-B
zu2 qiu2 xie2 hui4	60-32671-B
zu2 qun2	31-2184-B
zu2 ren2	14-56186-S,55-31113-S
zu2 she4 hui4	59-43043-S
zu2 shen1 fen4	59-43174-S
zu2 shi2	59-21826-S
zu2 shi4 lu:3	9-17159-S
zu2 shu4	19-62849-S
zu2 tan2	60-32428-B
zu2 wei2 xun4	2-32595-S
zu2 wu2 cuo4	26-36384-S
zu2 wu3 dao3	36-21580-S
zu2 wu4	56-59690-S
zu2 xian1 deng1	28-9484-S
zu2 xiang1	21-4322-S,36-41338-S
zu2 xie2	60-32348-B
zu2 xue2	36-21442-S
zu2 yi3	60-32193-B
zu2 yi3 zuo4	9-47307-S
zu2 yin1	47-49843-S
zu2 yin1 cheng2	56-59765-S
zu2 yu3	32-64222-S
zu2 zhi1 chong2 si3 er2 bu4 jiang1	44-57909-S
zu2 zhi1 qing2	26-36137-S
zu2 zhi1 shi4	71-47141-S
zu2 zhi4 duo1 mou2	60-32538-B
zu2 zhu3 yi4	36-21002-S,47-32712-S
zu2 zhu3 yi4 qing2 xu4	36-21120-S
zu2 zhu3 yi4 zhe3	47-32774-S
zu2 zi4 jue2	36-21508-S
zu2 zi4 zhi4 qi2	63-28837-S
zu2 zi4 zhi4 qu1	20-17139-S,23-14691-S
zu2 zi4 zhi4 xian4	1-37336-S,1-43434-S,3-22306-S,3-44695-S,3-49518-S,4-51690-S,9-25338-S,10-24980-S,10-31163-S,10-36108-S,11-1308-S,14-1512-S,15-62294-S,16-28830-S,17-8296-S,17-17304-S,17-51797-S,19-10759-S,20-18721-S,20-19532-S,20-24655-S,20-26971-S,21-21606-S,21-36845-S,21-39092-S,21-39623-S,22-10808-S,23-38787-S,24-16956-S,30-49430-S,30-56738-S,31-21136-S,31-49756-S,31-53525-S,32-54613-S,32-65265-S,33-19495-S,33-25324-S,34-7355-S,34-49048-S,36-60372-S,37-19215-S,37-19533-S,37-26979-S,38-59244-S,39-26130-S,39-56015-S,40-17048-S,40-44210-S,42-29892-S,44-41420-S,46-6997-S,52-2625-S,52-2764-S,53-62570-S,56-11042-S,57-21027-S,59-20376-S,60-41767-S,62-15161-S,62-19851-S,62-21149-S,63-27000-S,64-13475-S,65-17841-S,65-20661-S,65-23017-S,65-58940-S,65-59964-S,66-30881-S,66-37858-S,67-60138-S,69-43460-S,70-26372-S,71-10180-S,71-57891-S
zu2 zi4 zhi4 zhou1	17-28076-S,23-19237-S,24-25204-S,24-52909-S,25-2443-S,31-20320-S,33-37363-S,34-30838-S,38-16196-S,38-16652-S,38-23920-S,38-39046-S,39-12625-S,42-30678-S,43-13634-S,43-13865-S,49-10849-S,52-56814-S,57-24002-S,61-50896-S,66-0-S,71-17132-S,71-34703-S,71-34948-S,71-35417-S
zu3	4-66368-S,5-32698-B,6-60865-S,7-5334-S,7-8272-S,8-48113-S,8-57296-S,9-47502-S,10-11795-S,10-13428-S,10-15405-S,11-57558-S,11-64975-S,13-52947-S,15-67458-S,16-65424-S,17-60027-S,18-38719-S,18-57484-S,19-35243-S,19-48686-S,20-39530-S,20-69087-S,21-53524-S,26-11229-S,29-45027-S,30-24053-S,30-54952-S,30-63743-S,31-22991-S,31-23866-S,32-16063-S,34-13643-S,34-40912-S,35-4738-S,38-60209-S,39-15230-S,39-51386-S,42-42591-B,42-47709-S,45-56076-S,46-52878-B,46-58872-S,46-65215-S,47-39866-S,49-37683-B,50-20707-S,50-40893-S,53-54180-S,58-8867-B,58-10824-S,60-64257-S,62-10860-S,62-12666-S,62-62214-S,63-33739-S,63-63609-S,65-63838-B,66-46070-S,67-38776-S,68-58576-S,69-40486-S,71-45213-S,71-51934-S
zu3 Li3 Yuan1	13-53023-S
zu3 Liu2 Bang1	39-51513-S
zu3 ai4	65-65002-B
zu3 an1 suan1	49-38452-B
zu3 an4	27-6617-S,49-39108-B
zu3 an4 ji4	27-6674-S
zu3 an4 yao4	27-6784-S
zu3 cheng2	24-40876-S,49-38331-B
zu3 dai4 pao2	60-25771-S
zu3 dang3	65-64600-B
zu3 duan4	65-64769-B
zu3 e4	65-65125-B
zu3 fen4	49-37751-B
zu3 fu4	4-58231-S,16-49461-S,32-16249-S,46-53529-B,70-18931-S
zu3 fu4 mu3	46-53597-B
zu3 ge2	49-39306-B,65-65181-B
zu3 gu1 mu3	46-53148-B
zu3 guo2	46-52995-B
zu3 he2	41-23915-S,49-37832-B
zu3 he2 lun4	49-37994-B
zu3 he2 shu4 xue2	49-37901-B
zu3 he2 yin1 xiang3	49-38050-B
zu3 hua1	19-31406-S
zu3 ji1	65-64552-B
zu3 ji2	46-53660-B
zu3 ji4 hua4	4-18553-S
zu3 jian4	49-38272-B
zu3 jiao1 huan4	8-57359-S
zu3 jie2	65-64122-B
zu3 ju1	46-53277-B
zu3 jue2	65-65064-B
zu3 kang4	65-64189-B,67-38904-S
zu3 kang4 bian4 huan4 qi4	65-64348-B
zu3 kang4 pi3 pei4	65-64275-B
zu3 kuai4	49-38134-B
zu3 lan2	65-64717-B
zu3 li4	29-1105-S,47-48636-S,65-63962-B
zu3 lie4 dao3	69-40542-S
zu3 mu3	4-58134-S,11-57620-S,16-49382-S,32-15544-S,32-16153-S,46-53345-B,70-18865-S
zu3 mu3 lu:4	46-53413-B
zu3 nan4	65-65235-B
zu3 nao2	65-64492-B
zu3 ni2	65-64083-B
zu3 niao3	18-38793-S,46-53843-B
zu3 niao3 lei4	46-53903-B
zu3 qi4	59-12487-S,67-38852-S
zu3 qu3	49-38407-B
zu3 quan2	3-52207-S
zu3 rao2	65-64849-B
zu3 rao3	65-64663-B
zu3 se4	4-276-S,65-64035-B
zu3 wei3	18-15989-S,49-38173-B
zu3 wei3 yuan2 hui4	20-69128-S
zu3 xian1	46-52943-B
zu3 xian2	42-36179-S
zu3 yu3	65-65287-B
zu3 yuan2	65-64435-B
zu3 zhang3	49-39259-B
zu3 zhi1	2-40026-S,2-41626-S,2-42418-S,4-46841-S,4-49395-S,7-50293-S,8-56526-S,15-14996-S,15-17311-S,15-17567-S,15-18128-S,15-18445-S,15-19517-S,15-67751-S,20-59417-S,25-45081-S,33-22703-S,33-22883-S,34-54753-S,35-28801-S,35-29011-S,35-29175-S,36-23636-S,37-34950-S,37-47889-S,45-17900-S,46-8076-S,49-38511-B,49-43494-S,49-58372-S,49-65945-S,51-11133-S,51-58750-S,51-60521-S,52-30007-S,53-5817-S,56-57114-S,57-49846-S,59-49298-S,67-65256-S,67-66995-S,67-67093-S,67-67917-S
zu3 zhi1 an4	49-39056-B
zu3 zhi1 bao1 jiang1 jun1	54-23493-S
zu3 zhi1 bao1 jiang1 jun1 bing4	49-38962-B
zu3 zhi1 fa3	49-38761-B
zu3 zhi1 jiang1 mei2 jun1 bing4	49-38815-B
zu3 zhi1 wei3 yuan2 hui4	18-15163-S,49-38598-B
zu3 zhi1 xue2	49-38708-B
zu3 zhi1 zhe3	49-38909-B
zu3 zhi2	65-63890-B
zu3 zhi3	65-64897-B
zu3 zhi4	65-64949-B
zu3 zhou4	58-8907-B
zu3 zhuang1	49-39203-B
zu3 zong1	46-53226-B
zuan	28-47189-B,29-36501-B,32-4819-S,40-49606-S,48-44877-B,48-59057-S,50-20943-S,50-43588-B,50-47912-B,57-30307-S,59-63133-B,60-54990-B,65-7008-B,65-8433-B,65-8620-B
zuan ban	65-9762-B
zuan dong	65-9600-B
zuan fen	65-10685-B
zuan gu zhi dui	65-9381-B
zuan jin	65-8812-B,65-10894-B
zuan jin r	65-8872-B
zuan jing	65-8660-B
zuan jing ping tai	65-8730-B
zuan kong	65-9080-B
zuan kong zi	65-10505-B
zuan mou	65-10751-B
zuan mu qu huo	65-9519-B
zuan niu jiao	65-9835-B
zuan niu jiao jian	65-10101-B
zuan quan	65-8946-B
zuan shi	42-20952-S,65-10393-B
zuan tan	65-9277-B
zuan tan gong si	2-76805-S
zuan tan ji	65-9320-B
zuan xin chong	65-9127-B
zuan ya	65-9023-B
zuan yan	9-15579-S,65-10348-B,65-10435-B
zuan ying	65-9643-B
zuan1	40-49606-S,57-30307-S,60-54990-B,65-8433-B
zuan1 ban3	65-9762-B
zuan1 dong4	65-9600-B
zuan1 fen3	65-10685-B
zuan1 gu4 zhi3 dui1	65-9381-B
zuan1 jin4	65-8812-B,65-10894-B
zuan1 jin4 r5	65-8872-B
zuan1 jing3 ping2 tai2	65-8730-B
zuan1 kong3	65-9080-B
zuan1 kong4 zi5	65-10505-B
zuan1 mou2	65-10751-B
zuan1 mu4 qu3 huo3	65-9519-B
zuan1 niu2 jiao3	65-9835-B
zuan1 niu2 jiao3 jian1	65-10101-B
zuan1 quan1	65-8946-B
zuan1 tan4	65-9277-B
zuan1 tan4 ji1	65-9320-B
zuan1 xin1 chong2	65-9127-B
zuan1 ya1	65-9023-B
zuan1 yan2	9-15579-S,65-10435-B
zuan1 yan3	65-10348-B
zuan1 ying2	65-9643-B
zuan3	48-44877-B,50-20943-S,50-43588-B,50-47912-B
zuan4	28-47189-B,29-36501-B,32-4819-S,48-59057-S,59-63133-B,65-7008-B,65-8620-B
zuan4 jing3	65-8660-B
zuan4 shi2	42-20952-S,65-10393-B
zuan4 tan4 gong1 si1	2-76805-S
