lai2 qu4 wu2 zong1	5-17278-B
lei di xing xing	68-47500-B
lei dian	67-24347-B
lei dian ji	67-24403-B
lei dian ji tu	67-24502-B
lei dong wu	13-48443-S,67-53447-S
lei du su	14-19994-S,68-47904-B
lei du su zhong du zheng	14-20110-S
lei en tu shu guan	4-58397-S
lei er	24-29068-S
lei fa	32-34321-S
lei fan	49-30913-B
lei feng shi yin zi	68-48390-B
lei feng ta	67-22772-B
lei fu yin	48-7241-S
lei gai	67-23766-B
lei ge	15-28323-S
lei gu	52-7408-B
lei gu chun	12-34161-S,68-47448-B
lei guan	67-23615-B
lei guang	38-42792-B
lei gui	67-24651-B
lei hong	67-24033-B
lei hua he wu	36-33229-S
lei huai	49-30859-B
lei hui xing	13-40859-S
lei ji	6-31152-S,25-50158-S,49-30993-B,49-31110-B,67-23290-B
lei ji ji liang	49-31039-B
lei ji yin zu ji hua	4-18553-S
lei jia qi	49-30792-B
lei jian	4-65871-S
lei jian ji	52-7330-B
lei jin	9-67901-B
lei jin ku dai	9-67952-B
lei jin shu	68-48274-B
lei ju	41-52789-S
lei ke si liu cheng	31-52930-S
lei kong long	42-25501-S
lei lei	33-36437-S,59-31224-S
lei li	61-51505-S,69-39469-S
lei luan	3-29733-S,11-22330-S
lei luo	7-9855-S,46-36805-B
lei mao	59-30732-S
lei meng de	67-23707-B
lei mian yi que xian bing du	4-18418-S
lei ming	67-24747-B
lei mu xing xing	68-47834-B
lei na	51-51778-S
lei ni cha	30-43179-S
lei niao	67-24691-B
lei pa chong	48-63296-S
lei pin shu	68-48336-B
lei qi	19-23310-S,63-8064-S
lei qiu	16-34285-B
lei qiu mian	68-48204-B
lei quan	43-59073-S
lei r	7-18516-S
lei ren yuan	68-47232-B
lei sen yan	16-31073-S
lei she	65-2083-B
lei she yin biao ji	65-2122-B
lei sheng	67-23664-B
lei shu	68-47784-B
lei shu ci dian	68-47614-B
lei shu lun	16-6168-S
lei shui	38-42848-B
lei si	68-47285-B
lei si bao	31-53012-S
lei si bian	55-17629-B
lei si dian	68-47335-B
lei si dun	24-27884-S,24-29007-S,31-53086-S
lei si li	15-59873-S
lei si sa la mu	62-54869-S
lei si zhan	51-48429-S
lei ting	17-28625-S,67-24600-B,70-38490-S
lei tui	68-47679-B
lei wa si	6-31353-S
lei wu	53-53949-S
lei xi tong	51-67171-S
lei xian	38-42989-B
lei xiang shi	12-52887-S
lei xing	68-47575-B
lei xing ti	68-47733-B
lei xue	4-18659-S,8-59986-S,70-38669-S,70-51242-S
lei xue hui	7-35639-S
lei xue jia	4-18716-S
lei ya	8-29788-S,9-52441-S,9-60284-S
lei ya Hai	9-60345-S
lei ye	38-42897-B
lei yi liao	12-7364-S
lei ying kuang	41-20457-S
lei yu	67-24302-B
lei yuan	60-35743-S
lei yue	30-15222-S
lei yue qi	29-19550-S
lei ze er	23-61601-S
lei zhang	8-60060-S
lei zhen	55-50990-S,63-8125-S
lei zhen yu	67-24243-B
lei zheng quan	6-25232-S
lei zhu	38-42945-B
lei zhui	50-44933-B,50-45125-B
lei zi	68-10526-S
lei zui	11-43999-S
lei1	9-67127-B,25-1797-S
lei1 bo2 zi5	9-68028-B
lei1 jin3	9-67901-B
lei1 jin3 ku4 dai4	9-67952-B
lei1 na2	51-51778-S
lei1 si1 zhan4	51-48429-S
lei2	4-63444-S,4-65826-S,13-38626-S,15-45615-S,15-50177-S,15-52577-S,17-9611-S,23-32998-S,23-38226-S,26-50264-S,28-11509-S,28-18506-S,29-17970-B,32-472-S,33-56537-S,35-11248-B,35-19689-B,36-47675-S,44-736-B,50-31234-B,50-44856-B,50-44889-B,50-50361-B,51-15230-B,53-3557-S,55-47092-B,61-44570-S,65-2051-B,66-8669-S,67-22191-B,67-50087-S,69-13156-S,69-63638-S,70-38450-S
lei2 bao4	67-23414-B
lei2 bo2 shi4 jun1	52-14916-S
lei2 bo2 shi4 jun1 shu3	7-19889-S
lei2 bu4 lei2 ni2 cha2	30-43179-S
lei2 chi2	2-32369-S
lei2 chi2 yi1 bu4	2-13180-S
lei2 da2	67-24084-B
lei2 da2 shou1 fa1 ji1	43-63944-S
lei2 da3 bu4 dong4	67-23076-B
lei2 da4 yu3 xiao3	67-22549-B
lei2 da4 zhu3 jiao4	15-50241-S
lei2 de2	66-2356-S
lei2 de2 li3 ke4	23-33061-S
lei2 de2 li3 ke4 dun4	23-33133-S
lei2 dian4	67-24347-B
lei2 dian4 ji4	67-24403-B
lei2 dian4 ji4 tu2	67-24502-B
lei2 en1 tu2 shu1 guan3	4-58397-S
lei2 er3	24-29068-S
lei2 feng1 ta3	67-22772-B
lei2 gai4	67-23766-B
lei2 ge2	15-28323-S
lei2 guan3	67-23615-B
lei2 gui3	67-24651-B
lei2 hong1	67-24033-B
lei2 hui4 xing1	13-40859-S
lei2 ji1	67-23290-B
lei2 jian4	4-65871-S
lei2 ke4 si1 liu2 cheng2	31-52930-S
lei2 li4	61-51505-S,69-39469-S
lei2 mao4	59-30732-S
lei2 meng2 de2	67-23707-B
lei2 ming2	67-24747-B
lei2 ni2 cha2	30-43179-S
lei2 niao3	67-24691-B
lei2 qi2	19-23310-S
lei2 qi4	63-8064-S
lei2 she4	65-2083-B
lei2 she4 yin4 biao3 ji1	65-2122-B
lei2 sheng1	67-23664-B
lei2 si1 bao3	31-53012-S
lei2 si1 dun4	24-29007-S,31-53086-S
lei2 si1 li4	15-59873-S
lei2 ting2	17-28625-S,67-24600-B
lei2 ting3	70-38490-S
lei2 yu3	67-24302-B
lei2 ze2 er3	23-61601-S
lei2 zhen1	63-8125-S
lei2 zhen4 yu3	67-24243-B
lei2 zhui4	50-44933-B,50-45125-B
lei2 zi5	68-10526-S
lei3	6-56934-B,6-60317-B,16-6111-S,16-7464-S,16-14049-B,16-14332-S,16-31025-S,16-34196-B,20-48233-S,27-37342-S,31-11186-S,32-62760-S,33-36437-S,34-50410-B,39-37569-S,46-36760-B,46-38174-B,47-40194-S,49-30721-B,49-49897-B,51-37583-B,53-53910-S,53-60565-S,55-6896-S,55-17603-B,55-21874-S,55-32876-B,58-18060-B,59-31224-S,59-49107-S,60-35674-S,62-23328-S,65-56504-S,71-2267-B
lei3 de2	53-47352-S
lei3 fan4	49-30913-B
lei3 ji1	25-50158-S,49-30993-B
lei3 ji4	49-31110-B
lei3 jia1 qi4	49-30792-B
lei3 lei3	33-36437-S,59-31224-S
lei3 luan3	3-29733-S,11-22330-S
lei3 luo4	7-9855-S,46-36805-B
lei3 qiu2	16-34285-B
lei3 r5	7-18516-S
lei3 sen1 yan2	16-31073-S
lei3 shu4 lun4	16-6168-S
lei3 si1 bian1	55-17629-B
lei3 wu3	53-53949-S
lei3 yuan2	60-35743-S
lei3 yue4	30-15222-S
lei3 zheng4 quan2	6-25232-S
lei4	1-22831-S,1-68880-S,2-28312-S,3-11071-S,4-18357-S,5-54643-S,6-22204-S,6-31057-S,6-38622-S,7-46071-S,8-48568-S,8-59938-S,10-364-S,10-592-S,10-5869-S,11-43947-S,11-63817-S,12-175-S,12-30582-S,12-52829-S,13-18973-S,13-35697-S,13-46469-S,13-48354-S,14-34060-S,14-40637-S,15-63409-B,16-29300-S,16-63823-S,17-40744-S,18-1948-S,19-12450-S,19-28303-S,24-69722-S,27-67533-S,29-18006-B,29-19461-S,30-268-S,31-2280-S,32-34243-S,32-35738-S,37-4124-S,38-4869-S,38-36827-B,38-42764-B,39-15174-S,41-20415-S,41-37686-S,41-37887-S,42-0-S,42-25911-S,42-53108-S,43-40483-S,43-40550-S,43-53872-S,45-32421-S,45-49724-S,46-45420-B,46-46306-S,46-53903-S,47-10598-S,47-33975-S,47-37228-S,47-44771-S,48-12016-S,48-61824-S,49-15831-S,49-30754-B,50-43650-B,52-6921-S,52-7289-B,52-31270-S,54-28800-S,55-15576-S,55-35907-S,56-1954-S,56-4492-S,56-9215-S,56-26909-S,58-7260-S,58-11727-S,58-26950-S,58-47968-S,59-18242-S,59-30782-S,61-4252-S,62-6519-S,63-23934-S,63-45821-B,63-49173-S,67-53178-S,67-53372-S,68-39037-S,68-47160-B,69-3668-S,69-5708-S,70-38630-S,70-51202-S,71-14064-S
lei4 Da2 ling4 liu2 yu4	16-29346-S
lei4 ba2 cui4	8-47262-S
lei4 bao3 hu4 dong4 wu4	1-22899-S
lei4 bi2 ju1	68-48474-B
lei4 bi2 ju1 dan1 xi4 bao1	68-48528-B
lei4 bi3	68-47953-B
lei4 bi3 ce4 lu:e4	68-47993-B
lei4 bi3 cuo4 wu4	68-48066-B
lei4 bie2	68-47391-B
lei4 da4 pian4	6-31207-S
lei4 dan4	6-31282-S
lei4 di4 xing2 xing1	68-47500-B
lei4 dong4 wu4	13-48443-S,67-53447-S
lei4 du2 su4	14-19994-S,68-47904-B
lei4 du2 su4 zhong1 du2 zheng4	14-20110-S
lei4 fa3	32-34321-S
lei4 feng1 shi1 yin1 zi3	68-48390-B
lei4 fu2 yin1	48-7241-S
lei4 gu3	52-7408-B
lei4 gu4 chun2	12-34161-S,68-47448-B
lei4 guang1	38-42792-B
lei4 hua4 he2 wu4	36-33229-S
lei4 huai4	49-30859-B
lei4 ji1 ji4 liang4	49-31039-B
lei4 ji1 yin1 zu3 ji4 hua4	4-18553-S
lei4 ji4	6-31152-S
lei4 jian4 ji1	52-7330-B
lei4 jin1 shu3	68-48274-B
lei4 ju4	41-52789-S
lei4 kong3 long2	42-25501-S
lei4 mian3 yi4 que1 xian4 bing4 du2	4-18418-S
lei4 mu4 xing2 xing1	68-47834-B
lei4 pa2 chong2	48-63296-S
lei4 pin2 shu4	68-48336-B
lei4 qiu2 mian4	68-48204-B
lei4 quan3	43-59073-S
lei4 ren2 yuan2	68-47232-B
lei4 shu1	68-47784-B
lei4 shu3 ci2 dian3	68-47614-B
lei4 shui3	38-42848-B
lei4 si1 dun4	24-27884-S
lei4 si1 sa4 la1 mu3	62-54869-S
lei4 si4	68-47285-B
lei4 si4 dian3	68-47335-B
lei4 tui1	68-47679-B
lei4 wa3 si1	6-31353-S
lei4 xi4 tong3	51-67171-S
lei4 xian4	38-42989-B
lei4 xiang1 shi2	12-52887-S
lei4 xing1 ti3	68-47733-B
lei4 xing2	68-47575-B
lei4 xue2	4-18659-S,8-59986-S,70-38669-S,70-51242-S
lei4 xue2 hui4	7-35639-S
lei4 xue2 jia1	4-18716-S
lei4 ya3	8-29788-S
lei4 ya4	9-52441-S,9-60284-S
lei4 ya4 Hai3	9-60345-S
lei4 ye4	38-42897-B
lei4 yi1 liao2	12-7364-S
lei4 ying2 kuang4	41-20457-S
lei4 yue4 qi4	29-19550-S
lei4 zhang4	8-60060-S
lei4 zhen1	55-50990-S
lei4 zhu1	38-42945-B
lei4 zui4	11-43999-S
leng	8-16822-S,8-20613-B,8-20641-S,20-9143-S,21-44505-B,24-34298-S,25-43564-B,34-31080-B,34-31122-B,34-58890-S,44-26762-S,45-21304-S,47-31006-B,47-31126-B,47-37702-S,49-57094-S,51-42009-S,55-21230-B,60-31027-S,60-47482-B,66-23715-S
leng cang	8-23047-B
leng dan	8-21880-B
leng dan guan xi	8-21931-B
leng deng	53-54333-S
leng dong	8-20682-B
leng dui	46-5401-S
leng fang	8-21249-B
leng feng	13-5114-S
leng gan	24-61220-S
leng ji	53-18995-S
leng jiao	47-31251-B
leng jing	1-38844-S,8-23804-B,47-31415-B
leng ku	8-23600-B
leng ku wu qing	8-23656-B
leng leng	8-20641-B,45-21304-S
leng liang ke	34-58955-S
leng luo	8-22947-B
leng men	8-23742-B
leng meng gu zi zhi zhou	22-10644-S
leng mian	8-23856-B,8-23953-B
leng mo	8-22090-B
leng mo dui dai	8-22188-B
leng nuan zi zhi	8-21293-B
leng qi	8-21503-B
leng qi hou	60-31100-S
leng qi ji	8-21570-B
leng que	8-20742-B
leng que ji	8-20793-B
leng que shui	8-20903-B
leng que ta	8-20845-B
leng re du shu	8-22366-B
leng ruo bing shuang	8-22818-B
leng se	8-22308-B
leng sen sen	8-21423-B
leng shi fan ying dui	36-25867-S
leng shui	8-21629-B,39-56712-S
leng si	27-21567-S
leng tai	47-31211-B
leng tian	8-20978-B
leng wen	35-9332-S
leng xian	3-3200-S
leng xiao	8-22659-B
leng xue	8-23123-B
leng xue dong wu	8-23190-B
leng yan	8-22458-B,8-22755-B
leng yan leng yu	8-23291-B
leng yan pang guan	8-22548-B
leng yin	8-23908-B
leng yu	8-23291-S,8-23392-B,8-23530-B
leng zha	8-23458-B
leng zhan	8-21105-B
leng zhan yi hou	8-21179-B
leng zhu	47-31168-B
leng zhui	47-31361-B
leng zi	8-21038-B
leng zi yan	34-31245-B
leng2	21-44505-B,34-31080-B,34-58890-S,47-31006-B,47-31126-B,47-37702-S,49-57094-S,55-21230-B
leng2 deng1	53-54333-S
leng2 jiao3	47-31251-B
leng2 jing4	1-38844-S,47-31415-B
leng2 liang3 ke3	34-58955-S
leng2 meng3 gu3 zi4 zhi4 zhou1	22-10644-S
leng2 tai2	47-31211-B
leng2 wen2	35-9332-S
leng2 xian4	3-3200-S
leng2 zhu4	47-31168-B
leng2 zhui1	47-31361-B
leng2 zi5 yan3	34-31245-B
leng3	8-16822-S,8-20613-B,8-20641-S,20-9143-S,24-34298-S,44-26762-S,51-42009-S,60-31027-S,66-23715-S
leng3 cang2	8-23047-B
leng3 dan4	8-21880-B
leng3 dan4 guan1 xi4	8-21931-B
leng3 dong4	8-20682-B
leng3 dui1	46-5401-S
leng3 fang2	8-21249-B
leng3 feng1	13-5114-S
leng3 gan3	24-61220-S
leng3 ji4	53-18995-S
leng3 jing4	8-23804-B
leng3 ku4	8-23600-B
leng3 ku4 wu2 qing2	8-23656-B
leng3 leng3	8-20641-B
leng3 luo4	8-22947-B
leng3 men2	8-23742-B
leng3 mian4	8-23856-B,8-23953-B
leng3 mo4	8-22090-B
leng3 mo4 dui4 dai4	8-22188-B
leng3 nuan3 zi4 zhi1	8-21293-B
leng3 qi4	8-21503-B
leng3 qi4 hou4	60-31100-S
leng3 qi4 ji1	8-21570-B
leng3 que4	8-20742-B
leng3 que4 ji4	8-20793-B
leng3 que4 shui3	8-20903-B
leng3 que4 ta3	8-20845-B
leng3 re4 du4 shu4	8-22366-B
leng3 ruo4 bing1 shuang1	8-22818-B
leng3 se4	8-22308-B
leng3 sen1 sen1	8-21423-B
leng3 shi4 fan3 ying4 dui1	36-25867-S
leng3 shui3	8-21629-B,39-56712-S
leng3 tian1	8-20978-B
leng3 xiao4	8-22659-B
leng3 xue4	8-23123-B
leng3 xue4 dong4 wu4	8-23190-B
leng3 yan2 leng3 yu3	8-23291-B
leng3 yan3	8-22458-B
leng3 yan3 pang2 guan1	8-22548-B
leng3 yan4	8-22755-B
leng3 yin3	8-23908-B
leng3 yu3	8-23291-S,8-23392-B
leng3 yu4	8-23530-B
leng3 zha2	8-23458-B
leng3 zhan4	8-21105-B
leng3 zhan4 yi3 hou4	8-21179-B
leng3 zi4	8-21038-B
