zhen4 er3 yu4 long2	67-40732-B
zhi Tong meng	12-19272-S
zhi Yi shi	14-15052-S
zhi Yin hang	24-26508-S
zhi ai	29-3180-B,53-19636-B
zhi ai wu	53-19698-B
zhi ai wu zhi	53-19751-B
zhi an	37-24449-B,49-39056-S
zhi an guan	63-22128-S
zhi bai	44-51209-S
zhi bai bing	10-16270-S
zhi ban	6-4901-B,49-22293-B
zhi ban dao	11-19831-S
zhi ban jie	1-15758-S
zhi bang	28-29158-S
zhi bao	40-46799-S
zhi bao bu zhu huo	49-21694-B
zhi bao dao	16-11925-S
zhi bao jiang jun	54-23493-S
zhi bao jiang jun bing	49-38962-S
zhi bei	22-40512-S,49-22250-B
zhi bei zhen	26-35440-S,27-57544-B
zhi ben	9-60911-S,37-24511-B,37-24607-S
zhi ben chu zi wu xian	33-66994-S
zhi bi	35-16672-B,45-63361-S,49-22151-B,71-41034-S
zhi bi hu	29-56304-S
zhi bi zhi ji	45-63445-B
zhi bian	2-5988-S,42-27932-S,59-61020-B
zhi bian ma	3-42640-S
zhi biao	15-48363-S,27-60082-B,31-835-S,45-40827-S,47-26383-S
zhi biao bu zhi ben	37-24607-B
zhi biao zhun shi jian	33-66764-S,33-67124-S
zhi bie	17-45514-S,17-49818-S
zhi bin bin	30-31047-S
zhi bing	37-24843-B,53-19511-B
zhi bing ding	4-26987-S
zhi bing jiu ren	37-24894-B
zhi bing jun	53-19571-B
zhi bo	45-22298-B,58-35890-S
zhi bo bo	53-25213-S
zhi bu	29-39393-B,29-56935-S,32-55152-S,50-33361-S,50-40028-B
zhi bu gong	11-28067-S
zhi bu guo	46-51718-B
zhi bu guo ji nian qian	12-7775-B
zhi bu ji	50-40081-B
zhi bu jue	2-20696-S
zhi bu wang	36-51258-S
zhi bu zu	19-18527-S
zhi cai	2-25303-S,9-11896-B
zhi cao	49-23077-B
zhi ceng	4-24245-S
zhi cha	49-25278-S
zhi chai	29-37996-B
zhi chang	1-9253-S,10-42961-S,45-23525-B,49-25730-S,51-68275-B,52-9177-S
zhi chen	70-2903-S
zhi cheng	14-15186-S,29-3222-B,29-38117-B,29-38588-B,51-68858-B,53-18600-B,57-4046-B
zhi cheng cheng	45-53076-S
zhi cheng da xue	14-15294-S
zhi cheng jia	29-38657-B
zhi cheng pin	9-11306-B
zhi chi	16-61200-S,27-59874-B,29-38198-B,31-57830-B,45-20884-B,61-47914-S
zhi chi du	29-38296-B
zhi chi lu:	29-38376-B
zhi chi mu	45-23434-B
zhi chi zhe	29-38451-B
zhi chong	47-30902-B
zhi chong si er bu jiang	44-57909-S
zhi chou	8-63613-S
zhi chu	27-57486-B,29-37567-B
zhi chu yu he zhong yuan yin	2-21039-S
zhi chuang	44-13666-B,70-8927-S
zhi chui	21-60253-S
zhi chui xian	33-42911-S
zhi chun qiu	56-18065-S
zhi ci	53-18478-B,53-19840-B,53-20047-B
zhi cun	33-66689-S
zhi da	45-25171-B
zhi dai	49-22107-B
zhi dan bai	52-28696-B
zhi dang	53-18530-B
zhi dao	2-21947-S,7-4851-S,9-11027-B,12-38707-S,19-2968-S,27-58003-B,31-14981-S,45-20603-B,45-64931-B,67-49458-S
zhi dao jiao shou	27-58195-B
zhi dao ke	27-58382-B
zhi dao le	45-64980-B
zhi dao xian zai	45-20642-B
zhi dao yuan	27-58100-B
zhi dao zhe	27-58279-B
zhi de	1-69009-S,6-4215-B,12-7980-B
zhi de cheng zan	6-4721-B
zhi de da xue	14-49683-S
zhi de jing pei	6-4444-B
zhi de qing xing	6-4334-B
zhi de xin lai	6-4269-B
zhi de zhu yi	6-4536-B
zhi de zhu yi de shi	6-4623-B
zhi de zhuan huan	15-39612-S
zhi di	2-12768-S,2-16581-S,35-58424-S,45-53565-S,54-43222-S,59-36120-S,59-59918-B,68-25873-S
zhi di qu	33-34827-S
zhi dian	8-16428-S,8-57572-S,16-41699-S,27-61547-B,29-38070-B,29-39700-B,53-20152-B,59-61313-B
zhi dian li	21-10553-S
zhi dian lu	11-21422-S
zhi dian lu ban	11-21493-S
zhi dian mi lu:	27-60346-B
zhi diao cha ju	2-57009-S
zhi ding	9-10969-B,9-11977-B,27-57950-B
zhi ding li	2-50208-S,22-38302-S
zhi dong	8-9472-S
zhi dong liu	4-27235-S
zhi dong wu	48-29090-S,48-29830-S
zhi du	5-38017-S,9-11112-B,18-23261-S,20-22102-S,20-33323-S,20-58774-S,26-24682-S,32-24841-S,33-58211-S,46-51780-B,48-19178-S,49-59325-S
zhi du bu pa hu	9-785-S
zhi du cun chu qi	12-14004-S
zhi du wai	4-27069-S,50-52674-S
zhi duan	4-15336-S
zhi dui	29-39556-B,29-61013-S,65-9381-S
zhi dun	14-15494-S
zhi dun shi deng	8-66805-S
zhi duo	53-18111-B
zhi duo mou	60-32538-S
zhi e han ji	69-7875-S
zhi er	1-31113-S
zhi er hou	66-42845-S
zhi er yu	2-17048-S
zhi fa	15-65290-B,27-60242-B,49-38761-S
zhi fa fan fa	45-63852-B
zhi fa ru shan	15-65338-B
zhi fan	29-56586-S
zhi fan ji	2-20939-S
zhi fan ying dui	16-26942-S
zhi fang	11-47741-S,52-28539-B
zhi fang gan	52-28582-B
zhi fang suan	2-36702-S,16-53721-S,52-28639-B,69-7513-S
zhi fang wen kong zhi	4-24140-S
zhi fang wen kong zhi ceng	4-24245-S
zhi fei	45-25366-B
zhi fei fu	16-20933-S
zhi fen	51-68119-B
zhi fen hui tan	53-50755-B,53-50932-B
zhi fen xi	30-20324-S
zhi feng	2-16099-S,4-67354-S,67-62336-S
zhi fu	4-56246-S,9-10827-B,9-11388-B,28-30682-S,29-37354-B,53-19241-B,55-52274-S,60-55846-S,61-26637-S
zhi fu bu qi	29-37401-B
zhi fu de qi	29-37486-B
zhi fu ni	9-11549-B
zhi fu she cheng xu	53-3067-S
zhi fu wu qi	23-12946-S
zhi fu xing	12-14299-S
zhi gan	28-29077-S,59-60154-B
zhi gan ran	36-3779-S
zhi gang kong	37-28100-S
zhi gao	53-18643-B
zhi gao ge	33-11264-S
zhi gao qi yang	60-33582-B
zhi gao tong zhi quan	53-18782-B
zhi gao wu shang	53-18696-B
zhi gen	52-6806-S
zhi geng niao	45-63790-B
zhi gong	24-44864-B,30-4465-S,51-68327-B
zhi gong cheng	6-53071-S
zhi gong ye	49-25657-S
zhi gu	12-8886-B,14-62520-S
zhi gu fan	31-25748-S
zhi guai xian zhuang	3-34813-S
zhi guan	6-53147-S,12-8282-B,43-64882-S,45-23888-B
zhi guan jie	27-61187-B
zhi guan xi	29-57016-S
zhi guan xi cong ju	2-71287-S,12-23010-S
zhi guang	7-51768-S
zhi gui	37-57098-S
zhi gui bu jue	4-5507-S,46-55485-S
zhi guo	15-1748-S,17-46929-S
zhi guo cheng	46-14793-S
zhi han	53-19051-B
zhi han ji	35-32883-B
zhi hang	45-23644-B
zhi hao	1-865-S,12-7894-B,37-24408-B,53-18182-B
zhi hao dai	2-21414-S
zhi hao fan	11-26776-S
zhi he	49-23687-B,53-19999-B,54-18895-S
zhi he duan ju qi luo fei ji	15-55205-S
zhi he gu	2-20775-S
zhi he shi yan tiao yue	7-42693-S
zhi he wu qi shi yan tiao yue	47-894-S
zhi hei zi	44-43840-S
zhi hong gu zhi zhi	41-29558-S
zhi hou	3-10907-B,15-35698-S,39-31734-B
zhi hu zhe ye	3-10530-B,39-35763-S
zhi hua	29-31639-S,45-24612-B,49-23031-B,63-43668-B
zhi hua ban gong	40-59407-S
zhi hua shi	29-31727-S
zhi huan	24-38167-S,50-52962-B
zhi huan qun	50-53101-B
zhi huan tu bian	50-53027-B
zhi hui	17-20438-S,18-35812-S,27-59067-B,30-44257-S,31-56981-B,45-58620-S,49-22586-B
zhi hui bang	27-59315-B
zhi hui bu	27-7852-S
zhi hui chan quan	31-57031-B
zhi hui guan	15-65767-S,27-59204-B
zhi hui jia	27-59259-B
zhi hui zhe	27-59366-B
zhi hui zhong xin	27-59132-B
zhi hun	49-21981-B
zhi huo	21-63021-S,31-29694-S
zhi huo chai	49-22515-B
zhi ji	5-56503-S,15-35779-S,26-66471-S,30-34152-S,33-37063-S,43-25588-S,43-66228-S,45-63273-B,45-63445-S,46-27851-S,50-22650-S,50-24917-B,51-68937-B,52-44972-S,53-18431-B,56-53777-S,57-3925-B,57-35580-S,66-60873-B
zhi ji dou jiu	12-8735-B
zhi ji gou	29-56433-S
zhi ji hua	33-59140-S
zhi ji quan	2-66421-S
zhi ji su	48-61196-S
zhi ji zhi bi	45-63361-B
zhi jia	27-60440-B,29-38753-B,29-56182-S,42-38198-S,49-21938-B,57-3844-B
zhi jia dao	27-60483-B
zhi jia ge da xue	53-50593-B
zhi jia you	27-60539-B
zhi jian	3-11016-B,3-57117-S,4-57571-S,11-37681-S,15-37119-S,23-48663-S,24-1970-S,27-58476-B,45-24681-B,45-59562-S,59-60549-B,60-33541-B
zhi jian she	37-32209-S
zhi jian shu mu bu jian sen lin	12-8499-B
zhi jiang	45-22565-B,49-22469-B,64-29219-S,71-6132-S
zhi jiang mei jun bing	49-38815-S
zhi jiao	27-59489-B,45-24001-B,53-18022-B,54-26611-S
zhi jiao bi	17-64256-S
zhi jiao chi	45-24299-B
zhi jiao qi	45-24223-B
zhi jiao san jiao	45-24049-B
zhi jiao san jiao xing	45-24130-B
zhi jiao zi	36-127-S
zhi jiao zuo biao	45-24376-B
zhi jie	30-20405-S,33-38383-B,45-21366-B,45-21610-B,45-21659-B,67-67235-S
zhi jie bin yu	45-22085-B
zhi jie diao qi	58-35957-S,67-34089-S
zhi jie jing zheng	45-21990-B
zhi jie liao dang	45-21415-B
zhi jie shu ju	45-21849-B
zhi jie shui	45-21934-B
zhi jie ti bing du	48-29744-S
zhi jie xi xie yi	15-39698-S
zhi jie xiao ying	61-19246-S
zhi jie xuan ju	45-22163-B
zhi jie ying xiang	45-21757-B
zhi jin	49-22061-B,53-18068-B
zhi jin tui	2-21818-S
zhi jing	35-32830-B,36-52104-S,45-21146-B,50-7972-S,50-47828-S,53-19288-B
zhi jing cao	44-7881-S
zhi jing ji xue	29-56849-S
zhi jiu	22-47037-S
zhi jiu shi	44-50986-S
zhi ju	29-56249-S,31-24508-S,69-59540-S
zhi jue	37-10766-S,40-58205-S,45-23786-B,45-63984-B
zhi jue jie ti	45-64028-B
zhi jue jue	45-22234-B
zhi jue xing	45-23829-B
zhi jun	56-54208-S
zhi jun gang	56-54294-S
zhi ka	6-58933-S,6-64289-S,26-34378-S
zhi ke	2-33958-S,35-32683-B
zhi ke fou	2-25095-S,32-59024-S
zhi ke shu	21-20015-S
zhi ke tang jiang	35-32736-B
zhi kong	27-58992-B
zhi kou kuai	24-35759-S
zhi ku	5-56663-S,31-56924-B
zhi kuang	6-11726-S
zhi lai zhi qu	45-20424-B
zhi lan	53-51283-B
zhi lan yu shu	53-51540-B
zhi lan zao	48-49824-S
zhi lan zhi shi	53-51398-B
zhi lao	53-27031-S
zhi lao hu	49-22976-B
zhi le	17-43953-S
zhi lei	3-11071-B,32-35738-S
zhi lei hua he wu	36-33229-S
zhi leng ji	53-18995-B
zhi leng leng	45-21304-B
zhi li	1-18378-S,2-31927-S,3-20205-S,7-57333-S,26-34786-S,31-56729-B,37-24766-B,43-21693-S,45-23018-B,53-19098-B,59-60744-B
zhi li po sui	29-39612-B
zhi li ren	45-23064-B
zhi li xue	62-24254-S
zhi liang	11-32788-S,32-43433-S,52-61620-S,59-61092-B,70-21933-S
zhi liang guan li	59-61153-B
zhi liang jian du jian yan jian yi zong ju	15-7223-S
zhi liang neng	53-42431-S
zhi liao	10-22879-S,11-46777-S,19-37431-S,28-3327-S,37-25028-B,43-22801-S,45-63100-B,59-60267-B
zhi liao fa	37-25104-B
zhi ling	27-57357-B,47-317-S
zhi ling ming zi	27-57417-B
zhi ling xing	47-812-S
zhi liu	29-39004-B,39-31781-B,45-22612-B,45-25429-B
zhi liu dian	45-22667-B
zhi long tang song	37-25193-B
zhi lu	17-50257-S,24-41621-S,27-61065-B,31-11006-S
zhi lu wei ma	27-61419-B
zhi lu zuo ma	27-61283-B
zhi luan	1-40816-S,5-26431-S,19-25182-S,69-64858-S,71-19195-S
zhi lun	1-77066-S,2-14219-S,12-15410-S,28-29217-S,43-22042-S,58-18177-S
zhi ma	19-59609-S,44-44802-S,49-21579-S,49-23410-B,52-34788-S,53-51680-B,66-29753-S,71-32821-S
zhi ma bing	53-51916-B
zhi ma guan	53-51725-B
zhi ma jiang	53-51859-B
zhi ma r	49-23503-B
zhi ma you	53-51806-B
zhi mei	26-66535-S,52-51313-S,63-43716-B,66-18484-S
zhi mei deng yan	45-22933-B
zhi mei r	49-22683-B
zhi mei tu pu	66-18548-S
zhi mei yu	49-29285-S
zhi men	33-22135-S,57-21153-S
zhi men wai	27-31520-S
zhi mi bu wu	15-65918-B
zhi min	35-61924-B
zhi min di	10-56431-S,10-58901-S,35-62039-B
zhi min gao	36-22610-S
zhi min hua	30-50271-S
zhi min zhu yi	30-50191-S,35-61973-B
zhi ming	2-40323-S,7-5759-S,16-25747-S,27-59940-B,45-63141-B,53-19163-B,58-10507-S,59-60317-B,67-67591-S
zhi ming ren shi	45-63193-B
zhi ming ti	24-63388-S
zhi mou	31-57480-B
zhi mou guo ren	31-57537-B
zhi mu	17-65717-S
zhi na	11-19103-S
zhi na ban dao	11-19185-S
zhi nan	27-57597-B,59-61271-B
zhi nan che	27-57698-B
zhi nan zhen	27-57797-B
zhi nang ji gou	31-56846-B
zhi nao hou	50-52785-S
zhi nei	3-10702-B,15-37001-S
zhi nen	47-30582-B
zhi neng	4-8883-S,12-8362-B,31-57220-B,51-69001-B
zhi neng da lou	31-57321-B
zhi neng ka	31-57266-B
zhi neng shi ji	31-57397-B
zhi nian dai biao	15-45041-S
zhi niao	6-44103-S,69-60774-S
zhi nu gan	29-37628-B
zhi nu:	18-43975-B,41-49228-S
zhi nu: xu	18-44032-B
zhi pai	27-60302-B,49-22815-B
zhi pang	15-37061-S
zhi pei	11-61778-S,29-39432-B
zhi pei quan	29-39483-B
zhi pei zhong	10-15616-S
zhi pen	49-22861-B
zhi pi	30-60489-S
zhi pi mao	43-56294-S
zhi pian	49-22765-B,57-4120-B
zhi pian ren	57-4166-B
zhi piao	29-39055-B,30-68535-S
zhi pin	3-23476-S,4-46006-S,18-23643-S,43-25662-S,49-21811-B,49-25596-S,50-39833-B,56-29580-S,57-3998-B,57-6209-S
zhi pu	59-60359-B,59-60455-B,59-60831-B,59-60970-B,59-61229-B
zhi qi	1-18733-S,5-40294-S,24-44908-B,32-32941-S,40-54099-S,43-21748-S,47-30827-B,53-8318-S,63-28369-S,63-28837-S,71-48490-S
zhi qi guan	43-21821-S
zhi qi guan yan	29-38938-B
zhi qi hou	29-56512-S
zhi qi luo fei ji	15-55525-S
zhi qi suo yi ran	2-20835-S
zhi qi zhuang	42-56035-S
zhi qian	1-69059-S,3-10742-B,6-5016-B,9-66180-S,15-35609-S,49-23318-B
zhi qian dong feng	12-8147-B
zhi qian jin	1-9947-S
zhi qiang	37-60101-S
zhi qie	29-3021-B
zhi qin	6-4016-B,15-64721-B
zhi qing	1-8366-S,2-9976-S,26-36137-S,29-3132-B,45-63634-B,45-65043-B
zhi qing jing xing	45-21189-B
zhi qu	7-31872-S,20-17139-S,23-14691-S,30-52769-S,31-12859-B,45-20424-S,53-8061-S,57-22146-S
zhi qu xiang	2-21158-S
zhi quan	14-12039-S,49-52278-S,51-68757-B,53-18782-S
zhi quan neng	7-40236-S
zhi quan ri	34-21219-S
zhi ren	7-5005-S,30-34012-S,31-56645-B,32-28069-S,49-21515-B,50-40273-B
zhi ren yuan	46-61190-S
zhi ren zhi ma	49-21579-B
zhi ri	6-4788-B
zhi ri bao	37-29515-S
zhi ri sheng	6-4832-B
zhi rong	32-61746-S
zhi ru	52-23487-S
zhi ru gui	59-55739-S
zhi ru ming	25-32627-S
zhi ru yi	43-13312-S
zhi ru yu	17-20304-S
zhi ruo	47-30702-B
zhi ruo su	19-22883-S
zhi ruo wang wen	50-53210-B
zhi ruo wu	60-30855-S
zhi ruo yu	17-20517-S
zhi sang yu	29-39887-S
zhi shang	1-62385-S,3-10390-B,9-10517-S,15-33734-S,15-36819-S,20-15311-S,31-56784-B,32-66703-S,35-51416-S,41-54830-S,53-17979-B,60-53455-S,67-59368-S
zhi shang tan bing	49-21294-B
zhi shao	53-18305-B
zhi shen	50-53311-B,66-51881-B
zhi shen jing xin li xue	58-21311-S
zhi sheng	5-51562-S,8-38009-S,12-69039-B,25-13805-S,59-8328-S
zhi sheng fei ji	45-20797-B,45-22478-B
zhi sheng ji	45-20741-B,45-22389-B
zhi shi	2-7934-S,4-20172-S,9-11196-B,11-51962-S,12-8053-B,15-64681-B,26-63778-S,27-57051-B,27-60595-B,28-29019-S,44-51142-S,45-64106-B,46-19108-S,51-56550-S,53-8187-S,53-18946-B,53-51398-S,65-16893-S,68-28473-S,71-47141-S
zhi shi chan quan	45-64579-B
zhi shi dai ci	27-60687-B
zhi shi fen zi	45-64179-B,45-64261-B
zhi shi fu	27-60878-B,65-14529-S
zhi shi fu biao	38-57145-S
zhi shi gong cheng shi	45-64437-B
zhi shi hua	9-11246-B
zhi shi ji	27-60772-B
zhi shi jiu shi li liang	45-64342-B
zhi shi ke yi gong yu	4-25249-S
zhi shi ku	45-64522-B
zhi shi lan	30-42882-S
zhi shi lun	45-64664-B
zhi shi qi	26-48844-S,27-60825-B,46-40808-S
zhi shi ren ren	24-44736-B
zhi shi you	61-12335-S
zhi shi you chan pin	61-12441-S
zhi shi yue duo yue fan dong	45-64721-B
zhi shi zhi zhong	53-18227-B
zhi shi zi	27-57199-B
zhi shou	28-51048-S,29-18629-S,42-39437-S,44-2074-S
zhi shou hua jiao	27-58611-B,27-58821-B
zhi shou shu	47-27059-S
zhi shu	17-6312-S,21-18847-S,27-59550-B,31-11407-S,32-58780-S,34-25312-B,38-32271-S,40-21025-S,41-53182-S,45-20932-B,54-24749-S,59-60221-B
zhi shu han shu	27-59594-B
zhi shu ji jin	27-59670-B
zhi shu qi quan	27-59805-B
zhi shu song	70-2155-S
zhi shu song zheng	70-2223-S
zhi shu tao li	27-59735-B
zhi shu xiong yi	45-21534-B
zhi shuai	45-22789-B
zhi shuang	45-22727-B
zhi shui	16-26247-S
zhi si	6-44391-S,37-24718-B,53-19328-B
zhi si hai er jie zhun	29-48739-S
zhi si huo	2-21750-S
zhi si ji liang	53-19367-B
zhi si wang	20-59616-S
zhi si xing du ji	53-19434-B
zhi sou suo	15-55361-S
zhi su	6-4169-B,32-55103-S,36-46332-S,57-46129-S,59-60784-B
zhi su zhi	29-56748-S
zhi suan	46-26191-S,61-3728-S
zhi suan gai	46-26259-S
zhi sun	5-16738-B
zhi sun nu:	5-16783-B
zhi suo cuo	2-21606-S
zhi suo jian	12-29047-S
zhi suo yun	2-21497-S
zhi tan	2-24937-S,40-58571-S
zhi tang	2-19765-S
zhi tao gong ren	57-4635-B
zhi te qu	7-68169-S
zhi teng pian	35-32942-B
zhi ti	43-63670-S,52-10885-B,52-26546-S,52-28752-S
zhi ti zhi	29-57093-S
zhi tian gao di hou	2-21246-S
zhi tiao	49-22336-B
zhi tong	8-62770-S,35-33015-B,45-24879-B,66-53927-S
zhi tong che	45-25002-B
zhi tong dao he	24-44570-B
zhi tong fa	35-33142-B
zhi tong huo che	45-24932-B
zhi tong ji	35-33088-B
zhi tong jian	59-52142-S
zhi tou	27-61240-B
zhi tu	2-33802-S,3-65840-S,9-10915-B,18-29471-S,57-59625-S,69-20480-S
zhi wa	3-56522-S
zhi wai	3-10796-B,66-21426-S,66-22485-S
zhi wai fa quan	37-24242-B
zhi wang	7-13859-S,7-32580-S,27-60015-B,48-62006-S
zhi wang lu	43-63594-S
zhi wang qian	1-15414-S
zhi wei	3-12489-S,5-56342-S,15-41316-S,47-34420-S,51-68065-B
zhi wei ding	41-327-S
zhi wei min	9-17070-S
zhi wei xin	31-25212-S
zhi wei yuan	29-55980-S
zhi wei yuan hui	18-15163-S,49-38598-S
zhi wen	27-60931-B,59-59775-B
zhi wen ming he jing shen wen ming	41-54961-S
zhi wo	52-24012-S
zhi wu	2-9683-S,7-20296-S,10-285-S,32-53011-S,34-25360-B,43-56589-S,48-26001-S,49-25805-S,49-54996-S,50-14188-S,50-40128-B,51-68157-B,55-10649-S,56-51683-S,57-501-S,57-3038-S,57-64173-S
zhi wu fen lei	10-364-S
zhi wu kui	43-65252-S
zhi wu men	56-51797-S,57-3141-S
zhi wu qi ci	29-37873-B
zhi wu qun	34-25670-B
zhi wu ran	36-46911-S
zhi wu ren	34-25419-B
zhi wu shi	44-51063-S
zhi wu xue	34-25563-B
zhi wu you	34-25613-B
zhi wu yuan	34-25491-B
zhi wō	52-24012-S
zhi xi	14-16005-S,45-63594-B,47-54749-B
zhi xi bao	43-21897-S,46-60618-S
zhi xi fu	5-16661-B
zhi xi qin shu	45-23120-B
zhi xi xing du ji	47-54804-B
zhi xia	3-10431-B,15-36882-S,24-60079-S,25-13645-S,35-51497-S,37-24183-B
zhi xia shi	2-67203-S,45-24822-B
zhi xian	1-37336-S,1-43434-S,3-9482-S,3-22306-S,3-44695-S,3-49518-S,4-51690-S,9-25338-S,10-24980-S,10-31163-S,10-36108-S,11-1308-S,14-1512-S,15-55465-S,15-62294-S,16-28830-S,17-8296-S,17-17304-S,17-51797-S,19-10759-S,20-7039-S,20-18721-S,20-19532-S,20-24655-S,20-26971-S,21-21606-S,21-36845-S,21-39092-S,21-39623-S,22-9636-S,22-10808-S,23-9654-S,23-38787-S,24-16956-S,25-37030-S,29-39108-B,30-49430-S,30-56738-S,31-21136-S,31-49756-S,31-53525-S,32-54613-S,32-65265-S,33-19495-S,33-25324-S,34-7355-S,34-49048-S,36-60372-S,37-19215-S,37-19533-S,37-26979-S,38-59244-S,39-26130-S,39-56015-S,40-17048-S,40-44210-S,42-29892-S,43-21960-S,44-41420-S,44-66062-S,45-23206-B,46-6997-S,52-2625-S,52-2764-S,53-8416-S,53-62570-S,56-11042-S,57-21027-S,59-20376-S,60-41767-S,62-15161-S,62-19851-S,62-21149-S,63-27000-S,64-13475-S,65-17841-S,65-20661-S,65-23017-S,65-58940-S,65-59964-S,66-30881-S,66-37858-S,67-60138-S,69-43460-S,70-26372-S,71-10180-S,71-57891-S
zhi xian jia su qi	45-23254-B
zhi xian wei	51-55870-S
zhi xian xing jia su qi	45-23338-B
zhi xian yu	12-8674-B
zhi xiang	1-40182-S,13-23795-S,23-34544-S,24-44670-B,24-62151-S,45-62606-S,49-22920-B,65-16991-S,70-37466-S
zhi xiang di	29-41279-S
zhi xiang shou	41-54886-S
zhi xiang zhuang zhi	27-57850-B
zhi xiao	45-25219-B,45-63734-B
zhi xiao ying	4-66826-S
zhi xie	53-19910-B
zhi xie ding	6-40870-S
zhi xie gong ren	57-4762-B
zhi xie jiang	57-4698-B
zhi xin	39-21725-S,39-21826-S,45-47273-S,45-63545-B,59-60092-B,67-11488-S
zhi xin lu ren suo zhi	12-25246-S
zhi xing	1-18590-S,12-15643-S,15-65610-B,20-15379-S,29-56376-S,35-11735-S,35-28433-S,47-26957-S,49-21870-B,57-52734-S
zhi xing guan	69-22031-S
zhi xing ren	15-65682-B
zhi xing wang lu	9-51293-S
zhi xing wei yuan hui	2-65966-S
zhi xing xiao ying	1-18646-S
zhi xing zhang	15-65855-B
zhi xing zhi hui guan	15-65767-B
zhi xiu	24-1768-S
zhi xu	2-14755-S,7-56189-S,40-58480-S,47-25648-B
zhi xue	15-44216-S,15-44926-S,29-56109-S,35-33211-B,49-38708-S
zhi xue dian	35-33284-B
zhi xue jia	15-44977-S
zhi xue shuan	35-33359-B
zhi xue xiao	10-58495-S
zhi xue zheng	70-21008-S
zhi xun	59-60900-B
zhi xun lian	15-36194-S
zhi ya	5-952-S,14-15134-S,33-38274-B,51-68819-B
zhi ya dao he Nan Sang wei qi	10-68590-S
zhi ya zhou	5-1003-S
zhi yan	4-26114-S,49-22640-B,52-31432-S,59-11864-S,61-67948-S,62-57055-S
zhi yan bu hui	45-24457-B
zhi yan jiang	21-10621-S
zhi yan ming ti	45-24525-B
zhi yang	49-22384-B
zhi yao	9-11775-B,12-8447-B,49-23731-B
zhi yao chang	57-4223-B
zhi yao yao	61-64325-S
zhi yao ye	9-11829-B
zhi ye	6-4123-B,33-38423-B,36-53451-B,47-33362-S,51-68419-B,53-11463-S
zhi ye bing	51-68556-B
zhi ye yan	37-43876-S
zhi ye zhong xue	51-68477-B
zhi ye zhuan ye	60-63424-S
zhi ye zi	49-23118-B
zhi yi	1-26806-S,1-31049-S,3-10311-B,3-17768-S,3-32853-S,3-40924-S,3-47334-S,4-30250-S,7-49210-S,7-66176-S,10-42582-S,10-45208-S,14-46565-S,14-59805-S,14-60620-S,15-64779-B,23-34319-S,31-12814-B,40-47984-S,40-50000-S,45-24755-B,50-53172-B,57-55739-S,59-60607-B,67-61011-S
zhi yi bai	44-50881-S
zhi yi er	43-56167-S
zhi yi fa	50-41487-S
zhi yi heng	27-56332-S
zhi yi ju	4-26737-S
zhi yi lai	1-15338-S
zhi yi tan	4-26525-S,4-26631-S
zhi yi xiao	4-26876-S
zhi yi yi ren shi	29-56651-S
zhi yin	23-34398-S,27-58521-B,51-2739-S
zhi yin shu	59-59845-B
zhi yong	19-16686-S
zhi you	12-8109-B,24-3030-S,29-3070-B
zhi you she	55-40883-S
zhi you xuan	42-26982-S
zhi yu	2-26586-S,4-38417-S,6-4077-B,6-4958-B,19-57353-S,31-57163-B,36-54359-S,37-25156-B,39-44860-S,43-16279-S,49-23575-B,50-52898-B,52-23405-S,53-18367-B,53-50679-B
zhi yu ding	33-42986-S
zhi yu liu yi	29-39202-B
zhi yuan	2-19917-S,22-54741-S,24-45070-B,29-38505-B,30-4293-S,33-58013-S,47-33304-S,49-23648-B,51-68214-B
zhi yuan gong	30-4373-S
zhi yuan jun	2-53067-S,24-45191-B
zhi yuan ti	29-37692-B
zhi yuan ti fei yan	29-37786-B
zhi yuan wei	11-34257-S
zhi yuan zhe	24-45136-B
zhi yue	7-4768-S,9-11720-B
zhi yun dong shan	36-15044-S
zhi zao	2-63730-S,50-40327-B,57-4320-B,57-60398-S
zhi zao chang	57-4444-B
zhi zao shang	57-4376-B
zhi zao ye	9-12030-B
zhi zao ye zhe	57-4518-B
zhi zao zhe	57-4585-B
zhi ze	7-65565-S,27-60989-B,51-69049-B
zhi zeng zhi	6-53002-S
zhi zhai	27-59429-B
zhi zhan	33-41745-S,55-25563-S,60-5815-S,65-14258-S
zhi zhang	3-28416-S,15-64838-B,31-57635-B,39-31826-B,49-22209-B
zhi zhang ren shi	31-57712-B
zhi zhao	2-22473-S,15-65476-B,69-49882-S
zhi zhao zhan	53-57403-S
zhi zhe	36-54551-S,49-25866-S,49-38909-S,49-52355-S
zhi zhe shi jing cheng	32-32994-S
zhi zhen	27-61116-B
zhi zheng	2-16974-S,2-42132-S,7-4684-S,15-64891-B,24-41456-S,27-58565-B,27-60134-B,47-17223-S
zhi zheng dang	15-65211-B
zhi zheng fang shi	15-65008-B
zhi zheng guan	15-64951-B
zhi zheng neng li	15-65135-B
zhi zheng zhe	15-65083-B
zhi zhi	3-10973-B,8-57472-S,9-11636-B,39-47599-S,41-29558-S,41-52025-S,45-23575-B,51-68375-B,59-60687-B
zhi zhi du	20-58774-S
zhi zhi du wai	50-52674-B
zhi zhi jian	23-48663-S
zhi zhi ju	31-24508-S
zhi zhi nao hou	50-52785-B
zhi zhi sheng	59-8328-S
zhi zhi ti	52-28752-B
zhi zhi zheng	2-16974-S
zhi zhong	3-10488-B,15-36938-S,40-35095-S,53-4673-S,53-18227-S
zhi zhong xin	44-7124-S
