tán xiāng	42-16311-S,53-55085-S,71-60737-S
tān bó hòu měi gǔ yíng lì	29-36167-B
tān bēi	59-39385-B
tān chī	59-38776-B
tān chī zhě	59-38818-B
tān cái	59-39679-B
tān diǎn	29-36440-B
tān duō jiáo bù làn	59-38910-B
tān dé wú yàn	59-39167-B
tān fàn	29-36280-B
tān fǔ	11-54561-S,59-39565-B
tān guān	59-39095-B
tān huàn	44-22565-B
tān huì wú yì	59-39742-B
tān kāi	29-36333-B
tān liàn	59-39339-B
tān lán	59-39011-B
tān pài	29-35985-B
tān pái	29-36061-B
tān qiú wú yàn	59-39437-B
tān ruǎn	44-22609-B
tān shài	29-35929-B
tān shí	59-39997-B
tān shòu	29-35780-B
tān shāng	29-35830-B
tān sè	59-39608-B
tān tóu	29-36390-B
tān tú	59-38870-B
tān tā	15-48921-B
tān wèi	29-35732-B
tān wū	11-54503-S,59-39522-B
tān xié	37-16349-S
tān xīn	59-39238-B
tān yù	59-39278-B
tān zhǐ shì fú biāo	38-57145-S
tān zi	29-29989-S,29-35892-B,30-8349-S,44-22517-B
tān zāng wǎng fǎ	59-39863-B
tāng	13-15611-S,36-62262-S,38-63109-S,39-14271-B,40-18000-S,51-14867-B,55-43676-S,55-60959-S,60-50294-B,61-55853-S,63-45578-S,64-57100-B,64-57501-S,70-17344-S,70-37733-S,70-55139-S
tāng bù huàn yào	28-46521-S
tāng bāo	21-3087-S
tāng chí	39-14536-B
tāng dá	12-24568-S
tāng dǎo huǒ	60-15458-S
tāng huò	30-38177-S
tāng jiā	39-14369-B
tāng jiā lǐ luó	39-14471-B
tāng jiā qún dǎo	39-14409-B
tāng jī	54-50315-S
tāng lèi	39-15174-B
tāng lì shuǐ	39-14312-B
tāng mǔ	39-14664-B
tāng mǔ sī bēi	39-14943-B
tāng mǔ sūn	39-14872-B
tāng mǔ · suǒ yà lì xiǎn jì	39-14708-B
tāng pǔ sēn	39-15051-B
tāng shān	20-66863-S
tāng xiǎn zǔ	39-15230-B
tāng yuán	39-14592-B
tāng yín	13-51362-B
tāng yīn	39-15111-B
tāo	7-69728-S,12-7481-B,23-33990-B,25-44614-B,28-14867-B,28-61358-B,37-39875-S,38-11862-S,39-30354-B,39-30398-S,40-10219-B,46-8353-S,49-48144-B,50-25689-B,51-31616-S,52-23038-S,68-13265-B,69-20363-B,69-62392-S,71-21214-S
tāo bù jué	39-30442-S
tāo chóng	49-48264-B
tāo fèn	63-31423-S
tāo guāng yǎng huì	68-13305-B
tāo hài làng	69-62438-S
tāo lún	49-48182-B
tāo sān lüè	7-69782-S
tāo tiè	69-20417-B
tāo tiè dà cān	69-20564-B
tāo tiè wén	69-20682-B
tāo tiè zhī tú	69-20480-B
tāo tiān	50-51788-S
tāo tāo	39-30398-B
tāo tāo bù jué	39-30442-B
tāo yù	47-25367-S
tī	9-26855-B,10-69113-S,12-43363-S,17-48531-S,18-13185-S,26-56013-S,27-49482-S,30-70676-S,32-4616-S,34-15851-B,34-16236-S,34-51074-S,39-28798-S,45-11542-S,50-41637-S,53-2393-S,53-2783-S,53-37521-S,60-47695-B,64-34579-B,66-39605-S,67-18468-S,67-31277-S
tī bǎn	34-16379-B
tī cì	27-65442-S
tī cì 5r	27-65529-S
tī dù	34-16007-B,39-21357-S
tī dù huí bō	34-16047-B
tī dāng liàng	34-16298-S
tī ji	34-15935-B,70-6514-B
tī ji qián	70-6586-B
tī jiān	34-51261-S
tī jiǎo xiàn	60-47747-B
tī jí	34-16487-B
tī kǒu	34-51122-S
tī mǎ cì	60-47920-B
tī shì pèi gǔ	34-16113-B
tī tián	34-16429-B
tī tà wǔ	60-47807-B,60-47858-B
tī tái	34-51192-S
tī xíng	34-16193-B
tī yě ěr	34-15879-B
tī ēn tī	34-16236-B
tī ēn tī dāng liàng	34-16298-B
tīng	1-9037-S,2-79118-S,3-5342-S,4-43792-S,5-62555-S,6-21041-S,6-23539-S,6-48779-S,6-48856-S,8-41197-S,9-10243-S,10-1523-S,11-23295-S,11-23434-S,11-64224-S,13-27107-S,13-54238-S,17-17431-S,18-14622-S,18-29335-S,18-33654-S,19-51832-S,21-50426-S,22-13064-S,22-58354-B,23-16249-B,24-15554-S,29-42390-S,30-67308-S,31-1641-S,32-25495-S,34-8352-B,35-25930-S,36-20646-S,36-30590-S,36-53390-B,37-54104-S,38-54625-S,40-42752-S,40-42861-B,40-43261-S,42-42872-S,43-6155-S,44-39103-S,45-9932-S,47-59960-S,49-32365-S,49-56350-B,51-43048-S,51-67639-B,51-69127-B,53-32346-S,53-62142-S,57-21651-S,59-724-S,61-32744-S,61-34995-S,61-50711-S,61-51432-S,62-17454-S,62-48065-S,63-63950-S,65-15992-S,65-22188-S,65-28278-S,66-45109-S,67-10279-S,69-5359-S,69-13455-S,71-3053-S,71-42111-S
tīng bù yàn	44-56185-S
tīng cóng	52-426-B
tīng de dǒng	52-278-B
tīng dào	51-69706-B
tīng dé jiàn	52-373-B
tīng gǔ	52-2202-B
tīng gǔ liàn	52-2297-B
tīng huà	52-1666-B
tīng huà zuò yòng	40-42896-B
tīng huì	7-64135-S
tīng jiàn	52-1479-B
tīng jiǎng	52-1838-B
tīng jué	52-1519-B
tīng lì	51-69748-B
tīng lì lǐ jiě	51-69807-B
tīng mìng	2-25644-S,51-69940-B
tīng nì le	52-1419-B
tīng píng	52-514-B
tīng qi lai	52-1977-B
tīng qiáng gēn	52-796-B
tīng qiáng gēn 5r	52-898-B
tīng qí yán guān qí xíng	51-69561-B
tīng qí zì rán	51-69447-B
tīng qīng	52-745-B
tīng qǔ	51-69885-B
tīng rèn	51-69277-B
tīng shuō	52-1732-B
tīng shuō guo	52-1780-B
tīng shuǐ kù	19-41665-S
tīng shěn	52-0-B
tīng shěn huì	52-75-B
tīng shū	52-635-B
tīng suí	52-2087-B
tīng tiān yóu mìng	51-70036-B
tīng táng	23-16296-B
tīng tóu	52-2138-B
tīng tú shuō	62-51775-S
tīng tǒng	52-1046-B
tīng wén	51-67318-S,52-1335-B
tīng wǔ	53-32399-S
tīng xiàn	65-16081-S
tīng xiě	52-137-B
tīng xiǎo gǔ	52-189-B
tīng xì	52-583-B
tīng xìn	51-69346-B
tīng yù	52-2033-B
tīng zhèng huì	52-1908-B
tīng zhòng	12-28335-S,52-991-B
tīng zhě	6-48951-S,52-1151-B
tīng zhěn qì	52-1570-B
tīng ér bù wén	52-1213-B
tōng	1-16525-S,1-43283-S,2-33682-S,2-62662-S,2-64313-S,3-1584-S,3-45895-S,3-46489-S,3-72239-S,4-51531-S,7-55714-S,11-3861-S,11-10253-S,11-16809-S,12-17357-S,14-61300-S,17-4712-S,17-40811-S,20-6925-S,21-2056-S,26-40482-S,28-28421-S,28-57419-S,28-62448-S,29-16737-S,30-23930-S,31-37427-S,31-47337-S,31-51359-S,31-64220-S,35-41702-S,36-42817-S,38-6819-S,39-18381-S,44-13364-B,44-50379-S,45-24879-S,45-31443-S,48-58500-S,49-54022-S,50-10076-S,51-5595-S,51-63154-S,51-63300-S,55-7219-B,55-24833-S,56-10915-S,56-31128-S,58-31491-S,58-54169-S,59-11976-S,59-30601-S,59-40303-S,59-45726-S,59-46718-S,62-6773-B,62-14848-S,62-25482-S
tōng biàn	39-61828-S,58-62867-S
tōng bào	11-32422-S,62-9151-B
tōng bù	4-125-S
tōng bù tú	62-6917-B
tōng bā dá	14-53361-S
tōng chàng	62-9909-B
tōng cháng	62-9639-B
tōng chè	62-9748-B
tōng chéng	62-9084-B
tōng chì yáng	31-52174-S
tōng chē	4-0-S,45-25002-S,62-14693-B
tōng chēng	62-11941-B
tōng diàn	62-15552-B
tōng diàn huà	62-15721-B
tōng dié	32-20809-S,62-10746-B,62-13978-B
tōng dà xué	1-51578-S,3-72489-S,57-13868-S
tōng dào	4-16103-S,6-41390-S,15-38004-S,58-28663-S,60-59925-S,62-13583-S,62-15081-B,65-61564-S
tōng dào biāo zhì fú	55-52274-S
tōng dào dòng zú zì zhì xiàn	62-15161-B
tōng dào lián jiē	55-52403-S
tōng dào qǐ dòng jì shù	60-40201-S
tōng dá	62-15292-B
tōng dá mó xíng	58-10716-S,58-11369-S
tōng dì qū	11-3936-S,31-37503-S
tōng dǔ sè	3-72411-S
tōng fèi	28-28481-S
tōng fēng	62-15921-B
tōng fēng guǎn	62-16152-B
tōng fēng kǒng	62-16089-B
tōng fēng kǒu	62-16010-B
tōng fēng zhuāng zhì	40-12182-S
tōng guò	62-14903-B
tōng guò shì hòu	62-15016-B
tōng guǎn lǐ jú	3-72648-S
tōng gào	62-8869-B
tōng gōng sī	8-29002-S,66-8016-S,70-22189-S
tōng gǔ	31-51880-S
tōng gǔ sī	62-8608-B
tōng gǔ tè shā mò	12-3674-S
tōng huà	31-52037-S,62-8181-B,62-13904-B
tōng huà dì qū	62-8312-B
tōng huà shì	62-8407-B
tōng huà xiàn	62-8529-B
tōng huò	62-14457-B
tōng huò jǐn suō	62-14518-B
tōng huò péng zhàng	25-20907-S,62-14584-B
tōng huǒ chē	45-24932-S
tōng huǒ shān qún	4-51830-S
tōng háng	62-12359-B
tōng hé	4-51617-S,62-10551-B
tōng hóng	62-12017-B
tōng hóng chóu gōng sī	51-63368-S
tōng hēng zhì shí lán	30-42882-S
tōng hūn	62-9277-B
tōng hǎi	62-10619-B
tōng jiàn	59-52142-S
tōng jiào yù	2-78123-S,31-51700-S
tōng jiān	62-9233-B
tōng jiāng	62-10482-B
tōng jiǎ	62-7816-B
tōng jiǎ zǐ	62-7946-B
tōng jiǎo shǎn shí	31-51936-S
tōng jī	62-12105-B
tōng jīn	11-6334-S
tōng jǐng chá	3-72739-S
tōng kǎ	3-72306-S
tōng liàng	46-36302-S,62-15511-B
tōng liáo	62-15332-B
tōng liáo shì	62-15416-B
tōng lù	58-10056-S,62-14653-B
tōng lǎo bǎi xìng	31-51773-S
tōng mén	58-57485-S
tōng míng	62-9861-B
tōng mǎn zú zì zhì xiàn	4-51690-S
tōng piào	62-11889-B
tōng pàn	62-8086-B
tōng pán	62-11735-B
tōng qiáo qū	3-55161-S
tōng qì	62-10243-B,62-25553-S
tōng qì huì	62-10429-B
tōng qì kǒng	62-10348-B
tōng qín	62-8137-B
