bu4 zuo4	40-52307-S
bìng xíng	2-47554-B
bìng xíng bù bèi	2-47614-B
bìng xíng chéng xù	2-47762-B
bìng xíng jì suàn	2-47837-B
bìng xù	8-6655-S
bìng yuàn	44-12636-B
bìng yuán	6-44807-S,44-9099-B,44-9410-B
bìng yuán jūn	44-9161-B
bìng yuán tǐ	44-9239-B
bìng yù	44-11979-B
bìng yù fáng zhōng xīn	44-7319-S
bìng yī yuàn	48-56433-S
bìng yīn	44-9492-B
bìng yǒu	44-9300-B
bìng zhuàng	44-11698-B
bìng zhèng	44-11855-B
bìng zhì	25-22556-S,53-52305-S
bìng zhòng	2-47998-B
bìng zhēng	44-9806-B
bìng zhěn	62-25879-S
bìng zhū	44-10479-B
bìng zuò	2-46916-B
bìng zào	44-11643-B
bìng zì jiǔ	40-57763-S
bí	11-70707-S,25-23030-S,54-20371-B,66-14475-S,71-50873-B
bí bìng dú	71-51860-B
bí dì yù	66-14538-S
bí dòu	71-52014-B
bí dòu yán	71-52062-B
bí er	71-50956-B
bí gǔ	71-52688-B
bí hǎi tún	43-12240-S
bí jiān	71-51268-B
bí jiǎ	1-64969-S
bí jiǎ gǔ	71-51756-B
bí jū	68-48474-S,71-51820-B
bí jū dān xì bāo	68-48528-S
bí kǒng	71-51227-B
bí kǒng chū qì	1-24039-S
bí kǒu bù fèn	71-51038-B
bí liáng	71-51404-B
bí nián mó	71-52730-B
bí niú er	71-51688-B
bí qiāng	71-52115-B
bí qí	54-20410-B
bí qīng liǎn zhǒng	71-52376-B
bí qīng yǎn zhǒng	71-52242-B
bí shān	59-24258-S
bí shǐ	71-51317-B
bí sè	71-51146-B
bí sì fǎ	71-52633-B
bí tì	38-8060-S,71-51457-B
bí xī	71-51366-B
bí yuān	71-51507-B
bí yán	71-51554-B
bí yùn mǔ	71-52526-B
bí yān	71-51098-B,71-51595-B
bí yān hóu	51-40013-S
bí yān hú	71-51633-B
bí yīn	9-26190-S,24-3194-S,71-52482-B
bí zhēn liáo fǎ	71-52162-B
bí zhōng gé	71-50899-B
bí zi	13-47266-S,71-51192-B
bí zi zǒu	42-473-S
bí zǔ	71-51934-B
bò	21-61304-S,29-23374-B,33-40804-B,35-12374-B,48-39807-B,58-61546-B
bò bò ěr	33-41411-B
bò he	52-21815-S,55-19834-B,69-30758-S
bò he yóu	55-19886-B
bò huà	29-23436-B
bò jī	48-39893-B
bò kāi	29-23481-B
bò ěr	33-41411-S
bó	3-57696-S,4-5067-B,4-57453-B,6-16689-S,6-52170-B,7-17341-S,7-18570-S,9-15653-S,9-64870-B,9-65075-S,11-6045-B,11-36743-S,11-56493-S,13-36494-S,13-37401-S,14-27520-S,14-58738-S,16-32031-B,17-5279-S,18-11116-S,18-33530-S,21-23405-S,22-14900-S,22-22722-S,22-24764-B,23-6755-S,23-10710-S,23-57253-S,24-21412-S,26-29325-S,26-58406-S,27-37884-S,27-51538-S,28-28608-S,28-52985-B,28-60528-S,29-36126-S,30-32302-S,30-33318-S,32-48361-S,33-3407-S,33-40753-B,34-8390-B,35-28227-S,36-10103-S,36-11298-S,37-16917-S,37-18597-S,37-28723-B,38-9130-B,38-10297-S,38-20534-S,38-40031-S,38-43841-S,38-52474-S,38-57573-S,39-2681-B,39-20536-S,39-43136-S,42-33523-S,43-22234-S,44-62303-S,46-36579-S,46-43645-B,48-2561-S,48-23597-B,49-3916-S,49-12975-S,49-54527-S,50-13201-S,50-36957-S,50-57612-S,51-25129-S,52-29568-S,52-29663-S,52-31585-B,52-46976-B,53-25213-S,53-37440-B,53-38585-S,54-59708-B,55-7458-S,55-17886-B,55-23324-S,56-26360-S,56-42033-S,57-10415-B,57-11804-B,59-33263-S,59-62148-S,60-47972-B,61-11207-S,61-12123-S,61-39084-S,63-32158-S,64-22347-B,64-23421-B,64-28298-S,64-34830-S,64-35263-B,64-46683-S,64-52993-B,64-53029-B,66-2603-S,66-54683-S,68-10020-S,68-46876-S,68-60710-S,69-18751-B,69-38157-S,69-46345-B,69-51046-B,70-4242-B,70-56401-B
bó 5r	47-56449-S
bó bo	4-57778-B,51-25207-S
bó bàn dǎo	66-2815-S
bó bái	11-9088-B
bó bì	28-53309-B
bó bó	9-65075-B,43-22234-S,53-25213-S
bó chuán	69-46968-B
bó chì	69-46782-B
bó chóu	55-20150-B
bó chē	4-30769-S,28-26607-S,28-28699-S,37-28809-B
bó chǎn	55-19390-B
bó cí	69-47016-B,69-47142-B
bó cí wǎ nà	11-9766-B,11-9826-B
bó cǎi	11-7561-B
bó de	24-21458-S
bó duō lù	4-58322-B
bó dà	11-6934-B
bó dà jīng shēn	11-6990-B
bó dài	55-18574-B
bó dá	66-26580-S
bó dé	11-7601-B,11-7647-B,61-6932-S
bó dé léi ēn tú shū guǎn	4-58397-B
bó dì	11-9886-B,55-18344-B
bó dì qiè lì	33-41820-B
bó dòng	11-6184-B,28-53025-B
bó dòu	28-53196-B
bó dùn	13-37147-S
bó dǎo	69-46457-B
bó fù	4-59003-B,69-46741-B
bó fā	9-65659-B
bó guó jiā lián méng	66-2895-S
bó gé	11-7862-B,30-42048-S
bó gé duō	11-7924-B
bó gé duō hàn gōng	11-7972-B
bó gé dá fēng	11-8175-B
bó gé dá shān mài	11-8068-B
bó gù	9-65134-B
bó gù hé	9-65314-B
bó gù shān mài	9-65200-B
bó gē	70-56434-B
bó gěn dì	9-65778-B
bó gōng sī	2-55963-S
bó gǔ	11-6285-B
bó gǔ tōng jīn	11-6334-B
bó huà	22-24828-B
bó huì	2-38103-S
bó huí	69-46524-B
bó hòu	55-18175-B
bó hòu měi gǔ yíng lì	29-36167-S
bó hú	11-8437-B
bó hǎi	9-65492-B,39-2716-B,55-19080-B,66-3149-S
bó hǎi wān	39-2796-B
bó hǔ	13-50196-S
bó jié	4-57837-B
bó jiāo	66-3414-S
bó jué	4-58960-B
bó jì	49-3992-S,55-18712-B
bó jī	24-5558-S,28-53156-B
bó jǐng er	52-31692-B
bó kè	11-7248-B
bó kè lì	4-57897-B
bó ké qiāng	69-46910-B
bó kǎo bǐng	55-19145-B
bó lián hé qiú cháng guó	66-3290-S
bó liáng tè	16-41243-S
bó liáo zī	33-41943-B
bó liè rì niè fū	9-64932-B
bó liú	22-24790-B
bó luò ní yà	11-8377-B
bó luó	11-9149-B
bó luó nèi	13-37447-S
bó lái	22-19620-S,22-19905-S
bó lái dà xué	22-19954-S
bó lái rén	22-19669-S
bó lái shū	22-19750-S
bó lái wén	22-20039-S
bó lái yǔ	22-19837-S,22-20108-S
bó lán dēng bǎo	9-65841-B
bó láo	4-58095-B
bó lè	11-8257-B,69-31944-S
bó lè jiāo	30-39204-S
bó lè shì	11-8305-B
bó léi	15-50177-S
bó léi dà zhǔ jiào	15-50241-S
bó lì	9-65011-B,38-15715-S,55-18044-B
bó lì duō xiāo	55-18089-B
bó lì héng	4-57960-B
bó lì yà	30-56342-S,57-12866-S
bó lì yà shì	30-56257-S
bó lì yán	64-7481-S
bó lì zī	4-58047-B
bó lín	33-41188-B,63-26785-S,63-27804-S
bó lín gōng yè dà xué	33-41248-B
bó lín qiáng	33-41354-B
bó lóng lǐ	14-28259-S
bó lù lí	30-33365-S
bó lún	23-37495-S
bó lā	15-52772-S,57-65430-S
bó lā bìng dú	15-57686-S
bó lā dì sī lā wǎ	4-58660-B
bó lā hǎn	3-57778-S
bó lā mǔ sī	9-65399-B
bó lā tú	33-41049-B
bó lā tú zhé xué	33-41115-B
bó lā tú zhǔ yì	30-49944-S
bó lǎn	11-9955-B
bó lǎn huì	11-10004-B
bó lǐ	15-57929-S,48-45394-S,55-19505-B
bó lǐ píng yuán	49-26920-S
bó lǐ shí huán	49-27022-S
bó lǐng	52-31646-B
bó miàn	55-20268-B
bó miàn zi	69-47308-B
bó màn	9-5634-S
bó mào yì gōng sī	2-63348-S
bó mìng	55-18255-B
bó míng	55-18787-B
bó míng hàn	4-58764-B
bó mó	55-19789-B
bó mù	55-18888-B
bó mǎ sī	13-36661-S
bó mǔ	4-58819-B
bó nà	52-8231-S,55-16544-S
bó nà sī lǐ	4-59158-B
bó néng xiǎn	24-28215-S
bó piàn	64-9707-S
bó pà ěr	11-7373-B
bó qíng	55-18653-B
bó qǐ	9-65919-B
bó qǔ	11-6236-B
bó ruì guāng	55-19320-B
bó ruò	55-18531-B
bó rán	9-65595-B
bó rén	66-2736-S
bó rǔ lào	11-16889-S
